[{'hero_id': '86', 'last_played': 1513679300, 'games': 121, 'win': 59, 'with_games': 208, 'with_win': 83, 'against_games': 227, 'against_win': 120}
{'hero_id': '62', 'last_played': 1512818602, 'games': 70, 'win': 34, 'with_games': 164, 'with_win': 93, 'against_games': 223, 'against_win': 106}
{'hero_id': '79', 'last_played': 1515818461, 'games': 64, 'win': 32, 'with_games': 56, 'with_win': 30, 'against_games': 84, 'against_win': 51}
{'hero_id': '75', 'last_played': 1511582884, 'games': 59, 'win': 33, 'with_games': 137, 'with_win': 83, 'against_games': 177, 'against_win': 95}
{'hero_id': '52', 'last_played': 1495876052, 'games': 49, 'win': 19, 'with_games': 91, 'with_win': 41, 'against_games': 77, 'against_win': 35}
{'hero_id': '101', 'last_played': 1523683825, 'games': 49, 'win': 18, 'with_games': 69, 'with_win': 35, 'against_games': 90, 'against_win': 54}
{'hero_id': '25', 'last_played': 1495885256, 'games': 47, 'win': 24, 'with_games': 152, 'with_win': 75, 'against_games': 183, 'against_win': 102}
{'hero_id': '32', 'last_played': 1519444917, 'games': 46, 'win': 22, 'with_games': 94, 'with_win': 45, 'against_games': 108, 'against_win': 65}
{'hero_id': '69', 'last_played': 1523095829, 'games': 44, 'win': 25, 'with_games': 98, 'with_win': 53, 'against_games': 137, 'against_win': 65}
{'hero_id': '112', 'last_played': 1523755471, 'games': 43, 'win': 29, 'with_games': 26, 'with_win': 15, 'against_games': 15, 'against_win': 6}
{'hero_id': '11', 'last_played': 1515808138, 'games': 41, 'win': 21, 'with_games': 107, 'with_win': 66, 'against_games': 187, 'against_win': 89}
{'hero_id': '21', 'last_played': 1508638244, 'games': 40, 'win': 17, 'with_games': 250, 'with_win': 102, 'against_games': 269, 'against_win': 148}
{'hero_id': '54', 'last_played': 1500121506, 'games': 40, 'win': 20, 'with_games': 114, 'with_win': 64, 'against_games': 137, 'against_win': 67}
