[{'hero_id': '14', 'last_played': 1575519149, 'games': 550, 'win': 311, 'with_games': 583, 'with_win': 303, 'against_games': 685, 'against_win': 334}
{'hero_id': '105', 'last_played': 1574104802, 'games': 423, 'win': 210, 'with_games': 110, 'with_win': 57, 'against_games': 130, 'against_win': 67}
{'hero_id': '41', 'last_played': 1573134030, 'games': 313, 'win': 182, 'with_games': 313, 'with_win': 166, 'against_games': 350, 'against_win': 161}
{'hero_id': '68', 'last_played': 1575443238, 'games': 215, 'win': 118, 'with_games': 189, 'with_win': 101, 'against_games': 205, 'against_win': 113}
{'hero_id': '35', 'last_played': 1573735589, 'games': 144, 'win': 79, 'with_games': 284, 'with_win': 144, 'against_games': 323, 'against_win': 150}
{'hero_id': '9', 'last_played': 1574372416, 'games': 92, 'win': 42, 'with_games': 453, 'with_win': 242, 'against_games': 651, 'against_win': 317}
{'hero_id': '11', 'last_played': 1553671886, 'games': 88, 'win': 45, 'with_games': 295, 'with_win': 149, 'against_games': 313, 'against_win': 154}
{'hero_id': '93', 'last_played': 1571596802, 'games': 72, 'win': 41, 'with_games': 311, 'with_win': 153, 'against_games': 374, 'against_win': 188}
{'hero_id': '96', 'last_played': 1568749050, 'games': 69, 'win': 43, 'with_games': 146, 'with_win': 76, 'against_games': 125, 'against_win': 59}
{'hero_id': '44', 'last_played': 1573122953, 'games': 68, 'win': 31, 'with_games': 304, 'with_win': 132, 'against_games': 400, 'against_win': 231}
{'hero_id': '74', 'last_played': 1566926054, 'games': 64, 'win': 18, 'with_games': 459, 'with_win': 220, 'against_games': 628, 'against_win': 328}
{'hero_id': '86', 'last_played': 1572875902, 'games': 58, 'win': 27, 'with_games': 301, 'with_win': 143, 'against_games': 413, 'against_win': 219}
{'hero_id': '8', 'last_played': 1573652068, 'games': 56, 'win': 28, 'with_games': 324, 'with_win': 157, 'against_games': 342, 'against_win': 174}
{'hero_id': '7', 'last_played': 1571499843, 'games': 51, 'win': 22, 'with_games': 283, 'with_win': 163, 'against_games': 311, 'against_win': 162}
{'hero_id': '39', 'last_played': 1572120141, 'games': 49, 'win': 26, 'with_games': 193, 'with_win': 86, 'against_games': 186, 'against_win': 104}
{'hero_id': '107', 'last_played': 1549398671, 'games': 48, 'win': 26, 'with_games': 243, 'with_win': 141, 'against_games': 128, 'against_win': 73}
{'hero_id': '2', 'last_played': 1571585883, 'games': 46, 'win': 20, 'with_games': 364, 'with_win': 180, 'against_games': 390, 'against_win': 197}
{'hero_id': '22', 'last_played': 1569079540, 'games': 43, 'win': 24, 'with_games': 276, 'with_win': 156, 'against_games': 277, 'against_win': 135}
{'hero_id': '34', 'last_played': 1531946305, 'games': 43, 'win': 16, 'with_games': 197, 'with_win': 81, 'against_games': 244, 'against_win': 116}
{'hero_id': '50', 'last_played': 1568060745, 'games': 40, 'win': 22, 'with_games': 133, 'with_win': 78, 'against_games': 240, 'against_win': 111}
{'hero_id': '84', 'last_played': 1575448050, 'games': 40, 'win': 16, 'with_games': 213, 'with_win': 103, 'against_games': 282, 'against_win': 151}
{'hero_id': '30', 'last_played': 1573802080, 'games': 40, 'win': 21, 'with_games': 237, 'with_win': 125, 'against_games': 274, 'against_win': 145}
{'hero_id': '1', 'last_played': 1555246258, 'games': 39, 'win': 21, 'with_games': 196, 'with_win': 94, 'against_games': 286, 'against_win': 156}
{'hero_id': '104', 'last_played': 1432297215, 'games': 38, 'win': 14, 'with_games': 223, 'with_win': 89, 'against_games': 291, 'against_win': 156}
{'hero_id': '10', 'last_played': 1487315822, 'games': 36, 'win': 14, 'with_games': 94, 'with_win': 39, 'against_games': 138, 'against_win': 74}
{'hero_id': '54', 'last_played': 1571592279, 'games': 35, 'win': 15, 'with_games': 179, 'with_win': 94, 'against_games': 260, 'against_win': 138}
{'hero_id': '101', 'last_played': 1573411656, 'games': 35, 'win': 19, 'with_games': 220, 'with_win': 120, 'against_games': 245, 'against_win': 129}
{'hero_id': '71', 'last_played': 1572892781, 'games': 34, 'win': 22, 'with_games': 157, 'with_win': 87, 'against_games': 170, 'against_win': 86}
{'hero_id': '19', 'last_played': 1567446462, 'games': 34, 'win': 19, 'with_games': 227, 'with_win': 117, 'against_games': 170, 'against_win': 92}
{'hero_id': '67', 'last_played': 1569257434, 'games': 33, 'win': 21, 'with_games': 152, 'with_win': 88, 'against_games': 190, 'against_win': 91}
{'hero_id': '51', 'last_played': 1573805159, 'games': 33, 'win': 21, 'with_games': 183, 'with_win': 93, 'against_games': 231, 'against_win': 128}
{'hero_id': '57', 'last_played': 1442391347, 'games': 33, 'win': 20, 'with_games': 139, 'with_win': 79, 'against_games': 149, 'against_win': 71}
{'hero_id': '75', 'last_played': 1573830490, 'games': 33, 'win': 16, 'with_games': 226, 'with_win': 125, 'against_games': 282, 'against_win': 147}
{'hero_id': '99', 'last_played': 1571563305, 'games': 32, 'win': 18, 'with_games': 184, 'with_win': 87, 'against_games': 228, 'against_win': 108}
{'hero_id': '26', 'last_played': 1575451260, 'games': 32, 'win': 9, 'with_games': 317, 'with_win': 156, 'against_games': 330, 'against_win': 173}
{'hero_id': '47', 'last_played': 1551855313, 'games': 32, 'win': 12, 'with_games': 175, 'with_win': 90, 'against_games': 200, 'against_win': 94}
{'hero_id': '95', 'last_played': 1482531637, 'games': 31, 'win': 15, 'with_games': 166, 'with_win': 95, 'against_games': 147, 'against_win': 75}
{'hero_id': '59', 'last_played': 1569439526, 'games': 31, 'win': 16, 'with_games': 140, 'with_win': 64, 'against_games': 140, 'against_win': 71}
{'hero_id': '106', 'last_played': 1569253883, 'games': 31, 'win': 17, 'with_games': 185, 'with_win': 88, 'against_games': 240, 'against_win': 128}
{'hero_id': '69', 'last_played': 1508176353, 'games': 30, 'win': 14, 'with_games': 191, 'with_win': 91, 'against_games': 257, 'against_win': 128}
{'hero_id': '17', 'last_played': 1442117267, 'games': 30, 'win': 14, 'with_games': 227, 'with_win': 116, 'against_games': 317, 'against_win': 155}
{'hero_id': '94', 'last_played': 1567450667, 'games': 29, 'win': 16, 'with_games': 95, 'with_win': 60, 'against_games': 90, 'against_win': 46}
{'hero_id': '46', 'last_played': 1440284785, 'games': 29, 'win': 10, 'with_games': 140, 'with_win': 65, 'against_games': 177, 'against_win': 92}
{'hero_id': '62', 'last_played': 1566678929, 'games': 28, 'win': 17, 'with_games': 201, 'with_win': 88, 'against_games': 291, 'against_win': 151}
{'hero_id': '32', 'last_played': 1432513743, 'games': 28, 'win': 18, 'with_games': 187, 'with_win': 99, 'against_games': 210, 'against_win': 96}
{'hero_id': '18', 'last_played': 1570222107, 'games': 28, 'win': 13, 'with_games': 121, 'with_win': 62, 'against_games': 133, 'against_win': 57}
{'hero_id': '89', 'last_played': 1439572802, 'games': 28, 'win': 12, 'with_games': 78, 'with_win': 34, 'against_games': 89, 'against_win': 54}
{'hero_id': '12', 'last_played': 1567958472, 'games': 28, 'win': 19, 'with_games': 163, 'with_win': 85, 'against_games': 160, 'against_win': 82}
{'hero_id': '21', 'last_played': 1443450695, 'games': 27, 'win': 13, 'with_games': 333, 'with_win': 153, 'against_games': 418, 'against_win': 233}
{'hero_id': '5', 'last_played': 1570983336, 'games': 27, 'win': 11, 'with_games': 242, 'with_win': 141, 'against_games': 363, 'against_win': 175}
{'hero_id': '73', 'last_played': 1487288864, 'games': 26, 'win': 8, 'with_games': 181, 'with_win': 87, 'against_games': 143, 'against_win': 83}
