[{'hero_id': '31', 'last_played': 1559632579, 'games': 316, 'win': 180, 'with_games': 104, 'with_win': 64, 'against_games': 122, 'against_win': 50}
{'hero_id': '84', 'last_played': 1568931080, 'games': 289, 'win': 148, 'with_games': 71, 'with_win': 35, 'against_games': 111, 'against_win': 48}
{'hero_id': '88', 'last_played': 1404824719, 'games': 175, 'win': 111, 'with_games': 59, 'with_win': 31, 'against_games': 122, 'against_win': 61}
{'hero_id': '5', 'last_played': 1568972589, 'games': 170, 'win': 89, 'with_games': 114, 'with_win': 64, 'against_games': 166, 'against_win': 84}
{'hero_id': '75', 'last_played': 1568926522, 'games': 142, 'win': 89, 'with_games': 98, 'with_win': 47, 'against_games': 118, 'against_win': 58}
{'hero_id': '36', 'last_played': 1568736674, 'games': 113, 'win': 62, 'with_games': 162, 'with_win': 89, 'against_games': 95, 'against_win': 44}
{'hero_id': '26', 'last_played': 1568919676, 'games': 108, 'win': 41, 'with_games': 167, 'with_win': 84, 'against_games': 154, 'against_win': 85}
{'hero_id': '29', 'last_played': 1566605181, 'games': 85, 'win': 42, 'with_games': 96, 'with_win': 46, 'against_games': 121, 'against_win': 53}
{'hero_id': '22', 'last_played': 1568379932, 'games': 82, 'win': 42, 'with_games': 118, 'with_win': 64, 'against_games': 134, 'against_win': 62}
{'hero_id': '79', 'last_played': 1418336942, 'games': 60, 'win': 26, 'with_games': 31, 'with_win': 9, 'against_games': 75, 'against_win': 39}
{'hero_id': '30', 'last_played': 1568479686, 'games': 57, 'win': 31, 'with_games': 90, 'with_win': 48, 'against_games': 144, 'against_win': 71}
{'hero_id': '85', 'last_played': 1568540831, 'games': 51, 'win': 25, 'with_games': 44, 'with_win': 19, 'against_games': 90, 'against_win': 43}
{'hero_id': '2', 'last_played': 1564679126, 'games': 45, 'win': 18, 'with_games': 145, 'with_win': 69, 'against_games': 182, 'against_win': 96}
{'hero_id': '40', 'last_played': 1564953666, 'games': 41, 'win': 20, 'with_games': 100, 'with_win': 54, 'against_games': 125, 'against_win': 60}
{'hero_id': '37', 'last_played': 1425157522, 'games': 36, 'win': 22, 'with_games': 84, 'with_win': 50, 'against_games': 105, 'against_win': 51}
{'hero_id': '55', 'last_played': 1559999142, 'games': 32, 'win': 22, 'with_games': 72, 'with_win': 39, 'against_games': 88, 'against_win': 38}
{'hero_id': '20', 'last_played': 1416302880, 'games': 31, 'win': 14, 'with_games': 118, 'with_win': 72, 'against_games': 116, 'against_win': 49}
{'hero_id': '33', 'last_played': 1419452785, 'games': 31, 'win': 12, 'with_games': 54, 'with_win': 27, 'against_games': 103, 'against_win': 61}
{'hero_id': '45', 'last_played': 1563833889, 'games': 26, 'win': 13, 'with_games': 51, 'with_win': 25, 'against_games': 79, 'against_win': 42}
{'hero_id': '28', 'last_played': 1413916401, 'games': 21, 'win': 12, 'with_games': 96, 'with_win': 43, 'against_games': 94, 'against_win': 45}
{'hero_id': '27', 'last_played': 1565195740, 'games': 19, 'win': 8, 'with_games': 99, 'with_win': 52, 'against_games': 108, 'against_win': 59}
{'hero_id': '83', 'last_played': 1427648324, 'games': 19, 'win': 7, 'with_games': 37, 'with_win': 16, 'against_games': 84, 'against_win': 44}
{'hero_id': '42', 'last_played': 1379351778, 'games': 19, 'win': 12, 'with_games': 105, 'with_win': 59, 'against_games': 96, 'against_win': 48}
{'hero_id': '34', 'last_played': 1410686272, 'games': 17, 'win': 5, 'with_games': 52, 'with_win': 24, 'against_games': 112, 'against_win': 65}
{'hero_id': '86', 'last_played': 1419502532, 'games': 17, 'win': 3, 'with_games': 110, 'with_win': 45, 'against_games': 234, 'against_win': 124}
{'hero_id': '96', 'last_played': 1385566102, 'games': 16, 'win': 8, 'with_games': 47, 'with_win': 26, 'against_games': 69, 'against_win': 30}
{'hero_id': '50', 'last_played': 1414198596, 'games': 14, 'win': 4, 'with_games': 85, 'with_win': 44, 'against_games': 102, 'against_win': 43}
{'hero_id': '19', 'last_played': 1403555489, 'games': 14, 'win': 5, 'with_games': 88, 'with_win': 38, 'against_games': 108, 'against_win': 67}
{'hero_id': '49', 'last_played': 1417455565, 'games': 14, 'win': 7, 'with_games': 55, 'with_win': 35, 'against_games': 75, 'against_win': 41}
{'hero_id': '57', 'last_played': 1568190082, 'games': 11, 'win': 6, 'with_games': 66, 'with_win': 39, 'against_games': 124, 'against_win': 55}
{'hero_id': '62', 'last_played': 1412799376, 'games': 11, 'win': 3, 'with_games': 160, 'with_win': 78, 'against_games': 156, 'against_win': 78}
{'hero_id': '68', 'last_played': 1403709231, 'games': 11, 'win': 5, 'with_games': 111, 'with_win': 61, 'against_games': 135, 'against_win': 68}
{'hero_id': '64', 'last_played': 1561645755, 'games': 10, 'win': 6, 'with_games': 105, 'with_win': 55, 'against_games': 112, 'against_win': 52}
{'hero_id': '25', 'last_played': 1418477043, 'games': 10, 'win': 7, 'with_games': 148, 'with_win': 67, 'against_games': 147, 'against_win': 93}
{'hero_id': '90', 'last_played': 1386189571, 'games': 10, 'win': 3, 'with_games': 45, 'with_win': 26, 'against_games': 73, 'against_win': 32}
{'hero_id': '7', 'last_played': 1404942982, 'games': 10, 'win': 4, 'with_games': 121, 'with_win': 64, 'against_games': 168, 'against_win': 90}
{'hero_id': '67', 'last_played': 1355869767, 'games': 9, 'win': 5, 'with_games': 88, 'with_win': 48, 'against_games': 83, 'against_win': 34}
{'hero_id': '69', 'last_played': 1420647980, 'games': 9, 'win': 3, 'with_games': 76, 'with_win': 36, 'against_games': 118, 'against_win': 62}
{'hero_id': '71', 'last_played': 1400420437, 'games': 9, 'win': 3, 'with_games': 66, 'with_win': 34, 'against_games': 112, 'against_win': 53}
{'hero_id': '3', 'last_played': 1404287638, 'games': 8, 'win': 4, 'with_games': 72, 'with_win': 32, 'against_games': 69, 'against_win': 35}
{'hero_id': '47', 'last_played': 1378745762, 'games': 7, 'win': 4, 'with_games': 109, 'with_win': 58, 'against_games': 96, 'against_win': 50}
{'hero_id': '14', 'last_played': 1360355160, 'games': 7, 'win': 1, 'with_games': 220, 'with_win': 120, 'against_games': 423, 'against_win': 204}
