[{'hero_id': '67', 'last_played': 1528472897, 'games': 128, 'win': 71, 'with_games': 138, 'with_win': 80, 'against_games': 122, 'against_win': 43}
{'hero_id': '74', 'last_played': 1527348877, 'games': 105, 'win': 44, 'with_games': 215, 'with_win': 111, 'against_games': 291, 'against_win': 148}
{'hero_id': '8', 'last_played': 1528147581, 'games': 103, 'win': 41, 'with_games': 202, 'with_win': 107, 'against_games': 221, 'against_win': 100}
{'hero_id': '26', 'last_played': 1528648374, 'games': 93, 'win': 51, 'with_games': 122, 'with_win': 64, 'against_games': 167, 'against_win': 101}
{'hero_id': '9', 'last_played': 1527704120, 'games': 90, 'win': 42, 'with_games': 424, 'with_win': 215, 'against_games': 308, 'against_win': 134}
{'hero_id': '35', 'last_played': 1527344618, 'games': 54, 'win': 20, 'with_games': 257, 'with_win': 122, 'against_games': 343, 'against_win': 165}
{'hero_id': '22', 'last_played': 1528820671, 'games': 54, 'win': 34, 'with_games': 98, 'with_win': 54, 'against_games': 140, 'against_win': 43}
{'hero_id': '57', 'last_played': 1528959475, 'games': 53, 'win': 31, 'with_games': 65, 'with_win': 35, 'against_games': 100, 'against_win': 35}
{'hero_id': '44', 'last_played': 1528558765, 'games': 53, 'win': 26, 'with_games': 282, 'with_win': 151, 'against_games': 388, 'against_win': 196}
{'hero_id': '14', 'last_played': 1528496164, 'games': 53, 'win': 25, 'with_games': 377, 'with_win': 180, 'against_games': 398, 'against_win': 188}
{'hero_id': '97', 'last_played': 1510769321, 'games': 53, 'win': 24, 'with_games': 84, 'with_win': 32, 'against_games': 87, 'against_win': 36}
{'hero_id': '23', 'last_played': 1499624278, 'games': 47, 'win': 20, 'with_games': 111, 'with_win': 50, 'against_games': 125, 'against_win': 63}
{'hero_id': '16', 'last_played': 1528723271, 'games': 44, 'win': 22, 'with_games': 118, 'with_win': 55, 'against_games': 125, 'against_win': 53}
{'hero_id': '75', 'last_played': 1528734098, 'games': 42, 'win': 22, 'with_games': 95, 'with_win': 49, 'against_games': 115, 'against_win': 48}
