[{'hero_id': '26', 'last_played': 1554021667, 'games': 59, 'win': 31, 'with_games': 18, 'with_win': 10, 'against_games': 20, 'against_win': 10}
{'hero_id': '36', 'last_played': 1553448997, 'games': 52, 'win': 33, 'with_games': 9, 'with_win': 6, 'against_games': 17, 'against_win': 7}
{'hero_id': '14', 'last_played': 1440856086, 'games': 35, 'win': 22, 'with_games': 77, 'with_win': 34, 'against_games': 97, 'against_win': 46}
{'hero_id': '68', 'last_played': 1553982905, 'games': 31, 'win': 16, 'with_games': 8, 'with_win': 5, 'against_games': 10, 'against_win': 5}
{'hero_id': '62', 'last_played': 1532019573, 'games': 31, 'win': 18, 'with_games': 32, 'with_win': 12, 'against_games': 27, 'against_win': 14}
{'hero_id': '30', 'last_played': 1553980989, 'games': 27, 'win': 12, 'with_games': 23, 'with_win': 18, 'against_games': 38, 'against_win': 20}
{'hero_id': '86', 'last_played': 1458324767, 'games': 26, 'win': 12, 'with_games': 51, 'with_win': 31, 'against_games': 18, 'against_win': 14}
{'hero_id': '18', 'last_played': 1440696574, 'games': 20, 'win': 12, 'with_games': 12, 'with_win': 7, 'against_games': 28, 'against_win': 13}
{'hero_id': '84', 'last_played': 1427393757, 'games': 17, 'win': 9, 'with_games': 15, 'with_win': 8, 'against_games': 15, 'against_win': 11}
{'hero_id': '8', 'last_played': 1440416119, 'games': 14, 'win': 9, 'with_games': 29, 'with_win': 18, 'against_games': 36, 'against_win': 19}
{'hero_id': '98', 'last_played': 1457716437, 'games': 12, 'win': 8, 'with_games': 7, 'with_win': 3, 'against_games': 15, 'against_win': 9}
{'hero_id': '90', 'last_played': 1455306195, 'games': 11, 'win': 5, 'with_games': 14, 'with_win': 7, 'against_games': 12, 'against_win': 9}
{'hero_id': '27', 'last_played': 1439468999, 'games': 11, 'win': 3, 'with_games': 13, 'with_win': 3, 'against_games': 30, 'against_win': 14}
{'hero_id': '28', 'last_played': 1442074336, 'games': 9, 'win': 4, 'with_games': 16, 'with_win': 10, 'against_games': 18, 'against_win': 12}
{'hero_id': '59', 'last_played': 1440784559, 'games': 9, 'win': 4, 'with_games': 20, 'with_win': 12, 'against_games': 36, 'against_win': 22}
{'hero_id': '40', 'last_played': 1441565812, 'games': 7, 'win': 4, 'with_games': 9, 'with_win': 5, 'against_games': 13, 'against_win': 7}
{'hero_id': '50', 'last_played': 1419863161, 'games': 7, 'win': 3, 'with_games': 11, 'with_win': 3, 'against_games': 14, 'against_win': 3}
{'hero_id': '105', 'last_played': 1440442400, 'games': 6, 'win': 3, 'with_games': 11, 'with_win': 7, 'against_games': 29, 'against_win': 11}
{'hero_id': '71', 'last_played': 1429883187, 'games': 6, 'win': 5, 'with_games': 18, 'with_win': 12, 'against_games': 42, 'against_win': 17}
{'hero_id': '22', 'last_played': 1422792338, 'games': 6, 'win': 1, 'with_games': 16, 'with_win': 11, 'against_games': 29, 'against_win': 13}
{'hero_id': '6', 'last_played': 1413300347, 'games': 6, 'win': 3, 'with_games': 33, 'with_win': 20, 'against_games': 53, 'against_win': 29}
{'hero_id': '35', 'last_played': 1442085208, 'games': 6, 'win': 3, 'with_games': 64, 'with_win': 38, 'against_games': 73, 'against_win': 38}
{'hero_id': '54', 'last_played': 1442086744, 'games': 6, 'win': 2, 'with_games': 20, 'with_win': 8, 'against_games': 24, 'against_win': 15}
{'hero_id': '31', 'last_played': 1439900347, 'games': 4, 'win': 2, 'with_games': 11, 'with_win': 8, 'against_games': 24, 'against_win': 14}
{'hero_id': '47', 'last_played': 1430244209, 'games': 4, 'win': 3, 'with_games': 23, 'with_win': 9, 'against_games': 35, 'against_win': 14}
{'hero_id': '32', 'last_played': 1434046454, 'games': 4, 'win': 2, 'with_games': 37, 'with_win': 21, 'against_games': 54, 'against_win': 20}
{'hero_id': '51', 'last_played': 1441212846, 'games': 4, 'win': 2, 'with_games': 11, 'with_win': 7, 'against_games': 15, 'against_win': 11}
{'hero_id': '88', 'last_played': 1411406732, 'games': 3, 'win': 1, 'with_games': 8, 'with_win': 4, 'against_games': 20, 'against_win': 9}
{'hero_id': '60', 'last_played': 1412334803, 'games': 2, 'win': 1, 'with_games': 13, 'with_win': 4, 'against_games': 18, 'against_win': 10}
{'hero_id': '76', 'last_played': 1441445969, 'games': 2, 'win': 2, 'with_games': 17, 'with_win': 10, 'against_games': 15, 'against_win': 6}
{'hero_id': '77', 'last_played': 1441905958, 'games': 2, 'win': 1, 'with_games': 6, 'with_win': 5, 'against_games': 17, 'against_win': 5}
{'hero_id': '79', 'last_played': 1419957505, 'games': 2, 'win': 0, 'with_games': 8, 'with_win': 3, 'against_games': 5, 'against_win': 5}
{'hero_id': '55', 'last_played': 1457366711, 'games': 2, 'win': 1, 'with_games': 16, 'with_win': 8, 'against_games': 18, 'against_win': 14}
{'hero_id': '19', 'last_played': 1417806200, 'games': 2, 'win': 1, 'with_games': 14, 'with_win': 8, 'against_games': 25, 'against_win': 16}
{'hero_id': '34', 'last_played': 1455373744, 'games': 2, 'win': 1, 'with_games': 9, 'with_win': 4, 'against_games': 11, 'against_win': 8}
{'hero_id': '16', 'last_played': 1457542993, 'games': 2, 'win': 0, 'with_games': 11, 'with_win': 7, 'against_games': 20, 'against_win': 9}
{'hero_id': '91', 'last_played': 1423072530, 'games': 2, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 4, 'against_win': 2}
{'hero_id': '15', 'last_played': 1457452039, 'games': 2, 'win': 1, 'with_games': 12, 'with_win': 5, 'against_games': 20, 'against_win': 6}
{'hero_id': '100', 'last_played': 1417197878, 'games': 2, 'win': 2, 'with_games': 13, 'with_win': 5, 'against_games': 13, 'against_win': 11}
{'hero_id': '101', 'last_played': 1442170987, 'games': 2, 'win': 1, 'with_games': 9, 'with_win': 5, 'against_games': 22, 'against_win': 10}
{'hero_id': '104', 'last_played': 1417714523, 'games': 2, 'win': 0, 'with_games': 34, 'with_win': 18, 'against_games': 30, 'against_win': 17}
{'hero_id': '67', 'last_played': 1411237715, 'games': 1, 'win': 1, 'with_games': 13, 'with_win': 9, 'against_games': 11, 'against_win': 7}
{'hero_id': '42', 'last_played': 1428069469, 'games': 1, 'win': 1, 'with_games': 19, 'with_win': 13, 'against_games': 24, 'against_win': 12}
{'hero_id': '69', 'last_played': 1439404463, 'games': 1, 'win': 1, 'with_games': 13, 'with_win': 5, 'against_games': 17, 'against_win': 9}
{'hero_id': '45', 'last_played': 1422798704, 'games': 1, 'win': 1, 'with_games': 9, 'with_win': 6, 'against_games': 11, 'against_win': 7}
{'hero_id': '46', 'last_played': 1413982742, 'games': 1, 'win': 1, 'with_games': 19, 'with_win': 8, 'against_games': 21, 'against_win': 12}
{'hero_id': '21', 'last_played': 1413991066, 'games': 1, 'win': 0, 'with_games': 24, 'with_win': 15, 'against_games': 31, 'against_win': 16}
{'hero_id': '78', 'last_played': 1427902418, 'games': 1, 'win': 0, 'with_games': 15, 'with_win': 8, 'against_games': 12, 'against_win': 5}
{'hero_id': '4', 'last_played': 1412354150, 'games': 1, 'win': 1, 'with_games': 52, 'with_win': 23, 'against_games': 41, 'against_win': 22}
{'hero_id': '7', 'last_played': 1417711685, 'games': 1, 'win': 1, 'with_games': 25, 'with_win': 17, 'against_games': 38, 'against_win': 21}
{'hero_id': '25', 'last_played': 1422985088, 'games': 1, 'win': 0, 'with_games': 27, 'with_win': 9, 'against_games': 35, 'against_win': 20}
{'hero_id': '33', 'last_played': 1440788183, 'games': 1, 'win': 0, 'with_games': 8, 'with_win': 4, 'against_games': 11, 'against_win': 5}
{'hero_id': '5', 'last_played': 1413828413, 'games': 1, 'win': 0, 'with_games': 15, 'with_win': 8, 'against_games': 35, 'against_win': 21}
{'hero_id': '57', 'last_played': 1413985478, 'games': 1, 'win': 1, 'with_games': 13, 'with_win': 9, 'against_games': 19, 'against_win': 9}
{'hero_id': '96', 'last_played': 1441997909, 'games': 1, 'win': 1, 'with_games': 12, 'with_win': 9, 'against_games': 10, 'against_win': 2}
{'hero_id': '12', 'last_played': 1413208703, 'games': 1, 'win': 0, 'with_games': 20, 'with_win': 13, 'against_games': 32, 'against_win': 15}
{'hero_id': '99', 'last_played': 1458321124, 'games': 1, 'win': 0, 'with_games': 22, 'with_win': 12, 'against_games': 21, 'against_win': 9}
{'hero_id': '1', 'last_played': 1414417407, 'games': 1, 'win': 0, 'with_games': 31, 'with_win': 18, 'against_games': 27, 'against_win': 15}
{'hero_id': '29', 'last_played': 1457547359, 'games': 1, 'win': 1, 'with_games': 3, 'with_win': 1, 'against_games': 20, 'against_win': 11}
{'hero_id': '102', 'last_played': 1456248621, 'games': 1, 'win': 1, 'with_games': 9, 'with_win': 6, 'against_games': 23, 'against_win': 11}
{'hero_id': '103', 'last_played': 1457458475, 'games': 1, 'win': 1, 'with_games': 11, 'with_win': 6, 'against_games': 5, 'against_win': 2}
