[{'hero_id': '53', 'last_played': 1431034163, 'games': 210, 'win': 130, 'with_games': 184, 'with_win': 84, 'against_games': 300, 'against_win': 145}
{'hero_id': '31', 'last_played': 1445691181, 'games': 185, 'win': 111, 'with_games': 126, 'with_win': 74, 'against_games': 163, 'against_win': 82}
{'hero_id': '69', 'last_played': 1431789836, 'games': 155, 'win': 91, 'with_games': 106, 'with_win': 58, 'against_games': 159, 'against_win': 89}
{'hero_id': '40', 'last_played': 1445886203, 'games': 123, 'win': 68, 'with_games': 171, 'with_win': 95, 'against_games': 176, 'against_win': 84}
{'hero_id': '8', 'last_played': 1442693005, 'games': 113, 'win': 66, 'with_games': 162, 'with_win': 84, 'against_games': 258, 'against_win': 111}
{'hero_id': '88', 'last_played': 1431875487, 'games': 101, 'win': 57, 'with_games': 168, 'with_win': 102, 'against_games': 220, 'against_win': 104}
{'hero_id': '26', 'last_played': 1443103804, 'games': 96, 'win': 42, 'with_games': 254, 'with_win': 129, 'against_games': 207, 'against_win': 107}
{'hero_id': '101', 'last_played': 1443106674, 'games': 94, 'win': 43, 'with_games': 65, 'with_win': 24, 'against_games': 108, 'against_win': 68}
{'hero_id': '2', 'last_played': 1424040028, 'games': 82, 'win': 38, 'with_games': 168, 'with_win': 77, 'against_games': 292, 'against_win': 155}
{'hero_id': '71', 'last_played': 1434839595, 'games': 77, 'win': 44, 'with_games': 119, 'with_win': 65, 'against_games': 213, 'against_win': 113}
{'hero_id': '49', 'last_played': 1407441659, 'games': 75, 'win': 39, 'with_games': 111, 'with_win': 59, 'against_games': 142, 'against_win': 65}
{'hero_id': '95', 'last_played': 1428267781, 'games': 70, 'win': 47, 'with_games': 72, 'with_win': 41, 'against_games': 96, 'against_win': 44}
{'hero_id': '73', 'last_played': 1403994829, 'games': 68, 'win': 32, 'with_games': 107, 'with_win': 48, 'against_games': 152, 'against_win': 86}
{'hero_id': '62', 'last_played': 1402356146, 'games': 67, 'win': 30, 'with_games': 211, 'with_win': 90, 'against_games': 332, 'against_win': 169}
{'hero_id': '77', 'last_played': 1401916596, 'games': 64, 'win': 27, 'with_games': 72, 'with_win': 43, 'against_games': 95, 'against_win': 46}
{'hero_id': '87', 'last_played': 1431872905, 'games': 62, 'win': 32, 'with_games': 112, 'with_win': 60, 'against_games': 136, 'against_win': 69}
{'hero_id': '33', 'last_played': 1436986577, 'games': 60, 'win': 30, 'with_games': 104, 'with_win': 54, 'against_games': 116, 'against_win': 65}
