[{'hero_id': '86', 'last_played': 1574884103, 'games': 351, 'win': 177, 'with_games': 255, 'with_win': 117, 'against_games': 363, 'against_win': 195}
{'hero_id': '30', 'last_played': 1571341057, 'games': 309, 'win': 185, 'with_games': 261, 'with_win': 131, 'against_games': 334, 'against_win': 156}
{'hero_id': '31', 'last_played': 1571852557, 'games': 291, 'win': 170, 'with_games': 190, 'with_win': 108, 'against_games': 222, 'against_win': 95}
{'hero_id': '111', 'last_played': 1571251841, 'games': 234, 'win': 122, 'with_games': 36, 'with_win': 17, 'against_games': 87, 'against_win': 54}
{'hero_id': '26', 'last_played': 1575064750, 'games': 205, 'win': 95, 'with_games': 254, 'with_win': 124, 'against_games': 417, 'against_win': 221}
{'hero_id': '68', 'last_played': 1571421502, 'games': 165, 'win': 76, 'with_games': 141, 'with_win': 81, 'against_games': 256, 'against_win': 133}
{'hero_id': '112', 'last_played': 1575311321, 'games': 157, 'win': 87, 'with_games': 76, 'with_win': 45, 'against_games': 110, 'against_win': 54}
{'hero_id': '50', 'last_played': 1574892695, 'games': 135, 'win': 67, 'with_games': 151, 'with_win': 82, 'against_games': 238, 'against_win': 128}
{'hero_id': '5', 'last_played': 1575229673, 'games': 119, 'win': 57, 'with_games': 258, 'with_win': 128, 'against_games': 378, 'against_win': 168}
{'hero_id': '87', 'last_played': 1568397865, 'games': 114, 'win': 62, 'with_games': 160, 'with_win': 62, 'against_games': 263, 'against_win': 138}
{'hero_id': '37', 'last_played': 1572726910, 'games': 106, 'win': 61, 'with_games': 128, 'with_win': 85, 'against_games': 196, 'against_win': 97}
{'hero_id': '27', 'last_played': 1570539094, 'games': 101, 'win': 56, 'with_games': 189, 'with_win': 96, 'against_games': 271, 'against_win': 138}
{'hero_id': '23', 'last_played': 1463251810, 'games': 97, 'win': 62, 'with_games': 205, 'with_win': 101, 'against_games': 248, 'against_win': 150}
{'hero_id': '85', 'last_played': 1569585285, 'games': 83, 'win': 45, 'with_games': 139, 'with_win': 74, 'against_games': 182, 'against_win': 84}
{'hero_id': '84', 'last_played': 1563030986, 'games': 82, 'win': 47, 'with_games': 235, 'with_win': 114, 'against_games': 311, 'against_win': 160}
{'hero_id': '83', 'last_played': 1571428410, 'games': 74, 'win': 40, 'with_games': 115, 'with_win': 59, 'against_games': 160, 'against_win': 77}
{'hero_id': '45', 'last_played': 1564942836, 'games': 72, 'win': 44, 'with_games': 107, 'with_win': 58, 'against_games': 115, 'against_win': 54}
{'hero_id': '20', 'last_played': 1575364276, 'games': 69, 'win': 39, 'with_games': 218, 'with_win': 118, 'against_games': 289, 'against_win': 134}
{'hero_id': '79', 'last_played': 1566989716, 'games': 68, 'win': 29, 'with_games': 68, 'with_win': 26, 'against_games': 108, 'against_win': 64}
{'hero_id': '62', 'last_played': 1572186782, 'games': 67, 'win': 40, 'with_games': 223, 'with_win': 124, 'against_games': 249, 'against_win': 128}
{'hero_id': '55', 'last_played': 1565446375, 'games': 65, 'win': 36, 'with_games': 127, 'with_win': 68, 'against_games': 157, 'against_win': 86}
{'hero_id': '3', 'last_played': 1570201622, 'games': 61, 'win': 32, 'with_games': 104, 'with_win': 50, 'against_games': 129, 'against_win': 71}
{'hero_id': '105', 'last_played': 1573308799, 'games': 59, 'win': 34, 'with_games': 97, 'with_win': 43, 'against_games': 110, 'against_win': 61}
{'hero_id': '35', 'last_played': 1572698593, 'games': 58, 'win': 40, 'with_games': 246, 'with_win': 132, 'against_games': 313, 'against_win': 150}
{'hero_id': '90', 'last_played': 1574622089, 'games': 57, 'win': 28, 'with_games': 109, 'with_win': 58, 'against_games': 127, 'against_win': 62}
{'hero_id': '40', 'last_played': 1575227515, 'games': 57, 'win': 22, 'with_games': 158, 'with_win': 86, 'against_games': 209, 'against_win': 94}
{'hero_id': '33', 'last_played': 1571926678, 'games': 56, 'win': 31, 'with_games': 103, 'with_win': 46, 'against_games': 149, 'against_win': 71}
{'hero_id': '104', 'last_played': 1571856634, 'games': 55, 'win': 22, 'with_games': 190, 'with_win': 92, 'against_games': 242, 'against_win': 136}
{'hero_id': '52', 'last_played': 1495045388, 'games': 52, 'win': 29, 'with_games': 64, 'with_win': 39, 'against_games': 133, 'against_win': 65}
{'hero_id': '81', 'last_played': 1573999775, 'games': 49, 'win': 31, 'with_games': 123, 'with_win': 61, 'against_games': 114, 'against_win': 67}
