[{'hero_id': '97', 'last_played': 1575531502, 'games': 198, 'win': 113, 'with_games': 126, 'with_win': 53, 'against_games': 213, 'against_win': 111}
{'hero_id': '86', 'last_played': 1575558609, 'games': 174, 'win': 89, 'with_games': 387, 'with_win': 188, 'against_games': 483, 'against_win': 270}
{'hero_id': '9', 'last_played': 1575477159, 'games': 154, 'win': 87, 'with_games': 573, 'with_win': 316, 'against_games': 603, 'against_win': 311}
{'hero_id': '7', 'last_played': 1572938500, 'games': 141, 'win': 83, 'with_games': 322, 'with_win': 176, 'against_games': 407, 'against_win': 217}
{'hero_id': '80', 'last_played': 1575182829, 'games': 138, 'win': 75, 'with_games': 72, 'with_win': 33, 'against_games': 116, 'against_win': 74}
{'hero_id': '51', 'last_played': 1575200839, 'games': 134, 'win': 78, 'with_games': 162, 'with_win': 100, 'against_games': 252, 'against_win': 135}
{'hero_id': '53', 'last_played': 1575462225, 'games': 127, 'win': 61, 'with_games': 251, 'with_win': 120, 'against_games': 314, 'against_win': 195}
{'hero_id': '106', 'last_played': 1572699144, 'games': 122, 'win': 63, 'with_games': 390, 'with_win': 221, 'against_games': 325, 'against_win': 186}
{'hero_id': '85', 'last_played': 1575445391, 'games': 108, 'win': 64, 'with_games': 138, 'with_win': 78, 'against_games': 169, 'against_win': 88}
{'hero_id': '2', 'last_played': 1575547240, 'games': 104, 'win': 61, 'with_games': 298, 'with_win': 144, 'against_games': 411, 'against_win': 219}
{'hero_id': '13', 'last_played': 1575561109, 'games': 99, 'win': 53, 'with_games': 121, 'with_win': 55, 'against_games': 188, 'against_win': 115}
{'hero_id': '41', 'last_played': 1574851187, 'games': 98, 'win': 53, 'with_games': 262, 'with_win': 140, 'against_games': 357, 'against_win': 189}
{'hero_id': '23', 'last_played': 1570285663, 'games': 88, 'win': 43, 'with_games': 207, 'with_win': 92, 'against_games': 320, 'against_win': 179}
{'hero_id': '8', 'last_played': 1568097054, 'games': 88, 'win': 50, 'with_games': 518, 'with_win': 287, 'against_games': 534, 'against_win': 269}
{'hero_id': '14', 'last_played': 1575458858, 'games': 85, 'win': 43, 'with_games': 869, 'with_win': 490, 'against_games': 916, 'against_win': 469}
{'hero_id': '99', 'last_played': 1575474195, 'games': 83, 'win': 49, 'with_games': 194, 'with_win': 94, 'against_games': 237, 'against_win': 131}
{'hero_id': '62', 'last_played': 1566544779, 'games': 82, 'win': 37, 'with_games': 305, 'with_win': 145, 'against_games': 365, 'against_win': 205}
{'hero_id': '44', 'last_played': 1568780595, 'games': 81, 'win': 44, 'with_games': 393, 'with_win': 195, 'against_games': 519, 'against_win': 254}
{'hero_id': '21', 'last_played': 1573384087, 'games': 80, 'win': 33, 'with_games': 308, 'with_win': 151, 'against_games': 442, 'against_win': 250}
{'hero_id': '26', 'last_played': 1573306911, 'games': 79, 'win': 41, 'with_games': 410, 'with_win': 214, 'against_games': 548, 'against_win': 299}
{'hero_id': '88', 'last_played': 1575377144, 'games': 74, 'win': 40, 'with_games': 183, 'with_win': 97, 'against_games': 273, 'against_win': 127}
{'hero_id': '30', 'last_played': 1567403106, 'games': 71, 'win': 40, 'with_games': 326, 'with_win': 175, 'against_games': 361, 'against_win': 188}
{'hero_id': '5', 'last_played': 1575194915, 'games': 71, 'win': 45, 'with_games': 402, 'with_win': 235, 'against_games': 484, 'against_win': 239}
{'hero_id': '63', 'last_played': 1575131439, 'games': 68, 'win': 40, 'with_games': 186, 'with_win': 101, 'against_games': 256, 'against_win': 126}
{'hero_id': '35', 'last_played': 1575122658, 'games': 68, 'win': 31, 'with_games': 325, 'with_win': 169, 'against_games': 443, 'against_win': 230}
{'hero_id': '28', 'last_played': 1565073265, 'games': 66, 'win': 41, 'with_games': 184, 'with_win': 100, 'against_games': 260, 'against_win': 123}
{'hero_id': '93', 'last_played': 1573214402, 'games': 66, 'win': 37, 'with_games': 297, 'with_win': 162, 'against_games': 355, 'against_win': 183}
{'hero_id': '16', 'last_played': 1573131762, 'games': 65, 'win': 31, 'with_games': 184, 'with_win': 92, 'against_games': 268, 'against_win': 150}
{'hero_id': '39', 'last_played': 1572621777, 'games': 65, 'win': 40, 'with_games': 161, 'with_win': 78, 'against_games': 254, 'against_win': 156}
{'hero_id': '98', 'last_played': 1563644763, 'games': 65, 'win': 28, 'with_games': 185, 'with_win': 95, 'against_games': 273, 'against_win': 138}
{'hero_id': '33', 'last_played': 1575004952, 'games': 62, 'win': 28, 'with_games': 131, 'with_win': 71, 'against_games': 167, 'against_win': 78}
{'hero_id': '100', 'last_played': 1568722444, 'games': 60, 'win': 30, 'with_games': 146, 'with_win': 64, 'against_games': 187, 'against_win': 106}
{'hero_id': '110', 'last_played': 1572613432, 'games': 60, 'win': 31, 'with_games': 116, 'with_win': 60, 'against_games': 183, 'against_win': 92}
{'hero_id': '56', 'last_played': 1573991029, 'games': 55, 'win': 35, 'with_games': 159, 'with_win': 82, 'against_games': 213, 'against_win': 119}
{'hero_id': '11', 'last_played': 1568035663, 'games': 53, 'win': 32, 'with_games': 242, 'with_win': 128, 'against_games': 398, 'against_win': 212}
{'hero_id': '65', 'last_played': 1574926369, 'games': 52, 'win': 27, 'with_games': 63, 'with_win': 32, 'against_games': 91, 'against_win': 55}
{'hero_id': '25', 'last_played': 1572347580, 'games': 51, 'win': 23, 'with_games': 313, 'with_win': 154, 'against_games': 319, 'against_win': 171}
{'hero_id': '20', 'last_played': 1574074028, 'games': 51, 'win': 30, 'with_games': 239, 'with_win': 135, 'against_games': 316, 'against_win': 168}
{'hero_id': '29', 'last_played': 1575189966, 'games': 51, 'win': 31, 'with_games': 138, 'with_win': 69, 'against_games': 240, 'against_win': 125}
{'hero_id': '55', 'last_played': 1575289953, 'games': 50, 'win': 29, 'with_games': 113, 'with_win': 60, 'against_games': 150, 'against_win': 62}
{'hero_id': '78', 'last_played': 1571317968, 'games': 50, 'win': 24, 'with_games': 62, 'with_win': 36, 'against_games': 97, 'against_win': 46}
{'hero_id': '50', 'last_played': 1573642494, 'games': 50, 'win': 23, 'with_games': 201, 'with_win': 101, 'against_games': 266, 'against_win': 140}
{'hero_id': '1', 'last_played': 1575448265, 'games': 49, 'win': 23, 'with_games': 292, 'with_win': 169, 'against_games': 406, 'against_win': 220}
{'hero_id': '83', 'last_played': 1574955622, 'games': 49, 'win': 37, 'with_games': 130, 'with_win': 86, 'against_games': 179, 'against_win': 81}
{'hero_id': '72', 'last_played': 1574077669, 'games': 48, 'win': 26, 'with_games': 129, 'with_win': 54, 'against_games': 172, 'against_win': 103}
{'hero_id': '38', 'last_played': 1559528607, 'games': 47, 'win': 29, 'with_games': 67, 'with_win': 29, 'against_games': 96, 'against_win': 51}
