[{'hero_id': '14', 'last_played': 1499884765, 'games': 70, 'win': 30, 'with_games': 178, 'with_win': 87, 'against_games': 237, 'against_win': 102}
{'hero_id': '2', 'last_played': 1555267158, 'games': 66, 'win': 37, 'with_games': 120, 'with_win': 49, 'against_games': 149, 'against_win': 66}
{'hero_id': '44', 'last_played': 1555668757, 'games': 51, 'win': 23, 'with_games': 146, 'with_win': 80, 'against_games': 203, 'against_win': 101}
{'hero_id': '62', 'last_played': 1498756379, 'games': 48, 'win': 21, 'with_games': 91, 'with_win': 37, 'against_games': 127, 'against_win': 61}
{'hero_id': '8', 'last_played': 1515634166, 'games': 42, 'win': 22, 'with_games': 123, 'with_win': 45, 'against_games': 133, 'against_win': 60}
{'hero_id': '59', 'last_played': 1515631305, 'games': 41, 'win': 15, 'with_games': 76, 'with_win': 29, 'against_games': 114, 'against_win': 65}
{'hero_id': '70', 'last_played': 1500833014, 'games': 40, 'win': 21, 'with_games': 93, 'with_win': 42, 'against_games': 108, 'against_win': 39}
{'hero_id': '32', 'last_played': 1497983607, 'games': 38, 'win': 17, 'with_games': 138, 'with_win': 64, 'against_games': 168, 'against_win': 73}
{'hero_id': '75', 'last_played': 1500745854, 'games': 38, 'win': 18, 'with_games': 77, 'with_win': 36, 'against_games': 93, 'against_win': 41}
{'hero_id': '46', 'last_played': 1500743088, 'games': 37, 'win': 18, 'with_games': 55, 'with_win': 25, 'against_games': 80, 'against_win': 31}
{'hero_id': '41', 'last_played': 1498591194, 'games': 37, 'win': 18, 'with_games': 90, 'with_win': 37, 'against_games': 124, 'against_win': 59}
{'hero_id': '93', 'last_played': 1462448358, 'games': 34, 'win': 14, 'with_games': 82, 'with_win': 38, 'against_games': 127, 'against_win': 57}
{'hero_id': '5', 'last_played': 1555521691, 'games': 33, 'win': 14, 'with_games': 102, 'with_win': 57, 'against_games': 133, 'against_win': 46}
{'hero_id': '100', 'last_played': 1515361921, 'games': 33, 'win': 10, 'with_games': 44, 'with_win': 20, 'against_games': 51, 'against_win': 30}
{'hero_id': '99', 'last_played': 1561132588, 'games': 32, 'win': 12, 'with_games': 86, 'with_win': 34, 'against_games': 98, 'against_win': 47}
{'hero_id': '4', 'last_played': 1499086729, 'games': 31, 'win': 16, 'with_games': 127, 'with_win': 65, 'against_games': 170, 'against_win': 76}
{'hero_id': '42', 'last_played': 1515630469, 'games': 31, 'win': 22, 'with_games': 67, 'with_win': 37, 'against_games': 114, 'against_win': 42}
{'hero_id': '71', 'last_played': 1515899868, 'games': 30, 'win': 13, 'with_games': 109, 'with_win': 59, 'against_games': 151, 'against_win': 71}
{'hero_id': '26', 'last_played': 1500226776, 'games': 30, 'win': 17, 'with_games': 108, 'with_win': 53, 'against_games': 111, 'against_win': 57}
{'hero_id': '25', 'last_played': 1515555072, 'games': 29, 'win': 15, 'with_games': 85, 'with_win': 34, 'against_games': 96, 'against_win': 49}
{'hero_id': '104', 'last_played': 1555190089, 'games': 27, 'win': 14, 'with_games': 80, 'with_win': 31, 'against_games': 116, 'against_win': 55}
{'hero_id': '22', 'last_played': 1497464823, 'games': 27, 'win': 14, 'with_games': 102, 'with_win': 60, 'against_games': 112, 'against_win': 52}
{'hero_id': '95', 'last_played': 1555517094, 'games': 27, 'win': 11, 'with_games': 67, 'with_win': 28, 'against_games': 85, 'against_win': 49}
{'hero_id': '69', 'last_played': 1515107259, 'games': 27, 'win': 11, 'with_games': 38, 'with_win': 17, 'against_games': 65, 'against_win': 41}
{'hero_id': '27', 'last_played': 1555008425, 'games': 24, 'win': 12, 'with_games': 72, 'with_win': 40, 'against_games': 77, 'against_win': 34}
{'hero_id': '67', 'last_played': 1500844929, 'games': 23, 'win': 15, 'with_games': 45, 'with_win': 22, 'against_games': 63, 'against_win': 25}
{'hero_id': '7', 'last_played': 1555339336, 'games': 23, 'win': 10, 'with_games': 77, 'with_win': 45, 'against_games': 98, 'against_win': 42}
{'hero_id': '98', 'last_played': 1495464872, 'games': 22, 'win': 10, 'with_games': 63, 'with_win': 26, 'against_games': 50, 'against_win': 27}
{'hero_id': '76', 'last_played': 1498862596, 'games': 21, 'win': 13, 'with_games': 48, 'with_win': 15, 'against_games': 72, 'against_win': 33}
{'hero_id': '31', 'last_played': 1555443066, 'games': 21, 'win': 14, 'with_games': 58, 'with_win': 34, 'against_games': 85, 'against_win': 40}
{'hero_id': '6', 'last_played': 1555095880, 'games': 21, 'win': 9, 'with_games': 153, 'with_win': 85, 'against_games': 193, 'against_win': 84}
{'hero_id': '28', 'last_played': 1515112700, 'games': 19, 'win': 11, 'with_games': 55, 'with_win': 23, 'against_games': 83, 'against_win': 38}
{'hero_id': '64', 'last_played': 1515884983, 'games': 19, 'win': 12, 'with_games': 49, 'with_win': 21, 'against_games': 46, 'against_win': 20}
{'hero_id': '53', 'last_played': 1425131755, 'games': 19, 'win': 8, 'with_games': 84, 'with_win': 29, 'against_games': 99, 'against_win': 54}
{'hero_id': '54', 'last_played': 1555194166, 'games': 19, 'win': 7, 'with_games': 90, 'with_win': 35, 'against_games': 99, 'against_win': 57}
{'hero_id': '101', 'last_played': 1555241088, 'games': 18, 'win': 7, 'with_games': 59, 'with_win': 27, 'against_games': 55, 'against_win': 29}
{'hero_id': '1', 'last_played': 1562495438, 'games': 17, 'win': 6, 'with_games': 75, 'with_win': 30, 'against_games': 112, 'against_win': 59}
{'hero_id': '47', 'last_played': 1557672595, 'games': 17, 'win': 7, 'with_games': 107, 'with_win': 53, 'against_games': 125, 'against_win': 64}
