[{'hero_id': '84', 'last_played': 1481138074, 'games': 20, 'win': 10, 'with_games': 42, 'with_win': 24, 'against_games': 57, 'against_win': 22}
{'hero_id': '9', 'last_played': 1441541596, 'games': 19, 'win': 10, 'with_games': 49, 'with_win': 28, 'against_games': 67, 'against_win': 36}
{'hero_id': '47', 'last_played': 1488560925, 'games': 19, 'win': 12, 'with_games': 32, 'with_win': 18, 'against_games': 58, 'against_win': 30}
{'hero_id': '32', 'last_played': 1488052750, 'games': 19, 'win': 12, 'with_games': 47, 'with_win': 18, 'against_games': 58, 'against_win': 22}
{'hero_id': '8', 'last_played': 1486820983, 'games': 18, 'win': 10, 'with_games': 76, 'with_win': 39, 'against_games': 91, 'against_win': 46}
{'hero_id': '41', 'last_played': 1437392779, 'games': 18, 'win': 11, 'with_games': 44, 'with_win': 20, 'against_games': 79, 'against_win': 34}
{'hero_id': '5', 'last_played': 1488205871, 'games': 17, 'win': 10, 'with_games': 53, 'with_win': 23, 'against_games': 82, 'against_win': 29}
{'hero_id': '4', 'last_played': 1442502389, 'games': 16, 'win': 7, 'with_games': 51, 'with_win': 27, 'against_games': 52, 'against_win': 23}
{'hero_id': '99', 'last_played': 1488102731, 'games': 16, 'win': 12, 'with_games': 37, 'with_win': 22, 'against_games': 47, 'against_win': 20}
{'hero_id': '94', 'last_played': 1480689834, 'games': 15, 'win': 8, 'with_games': 23, 'with_win': 16, 'against_games': 24, 'against_win': 13}
{'hero_id': '1', 'last_played': 1442064236, 'games': 15, 'win': 3, 'with_games': 36, 'with_win': 20, 'against_games': 55, 'against_win': 36}
{'hero_id': '75', 'last_played': 1480339312, 'games': 15, 'win': 8, 'with_games': 50, 'with_win': 26, 'against_games': 60, 'against_win': 28}
{'hero_id': '100', 'last_played': 1438777872, 'games': 15, 'win': 5, 'with_games': 21, 'with_win': 10, 'against_games': 40, 'against_win': 23}
{'hero_id': '59', 'last_played': 1481735653, 'games': 14, 'win': 9, 'with_games': 48, 'with_win': 19, 'against_games': 34, 'against_win': 17}
{'hero_id': '35', 'last_played': 1479325377, 'games': 14, 'win': 2, 'with_games': 109, 'with_win': 55, 'against_games': 88, 'against_win': 48}
{'hero_id': '69', 'last_played': 1488130570, 'games': 14, 'win': 4, 'with_games': 18, 'with_win': 5, 'against_games': 30, 'against_win': 15}
{'hero_id': '19', 'last_played': 1485089750, 'games': 14, 'win': 7, 'with_games': 25, 'with_win': 10, 'against_games': 43, 'against_win': 24}
{'hero_id': '53', 'last_played': 1478264189, 'games': 13, 'win': 5, 'with_games': 40, 'with_win': 16, 'against_games': 46, 'against_win': 29}
{'hero_id': '27', 'last_played': 1488121964, 'games': 13, 'win': 9, 'with_games': 28, 'with_win': 15, 'against_games': 38, 'against_win': 23}
{'hero_id': '51', 'last_played': 1452541190, 'games': 13, 'win': 7, 'with_games': 27, 'with_win': 13, 'against_games': 31, 'against_win': 16}
{'hero_id': '36', 'last_played': 1488390779, 'games': 13, 'win': 12, 'with_games': 57, 'with_win': 28, 'against_games': 52, 'against_win': 25}
{'hero_id': '44', 'last_played': 1481738073, 'games': 13, 'win': 8, 'with_games': 90, 'with_win': 45, 'against_games': 110, 'against_win': 48}
{'hero_id': '7', 'last_played': 1478011697, 'games': 13, 'win': 9, 'with_games': 76, 'with_win': 39, 'against_games': 70, 'against_win': 31}
{'hero_id': '56', 'last_played': 1432561997, 'games': 13, 'win': 5, 'with_games': 27, 'with_win': 14, 'against_games': 30, 'against_win': 15}
{'hero_id': '18', 'last_played': 1480857577, 'games': 12, 'win': 9, 'with_games': 33, 'with_win': 20, 'against_games': 32, 'against_win': 7}
{'hero_id': '106', 'last_played': 1442083988, 'games': 12, 'win': 7, 'with_games': 20, 'with_win': 9, 'against_games': 47, 'against_win': 27}
{'hero_id': '28', 'last_played': 1479497846, 'games': 12, 'win': 5, 'with_games': 41, 'with_win': 20, 'against_games': 33, 'against_win': 13}
{'hero_id': '2', 'last_played': 1481223063, 'games': 12, 'win': 7, 'with_games': 62, 'with_win': 28, 'against_games': 92, 'against_win': 46}
{'hero_id': '54', 'last_played': 1476528386, 'games': 12, 'win': 6, 'with_games': 50, 'with_win': 25, 'against_games': 50, 'against_win': 27}
{'hero_id': '70', 'last_played': 1481305259, 'games': 12, 'win': 5, 'with_games': 40, 'with_win': 26, 'against_games': 44, 'against_win': 22}
{'hero_id': '71', 'last_played': 1488304586, 'games': 11, 'win': 6, 'with_games': 42, 'with_win': 24, 'against_games': 60, 'against_win': 32}
{'hero_id': '23', 'last_played': 1480092859, 'games': 11, 'win': 7, 'with_games': 36, 'with_win': 19, 'against_games': 42, 'against_win': 20}
{'hero_id': '46', 'last_played': 1488031329, 'games': 11, 'win': 6, 'with_games': 33, 'with_win': 15, 'against_games': 40, 'against_win': 18}
{'hero_id': '11', 'last_played': 1476630357, 'games': 11, 'win': 4, 'with_games': 52, 'with_win': 28, 'against_games': 69, 'against_win': 34}
{'hero_id': '95', 'last_played': 1442517343, 'games': 11, 'win': 4, 'with_games': 20, 'with_win': 8, 'against_games': 50, 'against_win': 15}
{'hero_id': '31', 'last_played': 1441472913, 'games': 11, 'win': 5, 'with_games': 29, 'with_win': 18, 'against_games': 33, 'against_win': 16}
{'hero_id': '37', 'last_played': 1479145145, 'games': 11, 'win': 5, 'with_games': 15, 'with_win': 5, 'against_games': 25, 'against_win': 9}
{'hero_id': '101', 'last_played': 1432834394, 'games': 10, 'win': 3, 'with_games': 32, 'with_win': 15, 'against_games': 41, 'against_win': 25}
{'hero_id': '45', 'last_played': 1477164138, 'games': 10, 'win': 0, 'with_games': 15, 'with_win': 6, 'against_games': 29, 'against_win': 17}
{'hero_id': '109', 'last_played': 1480790508, 'games': 10, 'win': 6, 'with_games': 13, 'with_win': 5, 'against_games': 9, 'against_win': 4}
{'hero_id': '48', 'last_played': 1477646349, 'games': 10, 'win': 3, 'with_games': 36, 'with_win': 19, 'against_games': 35, 'against_win': 18}
{'hero_id': '10', 'last_played': 1438272459, 'games': 10, 'win': 5, 'with_games': 25, 'with_win': 14, 'against_games': 26, 'against_win': 16}
{'hero_id': '12', 'last_played': 1479834290, 'games': 10, 'win': 4, 'with_games': 30, 'with_win': 13, 'against_games': 72, 'against_win': 32}
{'hero_id': '62', 'last_played': 1488645302, 'games': 10, 'win': 3, 'with_games': 40, 'with_win': 20, 'against_games': 71, 'against_win': 34}
{'hero_id': '26', 'last_played': 1485199424, 'games': 10, 'win': 3, 'with_games': 32, 'with_win': 13, 'against_games': 59, 'against_win': 36}
{'hero_id': '105', 'last_played': 1441483549, 'games': 9, 'win': 3, 'with_games': 30, 'with_win': 19, 'against_games': 32, 'against_win': 18}
{'hero_id': '78', 'last_played': 1441549113, 'games': 9, 'win': 2, 'with_games': 12, 'with_win': 4, 'against_games': 26, 'against_win': 8}
{'hero_id': '72', 'last_played': 1440965596, 'games': 9, 'win': 5, 'with_games': 21, 'with_win': 11, 'against_games': 35, 'against_win': 19}
{'hero_id': '93', 'last_played': 1481136035, 'games': 9, 'win': 4, 'with_games': 60, 'with_win': 25, 'against_games': 72, 'against_win': 36}
{'hero_id': '97', 'last_played': 1431174565, 'games': 9, 'win': 5, 'with_games': 40, 'with_win': 18, 'against_games': 26, 'against_win': 17}
{'hero_id': '64', 'last_played': 1441368910, 'games': 9, 'win': 3, 'with_games': 18, 'with_win': 8, 'against_games': 40, 'against_win': 13}
{'hero_id': '77', 'last_played': 1480334424, 'games': 8, 'win': 5, 'with_games': 23, 'with_win': 16, 'against_games': 16, 'against_win': 8}
{'hero_id': '13', 'last_played': 1441722010, 'games': 8, 'win': 5, 'with_games': 23, 'with_win': 11, 'against_games': 26, 'against_win': 15}
{'hero_id': '98', 'last_played': 1436706609, 'games': 8, 'win': 4, 'with_games': 27, 'with_win': 10, 'against_games': 43, 'against_win': 22}
{'hero_id': '63', 'last_played': 1440968676, 'games': 8, 'win': 3, 'with_games': 35, 'with_win': 14, 'against_games': 43, 'against_win': 21}
{'hero_id': '52', 'last_played': 1442090917, 'games': 8, 'win': 2, 'with_games': 27, 'with_win': 15, 'against_games': 30, 'against_win': 16}
{'hero_id': '6', 'last_played': 1485280917, 'games': 8, 'win': 3, 'with_games': 52, 'with_win': 24, 'against_games': 52, 'against_win': 23}
{'hero_id': '68', 'last_played': 1441916358, 'games': 8, 'win': 6, 'with_games': 27, 'with_win': 16, 'against_games': 43, 'against_win': 22}
{'hero_id': '92', 'last_played': 1436275308, 'games': 7, 'win': 2, 'with_games': 3, 'with_win': 1, 'against_games': 10, 'against_win': 5}
{'hero_id': '50', 'last_played': 1483643627, 'games': 7, 'win': 5, 'with_games': 24, 'with_win': 14, 'against_games': 37, 'against_win': 11}
{'hero_id': '87', 'last_played': 1438085033, 'games': 7, 'win': 6, 'with_games': 16, 'with_win': 7, 'against_games': 31, 'against_win': 16}
{'hero_id': '96', 'last_played': 1438456632, 'games': 7, 'win': 3, 'with_games': 17, 'with_win': 8, 'against_games': 34, 'against_win': 14}
{'hero_id': '57', 'last_played': 1483820280, 'games': 7, 'win': 5, 'with_games': 35, 'with_win': 21, 'against_games': 49, 'against_win': 13}
{'hero_id': '22', 'last_played': 1485976049, 'games': 7, 'win': 5, 'with_games': 91, 'with_win': 56, 'against_games': 61, 'against_win': 22}
{'hero_id': '42', 'last_played': 1485882449, 'games': 6, 'win': 4, 'with_games': 58, 'with_win': 35, 'against_games': 48, 'against_win': 18}
{'hero_id': '21', 'last_played': 1434139331, 'games': 6, 'win': 3, 'with_games': 51, 'with_win': 21, 'against_games': 70, 'against_win': 36}
{'hero_id': '3', 'last_played': 1440797494, 'games': 6, 'win': 3, 'with_games': 14, 'with_win': 3, 'against_games': 21, 'against_win': 16}
{'hero_id': '38', 'last_played': 1437072678, 'games': 6, 'win': 3, 'with_games': 11, 'with_win': 7, 'against_games': 21, 'against_win': 11}
{'hero_id': '88', 'last_played': 1442520769, 'games': 6, 'win': 5, 'with_games': 38, 'with_win': 11, 'against_games': 28, 'against_win': 17}
{'hero_id': '58', 'last_played': 1438000012, 'games': 6, 'win': 0, 'with_games': 17, 'with_win': 10, 'against_games': 13, 'against_win': 8}
{'hero_id': '15', 'last_played': 1429470912, 'games': 5, 'win': 4, 'with_games': 20, 'with_win': 14, 'against_games': 36, 'against_win': 17}
{'hero_id': '76', 'last_played': 1437663773, 'games': 5, 'win': 4, 'with_games': 15, 'with_win': 8, 'against_games': 24, 'against_win': 16}
{'hero_id': '83', 'last_played': 1437906753, 'games': 5, 'win': 3, 'with_games': 28, 'with_win': 15, 'against_games': 26, 'against_win': 12}
{'hero_id': '55', 'last_played': 1488825203, 'games': 5, 'win': 2, 'with_games': 11, 'with_win': 6, 'against_games': 14, 'against_win': 8}
{'hero_id': '85', 'last_played': 1440676114, 'games': 5, 'win': 4, 'with_games': 25, 'with_win': 12, 'against_games': 44, 'against_win': 21}
{'hero_id': '86', 'last_played': 1477498707, 'games': 5, 'win': 0, 'with_games': 31, 'with_win': 7, 'against_games': 63, 'against_win': 37}
{'hero_id': '43', 'last_played': 1436796331, 'games': 5, 'win': 3, 'with_games': 23, 'with_win': 12, 'against_games': 31, 'against_win': 16}
{'hero_id': '60', 'last_played': 1437649821, 'games': 5, 'win': 3, 'with_games': 22, 'with_win': 11, 'against_games': 20, 'against_win': 12}
{'hero_id': '65', 'last_played': 1438335014, 'games': 5, 'win': 3, 'with_games': 15, 'with_win': 5, 'against_games': 14, 'against_win': 8}
{'hero_id': '110', 'last_played': 1438080186, 'games': 5, 'win': 2, 'with_games': 13, 'with_win': 9, 'against_games': 24, 'against_win': 12}
{'hero_id': '33', 'last_played': 1481220123, 'games': 5, 'win': 2, 'with_games': 32, 'with_win': 17, 'against_games': 35, 'against_win': 17}
{'hero_id': '29', 'last_played': 1432910154, 'games': 5, 'win': 2, 'with_games': 29, 'with_win': 10, 'against_games': 36, 'against_win': 14}
{'hero_id': '67', 'last_played': 1439121578, 'games': 5, 'win': 1, 'with_games': 51, 'with_win': 27, 'against_games': 32, 'against_win': 13}
{'hero_id': '90', 'last_played': 1434107653, 'games': 4, 'win': 2, 'with_games': 15, 'with_win': 6, 'against_games': 25, 'against_win': 7}
{'hero_id': '80', 'last_played': 1436790706, 'games': 4, 'win': 0, 'with_games': 12, 'with_win': 5, 'against_games': 21, 'against_win': 12}
{'hero_id': '39', 'last_played': 1439642665, 'games': 4, 'win': 3, 'with_games': 28, 'with_win': 12, 'against_games': 44, 'against_win': 21}
{'hero_id': '111', 'last_played': 1432288597, 'games': 4, 'win': 2, 'with_games': 11, 'with_win': 2, 'against_games': 16, 'against_win': 5}
{'hero_id': '34', 'last_played': 1479065266, 'games': 4, 'win': 2, 'with_games': 37, 'with_win': 17, 'against_games': 33, 'against_win': 20}
{'hero_id': '40', 'last_played': 1436872502, 'games': 4, 'win': 2, 'with_games': 21, 'with_win': 10, 'against_games': 33, 'against_win': 14}
{'hero_id': '30', 'last_played': 1437677618, 'games': 4, 'win': 2, 'with_games': 57, 'with_win': 28, 'against_games': 78, 'against_win': 36}
{'hero_id': '103', 'last_played': 1436267723, 'games': 4, 'win': 3, 'with_games': 9, 'with_win': 4, 'against_games': 18, 'against_win': 7}
{'hero_id': '14', 'last_played': 1476707779, 'games': 4, 'win': 1, 'with_games': 144, 'with_win': 69, 'against_games': 141, 'against_win': 70}
{'hero_id': '102', 'last_played': 1441287861, 'games': 4, 'win': 3, 'with_games': 21, 'with_win': 9, 'against_games': 27, 'against_win': 13}
{'hero_id': '89', 'last_played': 1438111966, 'games': 4, 'win': 1, 'with_games': 13, 'with_win': 6, 'against_games': 9, 'against_win': 2}
{'hero_id': '17', 'last_played': 1432296431, 'games': 3, 'win': 0, 'with_games': 51, 'with_win': 24, 'against_games': 59, 'against_win': 26}
{'hero_id': '20', 'last_played': 1437917778, 'games': 3, 'win': 0, 'with_games': 37, 'with_win': 18, 'against_games': 47, 'against_win': 23}
{'hero_id': '49', 'last_played': 1428093357, 'games': 3, 'win': 0, 'with_games': 19, 'with_win': 9, 'against_games': 33, 'against_win': 20}
{'hero_id': '16', 'last_played': 1432381781, 'games': 3, 'win': 0, 'with_games': 38, 'with_win': 20, 'against_games': 29, 'against_win': 17}
{'hero_id': '74', 'last_played': 1423262368, 'games': 3, 'win': 0, 'with_games': 63, 'with_win': 26, 'against_games': 78, 'against_win': 39}
