[{'hero_id': '53', 'last_played': 1566847417, 'games': 429, 'win': 251, 'with_games': 63, 'with_win': 32, 'against_games': 148, 'against_win': 68}
{'hero_id': '62', 'last_played': 1566066270, 'games': 103, 'win': 48, 'with_games': 66, 'with_win': 28, 'against_games': 129, 'against_win': 64}
{'hero_id': '21', 'last_played': 1450206316, 'games': 95, 'win': 43, 'with_games': 150, 'with_win': 68, 'against_games': 164, 'against_win': 90}
{'hero_id': '54', 'last_played': 1566235457, 'games': 85, 'win': 38, 'with_games': 45, 'with_win': 23, 'against_games': 96, 'against_win': 57}
{'hero_id': '86', 'last_played': 1572801494, 'games': 68, 'win': 28, 'with_games': 170, 'with_win': 81, 'against_games': 163, 'against_win': 86}
{'hero_id': '63', 'last_played': 1566751763, 'games': 58, 'win': 27, 'with_games': 91, 'with_win': 53, 'against_games': 97, 'against_win': 48}
{'hero_id': '73', 'last_played': 1564259341, 'games': 51, 'win': 28, 'with_games': 63, 'with_win': 29, 'against_games': 101, 'against_win': 46}
{'hero_id': '95', 'last_played': 1565800208, 'games': 45, 'win': 31, 'with_games': 60, 'with_win': 33, 'against_games': 57, 'against_win': 22}
{'hero_id': '9', 'last_played': 1566419023, 'games': 42, 'win': 24, 'with_games': 182, 'with_win': 106, 'against_games': 226, 'against_win': 118}
{'hero_id': '30', 'last_played': 1460236118, 'games': 40, 'win': 22, 'with_games': 71, 'with_win': 45, 'against_games': 121, 'against_win': 63}
{'hero_id': '69', 'last_played': 1565289075, 'games': 33, 'win': 17, 'with_games': 53, 'with_win': 27, 'against_games': 99, 'against_win': 52}
{'hero_id': '18', 'last_played': 1564175096, 'games': 29, 'win': 14, 'with_games': 45, 'with_win': 28, 'against_games': 73, 'against_win': 45}
{'hero_id': '12', 'last_played': 1566760504, 'games': 28, 'win': 16, 'with_games': 53, 'with_win': 29, 'against_games': 53, 'against_win': 29}
{'hero_id': '1', 'last_played': 1456602644, 'games': 27, 'win': 12, 'with_games': 69, 'with_win': 26, 'against_games': 110, 'against_win': 55}
{'hero_id': '60', 'last_played': 1565714320, 'games': 22, 'win': 13, 'with_games': 42, 'with_win': 19, 'against_games': 34, 'against_win': 15}
{'hero_id': '15', 'last_played': 1486249807, 'games': 22, 'win': 11, 'with_games': 40, 'with_win': 19, 'against_games': 54, 'against_win': 27}
{'hero_id': '26', 'last_played': 1566403075, 'games': 21, 'win': 9, 'with_games': 104, 'with_win': 49, 'against_games': 139, 'against_win': 73}
{'hero_id': '101', 'last_played': 1564166129, 'games': 20, 'win': 4, 'with_games': 95, 'with_win': 50, 'against_games': 73, 'against_win': 35}
{'hero_id': '47', 'last_played': 1448987365, 'games': 20, 'win': 12, 'with_games': 57, 'with_win': 21, 'against_games': 83, 'against_win': 40}
