[{'hero_id': '106', 'last_played': 1448843470, 'games': 121, 'win': 68, 'with_games': 22, 'with_win': 11, 'against_games': 65, 'against_win': 39}
{'hero_id': '67', 'last_played': 1447031765, 'games': 109, 'win': 61, 'with_games': 39, 'with_win': 19, 'against_games': 89, 'against_win': 43}
{'hero_id': '93', 'last_played': 1430442699, 'games': 100, 'win': 52, 'with_games': 170, 'with_win': 98, 'against_games': 133, 'against_win': 60}
{'hero_id': '32', 'last_played': 1448658317, 'games': 77, 'win': 52, 'with_games': 92, 'with_win': 52, 'against_games': 122, 'against_win': 52}
{'hero_id': '60', 'last_played': 1445216975, 'games': 75, 'win': 43, 'with_games': 36, 'with_win': 15, 'against_games': 71, 'against_win': 43}
{'hero_id': '48', 'last_played': 1444530769, 'games': 66, 'win': 37, 'with_games': 56, 'with_win': 29, 'against_games': 105, 'against_win': 53}
{'hero_id': '47', 'last_played': 1419068878, 'games': 61, 'win': 39, 'with_games': 79, 'with_win': 42, 'against_games': 123, 'against_win': 59}
{'hero_id': '6', 'last_played': 1446354286, 'games': 57, 'win': 37, 'with_games': 87, 'with_win': 47, 'against_games': 139, 'against_win': 63}
{'hero_id': '21', 'last_played': 1448667924, 'games': 54, 'win': 24, 'with_games': 116, 'with_win': 62, 'against_games': 169, 'against_win': 98}
{'hero_id': '39', 'last_played': 1448145936, 'games': 51, 'win': 19, 'with_games': 61, 'with_win': 32, 'against_games': 102, 'against_win': 54}
{'hero_id': '71', 'last_played': 1447565495, 'games': 51, 'win': 32, 'with_games': 100, 'with_win': 48, 'against_games': 149, 'against_win': 66}
{'hero_id': '8', 'last_played': 1448758722, 'games': 48, 'win': 27, 'with_games': 116, 'with_win': 59, 'against_games': 153, 'against_win': 78}
{'hero_id': '25', 'last_played': 1448851722, 'games': 45, 'win': 22, 'with_games': 106, 'with_win': 52, 'against_games': 141, 'against_win': 75}
{'hero_id': '4', 'last_played': 1441661403, 'games': 42, 'win': 21, 'with_games': 102, 'with_win': 59, 'against_games': 125, 'against_win': 67}
{'hero_id': '53', 'last_played': 1427242000, 'games': 37, 'win': 18, 'with_games': 156, 'with_win': 80, 'against_games': 166, 'against_win': 99}
{'hero_id': '102', 'last_played': 1448839422, 'games': 36, 'win': 25, 'with_games': 36, 'with_win': 18, 'against_games': 75, 'against_win': 38}
{'hero_id': '62', 'last_played': 1448849291, 'games': 36, 'win': 19, 'with_games': 147, 'with_win': 77, 'against_games': 174, 'against_win': 98}
{'hero_id': '88', 'last_played': 1432934082, 'games': 34, 'win': 22, 'with_games': 168, 'with_win': 93, 'against_games': 127, 'against_win': 62}
{'hero_id': '9', 'last_played': 1444446543, 'games': 33, 'win': 18, 'with_games': 133, 'with_win': 78, 'against_games': 159, 'against_win': 69}
{'hero_id': '11', 'last_played': 1446323981, 'games': 27, 'win': 13, 'with_games': 119, 'with_win': 70, 'against_games': 127, 'against_win': 60}
