[{'hero_id': '20', 'last_played': 1538335436, 'games': 373, 'win': 200, 'with_games': 132, 'with_win': 68, 'against_games': 180, 'against_win': 79}
{'hero_id': '9', 'last_played': 1538842601, 'games': 336, 'win': 185, 'with_games': 311, 'with_win': 164, 'against_games': 376, 'against_win': 173}
{'hero_id': '36', 'last_played': 1538903577, 'games': 269, 'win': 162, 'with_games': 154, 'with_win': 82, 'against_games': 202, 'against_win': 87}
{'hero_id': '87', 'last_played': 1512507268, 'games': 185, 'win': 88, 'with_games': 104, 'with_win': 58, 'against_games': 164, 'against_win': 81}
{'hero_id': '31', 'last_played': 1538298136, 'games': 177, 'win': 106, 'with_games': 121, 'with_win': 66, 'against_games': 134, 'against_win': 51}
{'hero_id': '88', 'last_played': 1538323628, 'games': 174, 'win': 87, 'with_games': 115, 'with_win': 51, 'against_games': 151, 'against_win': 72}
{'hero_id': '29', 'last_played': 1510082101, 'games': 133, 'win': 72, 'with_games': 106, 'with_win': 47, 'against_games': 131, 'against_win': 71}
{'hero_id': '26', 'last_played': 1538817399, 'games': 126, 'win': 56, 'with_games': 162, 'with_win': 79, 'against_games': 226, 'against_win': 114}
{'hero_id': '84', 'last_played': 1539523422, 'games': 103, 'win': 61, 'with_games': 108, 'with_win': 63, 'against_games': 190, 'against_win': 81}
{'hero_id': '62', 'last_played': 1537044677, 'games': 103, 'win': 59, 'with_games': 175, 'with_win': 80, 'against_games': 241, 'against_win': 131}
{'hero_id': '56', 'last_played': 1510766303, 'games': 93, 'win': 48, 'with_games': 111, 'with_win': 59, 'against_games': 113, 'against_win': 62}
{'hero_id': '8', 'last_played': 1475956029, 'games': 89, 'win': 45, 'with_games': 281, 'with_win': 145, 'against_games': 353, 'against_win': 170}
{'hero_id': '5', 'last_played': 1508665383, 'games': 89, 'win': 40, 'with_games': 240, 'with_win': 127, 'against_games': 298, 'against_win': 134}
{'hero_id': '52', 'last_played': 1475142233, 'games': 86, 'win': 35, 'with_games': 50, 'with_win': 24, 'against_games': 73, 'against_win': 39}
{'hero_id': '37', 'last_played': 1485118682, 'games': 70, 'win': 30, 'with_games': 75, 'with_win': 42, 'against_games': 85, 'against_win': 37}
{'hero_id': '67', 'last_played': 1538927615, 'games': 66, 'win': 35, 'with_games': 172, 'with_win': 96, 'against_games': 180, 'against_win': 85}
{'hero_id': '30', 'last_played': 1535914624, 'games': 65, 'win': 35, 'with_games': 150, 'with_win': 85, 'against_games': 220, 'against_win': 102}
{'hero_id': '57', 'last_played': 1537090872, 'games': 64, 'win': 38, 'with_games': 106, 'with_win': 66, 'against_games': 166, 'against_win': 65}
