[{'hero_id': '5', 'last_played': 1572034765, 'games': 141, 'win': 91, 'with_games': 249, 'with_win': 136, 'against_games': 274, 'against_win': 118}
{'hero_id': '21', 'last_played': 1541008863, 'games': 135, 'win': 67, 'with_games': 232, 'with_win': 110, 'against_games': 272, 'against_win': 133}
{'hero_id': '20', 'last_played': 1572117203, 'games': 130, 'win': 72, 'with_games': 119, 'with_win': 63, 'against_games': 162, 'against_win': 72}
{'hero_id': '44', 'last_played': 1552485212, 'games': 108, 'win': 46, 'with_games': 321, 'with_win': 168, 'against_games': 495, 'against_win': 269}
{'hero_id': '39', 'last_played': 1572725996, 'games': 93, 'win': 41, 'with_games': 112, 'with_win': 55, 'against_games': 149, 'against_win': 86}
{'hero_id': '6', 'last_played': 1552334816, 'games': 90, 'win': 47, 'with_games': 202, 'with_win': 116, 'against_games': 314, 'against_win': 170}
{'hero_id': '46', 'last_played': 1521404879, 'games': 89, 'win': 43, 'with_games': 94, 'with_win': 40, 'against_games': 99, 'against_win': 57}
{'hero_id': '104', 'last_played': 1572815007, 'games': 89, 'win': 40, 'with_games': 212, 'with_win': 115, 'against_games': 275, 'against_win': 137}
{'hero_id': '85', 'last_played': 1552386485, 'games': 61, 'win': 40, 'with_games': 157, 'with_win': 98, 'against_games': 109, 'against_win': 48}
{'hero_id': '9', 'last_played': 1552376234, 'games': 59, 'win': 41, 'with_games': 145, 'with_win': 74, 'against_games': 241, 'against_win': 115}
{'hero_id': '4', 'last_played': 1575231960, 'games': 57, 'win': 25, 'with_games': 206, 'with_win': 106, 'against_games': 266, 'against_win': 129}
{'hero_id': '56', 'last_played': 1528141877, 'games': 57, 'win': 26, 'with_games': 107, 'with_win': 41, 'against_games': 161, 'against_win': 92}
{'hero_id': '18', 'last_played': 1529184219, 'games': 51, 'win': 29, 'with_games': 158, 'with_win': 82, 'against_games': 208, 'against_win': 93}
{'hero_id': '62', 'last_played': 1551472239, 'games': 51, 'win': 24, 'with_games': 152, 'with_win': 77, 'against_games': 219, 'against_win': 131}
{'hero_id': '47', 'last_played': 1534018525, 'games': 50, 'win': 29, 'with_games': 208, 'with_win': 109, 'against_games': 217, 'against_win': 107}
{'hero_id': '25', 'last_played': 1536355064, 'games': 50, 'win': 24, 'with_games': 161, 'with_win': 73, 'against_games': 209, 'against_win': 114}
{'hero_id': '2', 'last_played': 1547496171, 'games': 49, 'win': 25, 'with_games': 239, 'with_win': 141, 'against_games': 330, 'against_win': 172}
{'hero_id': '42', 'last_played': 1551376703, 'games': 49, 'win': 30, 'with_games': 186, 'with_win': 109, 'against_games': 214, 'against_win': 85}
{'hero_id': '31', 'last_played': 1551120331, 'games': 48, 'win': 30, 'with_games': 145, 'with_win': 76, 'against_games': 137, 'against_win': 63}
{'hero_id': '48', 'last_played': 1572122023, 'games': 48, 'win': 26, 'with_games': 115, 'with_win': 62, 'against_games': 128, 'against_win': 62}
{'hero_id': '40', 'last_played': 1540832171, 'games': 47, 'win': 29, 'with_games': 89, 'with_win': 43, 'against_games': 92, 'against_win': 45}
{'hero_id': '36', 'last_played': 1520714382, 'games': 46, 'win': 29, 'with_games': 228, 'with_win': 135, 'against_games': 240, 'against_win': 105}
{'hero_id': '57', 'last_played': 1552416296, 'games': 46, 'win': 29, 'with_games': 144, 'with_win': 83, 'against_games': 181, 'against_win': 65}
{'hero_id': '41', 'last_played': 1572811687, 'games': 45, 'win': 17, 'with_games': 205, 'with_win': 98, 'against_games': 238, 'against_win': 115}
{'hero_id': '22', 'last_played': 1552498992, 'games': 44, 'win': 21, 'with_games': 165, 'with_win': 104, 'against_games': 209, 'against_win': 98}
{'hero_id': '61', 'last_played': 1508962773, 'games': 43, 'win': 28, 'with_games': 45, 'with_win': 20, 'against_games': 68, 'against_win': 42}
