[{'hero_id': '110', 'last_played': 1575124717, 'games': 1003, 'win': 542, 'with_games': 212, 'with_win': 109, 'against_games': 123, 'against_win': 52}
{'hero_id': '5', 'last_played': 1574813789, 'games': 481, 'win': 244, 'with_games': 416, 'with_win': 216, 'against_games': 507, 'against_win': 240}
{'hero_id': '22', 'last_played': 1574434101, 'games': 433, 'win': 263, 'with_games': 595, 'with_win': 315, 'against_games': 464, 'against_win': 198}
{'hero_id': '14', 'last_played': 1574526652, 'games': 274, 'win': 131, 'with_games': 1289, 'with_win': 675, 'against_games': 1445, 'against_win': 689}
{'hero_id': '99', 'last_played': 1565702691, 'games': 253, 'win': 145, 'with_games': 286, 'with_win': 133, 'against_games': 386, 'against_win': 200}
{'hero_id': '75', 'last_played': 1562167278, 'games': 209, 'win': 118, 'with_games': 320, 'with_win': 153, 'against_games': 419, 'against_win': 184}
{'hero_id': '26', 'last_played': 1571224249, 'games': 191, 'win': 92, 'with_games': 434, 'with_win': 199, 'against_games': 752, 'against_win': 376}
{'hero_id': '8', 'last_played': 1568866958, 'games': 181, 'win': 84, 'with_games': 715, 'with_win': 389, 'against_games': 912, 'against_win': 415}
{'hero_id': '37', 'last_played': 1564366531, 'games': 175, 'win': 105, 'with_games': 180, 'with_win': 107, 'against_games': 189, 'against_win': 81}
{'hero_id': '21', 'last_played': 1569333110, 'games': 159, 'win': 80, 'with_games': 431, 'with_win': 193, 'against_games': 573, 'against_win': 272}
{'hero_id': '44', 'last_played': 1567414746, 'games': 157, 'win': 71, 'with_games': 666, 'with_win': 343, 'against_games': 826, 'against_win': 422}
{'hero_id': '31', 'last_played': 1571659884, 'games': 155, 'win': 77, 'with_games': 149, 'with_win': 82, 'against_games': 188, 'against_win': 89}
{'hero_id': '35', 'last_played': 1566831040, 'games': 154, 'win': 72, 'with_games': 860, 'with_win': 445, 'against_games': 806, 'against_win': 385}
{'hero_id': '36', 'last_played': 1565789046, 'games': 146, 'win': 78, 'with_games': 533, 'with_win': 295, 'against_games': 403, 'against_win': 189}
{'hero_id': '57', 'last_played': 1570949469, 'games': 138, 'win': 91, 'with_games': 196, 'with_win': 105, 'against_games': 298, 'against_win': 113}
{'hero_id': '32', 'last_played': 1561631129, 'games': 129, 'win': 65, 'with_games': 533, 'with_win': 298, 'against_games': 486, 'against_win': 241}
{'hero_id': '18', 'last_played': 1570195019, 'games': 110, 'win': 52, 'with_games': 320, 'with_win': 184, 'against_games': 425, 'against_win': 203}
{'hero_id': '39', 'last_played': 1562941444, 'games': 104, 'win': 54, 'with_games': 239, 'with_win': 106, 'against_games': 337, 'against_win': 172}
{'hero_id': '7', 'last_played': 1570550530, 'games': 100, 'win': 48, 'with_games': 618, 'with_win': 313, 'against_games': 811, 'against_win': 394}
{'hero_id': '6', 'last_played': 1560325629, 'games': 100, 'win': 53, 'with_games': 393, 'with_win': 213, 'against_games': 494, 'against_win': 238}
{'hero_id': '23', 'last_played': 1570538320, 'games': 98, 'win': 45, 'with_games': 290, 'with_win': 136, 'against_games': 403, 'against_win': 205}
{'hero_id': '49', 'last_played': 1561732079, 'games': 94, 'win': 43, 'with_games': 171, 'with_win': 94, 'against_games': 197, 'against_win': 100}
{'hero_id': '71', 'last_played': 1566182221, 'games': 85, 'win': 40, 'with_games': 371, 'with_win': 186, 'against_games': 363, 'against_win': 167}
{'hero_id': '43', 'last_played': 1561456257, 'games': 85, 'win': 37, 'with_games': 132, 'with_win': 73, 'against_games': 174, 'against_win': 80}
{'hero_id': '54', 'last_played': 1563879189, 'games': 79, 'win': 36, 'with_games': 318, 'with_win': 158, 'against_games': 357, 'against_win': 163}
{'hero_id': '28', 'last_played': 1559966765, 'games': 76, 'win': 36, 'with_games': 287, 'with_win': 153, 'against_games': 446, 'against_win': 226}
{'hero_id': '96', 'last_played': 1562680477, 'games': 75, 'win': 40, 'with_games': 171, 'with_win': 93, 'against_games': 248, 'against_win': 115}
{'hero_id': '50', 'last_played': 1567792349, 'games': 75, 'win': 34, 'with_games': 166, 'with_win': 85, 'against_games': 299, 'against_win': 147}
{'hero_id': '30', 'last_played': 1570720236, 'games': 74, 'win': 38, 'with_games': 375, 'with_win': 183, 'against_games': 307, 'against_win': 135}
{'hero_id': '9', 'last_played': 1572705360, 'games': 74, 'win': 27, 'with_games': 576, 'with_win': 291, 'against_games': 932, 'against_win': 438}
{'hero_id': '25', 'last_played': 1558010640, 'games': 74, 'win': 30, 'with_games': 288, 'with_win': 121, 'against_games': 358, 'against_win': 198}
{'hero_id': '2', 'last_played': 1565764989, 'games': 71, 'win': 36, 'with_games': 454, 'with_win': 234, 'against_games': 498, 'against_win': 252}
{'hero_id': '53', 'last_played': 1570946931, 'games': 64, 'win': 21, 'with_games': 293, 'with_win': 105, 'against_games': 437, 'against_win': 267}
{'hero_id': '62', 'last_played': 1568728782, 'games': 61, 'win': 28, 'with_games': 300, 'with_win': 137, 'against_games': 450, 'against_win': 245}
{'hero_id': '84', 'last_played': 1567058913, 'games': 60, 'win': 21, 'with_games': 275, 'with_win': 129, 'against_games': 523, 'against_win': 249}
{'hero_id': '41', 'last_played': 1502946858, 'games': 60, 'win': 30, 'with_games': 397, 'with_win': 210, 'against_games': 436, 'against_win': 213}
{'hero_id': '12', 'last_played': 1555153718, 'games': 55, 'win': 29, 'with_games': 210, 'with_win': 93, 'against_games': 243, 'against_win': 131}
{'hero_id': '29', 'last_played': 1571932934, 'games': 52, 'win': 16, 'with_games': 221, 'with_win': 101, 'against_games': 284, 'against_win': 144}
{'hero_id': '17', 'last_played': 1560926638, 'games': 50, 'win': 21, 'with_games': 251, 'with_win': 127, 'against_games': 392, 'against_win': 208}
{'hero_id': '27', 'last_played': 1571329418, 'games': 49, 'win': 15, 'with_games': 318, 'with_win': 162, 'against_games': 354, 'against_win': 170}
{'hero_id': '59', 'last_played': 1570963427, 'games': 47, 'win': 25, 'with_games': 239, 'with_win': 126, 'against_games': 208, 'against_win': 117}
{'hero_id': '112', 'last_played': 1564051872, 'games': 46, 'win': 17, 'with_games': 98, 'with_win': 39, 'against_games': 155, 'against_win': 90}
{'hero_id': '94', 'last_played': 1572529597, 'games': 46, 'win': 22, 'with_games': 211, 'with_win': 106, 'against_games': 259, 'against_win': 121}
{'hero_id': '20', 'last_played': 1547294855, 'games': 44, 'win': 25, 'with_games': 160, 'with_win': 81, 'against_games': 336, 'against_win': 154}
{'hero_id': '87', 'last_played': 1529153683, 'games': 44, 'win': 17, 'with_games': 161, 'with_win': 75, 'against_games': 267, 'against_win': 124}
{'hero_id': '74', 'last_played': 1574346932, 'games': 44, 'win': 17, 'with_games': 793, 'with_win': 391, 'against_games': 1169, 'against_win': 571}
{'hero_id': '42', 'last_played': 1557987523, 'games': 43, 'win': 23, 'with_games': 289, 'with_win': 162, 'against_games': 377, 'against_win': 172}
{'hero_id': '63', 'last_played': 1559304189, 'games': 42, 'win': 22, 'with_games': 200, 'with_win': 100, 'against_games': 282, 'against_win': 141}
{'hero_id': '16', 'last_played': 1572532827, 'games': 41, 'win': 18, 'with_games': 283, 'with_win': 134, 'against_games': 355, 'against_win': 183}
{'hero_id': '81', 'last_played': 1513068205, 'games': 39, 'win': 19, 'with_games': 153, 'with_win': 65, 'against_games': 168, 'against_win': 80}
{'hero_id': '102', 'last_played': 1557376260, 'games': 38, 'win': 24, 'with_games': 165, 'with_win': 101, 'against_games': 212, 'against_win': 86}
{'hero_id': '105', 'last_played': 1565966417, 'games': 37, 'win': 22, 'with_games': 230, 'with_win': 99, 'against_games': 221, 'against_win': 121}
{'hero_id': '108', 'last_played': 1559450239, 'games': 35, 'win': 14, 'with_games': 75, 'with_win': 40, 'against_games': 75, 'against_win': 36}
{'hero_id': '67', 'last_played': 1562946964, 'games': 34, 'win': 18, 'with_games': 367, 'with_win': 195, 'against_games': 375, 'against_win': 184}
{'hero_id': '114', 'last_played': 1572629472, 'games': 33, 'win': 9, 'with_games': 165, 'with_win': 74, 'against_games': 207, 'against_win': 106}
{'hero_id': '68', 'last_played': 1567692113, 'games': 29, 'win': 15, 'with_games': 184, 'with_win': 102, 'against_games': 242, 'against_win': 109}
{'hero_id': '47', 'last_played': 1568904435, 'games': 25, 'win': 9, 'with_games': 219, 'with_win': 121, 'against_games': 279, 'against_win': 117}
{'hero_id': '73', 'last_played': 1566099375, 'games': 25, 'win': 8, 'with_games': 317, 'with_win': 164, 'against_games': 347, 'against_win': 171}
{'hero_id': '83', 'last_played': 1566533555, 'games': 23, 'win': 10, 'with_games': 127, 'with_win': 60, 'against_games': 118, 'against_win': 55}
{'hero_id': '70', 'last_played': 1558500327, 'games': 22, 'win': 14, 'with_games': 201, 'with_win': 101, 'against_games': 250, 'against_win': 109}
{'hero_id': '19', 'last_played': 1567304153, 'games': 22, 'win': 9, 'with_games': 278, 'with_win': 136, 'against_games': 299, 'against_win': 161}
{'hero_id': '1', 'last_played': 1559835871, 'games': 21, 'win': 8, 'with_games': 492, 'with_win': 228, 'against_games': 573, 'against_win': 306}
