[{'hero_id': '71', 'last_played': 1458124397, 'games': 115, 'win': 62, 'with_games': 60, 'with_win': 25, 'against_games': 81, 'against_win': 40}
{'hero_id': '20', 'last_played': 1469280241, 'games': 95, 'win': 52, 'with_games': 50, 'with_win': 27, 'against_games': 66, 'against_win': 28}
{'hero_id': '93', 'last_played': 1469907606, 'games': 76, 'win': 39, 'with_games': 73, 'with_win': 34, 'against_games': 106, 'against_win': 41}
{'hero_id': '37', 'last_played': 1474721597, 'games': 73, 'win': 40, 'with_games': 21, 'with_win': 7, 'against_games': 41, 'against_win': 10}
{'hero_id': '29', 'last_played': 1458567754, 'games': 49, 'win': 27, 'with_games': 43, 'with_win': 17, 'against_games': 63, 'against_win': 30}
{'hero_id': '84', 'last_played': 1460806744, 'games': 47, 'win': 25, 'with_games': 129, 'with_win': 70, 'against_games': 82, 'against_win': 26}
{'hero_id': '2', 'last_played': 1471444825, 'games': 47, 'win': 20, 'with_games': 92, 'with_win': 53, 'against_games': 117, 'against_win': 53}
{'hero_id': '88', 'last_played': 1474189683, 'games': 46, 'win': 22, 'with_games': 42, 'with_win': 20, 'against_games': 63, 'against_win': 38}
{'hero_id': '4', 'last_played': 1450016629, 'games': 43, 'win': 19, 'with_games': 68, 'with_win': 29, 'against_games': 89, 'against_win': 43}
{'hero_id': '7', 'last_played': 1473923152, 'games': 36, 'win': 18, 'with_games': 67, 'with_win': 30, 'against_games': 146, 'against_win': 63}
{'hero_id': '104', 'last_played': 1476630095, 'games': 32, 'win': 17, 'with_games': 72, 'with_win': 24, 'against_games': 93, 'against_win': 51}
{'hero_id': '16', 'last_played': 1458832080, 'games': 29, 'win': 15, 'with_games': 49, 'with_win': 23, 'against_games': 73, 'against_win': 32}
{'hero_id': '83', 'last_played': 1471882128, 'games': 27, 'win': 13, 'with_games': 31, 'with_win': 11, 'against_games': 34, 'against_win': 11}
{'hero_id': '26', 'last_played': 1473962879, 'games': 23, 'win': 8, 'with_games': 69, 'with_win': 29, 'against_games': 98, 'against_win': 52}
{'hero_id': '21', 'last_played': 1473918320, 'games': 22, 'win': 7, 'with_games': 108, 'with_win': 50, 'against_games': 133, 'against_win': 56}
{'hero_id': '99', 'last_played': 1462371730, 'games': 22, 'win': 7, 'with_games': 55, 'with_win': 24, 'against_games': 72, 'against_win': 39}
{'hero_id': '12', 'last_played': 1461325532, 'games': 21, 'win': 7, 'with_games': 57, 'with_win': 31, 'against_games': 83, 'against_win': 44}
{'hero_id': '64', 'last_played': 1465695650, 'games': 20, 'win': 9, 'with_games': 23, 'with_win': 15, 'against_games': 43, 'against_win': 16}
{'hero_id': '103', 'last_played': 1464870447, 'games': 19, 'win': 11, 'with_games': 14, 'with_win': 5, 'against_games': 20, 'against_win': 7}
{'hero_id': '25', 'last_played': 1469904220, 'games': 18, 'win': 7, 'with_games': 69, 'with_win': 34, 'against_games': 113, 'against_win': 58}
{'hero_id': '96', 'last_played': 1535880354, 'games': 18, 'win': 11, 'with_games': 45, 'with_win': 18, 'against_games': 50, 'against_win': 18}
{'hero_id': '10', 'last_played': 1435580134, 'games': 18, 'win': 6, 'with_games': 40, 'with_win': 15, 'against_games': 35, 'against_win': 21}
{'hero_id': '102', 'last_played': 1462880886, 'games': 17, 'win': 11, 'with_games': 28, 'with_win': 15, 'against_games': 44, 'against_win': 11}
{'hero_id': '49', 'last_played': 1461455767, 'games': 17, 'win': 9, 'with_games': 41, 'with_win': 20, 'against_games': 62, 'against_win': 29}
{'hero_id': '54', 'last_played': 1470234187, 'games': 17, 'win': 7, 'with_games': 65, 'with_win': 24, 'against_games': 76, 'against_win': 40}
{'hero_id': '48', 'last_played': 1470064857, 'games': 17, 'win': 8, 'with_games': 54, 'with_win': 29, 'against_games': 63, 'against_win': 24}
{'hero_id': '90', 'last_played': 1454412170, 'games': 16, 'win': 10, 'with_games': 32, 'with_win': 17, 'against_games': 56, 'against_win': 34}
{'hero_id': '47', 'last_played': 1473168274, 'games': 16, 'win': 3, 'with_games': 69, 'with_win': 27, 'against_games': 72, 'against_win': 35}
{'hero_id': '40', 'last_played': 1473956605, 'games': 15, 'win': 6, 'with_games': 39, 'with_win': 14, 'against_games': 48, 'against_win': 18}
{'hero_id': '33', 'last_played': 1460379329, 'games': 14, 'win': 6, 'with_games': 36, 'with_win': 13, 'against_games': 37, 'against_win': 21}
{'hero_id': '65', 'last_played': 1463282563, 'games': 14, 'win': 5, 'with_games': 17, 'with_win': 4, 'against_games': 28, 'against_win': 15}
{'hero_id': '35', 'last_played': 1472055589, 'games': 13, 'win': 4, 'with_games': 186, 'with_win': 91, 'against_games': 281, 'against_win': 113}
{'hero_id': '75', 'last_played': 1473915128, 'games': 13, 'win': 4, 'with_games': 91, 'with_win': 60, 'against_games': 70, 'against_win': 24}
