[{'hero_id': '9', 'last_played': 1431097847, 'games': 27, 'win': 16, 'with_games': 44, 'with_win': 27, 'against_games': 51, 'against_win': 24}
{'hero_id': '11', 'last_played': 1467226996, 'games': 24, 'win': 14, 'with_games': 22, 'with_win': 10, 'against_games': 43, 'against_win': 19}
{'hero_id': '14', 'last_played': 1422991575, 'games': 19, 'win': 11, 'with_games': 42, 'with_win': 24, 'against_games': 71, 'against_win': 38}
{'hero_id': '74', 'last_played': 1467995129, 'games': 17, 'win': 7, 'with_games': 31, 'with_win': 15, 'against_games': 57, 'against_win': 28}
{'hero_id': '21', 'last_played': 1420999660, 'games': 11, 'win': 10, 'with_games': 37, 'with_win': 14, 'against_games': 56, 'against_win': 32}
{'hero_id': '17', 'last_played': 1467869908, 'games': 11, 'win': 3, 'with_games': 24, 'with_win': 15, 'against_games': 24, 'against_win': 10}
{'hero_id': '86', 'last_played': 1430486184, 'games': 10, 'win': 2, 'with_games': 39, 'with_win': 18, 'against_games': 36, 'against_win': 21}
{'hero_id': '34', 'last_played': 1467873174, 'games': 10, 'win': 6, 'with_games': 19, 'with_win': 8, 'against_games': 21, 'against_win': 10}
{'hero_id': '23', 'last_played': 1467600976, 'games': 10, 'win': 2, 'with_games': 15, 'with_win': 8, 'against_games': 23, 'against_win': 16}
{'hero_id': '73', 'last_played': 1430658008, 'games': 9, 'win': 5, 'with_games': 16, 'with_win': 8, 'against_games': 26, 'against_win': 13}
{'hero_id': '93', 'last_played': 1468051981, 'games': 8, 'win': 3, 'with_games': 31, 'with_win': 19, 'against_games': 45, 'against_win': 15}
{'hero_id': '1', 'last_played': 1467452293, 'games': 8, 'win': 1, 'with_games': 31, 'with_win': 14, 'against_games': 17, 'against_win': 11}
{'hero_id': '98', 'last_played': 1388498956, 'games': 7, 'win': 4, 'with_games': 22, 'with_win': 6, 'against_games': 28, 'against_win': 17}
{'hero_id': '13', 'last_played': 1430745470, 'games': 7, 'win': 3, 'with_games': 13, 'with_win': 9, 'against_games': 25, 'against_win': 15}
