[{'hero_id': '5', 'last_played': 1574176478, 'games': 801, 'win': 451, 'with_games': 188, 'with_win': 116, 'against_games': 260, 'against_win': 121}
{'hero_id': '58', 'last_played': 1573914449, 'games': 310, 'win': 140, 'with_games': 81, 'with_win': 29, 'against_games': 142, 'against_win': 92}
{'hero_id': '30', 'last_played': 1515328370, 'games': 297, 'win': 139, 'with_games': 193, 'with_win': 103, 'against_games': 294, 'against_win': 127}
{'hero_id': '25', 'last_played': 1520162299, 'games': 225, 'win': 111, 'with_games': 204, 'with_win': 89, 'against_games': 281, 'against_win': 144}
{'hero_id': '48', 'last_played': 1544885368, 'games': 190, 'win': 92, 'with_games': 179, 'with_win': 97, 'against_games': 213, 'against_win': 98}
{'hero_id': '4', 'last_played': 1501972036, 'games': 180, 'win': 101, 'with_games': 223, 'with_win': 107, 'against_games': 255, 'against_win': 124}
{'hero_id': '6', 'last_played': 1567334762, 'games': 170, 'win': 100, 'with_games': 259, 'with_win': 127, 'against_games': 270, 'against_win': 129}
{'hero_id': '112', 'last_played': 1573902208, 'games': 148, 'win': 60, 'with_games': 42, 'with_win': 22, 'against_games': 82, 'against_win': 49}
{'hero_id': '27', 'last_played': 1515001057, 'games': 116, 'win': 46, 'with_games': 147, 'with_win': 82, 'against_games': 210, 'against_win': 103}
{'hero_id': '3', 'last_played': 1526408133, 'games': 104, 'win': 57, 'with_games': 123, 'with_win': 65, 'against_games': 162, 'against_win': 80}
{'hero_id': '87', 'last_played': 1573994575, 'games': 87, 'win': 50, 'with_games': 145, 'with_win': 86, 'against_games': 208, 'against_win': 92}
{'hero_id': '111', 'last_played': 1574603192, 'games': 83, 'win': 35, 'with_games': 46, 'with_win': 25, 'against_games': 67, 'against_win': 41}
{'hero_id': '92', 'last_played': 1503822782, 'games': 75, 'win': 38, 'with_games': 67, 'with_win': 34, 'against_games': 72, 'against_win': 39}
{'hero_id': '50', 'last_played': 1526579081, 'games': 73, 'win': 32, 'with_games': 147, 'with_win': 83, 'against_games': 211, 'against_win': 95}
{'hero_id': '104', 'last_played': 1503846964, 'games': 69, 'win': 31, 'with_games': 205, 'with_win': 92, 'against_games': 264, 'against_win': 136}
{'hero_id': '57', 'last_played': 1526812480, 'games': 65, 'win': 32, 'with_games': 153, 'with_win': 93, 'against_games': 194, 'against_win': 82}
{'hero_id': '84', 'last_played': 1502537361, 'games': 64, 'win': 29, 'with_games': 169, 'with_win': 86, 'against_games': 270, 'against_win': 137}
{'hero_id': '33', 'last_played': 1519679086, 'games': 61, 'win': 32, 'with_games': 104, 'with_win': 50, 'against_games': 160, 'against_win': 75}
{'hero_id': '44', 'last_played': 1505588559, 'games': 56, 'win': 32, 'with_games': 324, 'with_win': 176, 'against_games': 403, 'against_win': 210}
{'hero_id': '90', 'last_played': 1514029050, 'games': 55, 'win': 29, 'with_games': 124, 'with_win': 51, 'against_games': 189, 'against_win': 92}
{'hero_id': '56', 'last_played': 1516913181, 'games': 54, 'win': 26, 'with_games': 167, 'with_win': 78, 'against_games': 199, 'against_win': 103}
{'hero_id': '20', 'last_played': 1519940107, 'games': 52, 'win': 25, 'with_games': 164, 'with_win': 89, 'against_games': 245, 'against_win': 133}
{'hero_id': '37', 'last_played': 1527519360, 'games': 51, 'win': 25, 'with_games': 153, 'with_win': 90, 'against_games': 184, 'against_win': 90}
{'hero_id': '52', 'last_played': 1515785927, 'games': 49, 'win': 23, 'with_games': 104, 'with_win': 46, 'against_games': 147, 'against_win': 67}
{'hero_id': '31', 'last_played': 1526410797, 'games': 49, 'win': 26, 'with_games': 179, 'with_win': 113, 'against_games': 219, 'against_win': 94}
{'hero_id': '77', 'last_played': 1526669890, 'games': 47, 'win': 26, 'with_games': 92, 'with_win': 40, 'against_games': 122, 'against_win': 58}
{'hero_id': '78', 'last_played': 1523741000, 'games': 45, 'win': 27, 'with_games': 106, 'with_win': 51, 'against_games': 111, 'against_win': 60}
