[{'hero_id': '9', 'last_played': 1574594901, 'games': 656, 'win': 374, 'with_games': 423, 'with_win': 215, 'against_games': 491, 'against_win': 245}
{'hero_id': '86', 'last_played': 1573464308, 'games': 351, 'win': 192, 'with_games': 338, 'with_win': 160, 'against_games': 475, 'against_win': 271}
{'hero_id': '26', 'last_played': 1572780775, 'games': 323, 'win': 172, 'with_games': 340, 'with_win': 170, 'against_games': 443, 'against_win': 245}
{'hero_id': '23', 'last_played': 1574882143, 'games': 229, 'win': 122, 'with_games': 215, 'with_win': 100, 'against_games': 301, 'against_win': 161}
{'hero_id': '14', 'last_played': 1573756861, 'games': 212, 'win': 103, 'with_games': 697, 'with_win': 344, 'against_games': 847, 'against_win': 438}
{'hero_id': '16', 'last_played': 1560618435, 'games': 147, 'win': 81, 'with_games': 224, 'with_win': 127, 'against_games': 280, 'against_win': 142}
{'hero_id': '71', 'last_played': 1574493971, 'games': 105, 'win': 57, 'with_games': 228, 'with_win': 126, 'against_games': 329, 'against_win': 161}
{'hero_id': '5', 'last_played': 1573071234, 'games': 104, 'win': 65, 'with_games': 296, 'with_win': 168, 'against_games': 381, 'against_win': 171}
{'hero_id': '93', 'last_played': 1570995425, 'games': 97, 'win': 51, 'with_games': 369, 'with_win': 195, 'against_games': 538, 'against_win': 271}
{'hero_id': '62', 'last_played': 1570212636, 'games': 93, 'win': 53, 'with_games': 253, 'with_win': 126, 'against_games': 340, 'against_win': 174}
{'hero_id': '50', 'last_played': 1573985084, 'games': 87, 'win': 38, 'with_games': 199, 'with_win': 113, 'against_games': 306, 'against_win': 148}
{'hero_id': '88', 'last_played': 1569829464, 'games': 81, 'win': 41, 'with_games': 221, 'with_win': 113, 'against_games': 259, 'against_win': 119}
{'hero_id': '2', 'last_played': 1570112403, 'games': 77, 'win': 38, 'with_games': 278, 'with_win': 127, 'against_games': 345, 'against_win': 176}
{'hero_id': '75', 'last_played': 1560000241, 'games': 75, 'win': 33, 'with_games': 234, 'with_win': 125, 'against_games': 308, 'against_win': 146}
