[{'hero_id': '86', 'last_played': 1552052257, 'games': 635, 'win': 283, 'with_games': 451, 'with_win': 212, 'against_games': 547, 'against_win': 296}
{'hero_id': '26', 'last_played': 1552076901, 'games': 286, 'win': 152, 'with_games': 358, 'with_win': 176, 'against_games': 494, 'against_win': 248}
{'hero_id': '88', 'last_played': 1551994082, 'games': 263, 'win': 147, 'with_games': 314, 'with_win': 159, 'against_games': 363, 'against_win': 166}
{'hero_id': '7', 'last_played': 1551288514, 'games': 205, 'win': 107, 'with_games': 293, 'with_win': 153, 'against_games': 452, 'against_win': 229}
{'hero_id': '5', 'last_played': 1552085744, 'games': 164, 'win': 97, 'with_games': 426, 'with_win': 221, 'against_games': 438, 'against_win': 191}
{'hero_id': '8', 'last_played': 1552080532, 'games': 132, 'win': 73, 'with_games': 415, 'with_win': 227, 'against_games': 531, 'against_win': 237}
{'hero_id': '23', 'last_played': 1549996766, 'games': 124, 'win': 64, 'with_games': 283, 'with_win': 138, 'against_games': 374, 'against_win': 197}
{'hero_id': '18', 'last_played': 1549485923, 'games': 120, 'win': 60, 'with_games': 229, 'with_win': 121, 'against_games': 330, 'against_win': 165}
{'hero_id': '75', 'last_played': 1549147477, 'games': 112, 'win': 68, 'with_games': 261, 'with_win': 136, 'against_games': 365, 'against_win': 172}
{'hero_id': '13', 'last_played': 1549929857, 'games': 110, 'win': 45, 'with_games': 209, 'with_win': 86, 'against_games': 271, 'against_win': 159}
{'hero_id': '57', 'last_played': 1474479229, 'games': 100, 'win': 57, 'with_games': 268, 'with_win': 151, 'against_games': 270, 'against_win': 130}
{'hero_id': '62', 'last_played': 1551032398, 'games': 100, 'win': 61, 'with_games': 370, 'with_win': 183, 'against_games': 484, 'against_win': 254}
{'hero_id': '21', 'last_played': 1549138226, 'games': 97, 'win': 45, 'with_games': 449, 'with_win': 220, 'against_games': 640, 'against_win': 365}
{'hero_id': '100', 'last_played': 1551292915, 'games': 95, 'win': 44, 'with_games': 181, 'with_win': 90, 'against_games': 208, 'against_win': 108}
{'hero_id': '25', 'last_played': 1548270458, 'games': 94, 'win': 45, 'with_games': 342, 'with_win': 172, 'against_games': 492, 'against_win': 250}
{'hero_id': '110', 'last_played': 1549123849, 'games': 90, 'win': 49, 'with_games': 160, 'with_win': 82, 'against_games': 190, 'against_win': 87}
{'hero_id': '64', 'last_played': 1549478783, 'games': 81, 'win': 45, 'with_games': 221, 'with_win': 125, 'against_games': 303, 'against_win': 149}
{'hero_id': '35', 'last_played': 1551996809, 'games': 78, 'win': 44, 'with_games': 454, 'with_win': 230, 'against_games': 487, 'against_win': 248}
