[{'hero_id': '86', 'last_played': 1569190190, 'games': 164, 'win': 80, 'with_games': 212, 'with_win': 81, 'against_games': 255, 'against_win': 127}
{'hero_id': '2', 'last_played': 1485657001, 'games': 138, 'win': 79, 'with_games': 142, 'with_win': 73, 'against_games': 206, 'against_win': 103}
{'hero_id': '62', 'last_played': 1490672036, 'games': 131, 'win': 60, 'with_games': 137, 'with_win': 68, 'against_games': 247, 'against_win': 133}
{'hero_id': '69', 'last_played': 1504400554, 'games': 72, 'win': 36, 'with_games': 112, 'with_win': 59, 'against_games': 138, 'against_win': 69}
{'hero_id': '57', 'last_played': 1457718597, 'games': 62, 'win': 42, 'with_games': 108, 'with_win': 64, 'against_games': 145, 'against_win': 66}
{'hero_id': '37', 'last_played': 1506379870, 'games': 61, 'win': 34, 'with_games': 84, 'with_win': 43, 'against_games': 144, 'against_win': 53}
{'hero_id': '71', 'last_played': 1512320789, 'games': 57, 'win': 35, 'with_games': 120, 'with_win': 71, 'against_games': 160, 'against_win': 66}
{'hero_id': '65', 'last_played': 1418230205, 'games': 53, 'win': 28, 'with_games': 52, 'with_win': 22, 'against_games': 101, 'against_win': 62}
{'hero_id': '90', 'last_played': 1457470967, 'games': 52, 'win': 30, 'with_games': 190, 'with_win': 106, 'against_games': 170, 'against_win': 75}
{'hero_id': '64', 'last_played': 1461461854, 'games': 49, 'win': 31, 'with_games': 92, 'with_win': 48, 'against_games': 166, 'against_win': 69}
{'hero_id': '53', 'last_played': 1430550568, 'games': 49, 'win': 20, 'with_games': 180, 'with_win': 72, 'against_games': 287, 'against_win': 157}
{'hero_id': '41', 'last_played': 1499560656, 'games': 47, 'win': 20, 'with_games': 133, 'with_win': 57, 'against_games': 177, 'against_win': 102}
{'hero_id': '43', 'last_played': 1486060521, 'games': 45, 'win': 23, 'with_games': 96, 'with_win': 52, 'against_games': 85, 'against_win': 33}
{'hero_id': '42', 'last_played': 1451705942, 'games': 43, 'win': 22, 'with_games': 96, 'with_win': 40, 'against_games': 106, 'against_win': 41}
{'hero_id': '5', 'last_played': 1503774431, 'games': 42, 'win': 22, 'with_games': 133, 'with_win': 67, 'against_games': 182, 'against_win': 84}
{'hero_id': '44', 'last_played': 1461641907, 'games': 42, 'win': 19, 'with_games': 141, 'with_win': 55, 'against_games': 219, 'against_win': 115}
{'hero_id': '12', 'last_played': 1569192392, 'games': 41, 'win': 16, 'with_games': 134, 'with_win': 75, 'against_games': 156, 'against_win': 81}
{'hero_id': '8', 'last_played': 1541446050, 'games': 39, 'win': 22, 'with_games': 165, 'with_win': 91, 'against_games': 233, 'against_win': 118}
{'hero_id': '96', 'last_played': 1459444302, 'games': 38, 'win': 22, 'with_games': 123, 'with_win': 66, 'against_games': 153, 'against_win': 75}
{'hero_id': '6', 'last_played': 1512424988, 'games': 38, 'win': 26, 'with_games': 184, 'with_win': 116, 'against_games': 246, 'against_win': 95}
{'hero_id': '78', 'last_played': 1451847626, 'games': 36, 'win': 19, 'with_games': 58, 'with_win': 33, 'against_games': 77, 'against_win': 37}
{'hero_id': '95', 'last_played': 1506457635, 'games': 36, 'win': 20, 'with_games': 72, 'with_win': 33, 'against_games': 92, 'against_win': 39}
{'hero_id': '9', 'last_played': 1541463121, 'games': 35, 'win': 22, 'with_games': 189, 'with_win': 92, 'against_games': 279, 'against_win': 138}
{'hero_id': '1', 'last_played': 1525373207, 'games': 33, 'win': 9, 'with_games': 156, 'with_win': 65, 'against_games': 183, 'against_win': 92}
{'hero_id': '74', 'last_played': 1394472972, 'games': 31, 'win': 8, 'with_games': 223, 'with_win': 106, 'against_games': 341, 'against_win': 176}
{'hero_id': '83', 'last_played': 1525387382, 'games': 29, 'win': 12, 'with_games': 76, 'with_win': 30, 'against_games': 69, 'against_win': 34}
{'hero_id': '38', 'last_played': 1503201696, 'games': 29, 'win': 12, 'with_games': 66, 'with_win': 35, 'against_games': 72, 'against_win': 37}
{'hero_id': '89', 'last_played': 1480120799, 'games': 29, 'win': 10, 'with_games': 62, 'with_win': 26, 'against_games': 75, 'against_win': 32}
{'hero_id': '63', 'last_played': 1522445311, 'games': 29, 'win': 17, 'with_games': 110, 'with_win': 40, 'against_games': 143, 'against_win': 75}
{'hero_id': '79', 'last_played': 1458950488, 'games': 27, 'win': 12, 'with_games': 64, 'with_win': 30, 'against_games': 95, 'against_win': 48}
{'hero_id': '52', 'last_played': 1506382736, 'games': 27, 'win': 13, 'with_games': 71, 'with_win': 34, 'against_games': 80, 'against_win': 45}
{'hero_id': '84', 'last_played': 1569256914, 'games': 27, 'win': 12, 'with_games': 118, 'with_win': 58, 'against_games': 140, 'against_win': 73}
{'hero_id': '60', 'last_played': 1506042307, 'games': 27, 'win': 9, 'with_games': 88, 'with_win': 42, 'against_games': 101, 'against_win': 54}
{'hero_id': '21', 'last_played': 1506462485, 'games': 26, 'win': 11, 'with_games': 148, 'with_win': 71, 'against_games': 269, 'against_win': 134}
{'hero_id': '76', 'last_played': 1421969196, 'games': 26, 'win': 11, 'with_games': 89, 'with_win': 43, 'against_games': 117, 'against_win': 55}
{'hero_id': '35', 'last_played': 1503777845, 'games': 26, 'win': 11, 'with_games': 174, 'with_win': 76, 'against_games': 230, 'against_win': 103}
{'hero_id': '31', 'last_played': 1525375653, 'games': 26, 'win': 18, 'with_games': 107, 'with_win': 63, 'against_games': 123, 'against_win': 51}
{'hero_id': '67', 'last_played': 1458583789, 'games': 25, 'win': 11, 'with_games': 125, 'with_win': 68, 'against_games': 110, 'against_win': 47}
{'hero_id': '22', 'last_played': 1472192146, 'games': 25, 'win': 17, 'with_games': 132, 'with_win': 79, 'against_games': 146, 'against_win': 60}
