[{'hero_id': '62', 'last_played': 1523292011, 'games': 90, 'win': 52, 'with_games': 148, 'with_win': 75, 'against_games': 172, 'against_win': 87}
{'hero_id': '2', 'last_played': 1456653646, 'games': 70, 'win': 31, 'with_games': 197, 'with_win': 104, 'against_games': 180, 'against_win': 85}
{'hero_id': '18', 'last_played': 1488208394, 'games': 67, 'win': 43, 'with_games': 105, 'with_win': 60, 'against_games': 114, 'against_win': 59}
{'hero_id': '5', 'last_played': 1522778003, 'games': 63, 'win': 35, 'with_games': 286, 'with_win': 159, 'against_games': 194, 'against_win': 97}
{'hero_id': '33', 'last_played': 1484322048, 'games': 57, 'win': 28, 'with_games': 55, 'with_win': 26, 'against_games': 89, 'against_win': 47}
{'hero_id': '21', 'last_played': 1436647629, 'games': 57, 'win': 24, 'with_games': 213, 'with_win': 108, 'against_games': 191, 'against_win': 115}
{'hero_id': '42', 'last_played': 1486917632, 'games': 55, 'win': 32, 'with_games': 87, 'with_win': 49, 'against_games': 119, 'against_win': 55}
{'hero_id': '14', 'last_played': 1487707607, 'games': 54, 'win': 25, 'with_games': 236, 'with_win': 130, 'against_games': 453, 'against_win': 227}
{'hero_id': '8', 'last_played': 1487011698, 'games': 53, 'win': 28, 'with_games': 135, 'with_win': 76, 'against_games': 187, 'against_win': 89}
{'hero_id': '35', 'last_played': 1486850510, 'games': 50, 'win': 29, 'with_games': 193, 'with_win': 94, 'against_games': 225, 'against_win': 118}
{'hero_id': '86', 'last_played': 1484142892, 'games': 50, 'win': 23, 'with_games': 133, 'with_win': 62, 'against_games': 202, 'against_win': 107}
{'hero_id': '7', 'last_played': 1483125531, 'games': 48, 'win': 27, 'with_games': 86, 'with_win': 40, 'against_games': 175, 'against_win': 81}
{'hero_id': '4', 'last_played': 1484499691, 'games': 48, 'win': 27, 'with_games': 128, 'with_win': 69, 'against_games': 156, 'against_win': 68}
{'hero_id': '84', 'last_played': 1488118238, 'games': 47, 'win': 20, 'with_games': 100, 'with_win': 53, 'against_games': 124, 'against_win': 56}
{'hero_id': '106', 'last_played': 1484253735, 'games': 42, 'win': 25, 'with_games': 76, 'with_win': 37, 'against_games': 114, 'against_win': 64}
{'hero_id': '49', 'last_played': 1482937631, 'games': 42, 'win': 27, 'with_games': 96, 'with_win': 51, 'against_games': 72, 'against_win': 35}
{'hero_id': '26', 'last_played': 1484928133, 'games': 40, 'win': 19, 'with_games': 172, 'with_win': 92, 'against_games': 192, 'against_win': 104}
{'hero_id': '60', 'last_played': 1486666362, 'games': 40, 'win': 21, 'with_games': 36, 'with_win': 19, 'against_games': 70, 'against_win': 37}
{'hero_id': '55', 'last_played': 1485094245, 'games': 40, 'win': 18, 'with_games': 63, 'with_win': 30, 'against_games': 90, 'against_win': 48}
{'hero_id': '50', 'last_played': 1522782409, 'games': 40, 'win': 20, 'with_games': 106, 'with_win': 62, 'against_games': 115, 'against_win': 60}
{'hero_id': '102', 'last_played': 1485963793, 'games': 38, 'win': 27, 'with_games': 98, 'with_win': 54, 'against_games': 99, 'against_win': 37}
{'hero_id': '20', 'last_played': 1487962167, 'games': 37, 'win': 14, 'with_games': 139, 'with_win': 77, 'against_games': 131, 'against_win': 65}
{'hero_id': '101', 'last_played': 1485958811, 'games': 35, 'win': 14, 'with_games': 106, 'with_win': 59, 'against_games': 83, 'against_win': 42}
{'hero_id': '11', 'last_played': 1486494470, 'games': 35, 'win': 22, 'with_games': 101, 'with_win': 45, 'against_games': 155, 'against_win': 80}
{'hero_id': '25', 'last_played': 1487973203, 'games': 35, 'win': 16, 'with_games': 93, 'with_win': 40, 'against_games': 149, 'against_win': 86}
{'hero_id': '95', 'last_played': 1485985602, 'games': 34, 'win': 20, 'with_games': 56, 'with_win': 30, 'against_games': 80, 'against_win': 37}
{'hero_id': '83', 'last_played': 1486828712, 'games': 31, 'win': 19, 'with_games': 80, 'with_win': 49, 'against_games': 101, 'against_win': 53}
{'hero_id': '85', 'last_played': 1487455755, 'games': 31, 'win': 21, 'with_games': 49, 'with_win': 26, 'against_games': 89, 'against_win': 34}
{'hero_id': '79', 'last_played': 1486400986, 'games': 29, 'win': 10, 'with_games': 45, 'with_win': 21, 'against_games': 57, 'against_win': 35}
{'hero_id': '16', 'last_played': 1481810245, 'games': 28, 'win': 15, 'with_games': 69, 'with_win': 29, 'against_games': 117, 'against_win': 56}
{'hero_id': '105', 'last_played': 1483973378, 'games': 28, 'win': 11, 'with_games': 43, 'with_win': 17, 'against_games': 75, 'against_win': 38}
{'hero_id': '12', 'last_played': 1434924941, 'games': 28, 'win': 15, 'with_games': 77, 'with_win': 36, 'against_games': 92, 'against_win': 44}
{'hero_id': '99', 'last_played': 1485784532, 'games': 28, 'win': 16, 'with_games': 119, 'with_win': 62, 'against_games': 105, 'against_win': 53}
{'hero_id': '87', 'last_played': 1522688084, 'games': 28, 'win': 11, 'with_games': 72, 'with_win': 37, 'against_games': 105, 'against_win': 50}
{'hero_id': '30', 'last_played': 1523208669, 'games': 28, 'win': 18, 'with_games': 123, 'with_win': 74, 'against_games': 152, 'against_win': 70}
{'hero_id': '3', 'last_played': 1523456915, 'games': 28, 'win': 9, 'with_games': 63, 'with_win': 32, 'against_games': 83, 'against_win': 53}
{'hero_id': '81', 'last_played': 1486149431, 'games': 27, 'win': 17, 'with_games': 76, 'with_win': 33, 'against_games': 76, 'against_win': 39}
{'hero_id': '51', 'last_played': 1523453078, 'games': 26, 'win': 8, 'with_games': 70, 'with_win': 34, 'against_games': 121, 'against_win': 65}
{'hero_id': '27', 'last_played': 1523393323, 'games': 25, 'win': 12, 'with_games': 85, 'with_win': 48, 'against_games': 105, 'against_win': 46}
