[{'hero_id': '9', 'last_played': 1567827382, 'games': 188, 'win': 98, 'with_games': 206, 'with_win': 117, 'against_games': 337, 'against_win': 172}
{'hero_id': '21', 'last_played': 1509642523, 'games': 79, 'win': 46, 'with_games': 342, 'with_win': 161, 'against_games': 320, 'against_win': 169}
{'hero_id': '28', 'last_played': 1457626432, 'games': 77, 'win': 38, 'with_games': 75, 'with_win': 35, 'against_games': 107, 'against_win': 50}
{'hero_id': '71', 'last_played': 1473527318, 'games': 75, 'win': 39, 'with_games': 62, 'with_win': 33, 'against_games': 105, 'against_win': 54}
{'hero_id': '53', 'last_played': 1467912475, 'games': 64, 'win': 34, 'with_games': 184, 'with_win': 82, 'against_games': 265, 'against_win': 149}
{'hero_id': '74', 'last_played': 1468940993, 'games': 60, 'win': 32, 'with_games': 272, 'with_win': 130, 'against_games': 381, 'against_win': 197}
{'hero_id': '45', 'last_played': 1567699697, 'games': 60, 'win': 37, 'with_games': 43, 'with_win': 22, 'against_games': 85, 'against_win': 42}
{'hero_id': '86', 'last_played': 1464792885, 'games': 60, 'win': 27, 'with_games': 217, 'with_win': 104, 'against_games': 235, 'against_win': 142}
{'hero_id': '40', 'last_played': 1468595465, 'games': 58, 'win': 36, 'with_games': 112, 'with_win': 59, 'against_games': 107, 'against_win': 45}
{'hero_id': '99', 'last_played': 1567610800, 'games': 58, 'win': 36, 'with_games': 54, 'with_win': 26, 'against_games': 78, 'against_win': 41}
{'hero_id': '46', 'last_played': 1469028505, 'games': 57, 'win': 28, 'with_games': 63, 'with_win': 28, 'against_games': 97, 'against_win': 38}
{'hero_id': '2', 'last_played': 1468769622, 'games': 48, 'win': 22, 'with_games': 137, 'with_win': 63, 'against_games': 161, 'against_win': 93}
{'hero_id': '39', 'last_played': 1446977251, 'games': 46, 'win': 22, 'with_games': 183, 'with_win': 100, 'against_games': 224, 'against_win': 122}
{'hero_id': '15', 'last_played': 1443793204, 'games': 43, 'win': 23, 'with_games': 35, 'with_win': 21, 'against_games': 65, 'against_win': 30}
{'hero_id': '95', 'last_played': 1468134224, 'games': 43, 'win': 24, 'with_games': 40, 'with_win': 18, 'against_games': 66, 'against_win': 38}
{'hero_id': '107', 'last_played': 1469555593, 'games': 42, 'win': 23, 'with_games': 19, 'with_win': 8, 'against_games': 47, 'against_win': 24}
{'hero_id': '10', 'last_played': 1464278350, 'games': 39, 'win': 16, 'with_games': 74, 'with_win': 35, 'against_games': 100, 'against_win': 50}
{'hero_id': '55', 'last_played': 1468339368, 'games': 37, 'win': 24, 'with_games': 64, 'with_win': 30, 'against_games': 89, 'against_win': 38}
{'hero_id': '77', 'last_played': 1468421687, 'games': 37, 'win': 23, 'with_games': 44, 'with_win': 28, 'against_games': 53, 'against_win': 23}
{'hero_id': '80', 'last_played': 1465315722, 'games': 36, 'win': 26, 'with_games': 219, 'with_win': 121, 'against_games': 81, 'against_win': 41}
{'hero_id': '93', 'last_played': 1465114728, 'games': 35, 'win': 17, 'with_games': 137, 'with_win': 67, 'against_games': 151, 'against_win': 76}
{'hero_id': '26', 'last_played': 1469649409, 'games': 35, 'win': 14, 'with_games': 196, 'with_win': 104, 'against_games': 199, 'against_win': 101}
{'hero_id': '14', 'last_played': 1457624038, 'games': 34, 'win': 16, 'with_games': 208, 'with_win': 109, 'against_games': 391, 'against_win': 180}
{'hero_id': '52', 'last_played': 1471277202, 'games': 34, 'win': 19, 'with_games': 82, 'with_win': 41, 'against_games': 91, 'against_win': 52}
{'hero_id': '50', 'last_played': 1430768089, 'games': 32, 'win': 16, 'with_games': 86, 'with_win': 46, 'against_games': 113, 'against_win': 67}
{'hero_id': '84', 'last_played': 1469646394, 'games': 32, 'win': 20, 'with_games': 88, 'with_win': 49, 'against_games': 105, 'against_win': 50}
{'hero_id': '103', 'last_played': 1433067931, 'games': 31, 'win': 20, 'with_games': 14, 'with_win': 9, 'against_games': 35, 'against_win': 17}
{'hero_id': '6', 'last_played': 1454765771, 'games': 29, 'win': 16, 'with_games': 93, 'with_win': 46, 'against_games': 145, 'against_win': 80}
{'hero_id': '60', 'last_played': 1467135457, 'games': 29, 'win': 16, 'with_games': 39, 'with_win': 22, 'against_games': 62, 'against_win': 38}
{'hero_id': '44', 'last_played': 1468749119, 'games': 26, 'win': 11, 'with_games': 129, 'with_win': 57, 'against_games': 156, 'against_win': 82}
{'hero_id': '59', 'last_played': 1445443354, 'games': 25, 'win': 9, 'with_games': 73, 'with_win': 38, 'against_games': 76, 'against_win': 45}
{'hero_id': '8', 'last_played': 1567616542, 'games': 25, 'win': 9, 'with_games': 173, 'with_win': 87, 'against_games': 211, 'against_win': 98}
{'hero_id': '19', 'last_played': 1465146036, 'games': 24, 'win': 9, 'with_games': 108, 'with_win': 47, 'against_games': 128, 'against_win': 79}
{'hero_id': '49', 'last_played': 1457199533, 'games': 24, 'win': 14, 'with_games': 56, 'with_win': 31, 'against_games': 76, 'against_win': 37}
{'hero_id': '22', 'last_played': 1469290786, 'games': 24, 'win': 13, 'with_games': 214, 'with_win': 130, 'against_games': 199, 'against_win': 79}
{'hero_id': '41', 'last_played': 1567613308, 'games': 23, 'win': 8, 'with_games': 110, 'with_win': 54, 'against_games': 141, 'against_win': 83}
{'hero_id': '11', 'last_played': 1464789539, 'games': 23, 'win': 9, 'with_games': 132, 'with_win': 69, 'against_games': 245, 'against_win': 128}
{'hero_id': '13', 'last_played': 1463801996, 'games': 23, 'win': 10, 'with_games': 98, 'with_win': 40, 'against_games': 105, 'against_win': 56}
{'hero_id': '32', 'last_played': 1469732255, 'games': 22, 'win': 11, 'with_games': 64, 'with_win': 29, 'against_games': 149, 'against_win': 72}
{'hero_id': '25', 'last_played': 1567702439, 'games': 21, 'win': 7, 'with_games': 123, 'with_win': 57, 'against_games': 172, 'against_win': 103}
{'hero_id': '70', 'last_played': 1467915236, 'games': 20, 'win': 10, 'with_games': 82, 'with_win': 46, 'against_games': 85, 'against_win': 38}
{'hero_id': '65', 'last_played': 1454596107, 'games': 20, 'win': 9, 'with_games': 63, 'with_win': 24, 'against_games': 72, 'against_win': 37}
{'hero_id': '97', 'last_played': 1378299147, 'games': 19, 'win': 11, 'with_games': 101, 'with_win': 49, 'against_games': 88, 'against_win': 39}
{'hero_id': '75', 'last_played': 1465741242, 'games': 18, 'win': 6, 'with_games': 96, 'with_win': 44, 'against_games': 122, 'against_win': 59}
{'hero_id': '1', 'last_played': 1466696791, 'games': 18, 'win': 9, 'with_games': 171, 'with_win': 91, 'against_games': 216, 'against_win': 119}
{'hero_id': '35', 'last_played': 1473523519, 'games': 18, 'win': 8, 'with_games': 165, 'with_win': 85, 'against_games': 192, 'against_win': 107}
{'hero_id': '20', 'last_played': 1468517796, 'games': 17, 'win': 9, 'with_games': 117, 'with_win': 59, 'against_games': 139, 'against_win': 66}
{'hero_id': '63', 'last_played': 1467654180, 'games': 17, 'win': 6, 'with_games': 81, 'with_win': 42, 'against_games': 104, 'against_win': 52}
{'hero_id': '23', 'last_played': 1471364593, 'games': 17, 'win': 7, 'with_games': 85, 'with_win': 39, 'against_games': 125, 'against_win': 66}
{'hero_id': '31', 'last_played': 1468051393, 'games': 16, 'win': 11, 'with_games': 84, 'with_win': 46, 'against_games': 80, 'against_win': 37}
{'hero_id': '104', 'last_played': 1472569759, 'games': 16, 'win': 4, 'with_games': 83, 'with_win': 28, 'against_games': 116, 'against_win': 67}
{'hero_id': '42', 'last_played': 1423932293, 'games': 16, 'win': 9, 'with_games': 111, 'with_win': 66, 'against_games': 107, 'against_win': 42}
{'hero_id': '62', 'last_played': 1468344717, 'games': 16, 'win': 10, 'with_games': 170, 'with_win': 91, 'against_games': 216, 'against_win': 109}
{'hero_id': '7', 'last_played': 1468684300, 'games': 16, 'win': 7, 'with_games': 226, 'with_win': 116, 'against_games': 238, 'against_win': 119}
{'hero_id': '38', 'last_played': 1467826631, 'games': 15, 'win': 7, 'with_games': 35, 'with_win': 24, 'against_games': 48, 'against_win': 20}
{'hero_id': '17', 'last_played': 1401642396, 'games': 15, 'win': 3, 'with_games': 122, 'with_win': 62, 'against_games': 181, 'against_win': 87}
{'hero_id': '69', 'last_played': 1466838196, 'games': 15, 'win': 6, 'with_games': 88, 'with_win': 46, 'against_games': 139, 'against_win': 64}
{'hero_id': '18', 'last_played': 1469287930, 'games': 14, 'win': 6, 'with_games': 109, 'with_win': 52, 'against_games': 140, 'against_win': 67}
{'hero_id': '72', 'last_played': 1440602527, 'games': 14, 'win': 8, 'with_games': 93, 'with_win': 43, 'against_games': 71, 'against_win': 41}
{'hero_id': '27', 'last_played': 1455297984, 'games': 14, 'win': 5, 'with_games': 93, 'with_win': 49, 'against_games': 69, 'against_win': 39}
{'hero_id': '29', 'last_played': 1467307651, 'games': 14, 'win': 8, 'with_games': 173, 'with_win': 96, 'against_games': 150, 'against_win': 64}
{'hero_id': '54', 'last_played': 1457370563, 'games': 14, 'win': 8, 'with_games': 97, 'with_win': 47, 'against_games': 150, 'against_win': 72}
{'hero_id': '67', 'last_played': 1464021382, 'games': 14, 'win': 9, 'with_games': 56, 'with_win': 38, 'against_games': 117, 'against_win': 52}
{'hero_id': '78', 'last_played': 1430318263, 'games': 13, 'win': 7, 'with_games': 21, 'with_win': 8, 'against_games': 52, 'against_win': 26}
{'hero_id': '5', 'last_played': 1456559943, 'games': 13, 'win': 6, 'with_games': 166, 'with_win': 77, 'against_games': 162, 'against_win': 72}
{'hero_id': '56', 'last_played': 1468652120, 'games': 13, 'win': 4, 'with_games': 59, 'with_win': 27, 'against_games': 104, 'against_win': 61}
{'hero_id': '89', 'last_played': 1440512961, 'games': 12, 'win': 7, 'with_games': 32, 'with_win': 16, 'against_games': 51, 'against_win': 32}
{'hero_id': '68', 'last_played': 1466320817, 'games': 12, 'win': 6, 'with_games': 89, 'with_win': 49, 'against_games': 99, 'against_win': 47}
{'hero_id': '106', 'last_played': 1465498795, 'games': 12, 'win': 3, 'with_games': 60, 'with_win': 31, 'against_games': 103, 'against_win': 55}
{'hero_id': '12', 'last_played': 1424017253, 'games': 12, 'win': 10, 'with_games': 108, 'with_win': 49, 'against_games': 86, 'against_win': 44}
{'hero_id': '16', 'last_played': 1420123921, 'games': 12, 'win': 7, 'with_games': 128, 'with_win': 63, 'against_games': 189, 'against_win': 98}
{'hero_id': '66', 'last_played': 1457704347, 'games': 12, 'win': 5, 'with_games': 17, 'with_win': 8, 'against_games': 36, 'against_win': 20}
{'hero_id': '37', 'last_played': 1467221271, 'games': 12, 'win': 7, 'with_games': 82, 'with_win': 55, 'against_games': 80, 'against_win': 37}
{'hero_id': '85', 'last_played': 1468778143, 'games': 12, 'win': 6, 'with_games': 58, 'with_win': 36, 'against_games': 84, 'against_win': 42}
{'hero_id': '47', 'last_played': 1463675475, 'games': 12, 'win': 4, 'with_games': 59, 'with_win': 33, 'against_games': 73, 'against_win': 40}
{'hero_id': '48', 'last_played': 1461854021, 'games': 12, 'win': 6, 'with_games': 82, 'with_win': 41, 'against_games': 95, 'against_win': 46}
{'hero_id': '100', 'last_played': 1447483334, 'games': 11, 'win': 5, 'with_games': 51, 'with_win': 19, 'against_games': 61, 'against_win': 29}
{'hero_id': '3', 'last_played': 1463911788, 'games': 11, 'win': 5, 'with_games': 61, 'with_win': 30, 'against_games': 53, 'against_win': 25}
{'hero_id': '87', 'last_played': 1425907305, 'games': 11, 'win': 5, 'with_games': 57, 'with_win': 33, 'against_games': 69, 'against_win': 36}
{'hero_id': '57', 'last_played': 1465833208, 'games': 11, 'win': 7, 'with_games': 76, 'with_win': 45, 'against_games': 110, 'against_win': 52}
{'hero_id': '81', 'last_played': 1467043478, 'games': 11, 'win': 5, 'with_games': 66, 'with_win': 41, 'against_games': 49, 'against_win': 19}
{'hero_id': '51', 'last_played': 1406817452, 'games': 11, 'win': 6, 'with_games': 106, 'with_win': 51, 'against_games': 125, 'against_win': 61}
{'hero_id': '109', 'last_played': 1424198474, 'games': 10, 'win': 7, 'with_games': 24, 'with_win': 13, 'against_games': 27, 'against_win': 16}
{'hero_id': '36', 'last_played': 1441527283, 'games': 10, 'win': 5, 'with_games': 93, 'with_win': 46, 'against_games': 134, 'against_win': 56}
{'hero_id': '98', 'last_played': 1446131079, 'games': 10, 'win': 8, 'with_games': 68, 'with_win': 32, 'against_games': 85, 'against_win': 38}
{'hero_id': '96', 'last_played': 1434379036, 'games': 10, 'win': 6, 'with_games': 33, 'with_win': 11, 'against_games': 70, 'against_win': 31}
{'hero_id': '34', 'last_played': 1456337150, 'games': 9, 'win': 3, 'with_games': 101, 'with_win': 46, 'against_games': 193, 'against_win': 105}
{'hero_id': '58', 'last_played': 1441723040, 'games': 9, 'win': 2, 'with_games': 38, 'with_win': 17, 'against_games': 53, 'against_win': 30}
{'hero_id': '64', 'last_played': 1469375531, 'games': 8, 'win': 4, 'with_games': 85, 'with_win': 47, 'against_games': 119, 'against_win': 56}
{'hero_id': '76', 'last_played': 1401597499, 'games': 8, 'win': 2, 'with_games': 70, 'with_win': 33, 'against_games': 68, 'against_win': 35}
{'hero_id': '94', 'last_played': 1465141151, 'games': 8, 'win': 5, 'with_games': 53, 'with_win': 29, 'against_games': 44, 'against_win': 24}
{'hero_id': '43', 'last_played': 1445754412, 'games': 8, 'win': 3, 'with_games': 70, 'with_win': 40, 'against_games': 65, 'against_win': 38}
{'hero_id': '92', 'last_played': 1464366039, 'games': 8, 'win': 1, 'with_games': 16, 'with_win': 11, 'against_games': 33, 'against_win': 13}
{'hero_id': '73', 'last_played': 1447593215, 'games': 8, 'win': 5, 'with_games': 82, 'with_win': 34, 'against_games': 132, 'against_win': 69}
{'hero_id': '105', 'last_played': 1443101408, 'games': 8, 'win': 5, 'with_games': 28, 'with_win': 13, 'against_games': 50, 'against_win': 22}
{'hero_id': '83', 'last_played': 1465623467, 'games': 7, 'win': 4, 'with_games': 44, 'with_win': 24, 'against_games': 57, 'against_win': 22}
{'hero_id': '79', 'last_played': 1435239033, 'games': 7, 'win': 3, 'with_games': 92, 'with_win': 47, 'against_games': 71, 'against_win': 33}
{'hero_id': '33', 'last_played': 1457194266, 'games': 7, 'win': 5, 'with_games': 63, 'with_win': 38, 'against_games': 99, 'against_win': 48}
{'hero_id': '101', 'last_played': 1456422038, 'games': 7, 'win': 2, 'with_games': 56, 'with_win': 24, 'against_games': 71, 'against_win': 48}
{'hero_id': '110', 'last_played': 1456246655, 'games': 7, 'win': 3, 'with_games': 34, 'with_win': 18, 'against_games': 41, 'against_win': 18}
{'hero_id': '30', 'last_played': 1425494817, 'games': 6, 'win': 4, 'with_games': 71, 'with_win': 40, 'against_games': 104, 'against_win': 56}
{'hero_id': '91', 'last_played': 1454342681, 'games': 6, 'win': 3, 'with_games': 26, 'with_win': 15, 'against_games': 48, 'against_win': 31}
{'hero_id': '90', 'last_played': 1457887148, 'games': 6, 'win': 4, 'with_games': 56, 'with_win': 29, 'against_games': 95, 'against_win': 53}
{'hero_id': '88', 'last_played': 1457278671, 'games': 6, 'win': 1, 'with_games': 215, 'with_win': 104, 'against_games': 162, 'against_win': 76}
{'hero_id': '4', 'last_played': 1384620546, 'games': 6, 'win': 1, 'with_games': 69, 'with_win': 40, 'against_games': 114, 'against_win': 48}
{'hero_id': '112', 'last_played': 1464972446, 'games': 6, 'win': 3, 'with_games': 36, 'with_win': 19, 'against_games': 44, 'against_win': 23}
{'hero_id': '111', 'last_played': 1465407549, 'games': 3, 'win': 0, 'with_games': 19, 'with_win': 6, 'against_games': 29, 'against_win': 15}
{'hero_id': '102', 'last_played': 1425575123, 'games': 3, 'win': 1, 'with_games': 39, 'with_win': 21, 'against_games': 63, 'against_win': 25}
{'hero_id': '61', 'last_played': 1384100196, 'games': 3, 'win': 0, 'with_games': 25, 'with_win': 17, 'against_games': 37, 'against_win': 22}
{'hero_id': '82', 'last_played': 1366007363, 'games': 1, 'win': 0, 'with_games': 43, 'with_win': 17, 'against_games': 42, 'against_win': 33}
