[{'hero_id': '87', 'last_played': 1560980474, 'games': 231, 'win': 101, 'with_games': 83, 'with_win': 44, 'against_games': 93, 'against_win': 50}
{'hero_id': '41', 'last_played': 1560811412, 'games': 149, 'win': 74, 'with_games': 120, 'with_win': 54, 'against_games': 136, 'against_win': 65}
{'hero_id': '26', 'last_played': 1552431121, 'games': 113, 'win': 48, 'with_games': 134, 'with_win': 60, 'against_games': 184, 'against_win': 86}
{'hero_id': '15', 'last_played': 1558826090, 'games': 90, 'win': 51, 'with_games': 72, 'with_win': 35, 'against_games': 70, 'against_win': 36}
{'hero_id': '22', 'last_played': 1562193311, 'games': 83, 'win': 48, 'with_games': 142, 'with_win': 75, 'against_games': 178, 'against_win': 80}
{'hero_id': '42', 'last_played': 1542058057, 'games': 75, 'win': 41, 'with_games': 109, 'with_win': 63, 'against_games': 156, 'against_win': 66}
{'hero_id': '57', 'last_played': 1560880905, 'games': 69, 'win': 40, 'with_games': 96, 'with_win': 49, 'against_games': 124, 'against_win': 46}
{'hero_id': '5', 'last_played': 1558044805, 'games': 68, 'win': 36, 'with_games': 193, 'with_win': 97, 'against_games': 200, 'against_win': 77}
{'hero_id': '2', 'last_played': 1523398438, 'games': 62, 'win': 29, 'with_games': 195, 'with_win': 95, 'against_games': 225, 'against_win': 102}
{'hero_id': '31', 'last_played': 1557697664, 'games': 59, 'win': 26, 'with_games': 96, 'with_win': 53, 'against_games': 114, 'against_win': 54}
{'hero_id': '33', 'last_played': 1560370406, 'games': 59, 'win': 27, 'with_games': 56, 'with_win': 23, 'against_games': 92, 'against_win': 50}
{'hero_id': '75', 'last_played': 1540155408, 'games': 58, 'win': 35, 'with_games': 129, 'with_win': 73, 'against_games': 137, 'against_win': 62}
{'hero_id': '7', 'last_played': 1562618359, 'games': 57, 'win': 29, 'with_games': 121, 'with_win': 48, 'against_games': 166, 'against_win': 73}
{'hero_id': '28', 'last_played': 1559485430, 'games': 49, 'win': 23, 'with_games': 82, 'with_win': 30, 'against_games': 97, 'against_win': 44}
{'hero_id': '71', 'last_played': 1561582651, 'games': 48, 'win': 21, 'with_games': 127, 'with_win': 63, 'against_games': 153, 'against_win': 68}
{'hero_id': '20', 'last_played': 1547161674, 'games': 43, 'win': 21, 'with_games': 101, 'with_win': 56, 'against_games': 150, 'against_win': 70}
{'hero_id': '18', 'last_played': 1559252178, 'games': 41, 'win': 26, 'with_games': 119, 'with_win': 52, 'against_games': 121, 'against_win': 42}
{'hero_id': '70', 'last_played': 1540068558, 'games': 40, 'win': 20, 'with_games': 99, 'with_win': 55, 'against_games': 104, 'against_win': 55}
{'hero_id': '50', 'last_played': 1553118375, 'games': 37, 'win': 18, 'with_games': 78, 'with_win': 39, 'against_games': 125, 'against_win': 51}
{'hero_id': '25', 'last_played': 1501942839, 'games': 36, 'win': 14, 'with_games': 119, 'with_win': 55, 'against_games': 141, 'against_win': 78}
{'hero_id': '99', 'last_played': 1558650980, 'games': 36, 'win': 18, 'with_games': 134, 'with_win': 67, 'against_games': 159, 'against_win': 68}
{'hero_id': '30', 'last_played': 1540116355, 'games': 36, 'win': 14, 'with_games': 156, 'with_win': 85, 'against_games': 186, 'against_win': 89}
{'hero_id': '84', 'last_played': 1563112685, 'games': 36, 'win': 19, 'with_games': 111, 'with_win': 60, 'against_games': 152, 'against_win': 82}
{'hero_id': '35', 'last_played': 1558986409, 'games': 34, 'win': 20, 'with_games': 235, 'with_win': 119, 'against_games': 297, 'against_win': 137}
{'hero_id': '44', 'last_played': 1516136739, 'games': 34, 'win': 13, 'with_games': 234, 'with_win': 121, 'against_games': 292, 'against_win': 143}
{'hero_id': '36', 'last_played': 1462368491, 'games': 32, 'win': 17, 'with_games': 144, 'with_win': 78, 'against_games': 176, 'against_win': 65}
{'hero_id': '79', 'last_played': 1547599030, 'games': 29, 'win': 10, 'with_games': 47, 'with_win': 22, 'against_games': 35, 'against_win': 21}
{'hero_id': '85', 'last_played': 1557700373, 'games': 25, 'win': 9, 'with_games': 93, 'with_win': 41, 'against_games': 125, 'against_win': 55}
{'hero_id': '96', 'last_played': 1559071920, 'games': 24, 'win': 14, 'with_games': 114, 'with_win': 64, 'against_games': 98, 'against_win': 45}
{'hero_id': '112', 'last_played': 1552345737, 'games': 23, 'win': 9, 'with_games': 26, 'with_win': 14, 'against_games': 41, 'against_win': 21}
{'hero_id': '68', 'last_played': 1546897705, 'games': 22, 'win': 9, 'with_games': 77, 'with_win': 36, 'against_games': 131, 'against_win': 68}
{'hero_id': '78', 'last_played': 1559078366, 'games': 22, 'win': 14, 'with_games': 40, 'with_win': 24, 'against_games': 45, 'against_win': 22}
{'hero_id': '95', 'last_played': 1540674629, 'games': 21, 'win': 7, 'with_games': 76, 'with_win': 34, 'against_games': 91, 'against_win': 46}
{'hero_id': '102', 'last_played': 1563115766, 'games': 20, 'win': 11, 'with_games': 71, 'with_win': 46, 'against_games': 91, 'against_win': 35}
{'hero_id': '55', 'last_played': 1505056697, 'games': 20, 'win': 8, 'with_games': 72, 'with_win': 29, 'against_games': 62, 'against_win': 30}
{'hero_id': '29', 'last_played': 1561764185, 'games': 19, 'win': 8, 'with_games': 80, 'with_win': 35, 'against_games': 105, 'against_win': 51}
{'hero_id': '83', 'last_played': 1558553932, 'games': 19, 'win': 11, 'with_games': 67, 'with_win': 32, 'against_games': 77, 'against_win': 34}
{'hero_id': '47', 'last_played': 1523124041, 'games': 19, 'win': 7, 'with_games': 127, 'with_win': 59, 'against_games': 153, 'against_win': 69}
{'hero_id': '27', 'last_played': 1557872270, 'games': 19, 'win': 7, 'with_games': 113, 'with_win': 55, 'against_games': 150, 'against_win': 73}
{'hero_id': '3', 'last_played': 1545001976, 'games': 19, 'win': 7, 'with_games': 56, 'with_win': 26, 'against_games': 75, 'against_win': 41}
{'hero_id': '6', 'last_played': 1559595046, 'games': 19, 'win': 11, 'with_games': 168, 'with_win': 81, 'against_games': 191, 'against_win': 88}
{'hero_id': '37', 'last_played': 1558384476, 'games': 18, 'win': 9, 'with_games': 118, 'with_win': 61, 'against_games': 106, 'against_win': 39}
{'hero_id': '73', 'last_played': 1558749837, 'games': 18, 'win': 8, 'with_games': 66, 'with_win': 24, 'against_games': 116, 'against_win': 56}
{'hero_id': '62', 'last_played': 1557866409, 'games': 18, 'win': 9, 'with_games': 124, 'with_win': 49, 'against_games': 195, 'against_win': 100}
{'hero_id': '1', 'last_played': 1540245817, 'games': 17, 'win': 3, 'with_games': 132, 'with_win': 63, 'against_games': 165, 'against_win': 76}
{'hero_id': '32', 'last_played': 1503575126, 'games': 17, 'win': 10, 'with_games': 117, 'with_win': 59, 'against_games': 182, 'against_win': 75}
{'hero_id': '54', 'last_played': 1503508484, 'games': 17, 'win': 10, 'with_games': 91, 'with_win': 45, 'against_games': 147, 'against_win': 61}
{'hero_id': '93', 'last_played': 1519520461, 'games': 17, 'win': 7, 'with_games': 144, 'with_win': 76, 'against_games': 201, 'against_win': 97}
{'hero_id': '76', 'last_played': 1489274805, 'games': 17, 'win': 9, 'with_games': 84, 'with_win': 38, 'against_games': 81, 'against_win': 35}
