[{'hero_id': '29', 'last_played': 1424729952, 'games': 51, 'win': 32, 'with_games': 4, 'with_win': 3, 'against_games': 12, 'against_win': 7}
{'hero_id': '30', 'last_played': 1424519921, 'games': 41, 'win': 25, 'with_games': 3, 'with_win': 3, 'against_games': 20, 'against_win': 7}
{'hero_id': '100', 'last_played': 1421614460, 'games': 32, 'win': 17, 'with_games': 5, 'with_win': 2, 'against_games': 6, 'against_win': 2}
{'hero_id': '64', 'last_played': 1421358339, 'games': 30, 'win': 18, 'with_games': 2, 'with_win': 0, 'against_games': 14, 'against_win': 5}
{'hero_id': '98', 'last_played': 1438975477, 'games': 17, 'win': 5, 'with_games': 5, 'with_win': 4, 'against_games': 10, 'against_win': 7}
{'hero_id': '35', 'last_played': 1389132217, 'games': 16, 'win': 6, 'with_games': 18, 'with_win': 9, 'against_games': 35, 'against_win': 18}
{'hero_id': '86', 'last_played': 1388441675, 'games': 15, 'win': 7, 'with_games': 9, 'with_win': 2, 'against_games': 26, 'against_win': 16}
{'hero_id': '14', 'last_played': 1389306856, 'games': 9, 'win': 3, 'with_games': 19, 'with_win': 7, 'against_games': 43, 'against_win': 23}
{'hero_id': '44', 'last_played': 1372976685, 'games': 8, 'win': 5, 'with_games': 8, 'with_win': 2, 'against_games': 28, 'against_win': 17}
{'hero_id': '18', 'last_played': 1389129066, 'games': 6, 'win': 2, 'with_games': 14, 'with_win': 6, 'against_games': 13, 'against_win': 9}
{'hero_id': '71', 'last_played': 1376401580, 'games': 6, 'win': 1, 'with_games': 36, 'with_win': 21, 'against_games': 28, 'against_win': 12}
{'hero_id': '8', 'last_played': 1389482206, 'games': 4, 'win': 2, 'with_games': 8, 'with_win': 6, 'against_games': 27, 'against_win': 11}
{'hero_id': '49', 'last_played': 1374442712, 'games': 3, 'win': 0, 'with_games': 6, 'with_win': 4, 'against_games': 11, 'against_win': 5}
{'hero_id': '72', 'last_played': 1374790565, 'games': 3, 'win': 0, 'with_games': 6, 'with_win': 4, 'against_games': 14, 'against_win': 7}
{'hero_id': '7', 'last_played': 1389038976, 'games': 3, 'win': 1, 'with_games': 9, 'with_win': 2, 'against_games': 17, 'against_win': 5}
{'hero_id': '2', 'last_played': 1425160832, 'games': 3, 'win': 2, 'with_games': 23, 'with_win': 15, 'against_games': 26, 'against_win': 6}
{'hero_id': '23', 'last_played': 1387318295, 'games': 2, 'win': 1, 'with_games': 16, 'with_win': 9, 'against_games': 15, 'against_win': 8}
{'hero_id': '48', 'last_played': 1376418507, 'games': 2, 'win': 1, 'with_games': 12, 'with_win': 4, 'against_games': 13, 'against_win': 7}
{'hero_id': '31', 'last_played': 1386623281, 'games': 2, 'win': 0, 'with_games': 12, 'with_win': 6, 'against_games': 5, 'against_win': 1}
{'hero_id': '73', 'last_played': 1370989693, 'games': 2, 'win': 1, 'with_games': 8, 'with_win': 4, 'against_games': 11, 'against_win': 5}
{'hero_id': '81', 'last_played': 1374500493, 'games': 2, 'win': 2, 'with_games': 4, 'with_win': 2, 'against_games': 8, 'against_win': 2}
{'hero_id': '16', 'last_played': 1370866194, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 13, 'against_win': 7}
{'hero_id': '87', 'last_played': 1376609491, 'games': 2, 'win': 1, 'with_games': 13, 'with_win': 6, 'against_games': 8, 'against_win': 3}
{'hero_id': '19', 'last_played': 1423940221, 'games': 2, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 18, 'against_win': 11}
{'hero_id': '12', 'last_played': 1371329195, 'games': 1, 'win': 0, 'with_games': 22, 'with_win': 13, 'against_games': 18, 'against_win': 9}
{'hero_id': '42', 'last_played': 1370987066, 'games': 1, 'win': 0, 'with_games': 11, 'with_win': 5, 'against_games': 15, 'against_win': 11}
{'hero_id': '70', 'last_played': 1371239965, 'games': 1, 'win': 0, 'with_games': 31, 'with_win': 14, 'against_games': 13, 'against_win': 8}
{'hero_id': '13', 'last_played': 1376574312, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 8, 'against_win': 5}
