[{'hero_id': '23', 'last_played': 1545140785, 'games': 178, 'win': 97, 'with_games': 152, 'with_win': 73, 'against_games': 183, 'against_win': 93}
{'hero_id': '105', 'last_played': 1575414348, 'games': 163, 'win': 98, 'with_games': 81, 'with_win': 41, 'against_games': 97, 'against_win': 49}
{'hero_id': '16', 'last_played': 1575063018, 'games': 147, 'win': 87, 'with_games': 169, 'with_win': 89, 'against_games': 171, 'against_win': 92}
{'hero_id': '100', 'last_played': 1494537363, 'games': 144, 'win': 72, 'with_games': 96, 'with_win': 51, 'against_games': 124, 'against_win': 74}
{'hero_id': '2', 'last_played': 1544575294, 'games': 129, 'win': 63, 'with_games': 209, 'with_win': 101, 'against_games': 299, 'against_win': 156}
{'hero_id': '33', 'last_played': 1494279925, 'games': 111, 'win': 65, 'with_games': 111, 'with_win': 55, 'against_games': 147, 'against_win': 74}
{'hero_id': '22', 'last_played': 1546190565, 'games': 107, 'win': 67, 'with_games': 177, 'with_win': 104, 'against_games': 224, 'against_win': 93}
{'hero_id': '7', 'last_played': 1509801780, 'games': 104, 'win': 52, 'with_games': 181, 'with_win': 95, 'against_games': 256, 'against_win': 115}
{'hero_id': '86', 'last_played': 1575301676, 'games': 104, 'win': 41, 'with_games': 224, 'with_win': 107, 'against_games': 332, 'against_win': 179}
{'hero_id': '79', 'last_played': 1545768232, 'games': 100, 'win': 43, 'with_games': 61, 'with_win': 25, 'against_games': 87, 'against_win': 50}
{'hero_id': '85', 'last_played': 1530732893, 'games': 87, 'win': 45, 'with_games': 99, 'with_win': 58, 'against_games': 100, 'against_win': 43}
{'hero_id': '31', 'last_played': 1575067249, 'games': 83, 'win': 49, 'with_games': 143, 'with_win': 78, 'against_games': 178, 'against_win': 87}
{'hero_id': '8', 'last_played': 1478457425, 'games': 75, 'win': 33, 'with_games': 240, 'with_win': 116, 'against_games': 288, 'against_win': 137}
{'hero_id': '57', 'last_played': 1532864661, 'games': 66, 'win': 42, 'with_games': 116, 'with_win': 73, 'against_games': 150, 'against_win': 66}
{'hero_id': '97', 'last_played': 1494885545, 'games': 60, 'win': 28, 'with_games': 120, 'with_win': 59, 'against_games': 168, 'against_win': 94}
{'hero_id': '75', 'last_played': 1545574445, 'games': 57, 'win': 31, 'with_games': 184, 'with_win': 97, 'against_games': 215, 'against_win': 99}
{'hero_id': '50', 'last_played': 1575319218, 'games': 56, 'win': 27, 'with_games': 126, 'with_win': 68, 'against_games': 182, 'against_win': 94}
{'hero_id': '26', 'last_played': 1546283534, 'games': 54, 'win': 25, 'with_games': 195, 'with_win': 93, 'against_games': 246, 'against_win': 139}
{'hero_id': '42', 'last_played': 1485015417, 'games': 52, 'win': 27, 'with_games': 159, 'with_win': 83, 'against_games': 202, 'against_win': 101}
{'hero_id': '110', 'last_played': 1531066049, 'games': 52, 'win': 34, 'with_games': 78, 'with_win': 43, 'against_games': 122, 'against_win': 54}
{'hero_id': '106', 'last_played': 1544746418, 'games': 51, 'win': 26, 'with_games': 201, 'with_win': 95, 'against_games': 201, 'against_win': 107}
{'hero_id': '64', 'last_played': 1575075862, 'games': 50, 'win': 29, 'with_games': 110, 'with_win': 55, 'against_games': 152, 'against_win': 80}
