[{'hero_id': '82', 'last_played': 1552507397, 'games': 815, 'win': 520, 'with_games': 41, 'with_win': 20, 'against_games': 67, 'against_win': 42}
{'hero_id': '11', 'last_played': 1552505330, 'games': 225, 'win': 125, 'with_games': 162, 'with_win': 85, 'against_games': 307, 'against_win': 166}
{'hero_id': '76', 'last_played': 1543753352, 'games': 176, 'win': 101, 'with_games': 93, 'with_win': 46, 'against_games': 102, 'against_win': 47}
{'hero_id': '1', 'last_played': 1553097575, 'games': 166, 'win': 95, 'with_games': 216, 'with_win': 111, 'against_games': 282, 'against_win': 175}
{'hero_id': '14', 'last_played': 1553424819, 'games': 138, 'win': 77, 'with_games': 450, 'with_win': 247, 'against_games': 620, 'against_win': 340}
{'hero_id': '104', 'last_played': 1546183034, 'games': 121, 'win': 59, 'with_games': 256, 'with_win': 127, 'against_games': 268, 'against_win': 135}
{'hero_id': '34', 'last_played': 1517949602, 'games': 115, 'win': 54, 'with_games': 101, 'with_win': 47, 'against_games': 177, 'against_win': 104}
{'hero_id': '44', 'last_played': 1552221300, 'games': 101, 'win': 62, 'with_games': 314, 'with_win': 177, 'against_games': 435, 'against_win': 241}
{'hero_id': '106', 'last_played': 1552824061, 'games': 74, 'win': 29, 'with_games': 134, 'with_win': 73, 'against_games': 178, 'against_win': 99}
{'hero_id': '73', 'last_played': 1552397995, 'games': 64, 'win': 35, 'with_games': 91, 'with_win': 43, 'against_games': 151, 'against_win': 100}
{'hero_id': '17', 'last_played': 1507904447, 'games': 64, 'win': 28, 'with_games': 111, 'with_win': 44, 'against_games': 207, 'against_win': 114}
{'hero_id': '19', 'last_played': 1494870577, 'games': 63, 'win': 35, 'with_games': 101, 'with_win': 50, 'against_games': 182, 'against_win': 108}
{'hero_id': '74', 'last_played': 1489408898, 'games': 59, 'win': 13, 'with_games': 445, 'with_win': 250, 'against_games': 503, 'against_win': 281}
{'hero_id': '2', 'last_played': 1552844062, 'games': 50, 'win': 31, 'with_games': 273, 'with_win': 156, 'against_games': 365, 'against_win': 185}
{'hero_id': '18', 'last_played': 1514139541, 'games': 49, 'win': 27, 'with_games': 118, 'with_win': 63, 'against_games': 222, 'against_win': 105}
{'hero_id': '35', 'last_played': 1548700113, 'games': 48, 'win': 26, 'with_games': 248, 'with_win': 138, 'against_games': 338, 'against_win': 168}
{'hero_id': '89', 'last_played': 1546260774, 'games': 47, 'win': 24, 'with_games': 44, 'with_win': 19, 'against_games': 50, 'against_win': 32}
{'hero_id': '93', 'last_played': 1552488241, 'games': 47, 'win': 22, 'with_games': 263, 'with_win': 151, 'against_games': 353, 'against_win': 184}
{'hero_id': '23', 'last_played': 1516579370, 'games': 43, 'win': 20, 'with_games': 114, 'with_win': 60, 'against_games': 161, 'against_win': 94}
{'hero_id': '12', 'last_played': 1548588353, 'games': 41, 'win': 19, 'with_games': 116, 'with_win': 58, 'against_games': 143, 'against_win': 76}
{'hero_id': '54', 'last_played': 1543838561, 'games': 40, 'win': 20, 'with_games': 117, 'with_win': 61, 'against_games': 193, 'against_win': 107}
{'hero_id': '56', 'last_played': 1494352351, 'games': 40, 'win': 21, 'with_games': 87, 'with_win': 42, 'against_games': 127, 'against_win': 70}
{'hero_id': '61', 'last_played': 1503166834, 'games': 39, 'win': 17, 'with_games': 58, 'with_win': 27, 'against_games': 69, 'against_win': 48}
{'hero_id': '86', 'last_played': 1544649051, 'games': 36, 'win': 13, 'with_games': 248, 'with_win': 102, 'against_games': 249, 'against_win': 148}
{'hero_id': '67', 'last_played': 1552684434, 'games': 34, 'win': 19, 'with_games': 131, 'with_win': 79, 'against_games': 179, 'against_win': 74}
{'hero_id': '98', 'last_played': 1496573429, 'games': 33, 'win': 18, 'with_games': 129, 'with_win': 72, 'against_games': 122, 'against_win': 74}
{'hero_id': '94', 'last_played': 1552939297, 'games': 32, 'win': 14, 'with_games': 76, 'with_win': 41, 'against_games': 107, 'against_win': 61}
{'hero_id': '8', 'last_played': 1545949811, 'games': 32, 'win': 21, 'with_games': 270, 'with_win': 148, 'against_games': 387, 'against_win': 208}
{'hero_id': '46', 'last_played': 1518012073, 'games': 32, 'win': 16, 'with_games': 87, 'with_win': 35, 'against_games': 161, 'against_win': 99}
{'hero_id': '36', 'last_played': 1549916248, 'games': 31, 'win': 14, 'with_games': 233, 'with_win': 145, 'against_games': 278, 'against_win': 124}
{'hero_id': '99', 'last_played': 1553334597, 'games': 31, 'win': 17, 'with_games': 138, 'with_win': 75, 'against_games': 158, 'against_win': 78}
{'hero_id': '72', 'last_played': 1521932055, 'games': 29, 'win': 15, 'with_games': 89, 'with_win': 53, 'against_games': 127, 'against_win': 68}
{'hero_id': '41', 'last_played': 1545756376, 'games': 29, 'win': 13, 'with_games': 195, 'with_win': 104, 'against_games': 308, 'against_win': 171}
{'hero_id': '10', 'last_played': 1497815337, 'games': 28, 'win': 14, 'with_games': 96, 'with_win': 50, 'against_games': 119, 'against_win': 78}
{'hero_id': '21', 'last_played': 1517579208, 'games': 28, 'win': 11, 'with_games': 246, 'with_win': 120, 'against_games': 352, 'against_win': 207}
