[{'hero_id': '100', 'last_played': 1560541753, 'games': 136, 'win': 74, 'with_games': 38, 'with_win': 18, 'against_games': 45, 'against_win': 26}
{'hero_id': '51', 'last_played': 1564424707, 'games': 133, 'win': 71, 'with_games': 16, 'with_win': 11, 'against_games': 37, 'against_win': 15}
{'hero_id': '8', 'last_played': 1563130812, 'games': 81, 'win': 44, 'with_games': 82, 'with_win': 48, 'against_games': 132, 'against_win': 56}
{'hero_id': '103', 'last_played': 1563718196, 'games': 77, 'win': 38, 'with_games': 6, 'with_win': 2, 'against_games': 22, 'against_win': 11}
{'hero_id': '27', 'last_played': 1564683204, 'games': 70, 'win': 44, 'with_games': 78, 'with_win': 40, 'against_games': 88, 'against_win': 45}
{'hero_id': '7', 'last_played': 1565117831, 'games': 59, 'win': 30, 'with_games': 72, 'with_win': 41, 'against_games': 93, 'against_win': 48}
{'hero_id': '41', 'last_played': 1561216766, 'games': 50, 'win': 29, 'with_games': 69, 'with_win': 30, 'against_games': 106, 'against_win': 49}
{'hero_id': '96', 'last_played': 1560690938, 'games': 39, 'win': 26, 'with_games': 16, 'with_win': 8, 'against_games': 43, 'against_win': 20}
{'hero_id': '23', 'last_played': 1566846726, 'games': 35, 'win': 14, 'with_games': 39, 'with_win': 16, 'against_games': 69, 'against_win': 36}
{'hero_id': '95', 'last_played': 1563380847, 'games': 34, 'win': 18, 'with_games': 28, 'with_win': 16, 'against_games': 65, 'against_win': 34}
{'hero_id': '101', 'last_played': 1563706076, 'games': 33, 'win': 14, 'with_games': 46, 'with_win': 21, 'against_games': 77, 'against_win': 37}
{'hero_id': '16', 'last_played': 1564513043, 'games': 33, 'win': 18, 'with_games': 53, 'with_win': 21, 'against_games': 76, 'against_win': 47}
{'hero_id': '106', 'last_played': 1514038780, 'games': 32, 'win': 17, 'with_games': 41, 'with_win': 15, 'against_games': 64, 'against_win': 32}
{'hero_id': '1', 'last_played': 1516306160, 'games': 32, 'win': 17, 'with_games': 88, 'with_win': 46, 'against_games': 96, 'against_win': 49}
{'hero_id': '29', 'last_played': 1560799534, 'games': 31, 'win': 15, 'with_games': 73, 'with_win': 41, 'against_games': 53, 'against_win': 26}
{'hero_id': '86', 'last_played': 1561486733, 'games': 31, 'win': 9, 'with_games': 89, 'with_win': 35, 'against_games': 80, 'against_win': 45}
{'hero_id': '81', 'last_played': 1505242598, 'games': 26, 'win': 12, 'with_games': 25, 'with_win': 15, 'against_games': 47, 'against_win': 21}
{'hero_id': '71', 'last_played': 1559846689, 'games': 25, 'win': 13, 'with_games': 61, 'with_win': 29, 'against_games': 99, 'against_win': 42}
{'hero_id': '65', 'last_played': 1463324745, 'games': 22, 'win': 15, 'with_games': 21, 'with_win': 10, 'against_games': 28, 'against_win': 13}
{'hero_id': '62', 'last_played': 1512832492, 'games': 22, 'win': 12, 'with_games': 51, 'with_win': 20, 'against_games': 109, 'against_win': 57}
{'hero_id': '69', 'last_played': 1555007697, 'games': 22, 'win': 13, 'with_games': 50, 'with_win': 21, 'against_games': 39, 'against_win': 21}
{'hero_id': '129', 'last_played': 1566843679, 'games': 19, 'win': 11, 'with_games': 3, 'with_win': 0, 'against_games': 9, 'against_win': 2}
{'hero_id': '2', 'last_played': 1564598247, 'games': 17, 'win': 7, 'with_games': 77, 'with_win': 32, 'against_games': 100, 'against_win': 51}
{'hero_id': '21', 'last_played': 1556217128, 'games': 15, 'win': 4, 'with_games': 183, 'with_win': 89, 'against_games': 121, 'against_win': 66}
{'hero_id': '49', 'last_played': 1556361798, 'games': 15, 'win': 4, 'with_games': 43, 'with_win': 24, 'against_games': 55, 'against_win': 27}
{'hero_id': '12', 'last_played': 1555618841, 'games': 14, 'win': 4, 'with_games': 49, 'with_win': 31, 'against_games': 71, 'against_win': 40}
{'hero_id': '68', 'last_played': 1523126123, 'games': 13, 'win': 6, 'with_games': 86, 'with_win': 45, 'against_games': 64, 'against_win': 29}
{'hero_id': '47', 'last_played': 1573588654, 'games': 13, 'win': 4, 'with_games': 47, 'with_win': 27, 'against_games': 95, 'against_win': 41}
{'hero_id': '22', 'last_played': 1563128269, 'games': 12, 'win': 7, 'with_games': 88, 'with_win': 49, 'against_games': 86, 'against_win': 40}
{'hero_id': '48', 'last_played': 1555237982, 'games': 12, 'win': 7, 'with_games': 50, 'with_win': 22, 'against_games': 67, 'against_win': 22}
{'hero_id': '3', 'last_played': 1561579308, 'games': 12, 'win': 4, 'with_games': 86, 'with_win': 47, 'against_games': 39, 'against_win': 20}
{'hero_id': '64', 'last_played': 1574007531, 'games': 12, 'win': 8, 'with_games': 89, 'with_win': 39, 'against_games': 56, 'against_win': 31}
{'hero_id': '88', 'last_played': 1566242726, 'games': 12, 'win': 3, 'with_games': 55, 'with_win': 28, 'against_games': 53, 'against_win': 31}
{'hero_id': '83', 'last_played': 1564428770, 'games': 11, 'win': 7, 'with_games': 25, 'with_win': 16, 'against_games': 39, 'against_win': 23}
{'hero_id': '114', 'last_played': 1566503476, 'games': 11, 'win': 5, 'with_games': 25, 'with_win': 11, 'against_games': 28, 'against_win': 14}
{'hero_id': '77', 'last_played': 1513194926, 'games': 11, 'win': 5, 'with_games': 30, 'with_win': 14, 'against_games': 25, 'against_win': 14}
{'hero_id': '37', 'last_played': 1573839894, 'games': 10, 'win': 5, 'with_games': 37, 'with_win': 23, 'against_games': 41, 'against_win': 21}
{'hero_id': '110', 'last_played': 1523707265, 'games': 10, 'win': 5, 'with_games': 34, 'with_win': 17, 'against_games': 39, 'against_win': 24}
{'hero_id': '36', 'last_played': 1560626577, 'games': 10, 'win': 5, 'with_games': 48, 'with_win': 31, 'against_games': 73, 'against_win': 29}
{'hero_id': '76', 'last_played': 1557601675, 'games': 10, 'win': 5, 'with_games': 50, 'with_win': 26, 'against_games': 44, 'against_win': 22}
{'hero_id': '15', 'last_played': 1563107796, 'games': 10, 'win': 4, 'with_games': 46, 'with_win': 14, 'against_games': 28, 'against_win': 17}
{'hero_id': '38', 'last_played': 1512854249, 'games': 10, 'win': 3, 'with_games': 10, 'with_win': 6, 'against_games': 22, 'against_win': 16}
{'hero_id': '18', 'last_played': 1560888638, 'games': 9, 'win': 1, 'with_games': 62, 'with_win': 24, 'against_games': 84, 'against_win': 47}
{'hero_id': '43', 'last_played': 1561198995, 'games': 9, 'win': 6, 'with_games': 31, 'with_win': 15, 'against_games': 51, 'against_win': 28}
{'hero_id': '5', 'last_played': 1466098658, 'games': 8, 'win': 5, 'with_games': 82, 'with_win': 46, 'against_games': 110, 'against_win': 52}
{'hero_id': '56', 'last_played': 1517766528, 'games': 8, 'win': 2, 'with_games': 36, 'with_win': 16, 'against_games': 56, 'against_win': 25}
{'hero_id': '26', 'last_played': 1566830229, 'games': 7, 'win': 4, 'with_games': 92, 'with_win': 44, 'against_games': 125, 'against_win': 60}
{'hero_id': '60', 'last_played': 1515337147, 'games': 7, 'win': 4, 'with_games': 35, 'with_win': 19, 'against_games': 30, 'against_win': 13}
{'hero_id': '52', 'last_played': 1563301434, 'games': 7, 'win': 2, 'with_games': 19, 'with_win': 10, 'against_games': 29, 'against_win': 15}
{'hero_id': '55', 'last_played': 1563901280, 'games': 5, 'win': 3, 'with_games': 28, 'with_win': 14, 'against_games': 35, 'against_win': 20}
{'hero_id': '74', 'last_played': 1449780402, 'games': 5, 'win': 1, 'with_games': 86, 'with_win': 41, 'against_games': 167, 'against_win': 90}
{'hero_id': '6', 'last_played': 1560791003, 'games': 5, 'win': 3, 'with_games': 73, 'with_win': 44, 'against_games': 122, 'against_win': 60}
{'hero_id': '108', 'last_played': 1564685451, 'games': 5, 'win': 2, 'with_games': 28, 'with_win': 15, 'against_games': 13, 'against_win': 3}
{'hero_id': '104', 'last_played': 1560623094, 'games': 4, 'win': 1, 'with_games': 55, 'with_win': 25, 'against_games': 93, 'against_win': 54}
{'hero_id': '109', 'last_played': 1512931299, 'games': 4, 'win': 2, 'with_games': 24, 'with_win': 9, 'against_games': 26, 'against_win': 12}
{'hero_id': '107', 'last_played': 1519574862, 'games': 4, 'win': 3, 'with_games': 13, 'with_win': 7, 'against_games': 30, 'against_win': 16}
{'hero_id': '58', 'last_played': 1522522174, 'games': 3, 'win': 1, 'with_games': 21, 'with_win': 9, 'against_games': 32, 'against_win': 15}
{'hero_id': '59', 'last_played': 1420743730, 'games': 3, 'win': 0, 'with_games': 32, 'with_win': 13, 'against_games': 53, 'against_win': 29}
