[{'hero_id': '8', 'last_played': 1523512264, 'games': 179, 'win': 111, 'with_games': 199, 'with_win': 116, 'against_games': 243, 'against_win': 109}
{'hero_id': '14', 'last_played': 1527924527, 'games': 143, 'win': 85, 'with_games': 206, 'with_win': 109, 'against_games': 232, 'against_win': 108}
{'hero_id': '26', 'last_played': 1527881458, 'games': 99, 'win': 53, 'with_games': 121, 'with_win': 60, 'against_games': 199, 'against_win': 104}
{'hero_id': '11', 'last_played': 1523679004, 'games': 88, 'win': 48, 'with_games': 164, 'with_win': 78, 'against_games': 188, 'against_win': 95}
{'hero_id': '7', 'last_played': 1522052646, 'games': 51, 'win': 28, 'with_games': 169, 'with_win': 86, 'against_games': 200, 'against_win': 105}
{'hero_id': '51', 'last_played': 1514880644, 'games': 51, 'win': 26, 'with_games': 61, 'with_win': 31, 'against_games': 71, 'against_win': 38}
{'hero_id': '101', 'last_played': 1527834622, 'games': 44, 'win': 24, 'with_games': 41, 'with_win': 18, 'against_games': 62, 'against_win': 30}
{'hero_id': '78', 'last_played': 1439223134, 'games': 41, 'win': 29, 'with_games': 10, 'with_win': 9, 'against_games': 10, 'against_win': 4}
{'hero_id': '25', 'last_played': 1498563933, 'games': 36, 'win': 14, 'with_games': 104, 'with_win': 45, 'against_games': 121, 'against_win': 72}
{'hero_id': '20', 'last_played': 1514979940, 'games': 36, 'win': 18, 'with_games': 72, 'with_win': 36, 'against_games': 93, 'against_win': 51}
{'hero_id': '1', 'last_played': 1498206361, 'games': 35, 'win': 19, 'with_games': 126, 'with_win': 57, 'against_games': 168, 'against_win': 88}
{'hero_id': '87', 'last_played': 1527886364, 'games': 34, 'win': 18, 'with_games': 59, 'with_win': 30, 'against_games': 70, 'against_win': 33}
{'hero_id': '44', 'last_played': 1496938702, 'games': 32, 'win': 14, 'with_games': 111, 'with_win': 54, 'against_games': 142, 'against_win': 72}
{'hero_id': '17', 'last_played': 1514888012, 'games': 32, 'win': 11, 'with_games': 138, 'with_win': 67, 'against_games': 135, 'against_win': 78}
{'hero_id': '50', 'last_played': 1514022686, 'games': 29, 'win': 15, 'with_games': 45, 'with_win': 22, 'against_games': 61, 'against_win': 33}
{'hero_id': '112', 'last_played': 1513595845, 'games': 28, 'win': 16, 'with_games': 24, 'with_win': 15, 'against_games': 57, 'against_win': 22}
{'hero_id': '114', 'last_played': 1514817316, 'games': 28, 'win': 15, 'with_games': 27, 'with_win': 14, 'against_games': 38, 'against_win': 16}
{'hero_id': '62', 'last_played': 1514858604, 'games': 27, 'win': 16, 'with_games': 76, 'with_win': 36, 'against_games': 94, 'against_win': 39}
{'hero_id': '99', 'last_played': 1523924649, 'games': 23, 'win': 8, 'with_games': 62, 'with_win': 29, 'against_games': 84, 'against_win': 45}
{'hero_id': '67', 'last_played': 1513917970, 'games': 22, 'win': 14, 'with_games': 88, 'with_win': 48, 'against_games': 141, 'against_win': 59}
{'hero_id': '35', 'last_played': 1522033184, 'games': 22, 'win': 14, 'with_games': 109, 'with_win': 56, 'against_games': 146, 'against_win': 84}
{'hero_id': '100', 'last_played': 1523636168, 'games': 21, 'win': 6, 'with_games': 47, 'with_win': 21, 'against_games': 71, 'against_win': 41}
{'hero_id': '86', 'last_played': 1522084104, 'games': 20, 'win': 10, 'with_games': 122, 'with_win': 51, 'against_games': 170, 'against_win': 86}
