[{'hero_id': '11', 'last_played': 1547642404, 'games': 95, 'win': 46, 'with_games': 156, 'with_win': 80, 'against_games': 181, 'against_win': 92}
{'hero_id': '78', 'last_played': 1549379518, 'games': 83, 'win': 48, 'with_games': 47, 'with_win': 19, 'against_games': 48, 'against_win': 27}
{'hero_id': '34', 'last_played': 1512191687, 'games': 69, 'win': 27, 'with_games': 71, 'with_win': 32, 'against_games': 108, 'against_win': 57}
{'hero_id': '73', 'last_played': 1531320761, 'games': 67, 'win': 34, 'with_games': 86, 'with_win': 40, 'against_games': 122, 'against_win': 63}
{'hero_id': '39', 'last_played': 1566399105, 'games': 57, 'win': 25, 'with_games': 117, 'with_win': 47, 'against_games': 127, 'against_win': 73}
{'hero_id': '53', 'last_played': 1546737760, 'games': 55, 'win': 29, 'with_games': 191, 'with_win': 98, 'against_games': 197, 'against_win': 104}
{'hero_id': '21', 'last_played': 1531586923, 'games': 55, 'win': 25, 'with_games': 183, 'with_win': 81, 'against_games': 196, 'against_win': 105}
{'hero_id': '93', 'last_played': 1441514116, 'games': 54, 'win': 25, 'with_games': 125, 'with_win': 57, 'against_games': 201, 'against_win': 100}
{'hero_id': '2', 'last_played': 1566054403, 'games': 52, 'win': 26, 'with_games': 164, 'with_win': 89, 'against_games': 211, 'against_win': 106}
{'hero_id': '106', 'last_played': 1535387156, 'games': 51, 'win': 25, 'with_games': 57, 'with_win': 25, 'against_games': 89, 'against_win': 52}
{'hero_id': '81', 'last_played': 1565536560, 'games': 46, 'win': 27, 'with_games': 41, 'with_win': 18, 'against_games': 75, 'against_win': 41}
{'hero_id': '32', 'last_played': 1510674946, 'games': 45, 'win': 26, 'with_games': 111, 'with_win': 61, 'against_games': 138, 'against_win': 60}
{'hero_id': '8', 'last_played': 1569507606, 'games': 44, 'win': 28, 'with_games': 128, 'with_win': 62, 'against_games': 178, 'against_win': 91}
{'hero_id': '95', 'last_played': 1512051493, 'games': 43, 'win': 21, 'with_games': 94, 'with_win': 59, 'against_games': 135, 'against_win': 62}
{'hero_id': '97', 'last_played': 1434717072, 'games': 42, 'win': 25, 'with_games': 96, 'with_win': 40, 'against_games': 111, 'against_win': 48}
{'hero_id': '17', 'last_played': 1443615692, 'games': 42, 'win': 22, 'with_games': 118, 'with_win': 61, 'against_games': 172, 'against_win': 93}
{'hero_id': '22', 'last_played': 1549715898, 'games': 39, 'win': 22, 'with_games': 116, 'with_win': 71, 'against_games': 123, 'against_win': 54}
{'hero_id': '12', 'last_played': 1530963145, 'games': 39, 'win': 22, 'with_games': 81, 'with_win': 40, 'against_games': 113, 'against_win': 53}
{'hero_id': '44', 'last_played': 1530286256, 'games': 36, 'win': 15, 'with_games': 166, 'with_win': 83, 'against_games': 222, 'against_win': 122}
{'hero_id': '54', 'last_played': 1426934505, 'games': 35, 'win': 19, 'with_games': 86, 'with_win': 46, 'against_games': 133, 'against_win': 67}
{'hero_id': '72', 'last_played': 1531147094, 'games': 35, 'win': 17, 'with_games': 87, 'with_win': 45, 'against_games': 90, 'against_win': 46}
{'hero_id': '88', 'last_played': 1545924912, 'games': 34, 'win': 20, 'with_games': 93, 'with_win': 55, 'against_games': 116, 'against_win': 53}
{'hero_id': '4', 'last_played': 1560423700, 'games': 34, 'win': 15, 'with_games': 124, 'with_win': 59, 'against_games': 135, 'against_win': 69}
{'hero_id': '74', 'last_played': 1439987856, 'games': 33, 'win': 17, 'with_games': 180, 'with_win': 80, 'against_games': 238, 'against_win': 134}
{'hero_id': '86', 'last_played': 1444545131, 'games': 32, 'win': 13, 'with_games': 180, 'with_win': 79, 'against_games': 183, 'against_win': 97}
{'hero_id': '84', 'last_played': 1571657941, 'games': 32, 'win': 19, 'with_games': 134, 'with_win': 68, 'against_games': 95, 'against_win': 42}
{'hero_id': '41', 'last_played': 1546356533, 'games': 32, 'win': 17, 'with_games': 162, 'with_win': 84, 'against_games': 156, 'against_win': 84}
{'hero_id': '62', 'last_played': 1533994531, 'games': 31, 'win': 13, 'with_games': 137, 'with_win': 65, 'against_games': 187, 'against_win': 98}
{'hero_id': '14', 'last_played': 1531149542, 'games': 31, 'win': 6, 'with_games': 264, 'with_win': 132, 'against_games': 401, 'against_win': 196}
{'hero_id': '35', 'last_played': 1548429436, 'games': 30, 'win': 15, 'with_games': 139, 'with_win': 87, 'against_games': 191, 'against_win': 92}
{'hero_id': '77', 'last_played': 1531318339, 'games': 27, 'win': 15, 'with_games': 41, 'with_win': 21, 'against_games': 57, 'against_win': 31}
{'hero_id': '85', 'last_played': 1445137375, 'games': 26, 'win': 16, 'with_games': 68, 'with_win': 40, 'against_games': 97, 'against_win': 42}
{'hero_id': '1', 'last_played': 1545833601, 'games': 26, 'win': 13, 'with_games': 96, 'with_win': 45, 'against_games': 156, 'against_win': 85}
{'hero_id': '48', 'last_played': 1431056186, 'games': 24, 'win': 15, 'with_games': 69, 'with_win': 37, 'against_games': 96, 'against_win': 43}
{'hero_id': '101', 'last_played': 1443439262, 'games': 23, 'win': 8, 'with_games': 66, 'with_win': 29, 'against_games': 97, 'against_win': 40}
{'hero_id': '29', 'last_played': 1573139257, 'games': 23, 'win': 13, 'with_games': 96, 'with_win': 57, 'against_games': 115, 'against_win': 49}
{'hero_id': '99', 'last_played': 1530351583, 'games': 22, 'win': 13, 'with_games': 87, 'with_win': 37, 'against_games': 113, 'against_win': 59}
{'hero_id': '96', 'last_played': 1574688845, 'games': 22, 'win': 9, 'with_games': 47, 'with_win': 30, 'against_games': 98, 'against_win': 38}
{'hero_id': '25', 'last_played': 1510068836, 'games': 21, 'win': 9, 'with_games': 101, 'with_win': 39, 'against_games': 160, 'against_win': 76}
{'hero_id': '9', 'last_played': 1521133745, 'games': 21, 'win': 13, 'with_games': 168, 'with_win': 74, 'against_games': 235, 'against_win': 112}
{'hero_id': '63', 'last_played': 1566051837, 'games': 21, 'win': 8, 'with_games': 111, 'with_win': 56, 'against_games': 121, 'against_win': 54}
{'hero_id': '71', 'last_played': 1530620516, 'games': 20, 'win': 10, 'with_games': 108, 'with_win': 65, 'against_games': 129, 'against_win': 66}
{'hero_id': '69', 'last_played': 1518024235, 'games': 20, 'win': 11, 'with_games': 97, 'with_win': 44, 'against_games': 112, 'against_win': 53}
{'hero_id': '23', 'last_played': 1518021959, 'games': 19, 'win': 12, 'with_games': 85, 'with_win': 37, 'against_games': 124, 'against_win': 64}
{'hero_id': '89', 'last_played': 1436364113, 'games': 19, 'win': 11, 'with_games': 42, 'with_win': 13, 'against_games': 47, 'against_win': 31}
{'hero_id': '47', 'last_played': 1545922120, 'games': 18, 'win': 7, 'with_games': 77, 'with_win': 35, 'against_games': 99, 'against_win': 54}
{'hero_id': '19', 'last_played': 1433676174, 'games': 18, 'win': 14, 'with_games': 77, 'with_win': 34, 'against_games': 109, 'against_win': 65}
