[{'hero_id': '86', 'last_played': 1568704980, 'games': 100, 'win': 51, 'with_games': 114, 'with_win': 54, 'against_games': 162, 'against_win': 94}
{'hero_id': '74', 'last_played': 1547116720, 'games': 63, 'win': 25, 'with_games': 170, 'with_win': 86, 'against_games': 224, 'against_win': 128}
{'hero_id': '21', 'last_played': 1571221861, 'games': 44, 'win': 22, 'with_games': 125, 'with_win': 61, 'against_games': 171, 'against_win': 105}
{'hero_id': '64', 'last_played': 1573377137, 'games': 40, 'win': 20, 'with_games': 63, 'with_win': 32, 'against_games': 82, 'against_win': 38}
{'hero_id': '7', 'last_played': 1574699723, 'games': 37, 'win': 26, 'with_games': 116, 'with_win': 67, 'against_games': 135, 'against_win': 72}
{'hero_id': '46', 'last_played': 1439532977, 'games': 36, 'win': 22, 'with_games': 66, 'with_win': 35, 'against_games': 73, 'against_win': 44}
{'hero_id': '9', 'last_played': 1574501712, 'games': 34, 'win': 22, 'with_games': 141, 'with_win': 86, 'against_games': 194, 'against_win': 108}
{'hero_id': '51', 'last_played': 1574930767, 'games': 30, 'win': 18, 'with_games': 74, 'with_win': 39, 'against_games': 72, 'against_win': 42}
{'hero_id': '97', 'last_played': 1574660292, 'games': 29, 'win': 19, 'with_games': 85, 'with_win': 47, 'against_games': 82, 'against_win': 49}
{'hero_id': '84', 'last_played': 1555580742, 'games': 28, 'win': 9, 'with_games': 70, 'with_win': 39, 'against_games': 109, 'against_win': 55}
{'hero_id': '14', 'last_played': 1521443504, 'games': 27, 'win': 14, 'with_games': 172, 'with_win': 103, 'against_games': 271, 'against_win': 133}
{'hero_id': '26', 'last_played': 1556167747, 'games': 26, 'win': 11, 'with_games': 97, 'with_win': 54, 'against_games': 145, 'against_win': 87}
{'hero_id': '90', 'last_played': 1574710774, 'games': 26, 'win': 19, 'with_games': 41, 'with_win': 22, 'against_games': 62, 'against_win': 23}
{'hero_id': '106', 'last_played': 1571621498, 'games': 25, 'win': 16, 'with_games': 69, 'with_win': 41, 'against_games': 90, 'against_win': 59}
{'hero_id': '88', 'last_played': 1525508721, 'games': 24, 'win': 17, 'with_games': 70, 'with_win': 33, 'against_games': 106, 'against_win': 61}
{'hero_id': '62', 'last_played': 1531071741, 'games': 24, 'win': 13, 'with_games': 112, 'with_win': 58, 'against_games': 124, 'against_win': 78}
{'hero_id': '79', 'last_played': 1574693203, 'games': 24, 'win': 17, 'with_games': 35, 'with_win': 16, 'against_games': 34, 'against_win': 17}
{'hero_id': '31', 'last_played': 1574995576, 'games': 21, 'win': 9, 'with_games': 59, 'with_win': 33, 'against_games': 75, 'against_win': 38}
{'hero_id': '44', 'last_played': 1531034768, 'games': 20, 'win': 15, 'with_games': 135, 'with_win': 68, 'against_games': 124, 'against_win': 67}
{'hero_id': '87', 'last_played': 1572094653, 'games': 20, 'win': 9, 'with_games': 63, 'with_win': 34, 'against_games': 65, 'against_win': 35}
{'hero_id': '29', 'last_played': 1571219102, 'games': 20, 'win': 10, 'with_games': 60, 'with_win': 39, 'against_games': 101, 'against_win': 46}
{'hero_id': '35', 'last_played': 1522307874, 'games': 20, 'win': 12, 'with_games': 94, 'with_win': 53, 'against_games': 140, 'against_win': 80}
