[{'hero_id': '74', 'last_played': 1477810544, 'games': 308, 'win': 167, 'with_games': 134, 'with_win': 57, 'against_games': 253, 'against_win': 132}
{'hero_id': '44', 'last_played': 1478090507, 'games': 122, 'win': 59, 'with_games': 135, 'with_win': 67, 'against_games': 175, 'against_win': 79}
{'hero_id': '4', 'last_played': 1477814758, 'games': 119, 'win': 75, 'with_games': 90, 'with_win': 44, 'against_games': 108, 'against_win': 51}
{'hero_id': '46', 'last_played': 1477808340, 'games': 115, 'win': 63, 'with_games': 31, 'with_win': 11, 'against_games': 68, 'against_win': 27}
{'hero_id': '11', 'last_played': 1474704362, 'games': 113, 'win': 52, 'with_games': 86, 'with_win': 37, 'against_games': 159, 'against_win': 69}
{'hero_id': '23', 'last_played': 1477790261, 'games': 95, 'win': 54, 'with_games': 81, 'with_win': 36, 'against_games': 86, 'against_win': 42}
{'hero_id': '1', 'last_played': 1477721907, 'games': 83, 'win': 44, 'with_games': 90, 'with_win': 35, 'against_games': 145, 'against_win': 83}
{'hero_id': '93', 'last_played': 1477802467, 'games': 66, 'win': 28, 'with_games': 87, 'with_win': 43, 'against_games': 151, 'against_win': 72}
{'hero_id': '104', 'last_played': 1477734383, 'games': 47, 'win': 19, 'with_games': 90, 'with_win': 41, 'against_games': 151, 'against_win': 73}
{'hero_id': '109', 'last_played': 1474714968, 'games': 40, 'win': 18, 'with_games': 31, 'with_win': 14, 'against_games': 44, 'against_win': 28}
{'hero_id': '69', 'last_played': 1452957605, 'games': 39, 'win': 16, 'with_games': 45, 'with_win': 12, 'against_games': 80, 'against_win': 45}
{'hero_id': '19', 'last_played': 1435648327, 'games': 36, 'win': 14, 'with_games': 61, 'with_win': 35, 'against_games': 74, 'against_win': 41}
{'hero_id': '41', 'last_played': 1477708872, 'games': 33, 'win': 18, 'with_games': 81, 'with_win': 39, 'against_games': 121, 'against_win': 51}
{'hero_id': '8', 'last_played': 1450575903, 'games': 32, 'win': 20, 'with_games': 114, 'with_win': 54, 'against_games': 164, 'against_win': 72}
{'hero_id': '82', 'last_played': 1474374314, 'games': 29, 'win': 13, 'with_games': 40, 'with_win': 21, 'against_games': 62, 'against_win': 37}
{'hero_id': '48', 'last_played': 1477117907, 'games': 29, 'win': 13, 'with_games': 58, 'with_win': 36, 'against_games': 68, 'against_win': 39}
{'hero_id': '75', 'last_played': 1476485882, 'games': 27, 'win': 13, 'with_games': 107, 'with_win': 63, 'against_games': 111, 'against_win': 49}
{'hero_id': '6', 'last_played': 1474464458, 'games': 26, 'win': 13, 'with_games': 73, 'with_win': 40, 'against_games': 123, 'against_win': 58}
{'hero_id': '15', 'last_played': 1438656883, 'games': 24, 'win': 14, 'with_games': 42, 'with_win': 21, 'against_games': 54, 'against_win': 24}
{'hero_id': '60', 'last_played': 1455335574, 'games': 24, 'win': 9, 'with_games': 35, 'with_win': 21, 'against_games': 38, 'against_win': 23}
{'hero_id': '28', 'last_played': 1475293927, 'games': 22, 'win': 11, 'with_games': 68, 'with_win': 30, 'against_games': 83, 'against_win': 48}
{'hero_id': '102', 'last_played': 1443847098, 'games': 21, 'win': 10, 'with_games': 46, 'with_win': 28, 'against_games': 80, 'against_win': 36}
{'hero_id': '32', 'last_played': 1457154676, 'games': 20, 'win': 7, 'with_games': 84, 'with_win': 42, 'against_games': 113, 'against_win': 57}
{'hero_id': '76', 'last_played': 1477729734, 'games': 20, 'win': 9, 'with_games': 36, 'with_win': 15, 'against_games': 55, 'against_win': 32}
{'hero_id': '77', 'last_played': 1455935155, 'games': 20, 'win': 7, 'with_games': 26, 'with_win': 18, 'against_games': 41, 'against_win': 17}
{'hero_id': '49', 'last_played': 1456538427, 'games': 18, 'win': 12, 'with_games': 35, 'with_win': 17, 'against_games': 69, 'against_win': 35}
{'hero_id': '99', 'last_played': 1438673969, 'games': 16, 'win': 5, 'with_games': 82, 'with_win': 38, 'against_games': 89, 'against_win': 47}
{'hero_id': '56', 'last_played': 1439703033, 'games': 16, 'win': 8, 'with_games': 50, 'with_win': 21, 'against_games': 75, 'against_win': 39}
{'hero_id': '62', 'last_played': 1440660551, 'games': 15, 'win': 5, 'with_games': 90, 'with_win': 45, 'against_games': 130, 'against_win': 69}
{'hero_id': '17', 'last_played': 1425533266, 'games': 15, 'win': 10, 'with_games': 108, 'with_win': 48, 'against_games': 111, 'against_win': 59}
{'hero_id': '39', 'last_played': 1433511128, 'games': 13, 'win': 8, 'with_games': 70, 'with_win': 28, 'against_games': 114, 'against_win': 60}
{'hero_id': '35', 'last_played': 1455357129, 'games': 13, 'win': 7, 'with_games': 150, 'with_win': 76, 'against_games': 234, 'against_win': 106}
{'hero_id': '73', 'last_played': 1476796994, 'games': 12, 'win': 6, 'with_games': 52, 'with_win': 19, 'against_games': 86, 'against_win': 48}
{'hero_id': '47', 'last_played': 1476539561, 'games': 12, 'win': 4, 'with_games': 93, 'with_win': 45, 'against_games': 80, 'against_win': 44}
{'hero_id': '106', 'last_played': 1434956468, 'games': 11, 'win': 5, 'with_games': 69, 'with_win': 33, 'against_games': 114, 'against_win': 60}
{'hero_id': '18', 'last_played': 1458441967, 'games': 11, 'win': 8, 'with_games': 74, 'with_win': 33, 'against_games': 92, 'against_win': 43}
{'hero_id': '59', 'last_played': 1474461229, 'games': 11, 'win': 3, 'with_games': 41, 'with_win': 23, 'against_games': 75, 'against_win': 41}
{'hero_id': '88', 'last_played': 1415977654, 'games': 11, 'win': 5, 'with_games': 64, 'with_win': 30, 'against_games': 97, 'against_win': 51}
{'hero_id': '42', 'last_played': 1474708159, 'games': 10, 'win': 5, 'with_games': 62, 'with_win': 35, 'against_games': 112, 'against_win': 45}
{'hero_id': '14', 'last_played': 1457861586, 'games': 9, 'win': 4, 'with_games': 229, 'with_win': 124, 'against_games': 375, 'against_win': 191}
{'hero_id': '20', 'last_played': 1451727293, 'games': 9, 'win': 3, 'with_games': 101, 'with_win': 59, 'against_games': 99, 'against_win': 48}
{'hero_id': '71', 'last_played': 1458738734, 'games': 9, 'win': 4, 'with_games': 85, 'with_win': 51, 'against_games': 95, 'against_win': 43}
{'hero_id': '67', 'last_played': 1415524095, 'games': 8, 'win': 3, 'with_games': 53, 'with_win': 28, 'against_games': 87, 'against_win': 40}
{'hero_id': '12', 'last_played': 1457690074, 'games': 8, 'win': 3, 'with_games': 60, 'with_win': 35, 'against_games': 87, 'against_win': 40}
{'hero_id': '81', 'last_played': 1433436979, 'games': 8, 'win': 3, 'with_games': 33, 'with_win': 15, 'against_games': 49, 'against_win': 28}
{'hero_id': '34', 'last_played': 1427029844, 'games': 8, 'win': 2, 'with_games': 103, 'with_win': 48, 'against_games': 131, 'against_win': 75}
{'hero_id': '80', 'last_played': 1476598742, 'games': 7, 'win': 4, 'with_games': 42, 'with_win': 25, 'against_games': 39, 'against_win': 18}
{'hero_id': '100', 'last_played': 1440040783, 'games': 7, 'win': 2, 'with_games': 63, 'with_win': 28, 'against_games': 71, 'against_win': 35}
{'hero_id': '43', 'last_played': 1435392891, 'games': 7, 'win': 2, 'with_games': 55, 'with_win': 27, 'against_games': 64, 'against_win': 36}
{'hero_id': '95', 'last_played': 1437139699, 'games': 7, 'win': 5, 'with_games': 34, 'with_win': 16, 'against_games': 57, 'against_win': 30}
{'hero_id': '57', 'last_played': 1435675669, 'games': 7, 'win': 3, 'with_games': 69, 'with_win': 46, 'against_games': 65, 'against_win': 28}
{'hero_id': '10', 'last_played': 1453014151, 'games': 7, 'win': 3, 'with_games': 37, 'with_win': 19, 'against_games': 58, 'against_win': 30}
