[{'hero_id': '86', 'last_played': 1568565098, 'games': 204, 'win': 103, 'with_games': 115, 'with_win': 55, 'against_games': 184, 'against_win': 107}
{'hero_id': '14', 'last_played': 1573834753, 'games': 180, 'win': 95, 'with_games': 269, 'with_win': 150, 'against_games': 413, 'against_win': 233}
{'hero_id': '44', 'last_played': 1568549797, 'games': 127, 'win': 72, 'with_games': 202, 'with_win': 112, 'against_games': 239, 'against_win': 141}
{'hero_id': '84', 'last_played': 1569423228, 'games': 106, 'win': 65, 'with_games': 105, 'with_win': 70, 'against_games': 144, 'against_win': 72}
{'hero_id': '26', 'last_played': 1555267052, 'games': 102, 'win': 66, 'with_games': 158, 'with_win': 84, 'against_games': 201, 'against_win': 105}
{'hero_id': '98', 'last_played': 1558977189, 'games': 82, 'win': 47, 'with_games': 82, 'with_win': 48, 'against_games': 93, 'against_win': 47}
{'hero_id': '31', 'last_played': 1543342560, 'games': 58, 'win': 37, 'with_games': 78, 'with_win': 44, 'against_games': 120, 'against_win': 63}
{'hero_id': '51', 'last_played': 1552336889, 'games': 52, 'win': 30, 'with_games': 59, 'with_win': 37, 'against_games': 96, 'against_win': 56}
{'hero_id': '102', 'last_played': 1563470387, 'games': 46, 'win': 32, 'with_games': 50, 'with_win': 37, 'against_games': 66, 'against_win': 28}
{'hero_id': '88', 'last_played': 1561891841, 'games': 46, 'win': 28, 'with_games': 73, 'with_win': 34, 'against_games': 108, 'against_win': 60}
{'hero_id': '16', 'last_played': 1558553163, 'games': 45, 'win': 26, 'with_games': 79, 'with_win': 37, 'against_games': 117, 'against_win': 67}
{'hero_id': '7', 'last_played': 1539714646, 'games': 45, 'win': 25, 'with_games': 142, 'with_win': 75, 'against_games': 242, 'against_win': 134}
{'hero_id': '99', 'last_played': 1573832550, 'games': 44, 'win': 19, 'with_games': 92, 'with_win': 43, 'against_games': 121, 'against_win': 70}
{'hero_id': '50', 'last_played': 1553193016, 'games': 43, 'win': 23, 'with_games': 84, 'with_win': 43, 'against_games': 118, 'against_win': 55}
{'hero_id': '87', 'last_played': 1562519462, 'games': 41, 'win': 21, 'with_games': 69, 'with_win': 34, 'against_games': 116, 'against_win': 54}
{'hero_id': '57', 'last_played': 1551897140, 'games': 41, 'win': 27, 'with_games': 75, 'with_win': 46, 'against_games': 98, 'against_win': 47}
{'hero_id': '75', 'last_played': 1550603252, 'games': 41, 'win': 24, 'with_games': 102, 'with_win': 54, 'against_games': 173, 'against_win': 82}
{'hero_id': '21', 'last_played': 1495749722, 'games': 41, 'win': 17, 'with_games': 183, 'with_win': 95, 'against_games': 250, 'against_win': 145}
{'hero_id': '79', 'last_played': 1538571848, 'games': 37, 'win': 18, 'with_games': 33, 'with_win': 16, 'against_games': 45, 'against_win': 24}
