[{'hero_id': '30', 'last_played': 1573132891, 'games': 85, 'win': 41, 'with_games': 85, 'with_win': 46, 'against_games': 112, 'against_win': 47}
{'hero_id': '26', 'last_played': 1573556143, 'games': 77, 'win': 33, 'with_games': 141, 'with_win': 67, 'against_games': 140, 'against_win': 64}
{'hero_id': '84', 'last_played': 1571053124, 'games': 71, 'win': 38, 'with_games': 94, 'with_win': 47, 'against_games': 131, 'against_win': 53}
{'hero_id': '5', 'last_played': 1573129722, 'games': 58, 'win': 26, 'with_games': 93, 'with_win': 50, 'against_games': 149, 'against_win': 54}
{'hero_id': '29', 'last_played': 1568207082, 'games': 51, 'win': 30, 'with_games': 85, 'with_win': 42, 'against_games': 87, 'against_win': 40}
{'hero_id': '9', 'last_played': 1572158910, 'games': 45, 'win': 21, 'with_games': 126, 'with_win': 55, 'against_games': 185, 'against_win': 84}
{'hero_id': '20', 'last_played': 1552911725, 'games': 45, 'win': 19, 'with_games': 73, 'with_win': 28, 'against_games': 101, 'against_win': 41}
{'hero_id': '50', 'last_played': 1572349027, 'games': 43, 'win': 22, 'with_games': 79, 'with_win': 35, 'against_games': 87, 'against_win': 39}
{'hero_id': '21', 'last_played': 1562238678, 'games': 42, 'win': 18, 'with_games': 181, 'with_win': 83, 'against_games': 156, 'against_win': 78}
{'hero_id': '27', 'last_played': 1573648297, 'games': 41, 'win': 19, 'with_games': 74, 'with_win': 34, 'against_games': 92, 'against_win': 41}
{'hero_id': '87', 'last_played': 1571141977, 'games': 41, 'win': 23, 'with_games': 62, 'with_win': 24, 'against_games': 63, 'against_win': 30}
{'hero_id': '68', 'last_played': 1569415353, 'games': 38, 'win': 16, 'with_games': 58, 'with_win': 28, 'against_games': 99, 'against_win': 42}
{'hero_id': '48', 'last_played': 1488367733, 'games': 37, 'win': 19, 'with_games': 97, 'with_win': 45, 'against_games': 88, 'against_win': 38}
{'hero_id': '39', 'last_played': 1520596591, 'games': 37, 'win': 16, 'with_games': 83, 'with_win': 38, 'against_games': 87, 'against_win': 41}
{'hero_id': '2', 'last_played': 1558356467, 'games': 36, 'win': 23, 'with_games': 119, 'with_win': 57, 'against_games': 153, 'against_win': 72}
{'hero_id': '55', 'last_played': 1570450845, 'games': 36, 'win': 20, 'with_games': 43, 'with_win': 22, 'against_games': 49, 'against_win': 24}
{'hero_id': '31', 'last_played': 1558436992, 'games': 33, 'win': 14, 'with_games': 72, 'with_win': 41, 'against_games': 87, 'against_win': 35}
{'hero_id': '88', 'last_played': 1549171459, 'games': 33, 'win': 14, 'with_games': 91, 'with_win': 47, 'against_games': 97, 'against_win': 45}
{'hero_id': '62', 'last_played': 1551008802, 'games': 29, 'win': 12, 'with_games': 92, 'with_win': 43, 'against_games': 139, 'against_win': 74}
{'hero_id': '37', 'last_played': 1573558727, 'games': 28, 'win': 13, 'with_games': 45, 'with_win': 25, 'against_games': 84, 'against_win': 32}
{'hero_id': '41', 'last_played': 1557456377, 'games': 27, 'win': 12, 'with_games': 123, 'with_win': 59, 'against_games': 119, 'against_win': 67}
{'hero_id': '28', 'last_played': 1568290034, 'games': 26, 'win': 11, 'with_games': 61, 'with_win': 31, 'against_games': 87, 'against_win': 42}
{'hero_id': '86', 'last_played': 1559911214, 'games': 26, 'win': 10, 'with_games': 130, 'with_win': 56, 'against_games': 171, 'against_win': 96}
{'hero_id': '7', 'last_played': 1569329121, 'games': 25, 'win': 8, 'with_games': 98, 'with_win': 47, 'against_games': 115, 'against_win': 49}
{'hero_id': '3', 'last_played': 1570793470, 'games': 24, 'win': 15, 'with_games': 39, 'with_win': 14, 'against_games': 58, 'against_win': 33}
{'hero_id': '71', 'last_played': 1572265689, 'games': 24, 'win': 13, 'with_games': 77, 'with_win': 43, 'against_games': 107, 'against_win': 36}
{'hero_id': '75', 'last_played': 1560771996, 'games': 22, 'win': 15, 'with_games': 91, 'with_win': 50, 'against_games': 108, 'against_win': 52}
{'hero_id': '40', 'last_played': 1568898930, 'games': 22, 'win': 7, 'with_games': 59, 'with_win': 30, 'against_games': 65, 'against_win': 24}
{'hero_id': '97', 'last_played': 1476621858, 'games': 22, 'win': 10, 'with_games': 77, 'with_win': 35, 'against_games': 93, 'against_win': 49}
{'hero_id': '96', 'last_played': 1549887627, 'games': 22, 'win': 9, 'with_games': 69, 'with_win': 37, 'against_games': 84, 'against_win': 33}
{'hero_id': '53', 'last_played': 1563546820, 'games': 21, 'win': 7, 'with_games': 115, 'with_win': 49, 'against_games': 163, 'against_win': 71}
{'hero_id': '64', 'last_played': 1569419893, 'games': 21, 'win': 10, 'with_games': 49, 'with_win': 20, 'against_games': 78, 'against_win': 30}
