[{'hero_id': '39', 'last_played': 1575570063, 'games': 571, 'win': 250, 'with_games': 289, 'with_win': 129, 'against_games': 350, 'against_win': 186}
{'hero_id': '9', 'last_played': 1573382849, 'games': 472, 'win': 215, 'with_games': 559, 'with_win': 283, 'against_games': 626, 'against_win': 295}
{'hero_id': '5', 'last_played': 1575191439, 'games': 310, 'win': 153, 'with_games': 280, 'with_win': 151, 'against_games': 426, 'against_win': 195}
{'hero_id': '26', 'last_played': 1575200223, 'games': 274, 'win': 125, 'with_games': 375, 'with_win': 178, 'against_games': 419, 'against_win': 213}
{'hero_id': '29', 'last_played': 1571034531, 'games': 261, 'win': 148, 'with_games': 186, 'with_win': 90, 'against_games': 249, 'against_win': 109}
{'hero_id': '22', 'last_played': 1575567467, 'games': 181, 'win': 106, 'with_games': 236, 'with_win': 141, 'against_games': 307, 'against_win': 116}
{'hero_id': '71', 'last_played': 1573835515, 'games': 154, 'win': 73, 'with_games': 256, 'with_win': 141, 'against_games': 229, 'against_win': 102}
{'hero_id': '30', 'last_played': 1575039159, 'games': 144, 'win': 77, 'with_games': 264, 'with_win': 122, 'against_games': 308, 'against_win': 149}
{'hero_id': '27', 'last_played': 1575205617, 'games': 131, 'win': 71, 'with_games': 202, 'with_win': 88, 'against_games': 282, 'against_win': 137}
{'hero_id': '84', 'last_played': 1575475776, 'games': 126, 'win': 67, 'with_games': 315, 'with_win': 159, 'against_games': 307, 'against_win': 140}
{'hero_id': '86', 'last_played': 1530202147, 'games': 118, 'win': 59, 'with_games': 418, 'with_win': 204, 'against_games': 571, 'against_win': 310}
{'hero_id': '44', 'last_played': 1572361440, 'games': 112, 'win': 48, 'with_games': 467, 'with_win': 243, 'against_games': 473, 'against_win': 268}
{'hero_id': '25', 'last_played': 1521815912, 'games': 105, 'win': 43, 'with_games': 308, 'with_win': 128, 'against_games': 376, 'against_win': 202}
{'hero_id': '57', 'last_played': 1575209281, 'games': 103, 'win': 73, 'with_games': 155, 'with_win': 86, 'against_games': 232, 'against_win': 101}
{'hero_id': '37', 'last_played': 1575196802, 'games': 91, 'win': 52, 'with_games': 133, 'with_win': 76, 'against_games': 182, 'against_win': 90}
{'hero_id': '42', 'last_played': 1572099108, 'games': 86, 'win': 47, 'with_games': 250, 'with_win': 134, 'against_games': 322, 'against_win': 121}
{'hero_id': '31', 'last_played': 1503825182, 'games': 84, 'win': 51, 'with_games': 160, 'with_win': 89, 'against_games': 261, 'against_win': 114}
{'hero_id': '50', 'last_played': 1565460641, 'games': 76, 'win': 40, 'with_games': 215, 'with_win': 106, 'against_games': 279, 'against_win': 132}
{'hero_id': '40', 'last_played': 1566585459, 'games': 76, 'win': 38, 'with_games': 197, 'with_win': 107, 'against_games': 244, 'against_win': 108}
{'hero_id': '85', 'last_played': 1559345553, 'games': 75, 'win': 44, 'with_games': 122, 'with_win': 78, 'against_games': 203, 'against_win': 100}
{'hero_id': '20', 'last_played': 1567098771, 'games': 68, 'win': 32, 'with_games': 207, 'with_win': 102, 'against_games': 297, 'against_win': 139}
{'hero_id': '21', 'last_played': 1511111016, 'games': 68, 'win': 29, 'with_games': 501, 'with_win': 241, 'against_games': 687, 'against_win': 362}
{'hero_id': '64', 'last_played': 1575553109, 'games': 66, 'win': 36, 'with_games': 190, 'with_win': 96, 'against_games': 234, 'against_win': 95}
{'hero_id': '75', 'last_played': 1570194881, 'games': 64, 'win': 35, 'with_games': 245, 'with_win': 126, 'against_games': 329, 'against_win': 158}
{'hero_id': '3', 'last_played': 1566661634, 'games': 63, 'win': 30, 'with_games': 109, 'with_win': 53, 'against_games': 156, 'against_win': 84}
{'hero_id': '19', 'last_played': 1551005527, 'games': 63, 'win': 31, 'with_games': 182, 'with_win': 87, 'against_games': 235, 'against_win': 128}
{'hero_id': '62', 'last_played': 1506680417, 'games': 61, 'win': 31, 'with_games': 337, 'with_win': 166, 'against_games': 446, 'against_win': 217}
{'hero_id': '83', 'last_played': 1534579551, 'games': 61, 'win': 38, 'with_games': 112, 'with_win': 66, 'against_games': 175, 'against_win': 74}
{'hero_id': '87', 'last_played': 1575029983, 'games': 59, 'win': 31, 'with_games': 149, 'with_win': 80, 'against_games': 223, 'against_win': 122}
{'hero_id': '18', 'last_played': 1561901912, 'games': 58, 'win': 31, 'with_games': 226, 'with_win': 108, 'against_games': 269, 'against_win': 148}
{'hero_id': '68', 'last_played': 1566655340, 'games': 55, 'win': 24, 'with_games': 190, 'with_win': 105, 'against_games': 270, 'against_win': 145}
{'hero_id': '2', 'last_played': 1546256662, 'games': 55, 'win': 17, 'with_games': 390, 'with_win': 210, 'against_games': 460, 'against_win': 244}
{'hero_id': '35', 'last_played': 1562427780, 'games': 53, 'win': 23, 'with_games': 344, 'with_win': 160, 'against_games': 326, 'against_win': 164}
{'hero_id': '28', 'last_played': 1557659383, 'games': 53, 'win': 29, 'with_games': 136, 'with_win': 69, 'against_games': 198, 'against_win': 79}
{'hero_id': '36', 'last_played': 1567527988, 'games': 52, 'win': 22, 'with_games': 238, 'with_win': 128, 'against_games': 325, 'against_win': 128}
{'hero_id': '7', 'last_played': 1551082638, 'games': 51, 'win': 21, 'with_games': 308, 'with_win': 144, 'against_games': 395, 'against_win': 182}
{'hero_id': '101', 'last_played': 1569683363, 'games': 50, 'win': 20, 'with_games': 213, 'with_win': 102, 'against_games': 248, 'against_win': 105}
{'hero_id': '8', 'last_played': 1566996772, 'games': 43, 'win': 22, 'with_games': 447, 'with_win': 225, 'against_games': 513, 'against_win': 253}
{'hero_id': '16', 'last_played': 1567524609, 'games': 41, 'win': 20, 'with_games': 297, 'with_win': 147, 'against_games': 291, 'against_win': 136}
{'hero_id': '47', 'last_played': 1572528651, 'games': 41, 'win': 24, 'with_games': 192, 'with_win': 99, 'against_games': 255, 'against_win': 110}
{'hero_id': '96', 'last_played': 1572538036, 'games': 41, 'win': 22, 'with_games': 132, 'with_win': 77, 'against_games': 179, 'against_win': 80}
{'hero_id': '41', 'last_played': 1549037397, 'games': 40, 'win': 20, 'with_games': 378, 'with_win': 197, 'against_games': 423, 'against_win': 200}
{'hero_id': '97', 'last_played': 1566399882, 'games': 40, 'win': 18, 'with_games': 190, 'with_win': 89, 'against_games': 272, 'against_win': 150}
{'hero_id': '102', 'last_played': 1567186432, 'games': 38, 'win': 25, 'with_games': 104, 'with_win': 58, 'against_games': 143, 'against_win': 71}
{'hero_id': '49', 'last_played': 1496562189, 'games': 38, 'win': 21, 'with_games': 137, 'with_win': 59, 'against_games': 150, 'against_win': 83}
{'hero_id': '88', 'last_played': 1557943964, 'games': 36, 'win': 20, 'with_games': 219, 'with_win': 113, 'against_games': 312, 'against_win': 148}
{'hero_id': '99', 'last_played': 1575212147, 'games': 35, 'win': 19, 'with_games': 172, 'with_win': 71, 'against_games': 191, 'against_win': 92}
{'hero_id': '90', 'last_played': 1534586154, 'games': 34, 'win': 19, 'with_games': 152, 'with_win': 80, 'against_games': 213, 'against_win': 105}
{'hero_id': '76', 'last_played': 1537714491, 'games': 32, 'win': 14, 'with_games': 147, 'with_win': 64, 'against_games': 192, 'against_win': 100}
{'hero_id': '52', 'last_played': 1542554992, 'games': 32, 'win': 18, 'with_games': 129, 'with_win': 51, 'against_games': 154, 'against_win': 89}
{'hero_id': '81', 'last_played': 1502609752, 'games': 31, 'win': 13, 'with_games': 157, 'with_win': 68, 'against_games': 144, 'against_win': 67}
{'hero_id': '45', 'last_played': 1503745460, 'games': 28, 'win': 19, 'with_games': 143, 'with_win': 60, 'against_games': 176, 'against_win': 81}
{'hero_id': '15', 'last_played': 1539379268, 'games': 28, 'win': 12, 'with_games': 103, 'with_win': 50, 'against_games': 132, 'against_win': 66}
{'hero_id': '78', 'last_played': 1541830706, 'games': 25, 'win': 14, 'with_games': 88, 'with_win': 37, 'against_games': 106, 'against_win': 45}
{'hero_id': '43', 'last_played': 1482418406, 'games': 25, 'win': 16, 'with_games': 148, 'with_win': 71, 'against_games': 158, 'against_win': 80}
{'hero_id': '110', 'last_played': 1514989007, 'games': 25, 'win': 11, 'with_games': 102, 'with_win': 53, 'against_games': 156, 'against_win': 73}
{'hero_id': '51', 'last_played': 1558183504, 'games': 24, 'win': 10, 'with_games': 190, 'with_win': 96, 'against_games': 282, 'against_win': 110}
{'hero_id': '4', 'last_played': 1567530279, 'games': 24, 'win': 14, 'with_games': 223, 'with_win': 123, 'against_games': 295, 'against_win': 147}
{'hero_id': '6', 'last_played': 1514281483, 'games': 24, 'win': 13, 'with_games': 276, 'with_win': 136, 'against_games': 276, 'against_win': 123}
{'hero_id': '65', 'last_played': 1551428666, 'games': 23, 'win': 10, 'with_games': 121, 'with_win': 60, 'against_games': 139, 'against_win': 80}
{'hero_id': '89', 'last_played': 1416162549, 'games': 23, 'win': 10, 'with_games': 93, 'with_win': 45, 'against_games': 134, 'against_win': 74}
{'hero_id': '38', 'last_played': 1475069791, 'games': 22, 'win': 8, 'with_games': 86, 'with_win': 32, 'against_games': 129, 'against_win': 75}
{'hero_id': '23', 'last_played': 1541774020, 'games': 22, 'win': 11, 'with_games': 269, 'with_win': 107, 'against_games': 343, 'against_win': 180}
{'hero_id': '69', 'last_played': 1536772781, 'games': 22, 'win': 8, 'with_games': 261, 'with_win': 140, 'against_games': 282, 'against_win': 138}
{'hero_id': '59', 'last_played': 1486112905, 'games': 22, 'win': 10, 'with_games': 119, 'with_win': 53, 'against_games': 192, 'against_win': 100}
{'hero_id': '48', 'last_played': 1567520195, 'games': 21, 'win': 8, 'with_games': 202, 'with_win': 102, 'against_games': 272, 'against_win': 118}
{'hero_id': '12', 'last_played': 1419269379, 'games': 21, 'win': 12, 'with_games': 180, 'with_win': 95, 'against_games': 225, 'against_win': 106}
{'hero_id': '63', 'last_played': 1557937051, 'games': 21, 'win': 11, 'with_games': 208, 'with_win': 89, 'against_games': 321, 'against_win': 159}
{'hero_id': '54', 'last_played': 1566627411, 'games': 20, 'win': 6, 'with_games': 324, 'with_win': 160, 'against_games': 352, 'against_win': 177}
{'hero_id': '94', 'last_played': 1546171435, 'games': 20, 'win': 10, 'with_games': 167, 'with_win': 85, 'against_games': 152, 'against_win': 72}
{'hero_id': '60', 'last_played': 1550475174, 'games': 18, 'win': 10, 'with_games': 97, 'with_win': 53, 'against_games': 131, 'against_win': 62}
{'hero_id': '72', 'last_played': 1566743801, 'games': 18, 'win': 6, 'with_games': 169, 'with_win': 71, 'against_games': 206, 'against_win': 101}
{'hero_id': '61', 'last_played': 1560356566, 'games': 17, 'win': 6, 'with_games': 90, 'with_win': 35, 'against_games': 109, 'against_win': 55}
{'hero_id': '92', 'last_played': 1566637499, 'games': 17, 'win': 9, 'with_games': 63, 'with_win': 27, 'against_games': 78, 'against_win': 38}
{'hero_id': '58', 'last_played': 1497167346, 'games': 17, 'win': 4, 'with_games': 77, 'with_win': 27, 'against_games': 118, 'against_win': 62}
{'hero_id': '98', 'last_played': 1491562984, 'games': 16, 'win': 6, 'with_games': 159, 'with_win': 70, 'against_games': 257, 'against_win': 144}
{'hero_id': '56', 'last_played': 1503219410, 'games': 16, 'win': 7, 'with_games': 164, 'with_win': 75, 'against_games': 207, 'against_win': 97}
{'hero_id': '32', 'last_played': 1536685922, 'games': 16, 'win': 7, 'with_games': 376, 'with_win': 210, 'against_games': 268, 'against_win': 123}
{'hero_id': '67', 'last_played': 1552733249, 'games': 16, 'win': 5, 'with_games': 267, 'with_win': 158, 'against_games': 228, 'against_win': 101}
{'hero_id': '17', 'last_played': 1489509061, 'games': 15, 'win': 6, 'with_games': 298, 'with_win': 148, 'against_games': 348, 'against_win': 168}
{'hero_id': '100', 'last_played': 1494072451, 'games': 15, 'win': 8, 'with_games': 91, 'with_win': 39, 'against_games': 139, 'against_win': 66}
{'hero_id': '108', 'last_played': 1566658903, 'games': 15, 'win': 8, 'with_games': 31, 'with_win': 15, 'against_games': 46, 'against_win': 18}
{'hero_id': '73', 'last_played': 1550655972, 'games': 15, 'win': 2, 'with_games': 180, 'with_win': 80, 'against_games': 241, 'against_win': 129}
{'hero_id': '77', 'last_played': 1504686350, 'games': 14, 'win': 5, 'with_games': 92, 'with_win': 45, 'against_games': 113, 'against_win': 56}
{'hero_id': '13', 'last_played': 1566652313, 'games': 14, 'win': 5, 'with_games': 201, 'with_win': 102, 'against_games': 227, 'against_win': 122}
{'hero_id': '46', 'last_played': 1558250038, 'games': 14, 'win': 7, 'with_games': 167, 'with_win': 89, 'against_games': 270, 'against_win': 134}
{'hero_id': '53', 'last_played': 1538332744, 'games': 13, 'win': 5, 'with_games': 416, 'with_win': 198, 'against_games': 495, 'against_win': 261}
{'hero_id': '34', 'last_played': 1536076634, 'games': 12, 'win': 7, 'with_games': 239, 'with_win': 102, 'against_games': 326, 'against_win': 158}
{'hero_id': '93', 'last_played': 1545916722, 'games': 12, 'win': 2, 'with_games': 417, 'with_win': 214, 'against_games': 519, 'against_win': 262}
{'hero_id': '104', 'last_played': 1546262879, 'games': 11, 'win': 5, 'with_games': 244, 'with_win': 108, 'against_games': 305, 'against_win': 170}
{'hero_id': '95', 'last_played': 1421661178, 'games': 11, 'win': 3, 'with_games': 184, 'with_win': 96, 'against_games': 186, 'against_win': 77}
{'hero_id': '80', 'last_played': 1497688372, 'games': 10, 'win': 2, 'with_games': 124, 'with_win': 59, 'against_games': 149, 'against_win': 88}
{'hero_id': '1', 'last_played': 1557577481, 'games': 10, 'win': 5, 'with_games': 292, 'with_win': 130, 'against_games': 394, 'against_win': 196}
{'hero_id': '91', 'last_played': 1495110455, 'games': 10, 'win': 4, 'with_games': 73, 'with_win': 37, 'against_games': 149, 'against_win': 66}
{'hero_id': '10', 'last_played': 1533488783, 'games': 10, 'win': 5, 'with_games': 192, 'with_win': 81, 'against_games': 255, 'against_win': 131}
{'hero_id': '33', 'last_played': 1485434368, 'games': 9, 'win': 4, 'with_games': 156, 'with_win': 82, 'against_games': 229, 'against_win': 109}
{'hero_id': '55', 'last_played': 1551167803, 'games': 8, 'win': 4, 'with_games': 167, 'with_win': 87, 'against_games': 206, 'against_win': 108}
{'hero_id': '74', 'last_played': 1421070242, 'games': 7, 'win': 1, 'with_games': 733, 'with_win': 334, 'against_games': 813, 'against_win': 417}
{'hero_id': '14', 'last_played': 1469206115, 'games': 7, 'win': 3, 'with_games': 764, 'with_win': 377, 'against_games': 1079, 'against_win': 517}
{'hero_id': '109', 'last_played': 1422649205, 'games': 6, 'win': 1, 'with_games': 88, 'with_win': 45, 'against_games': 84, 'against_win': 48}
{'hero_id': '11', 'last_played': 1417507188, 'games': 6, 'win': 2, 'with_games': 369, 'with_win': 178, 'against_games': 443, 'against_win': 240}
{'hero_id': '82', 'last_played': 1416575976, 'games': 6, 'win': 1, 'with_games': 69, 'with_win': 26, 'against_games': 120, 'against_win': 62}
{'hero_id': '66', 'last_played': 1424622977, 'games': 5, 'win': 2, 'with_games': 54, 'with_win': 26, 'against_games': 81, 'against_win': 35}
{'hero_id': '70', 'last_played': 1533428958, 'games': 4, 'win': 3, 'with_games': 197, 'with_win': 108, 'against_games': 246, 'against_win': 109}
{'hero_id': '111', 'last_played': 1477576847, 'games': 4, 'win': 1, 'with_games': 44, 'with_win': 14, 'against_games': 59, 'against_win': 36}
{'hero_id': '103', 'last_played': 1498393999, 'games': 3, 'win': 1, 'with_games': 71, 'with_win': 36, 'against_games': 72, 'against_win': 35}
{'hero_id': '106', 'last_played': 1415983138, 'games': 3, 'win': 1, 'with_games': 197, 'with_win': 90, 'against_games': 216, 'against_win': 114}
{'hero_id': '79', 'last_played': 1423155050, 'games': 3, 'win': 1, 'with_games': 119, 'with_win': 39, 'against_games': 184, 'against_win': 93}
{'hero_id': '112', 'last_played': 1472987740, 'games': 2, 'win': 0, 'with_games': 55, 'with_win': 22, 'against_games': 66, 'against_win': 37}
{'hero_id': '107', 'last_played': 1485351466, 'games': 2, 'win': 1, 'with_games': 71, 'with_win': 33, 'against_games': 116, 'against_win': 56}
{'hero_id': '105', 'last_played': 1511174467, 'games': 2, 'win': 2, 'with_games': 73, 'with_win': 28, 'against_games': 117, 'against_win': 46}
{'hero_id': '114', 'last_played': 1535057480, 'games': 2, 'win': 0, 'with_games': 85, 'with_win': 37, 'against_games': 129, 'against_win': 68}
{'hero_id': '113', 'last_played': 1503747859, 'games': 1, 'win': 0, 'with_games': 37, 'with_win': 21, 'against_games': 51, 'against_win': 22}
{'hero_id': '119', 'last_played': 1533469860, 'games': 1, 'win': 1, 'with_games': 25, 'with_win': 11, 'against_games': 37, 'against_win': 19}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 28, 'with_win': 13, 'against_games': 50, 'against_win': 29}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 22, 'with_win': 9, 'against_games': 48, 'against_win': 27}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 10, 'with_win': 3, 'against_games': 2, 'against_win': 1}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 2, 'against_games': 6, 'against_win': 2}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 17, 'with_win': 6, 'against_games': 32, 'against_win': 12}]}
