[{'hero_id': '74', 'last_played': 1571250319, 'games': 195, 'win': 106, 'with_games': 362, 'with_win': 186, 'against_games': 538, 'against_win': 296}
{'hero_id': '86', 'last_played': 1560881170, 'games': 152, 'win': 93, 'with_games': 347, 'with_win': 170, 'against_games': 341, 'against_win': 193}
{'hero_id': '11', 'last_played': 1549626008, 'games': 111, 'win': 62, 'with_games': 225, 'with_win': 122, 'against_games': 330, 'against_win': 186}
{'hero_id': '34', 'last_played': 1539878067, 'games': 100, 'win': 62, 'with_games': 115, 'with_win': 57, 'against_games': 231, 'against_win': 145}
{'hero_id': '53', 'last_played': 1571254225, 'games': 98, 'win': 46, 'with_games': 277, 'with_win': 149, 'against_games': 255, 'against_win': 154}
{'hero_id': '17', 'last_played': 1547152927, 'games': 88, 'win': 57, 'with_games': 171, 'with_win': 103, 'against_games': 263, 'against_win': 156}
{'hero_id': '9', 'last_played': 1569704711, 'games': 84, 'win': 54, 'with_games': 417, 'with_win': 236, 'against_games': 376, 'against_win': 205}
{'hero_id': '89', 'last_played': 1566059037, 'games': 83, 'win': 44, 'with_games': 83, 'with_win': 41, 'against_games': 85, 'against_win': 51}
{'hero_id': '21', 'last_played': 1563025686, 'games': 82, 'win': 49, 'with_games': 292, 'with_win': 145, 'against_games': 406, 'against_win': 260}
{'hero_id': '106', 'last_played': 1553329695, 'games': 79, 'win': 44, 'with_games': 159, 'with_win': 90, 'against_games': 184, 'against_win': 101}
{'hero_id': '14', 'last_played': 1530990148, 'games': 76, 'win': 43, 'with_games': 548, 'with_win': 310, 'against_games': 740, 'against_win': 423}
{'hero_id': '120', 'last_played': 1561651129, 'games': 75, 'win': 40, 'with_games': 67, 'with_win': 37, 'against_games': 83, 'against_win': 48}
{'hero_id': '93', 'last_played': 1556366219, 'games': 73, 'win': 40, 'with_games': 223, 'with_win': 127, 'against_games': 340, 'against_win': 178}
