[{'hero_id': '98', 'last_played': 1567455593, 'games': 334, 'win': 176, 'with_games': 134, 'with_win': 72, 'against_games': 231, 'against_win': 122}
{'hero_id': '40', 'last_played': 1560452959, 'games': 205, 'win': 121, 'with_games': 203, 'with_win': 108, 'against_games': 299, 'against_win': 145}
{'hero_id': '51', 'last_played': 1565449538, 'games': 196, 'win': 98, 'with_games': 202, 'with_win': 93, 'against_games': 310, 'against_win': 165}
{'hero_id': '55', 'last_played': 1544811145, 'games': 148, 'win': 77, 'with_games': 187, 'with_win': 96, 'against_games': 257, 'against_win': 137}
{'hero_id': '16', 'last_played': 1550996194, 'games': 133, 'win': 72, 'with_games': 327, 'with_win': 179, 'against_games': 377, 'against_win': 193}
{'hero_id': '54', 'last_played': 1552834086, 'games': 131, 'win': 74, 'with_games': 306, 'with_win': 170, 'against_games': 360, 'against_win': 205}
{'hero_id': '85', 'last_played': 1560705007, 'games': 126, 'win': 57, 'with_games': 139, 'with_win': 73, 'against_games': 174, 'against_win': 88}
{'hero_id': '8', 'last_played': 1510425655, 'games': 121, 'win': 59, 'with_games': 353, 'with_win': 175, 'against_games': 491, 'against_win': 236}
{'hero_id': '21', 'last_played': 1526416285, 'games': 116, 'win': 54, 'with_games': 587, 'with_win': 289, 'against_games': 701, 'against_win': 382}
{'hero_id': '74', 'last_played': 1496067147, 'games': 111, 'win': 54, 'with_games': 755, 'with_win': 355, 'against_games': 933, 'against_win': 507}
{'hero_id': '2', 'last_played': 1557080968, 'games': 109, 'win': 54, 'with_games': 331, 'with_win': 158, 'against_games': 453, 'against_win': 250}
{'hero_id': '97', 'last_played': 1565452599, 'games': 106, 'win': 57, 'with_games': 205, 'with_win': 104, 'against_games': 257, 'against_win': 139}
{'hero_id': '9', 'last_played': 1564602250, 'games': 105, 'win': 58, 'with_games': 446, 'with_win': 233, 'against_games': 631, 'against_win': 300}
{'hero_id': '108', 'last_played': 1566238376, 'games': 95, 'win': 53, 'with_games': 21, 'with_win': 9, 'against_games': 37, 'against_win': 16}
{'hero_id': '44', 'last_played': 1544895928, 'games': 95, 'win': 48, 'with_games': 356, 'with_win': 171, 'against_games': 427, 'against_win': 225}
{'hero_id': '88', 'last_played': 1565463935, 'games': 94, 'win': 51, 'with_games': 251, 'with_win': 131, 'against_games': 337, 'against_win': 174}
{'hero_id': '31', 'last_played': 1565461628, 'games': 92, 'win': 56, 'with_games': 223, 'with_win': 115, 'against_games': 297, 'against_win': 146}
{'hero_id': '72', 'last_played': 1532889115, 'games': 90, 'win': 52, 'with_games': 169, 'with_win': 76, 'against_games': 204, 'against_win': 108}
{'hero_id': '48', 'last_played': 1556819621, 'games': 89, 'win': 54, 'with_games': 221, 'with_win': 119, 'against_games': 244, 'against_win': 117}
