[{'hero_id': '8', 'last_played': 1494058940, 'games': 315, 'win': 176, 'with_games': 89, 'with_win': 48, 'against_games': 161, 'against_win': 85}
{'hero_id': '71', 'last_played': 1494061878, 'games': 214, 'win': 137, 'with_games': 78, 'with_win': 57, 'against_games': 105, 'against_win': 44}
{'hero_id': '18', 'last_played': 1463034196, 'games': 112, 'win': 53, 'with_games': 55, 'with_win': 32, 'against_games': 79, 'against_win': 38}
{'hero_id': '12', 'last_played': 1470137383, 'games': 76, 'win': 36, 'with_games': 62, 'with_win': 31, 'against_games': 72, 'against_win': 37}
{'hero_id': '42', 'last_played': 1445879649, 'games': 66, 'win': 36, 'with_games': 43, 'with_win': 25, 'against_games': 82, 'against_win': 38}
{'hero_id': '4', 'last_played': 1453887540, 'games': 55, 'win': 26, 'with_games': 74, 'with_win': 44, 'against_games': 90, 'against_win': 39}
{'hero_id': '81', 'last_played': 1470131427, 'games': 51, 'win': 31, 'with_games': 33, 'with_win': 15, 'against_games': 48, 'against_win': 26}
{'hero_id': '44', 'last_played': 1448987168, 'games': 51, 'win': 26, 'with_games': 116, 'with_win': 48, 'against_games': 174, 'against_win': 99}
{'hero_id': '49', 'last_played': 1428773498, 'games': 50, 'win': 18, 'with_games': 45, 'with_win': 23, 'against_games': 60, 'against_win': 30}
{'hero_id': '69', 'last_played': 1448635591, 'games': 46, 'win': 22, 'with_games': 45, 'with_win': 20, 'against_games': 69, 'against_win': 34}
{'hero_id': '41', 'last_played': 1448644103, 'games': 40, 'win': 16, 'with_games': 66, 'with_win': 38, 'against_games': 90, 'against_win': 46}
{'hero_id': '95', 'last_played': 1448023356, 'games': 32, 'win': 17, 'with_games': 41, 'with_win': 24, 'against_games': 59, 'against_win': 21}
{'hero_id': '1', 'last_played': 1448205411, 'games': 30, 'win': 13, 'with_games': 57, 'with_win': 28, 'against_games': 107, 'against_win': 64}
{'hero_id': '2', 'last_played': 1436100148, 'games': 27, 'win': 15, 'with_games': 103, 'with_win': 51, 'against_games': 127, 'against_win': 63}
{'hero_id': '47', 'last_played': 1447524260, 'games': 26, 'win': 13, 'with_games': 60, 'with_win': 37, 'against_games': 81, 'against_win': 41}
{'hero_id': '26', 'last_played': 1432129787, 'games': 25, 'win': 16, 'with_games': 107, 'with_win': 49, 'against_games': 118, 'against_win': 60}
{'hero_id': '62', 'last_played': 1393156891, 'games': 24, 'win': 10, 'with_games': 90, 'with_win': 46, 'against_games': 119, 'against_win': 69}
