[{'hero_id': '64', 'last_played': 1520091369, 'games': 194, 'win': 111, 'with_games': 63, 'with_win': 32, 'against_games': 82, 'against_win': 43}
{'hero_id': '21', 'last_played': 1466277861, 'games': 161, 'win': 85, 'with_games': 165, 'with_win': 76, 'against_games': 201, 'against_win': 109}
{'hero_id': '30', 'last_played': 1520157210, 'games': 128, 'win': 65, 'with_games': 92, 'with_win': 50, 'against_games': 135, 'against_win': 61}
{'hero_id': '29', 'last_played': 1523377741, 'games': 127, 'win': 76, 'with_games': 90, 'with_win': 48, 'against_games': 157, 'against_win': 76}
{'hero_id': '26', 'last_played': 1523780286, 'games': 102, 'win': 50, 'with_games': 90, 'with_win': 40, 'against_games': 155, 'against_win': 73}
{'hero_id': '27', 'last_played': 1512224911, 'games': 92, 'win': 46, 'with_games': 87, 'with_win': 42, 'against_games': 109, 'against_win': 41}
{'hero_id': '87', 'last_played': 1523789029, 'games': 68, 'win': 34, 'with_games': 56, 'with_win': 28, 'against_games': 103, 'against_win': 54}
{'hero_id': '40', 'last_played': 1513864809, 'games': 67, 'win': 41, 'with_games': 105, 'with_win': 68, 'against_games': 125, 'against_win': 62}
{'hero_id': '45', 'last_played': 1510503158, 'games': 63, 'win': 40, 'with_games': 86, 'with_win': 37, 'against_games': 79, 'against_win': 44}
{'hero_id': '5', 'last_played': 1509453940, 'games': 61, 'win': 30, 'with_games': 103, 'with_win': 50, 'against_games': 208, 'against_win': 106}
{'hero_id': '31', 'last_played': 1508326357, 'games': 60, 'win': 31, 'with_games': 89, 'with_win': 49, 'against_games': 131, 'against_win': 51}
{'hero_id': '7', 'last_played': 1511377583, 'games': 52, 'win': 28, 'with_games': 116, 'with_win': 51, 'against_games': 146, 'against_win': 69}
{'hero_id': '2', 'last_played': 1465038923, 'games': 51, 'win': 23, 'with_games': 168, 'with_win': 92, 'against_games': 151, 'against_win': 81}
{'hero_id': '43', 'last_played': 1462008427, 'games': 48, 'win': 26, 'with_games': 71, 'with_win': 35, 'against_games': 58, 'against_win': 40}
{'hero_id': '84', 'last_played': 1456845766, 'games': 44, 'win': 16, 'with_games': 95, 'with_win': 44, 'against_games': 112, 'against_win': 53}
{'hero_id': '79', 'last_played': 1513504347, 'games': 44, 'win': 15, 'with_games': 80, 'with_win': 30, 'against_games': 90, 'against_win': 57}
{'hero_id': '83', 'last_played': 1490536059, 'games': 44, 'win': 27, 'with_games': 50, 'with_win': 25, 'against_games': 80, 'against_win': 32}
{'hero_id': '111', 'last_played': 1523716437, 'games': 43, 'win': 19, 'with_games': 17, 'with_win': 7, 'against_games': 19, 'against_win': 10}
{'hero_id': '50', 'last_played': 1476536060, 'games': 39, 'win': 22, 'with_games': 136, 'with_win': 68, 'against_games': 118, 'against_win': 47}
{'hero_id': '52', 'last_played': 1433351421, 'games': 36, 'win': 12, 'with_games': 77, 'with_win': 46, 'against_games': 90, 'against_win': 51}
{'hero_id': '85', 'last_played': 1511032111, 'games': 35, 'win': 20, 'with_games': 77, 'with_win': 36, 'against_games': 77, 'against_win': 32}
{'hero_id': '16', 'last_played': 1464194771, 'games': 35, 'win': 16, 'with_games': 118, 'with_win': 48, 'against_games': 137, 'against_win': 66}
{'hero_id': '3', 'last_played': 1492435963, 'games': 34, 'win': 13, 'with_games': 87, 'with_win': 47, 'against_games': 67, 'against_win': 30}
{'hero_id': '20', 'last_played': 1464523829, 'games': 33, 'win': 14, 'with_games': 155, 'with_win': 78, 'against_games': 124, 'against_win': 50}
{'hero_id': '86', 'last_played': 1477225717, 'games': 33, 'win': 17, 'with_games': 123, 'with_win': 59, 'against_games': 165, 'against_win': 80}
{'hero_id': '51', 'last_played': 1466612433, 'games': 32, 'win': 10, 'with_games': 109, 'with_win': 49, 'against_games': 108, 'against_win': 56}
{'hero_id': '53', 'last_played': 1464200737, 'games': 27, 'win': 12, 'with_games': 120, 'with_win': 56, 'against_games': 188, 'against_win': 102}
{'hero_id': '96', 'last_played': 1428854149, 'games': 27, 'win': 16, 'with_games': 59, 'with_win': 25, 'against_games': 65, 'against_win': 30}
{'hero_id': '90', 'last_played': 1511355786, 'games': 26, 'win': 12, 'with_games': 70, 'with_win': 45, 'against_games': 85, 'against_win': 45}
{'hero_id': '33', 'last_played': 1440694411, 'games': 21, 'win': 11, 'with_games': 79, 'with_win': 37, 'against_games': 129, 'against_win': 66}
{'hero_id': '38', 'last_played': 1463921220, 'games': 20, 'win': 7, 'with_games': 49, 'with_win': 23, 'against_games': 72, 'against_win': 29}
{'hero_id': '62', 'last_played': 1448808959, 'games': 20, 'win': 11, 'with_games': 127, 'with_win': 69, 'against_games': 186, 'against_win': 86}
{'hero_id': '99', 'last_played': 1464889069, 'games': 18, 'win': 9, 'with_games': 83, 'with_win': 46, 'against_games': 76, 'against_win': 39}
{'hero_id': '36', 'last_played': 1432548605, 'games': 17, 'win': 8, 'with_games': 99, 'with_win': 56, 'against_games': 129, 'against_win': 51}
{'hero_id': '49', 'last_played': 1432310888, 'games': 16, 'win': 7, 'with_games': 95, 'with_win': 41, 'against_games': 99, 'against_win': 50}
{'hero_id': '22', 'last_played': 1463688004, 'games': 16, 'win': 8, 'with_games': 98, 'with_win': 55, 'against_games': 122, 'against_win': 54}
{'hero_id': '65', 'last_played': 1402222920, 'games': 15, 'win': 7, 'with_games': 56, 'with_win': 28, 'against_games': 80, 'against_win': 46}
{'hero_id': '75', 'last_played': 1463838412, 'games': 15, 'win': 7, 'with_games': 113, 'with_win': 48, 'against_games': 123, 'against_win': 58}
{'hero_id': '6', 'last_played': 1398531501, 'games': 14, 'win': 4, 'with_games': 97, 'with_win': 51, 'against_games': 121, 'against_win': 49}
{'hero_id': '57', 'last_played': 1444235628, 'games': 13, 'win': 9, 'with_games': 75, 'with_win': 44, 'against_games': 107, 'against_win': 42}
{'hero_id': '35', 'last_played': 1439042444, 'games': 12, 'win': 6, 'with_games': 118, 'with_win': 59, 'against_games': 150, 'against_win': 77}
{'hero_id': '97', 'last_played': 1399107991, 'games': 12, 'win': 2, 'with_games': 82, 'with_win': 46, 'against_games': 77, 'against_win': 41}
{'hero_id': '42', 'last_played': 1455980027, 'games': 12, 'win': 4, 'with_games': 75, 'with_win': 41, 'against_games': 133, 'against_win': 52}
{'hero_id': '47', 'last_played': 1455558758, 'games': 11, 'win': 8, 'with_games': 122, 'with_win': 67, 'against_games': 115, 'against_win': 58}
{'hero_id': '71', 'last_played': 1437922441, 'games': 11, 'win': 7, 'with_games': 80, 'with_win': 40, 'against_games': 119, 'against_win': 66}
{'hero_id': '55', 'last_played': 1450121254, 'games': 11, 'win': 4, 'with_games': 103, 'with_win': 51, 'against_games': 102, 'against_win': 50}
{'hero_id': '73', 'last_played': 1408881181, 'games': 10, 'win': 5, 'with_games': 83, 'with_win': 38, 'against_games': 107, 'against_win': 58}
{'hero_id': '25', 'last_played': 1466840820, 'games': 10, 'win': 4, 'with_games': 131, 'with_win': 48, 'against_games': 150, 'against_win': 78}
{'hero_id': '60', 'last_played': 1400095353, 'games': 10, 'win': 5, 'with_games': 63, 'with_win': 40, 'against_games': 111, 'against_win': 50}
{'hero_id': '18', 'last_played': 1408990977, 'games': 10, 'win': 4, 'with_games': 82, 'with_win': 42, 'against_games': 126, 'against_win': 56}
{'hero_id': '78', 'last_played': 1400248252, 'games': 9, 'win': 5, 'with_games': 58, 'with_win': 24, 'against_games': 64, 'against_win': 34}
{'hero_id': '14', 'last_played': 1454170079, 'games': 9, 'win': 1, 'with_games': 205, 'with_win': 117, 'against_games': 342, 'against_win': 167}
{'hero_id': '28', 'last_played': 1465235974, 'games': 9, 'win': 2, 'with_games': 83, 'with_win': 46, 'against_games': 111, 'against_win': 65}
{'hero_id': '68', 'last_played': 1463834171, 'games': 9, 'win': 4, 'with_games': 97, 'with_win': 48, 'against_games': 130, 'against_win': 58}
{'hero_id': '19', 'last_played': 1401470315, 'games': 8, 'win': 1, 'with_games': 114, 'with_win': 45, 'against_games': 122, 'against_win': 59}
{'hero_id': '98', 'last_played': 1400964389, 'games': 8, 'win': 2, 'with_games': 51, 'with_win': 21, 'against_games': 76, 'against_win': 43}
{'hero_id': '54', 'last_played': 1424284861, 'games': 8, 'win': 3, 'with_games': 103, 'with_win': 60, 'against_games': 122, 'against_win': 62}
{'hero_id': '89', 'last_played': 1420891704, 'games': 7, 'win': 2, 'with_games': 49, 'with_win': 19, 'against_games': 46, 'against_win': 23}
{'hero_id': '110', 'last_played': 1420886725, 'games': 7, 'win': 4, 'with_games': 43, 'with_win': 17, 'against_games': 35, 'against_win': 10}
{'hero_id': '12', 'last_played': 1441818855, 'games': 7, 'win': 0, 'with_games': 98, 'with_win': 52, 'against_games': 83, 'against_win': 37}
{'hero_id': '112', 'last_played': 1448718907, 'games': 7, 'win': 4, 'with_games': 8, 'with_win': 4, 'against_games': 16, 'against_win': 6}
{'hero_id': '100', 'last_played': 1439229646, 'games': 7, 'win': 3, 'with_games': 38, 'with_win': 22, 'against_games': 66, 'against_win': 40}
{'hero_id': '37', 'last_played': 1422987176, 'games': 7, 'win': 0, 'with_games': 84, 'with_win': 44, 'against_games': 89, 'against_win': 41}
{'hero_id': '70', 'last_played': 1408795278, 'games': 6, 'win': 3, 'with_games': 89, 'with_win': 48, 'against_games': 90, 'against_win': 46}
{'hero_id': '39', 'last_played': 1402240614, 'games': 6, 'win': 4, 'with_games': 100, 'with_win': 36, 'against_games': 152, 'against_win': 84}
{'hero_id': '77', 'last_played': 1422121435, 'games': 6, 'win': 4, 'with_games': 57, 'with_win': 32, 'against_games': 73, 'against_win': 30}
{'hero_id': '88', 'last_played': 1456052959, 'games': 6, 'win': 3, 'with_games': 89, 'with_win': 46, 'against_games': 118, 'against_win': 67}
{'hero_id': '1', 'last_played': 1401387853, 'games': 6, 'win': 1, 'with_games': 127, 'with_win': 58, 'against_games': 163, 'against_win': 78}
{'hero_id': '101', 'last_played': 1419776771, 'games': 5, 'win': 3, 'with_games': 48, 'with_win': 18, 'against_games': 86, 'against_win': 57}
{'hero_id': '8', 'last_played': 1466240857, 'games': 5, 'win': 1, 'with_games': 134, 'with_win': 74, 'against_games': 174, 'against_win': 83}
{'hero_id': '105', 'last_played': 1432371511, 'games': 5, 'win': 4, 'with_games': 32, 'with_win': 8, 'against_games': 34, 'against_win': 17}
{'hero_id': '58', 'last_played': 1399651225, 'games': 5, 'win': 1, 'with_games': 58, 'with_win': 27, 'against_games': 56, 'against_win': 25}
{'hero_id': '23', 'last_played': 1408380801, 'games': 5, 'win': 4, 'with_games': 91, 'with_win': 43, 'against_games': 141, 'against_win': 63}
{'hero_id': '66', 'last_played': 1401551132, 'games': 5, 'win': 1, 'with_games': 25, 'with_win': 11, 'against_games': 45, 'against_win': 22}
