[{'hero_id': '39', 'last_played': 1543949909, 'games': 124, 'win': 61, 'with_games': 128, 'with_win': 53, 'against_games': 197, 'against_win': 113}
{'hero_id': '25', 'last_played': 1546381037, 'games': 116, 'win': 54, 'with_games': 167, 'with_win': 83, 'against_games': 201, 'against_win': 113}
{'hero_id': '74', 'last_played': 1544132682, 'games': 101, 'win': 43, 'with_games': 219, 'with_win': 106, 'against_games': 333, 'against_win': 182}
{'hero_id': '44', 'last_played': 1544391274, 'games': 93, 'win': 56, 'with_games': 112, 'with_win': 55, 'against_games': 154, 'against_win': 86}
{'hero_id': '22', 'last_played': 1543008206, 'games': 92, 'win': 56, 'with_games': 164, 'with_win': 90, 'against_games': 216, 'against_win': 94}
{'hero_id': '34', 'last_played': 1544647133, 'games': 85, 'win': 34, 'with_games': 102, 'with_win': 49, 'against_games': 104, 'against_win': 51}
{'hero_id': '93', 'last_played': 1545426623, 'games': 80, 'win': 37, 'with_games': 186, 'with_win': 94, 'against_games': 247, 'against_win': 125}
{'hero_id': '11', 'last_played': 1537651666, 'games': 74, 'win': 42, 'with_games': 155, 'with_win': 64, 'against_games': 196, 'against_win': 107}
{'hero_id': '21', 'last_played': 1544906698, 'games': 74, 'win': 38, 'with_games': 148, 'with_win': 73, 'against_games': 289, 'against_win': 154}
{'hero_id': '76', 'last_played': 1540939652, 'games': 52, 'win': 34, 'with_games': 58, 'with_win': 29, 'against_games': 95, 'against_win': 45}
{'hero_id': '35', 'last_played': 1544735235, 'games': 50, 'win': 38, 'with_games': 87, 'with_win': 49, 'against_games': 126, 'against_win': 61}
{'hero_id': '1', 'last_played': 1537731853, 'games': 45, 'win': 24, 'with_games': 116, 'with_win': 48, 'against_games': 174, 'against_win': 81}
{'hero_id': '10', 'last_played': 1536522611, 'games': 45, 'win': 19, 'with_games': 54, 'with_win': 24, 'against_games': 84, 'against_win': 44}
{'hero_id': '56', 'last_played': 1545687535, 'games': 44, 'win': 25, 'with_games': 63, 'with_win': 24, 'against_games': 80, 'against_win': 40}
{'hero_id': '72', 'last_played': 1544387186, 'games': 42, 'win': 25, 'with_games': 77, 'with_win': 42, 'against_games': 113, 'against_win': 50}
{'hero_id': '52', 'last_played': 1543179272, 'games': 41, 'win': 22, 'with_games': 102, 'with_win': 56, 'against_games': 112, 'against_win': 52}
{'hero_id': '17', 'last_played': 1544993554, 'games': 40, 'win': 21, 'with_games': 108, 'with_win': 62, 'against_games': 180, 'against_win': 92}
{'hero_id': '9', 'last_played': 1546375312, 'games': 40, 'win': 18, 'with_games': 154, 'with_win': 82, 'against_games': 226, 'against_win': 104}
{'hero_id': '8', 'last_played': 1545167012, 'games': 39, 'win': 17, 'with_games': 115, 'with_win': 65, 'against_games': 192, 'against_win': 89}
