[{'hero_id': '5', 'last_played': 1563739707, 'games': 49, 'win': 28, 'with_games': 95, 'with_win': 49, 'against_games': 117, 'against_win': 55}
{'hero_id': '62', 'last_played': 1567630746, 'games': 47, 'win': 22, 'with_games': 57, 'with_win': 22, 'against_games': 59, 'against_win': 32}
{'hero_id': '83', 'last_played': 1575499799, 'games': 43, 'win': 21, 'with_games': 38, 'with_win': 19, 'against_games': 58, 'against_win': 26}
{'hero_id': '86', 'last_played': 1566998710, 'games': 42, 'win': 16, 'with_games': 133, 'with_win': 62, 'against_games': 119, 'against_win': 56}
{'hero_id': '32', 'last_played': 1566076205, 'games': 40, 'win': 16, 'with_games': 46, 'with_win': 26, 'against_games': 71, 'against_win': 25}
{'hero_id': '75', 'last_played': 1566489266, 'games': 34, 'win': 13, 'with_games': 72, 'with_win': 29, 'against_games': 82, 'against_win': 33}
{'hero_id': '36', 'last_played': 1508577811, 'games': 32, 'win': 17, 'with_games': 73, 'with_win': 36, 'against_games': 74, 'against_win': 31}
{'hero_id': '84', 'last_played': 1575497109, 'games': 32, 'win': 11, 'with_games': 72, 'with_win': 27, 'against_games': 96, 'against_win': 43}
{'hero_id': '71', 'last_played': 1566748473, 'games': 32, 'win': 16, 'with_games': 56, 'with_win': 27, 'against_games': 76, 'against_win': 24}
{'hero_id': '30', 'last_played': 1566560035, 'games': 32, 'win': 21, 'with_games': 76, 'with_win': 35, 'against_games': 98, 'against_win': 49}
{'hero_id': '68', 'last_played': 1565562519, 'games': 31, 'win': 9, 'with_games': 62, 'with_win': 25, 'against_games': 54, 'against_win': 26}
{'hero_id': '54', 'last_played': 1546986706, 'games': 29, 'win': 15, 'with_games': 67, 'with_win': 31, 'against_games': 63, 'against_win': 28}
{'hero_id': '57', 'last_played': 1541621404, 'games': 28, 'win': 15, 'with_games': 28, 'with_win': 12, 'against_games': 54, 'against_win': 27}
{'hero_id': '27', 'last_played': 1542503092, 'games': 28, 'win': 13, 'with_games': 55, 'with_win': 27, 'against_games': 76, 'against_win': 24}
{'hero_id': '63', 'last_played': 1567642888, 'games': 28, 'win': 8, 'with_games': 47, 'with_win': 21, 'against_games': 64, 'against_win': 32}
{'hero_id': '16', 'last_played': 1575380880, 'games': 26, 'win': 9, 'with_games': 29, 'with_win': 12, 'against_games': 86, 'against_win': 39}
{'hero_id': '53', 'last_played': 1566340679, 'games': 25, 'win': 7, 'with_games': 50, 'with_win': 16, 'against_games': 65, 'against_win': 29}
{'hero_id': '20', 'last_played': 1565902633, 'games': 25, 'win': 11, 'with_games': 43, 'with_win': 18, 'against_games': 80, 'against_win': 28}
{'hero_id': '21', 'last_played': 1523381820, 'games': 24, 'win': 8, 'with_games': 87, 'with_win': 38, 'against_games': 106, 'against_win': 49}
{'hero_id': '14', 'last_played': 1547029722, 'games': 24, 'win': 11, 'with_games': 161, 'with_win': 76, 'against_games': 227, 'against_win': 92}
{'hero_id': '31', 'last_played': 1542143916, 'games': 24, 'win': 13, 'with_games': 41, 'with_win': 13, 'against_games': 75, 'against_win': 30}
{'hero_id': '99', 'last_played': 1567453652, 'games': 24, 'win': 8, 'with_games': 44, 'with_win': 19, 'against_games': 67, 'against_win': 23}
{'hero_id': '108', 'last_played': 1565565150, 'games': 23, 'win': 8, 'with_games': 16, 'with_win': 10, 'against_games': 31, 'against_win': 12}
{'hero_id': '49', 'last_played': 1567373885, 'games': 22, 'win': 12, 'with_games': 31, 'with_win': 18, 'against_games': 29, 'against_win': 7}
{'hero_id': '22', 'last_played': 1566678735, 'games': 22, 'win': 10, 'with_games': 63, 'with_win': 36, 'against_games': 80, 'against_win': 30}
{'hero_id': '28', 'last_played': 1575493370, 'games': 20, 'win': 7, 'with_games': 30, 'with_win': 14, 'against_games': 49, 'against_win': 22}
{'hero_id': '58', 'last_played': 1567639802, 'games': 19, 'win': 9, 'with_games': 12, 'with_win': 7, 'against_games': 36, 'against_win': 19}
{'hero_id': '2', 'last_played': 1566673478, 'games': 18, 'win': 14, 'with_games': 53, 'with_win': 24, 'against_games': 84, 'against_win': 37}
{'hero_id': '47', 'last_played': 1567367413, 'games': 16, 'win': 4, 'with_games': 35, 'with_win': 11, 'against_games': 75, 'against_win': 34}
{'hero_id': '96', 'last_played': 1551047504, 'games': 16, 'win': 9, 'with_games': 43, 'with_win': 24, 'against_games': 34, 'against_win': 14}
{'hero_id': '100', 'last_played': 1566244153, 'games': 16, 'win': 7, 'with_games': 25, 'with_win': 9, 'against_games': 49, 'against_win': 21}
{'hero_id': '25', 'last_played': 1566948624, 'games': 15, 'win': 6, 'with_games': 45, 'with_win': 19, 'against_games': 81, 'against_win': 42}
{'hero_id': '35', 'last_played': 1567363630, 'games': 15, 'win': 9, 'with_games': 91, 'with_win': 39, 'against_games': 89, 'against_win': 33}
{'hero_id': '29', 'last_played': 1562428166, 'games': 15, 'win': 8, 'with_games': 30, 'with_win': 12, 'against_games': 42, 'against_win': 18}
{'hero_id': '9', 'last_played': 1570711715, 'games': 13, 'win': 5, 'with_games': 87, 'with_win': 39, 'against_games': 133, 'against_win': 51}
