[{'hero_id': '14', 'last_played': 1573229824, 'games': 333, 'win': 183, 'with_games': 973, 'with_win': 524, 'against_games': 1248, 'against_win': 622}
{'hero_id': '74', 'last_played': 1569666172, 'games': 179, 'win': 75, 'with_games': 854, 'with_win': 430, 'against_games': 974, 'against_win': 538}
{'hero_id': '9', 'last_played': 1570467890, 'games': 162, 'win': 84, 'with_games': 454, 'with_win': 259, 'against_games': 674, 'against_win': 330}
{'hero_id': '53', 'last_played': 1534599802, 'games': 150, 'win': 83, 'with_games': 382, 'with_win': 190, 'against_games': 513, 'against_win': 271}
{'hero_id': '8', 'last_played': 1571667646, 'games': 140, 'win': 74, 'with_games': 458, 'with_win': 255, 'against_games': 618, 'against_win': 324}
{'hero_id': '93', 'last_played': 1571481488, 'games': 139, 'win': 87, 'with_games': 501, 'with_win': 259, 'against_games': 584, 'against_win': 282}
{'hero_id': '23', 'last_played': 1569870771, 'games': 137, 'win': 77, 'with_games': 278, 'with_win': 136, 'against_games': 436, 'against_win': 230}
{'hero_id': '2', 'last_played': 1570872869, 'games': 131, 'win': 88, 'with_games': 384, 'with_win': 210, 'against_games': 555, 'against_win': 295}
{'hero_id': '32', 'last_played': 1534251228, 'games': 113, 'win': 64, 'with_games': 275, 'with_win': 166, 'against_games': 382, 'against_win': 182}
{'hero_id': '41', 'last_played': 1573385824, 'games': 110, 'win': 62, 'with_games': 364, 'with_win': 188, 'against_games': 515, 'against_win': 274}
{'hero_id': '84', 'last_played': 1572172447, 'games': 110, 'win': 66, 'with_games': 379, 'with_win': 210, 'against_games': 405, 'against_win': 203}
{'hero_id': '35', 'last_played': 1567693236, 'games': 106, 'win': 67, 'with_games': 381, 'with_win': 203, 'against_games': 558, 'against_win': 314}
{'hero_id': '22', 'last_played': 1568537601, 'games': 106, 'win': 68, 'with_games': 300, 'with_win': 192, 'against_games': 421, 'against_win': 177}
{'hero_id': '71', 'last_played': 1569660411, 'games': 103, 'win': 64, 'with_games': 299, 'with_win': 176, 'against_games': 365, 'against_win': 162}
