[{'hero_id': '14', 'last_played': 1421176613, 'games': 10, 'win': 2, 'with_games': 8, 'with_win': 4, 'against_games': 13, 'against_win': 5}
{'hero_id': '105', 'last_played': 1422995052, 'games': 6, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 2, 'against_win': 1}
{'hero_id': '17', 'last_played': 1421254923, 'games': 3, 'win': 0, 'with_games': 7, 'with_win': 1, 'against_games': 6, 'against_win': 1}
{'hero_id': '29', 'last_played': 1421111128, 'games': 3, 'win': 2, 'with_games': 2, 'with_win': 1, 'against_games': 5, 'against_win': 4}
{'hero_id': '41', 'last_played': 1422652058, 'games': 3, 'win': 2, 'with_games': 5, 'with_win': 0, 'against_games': 7, 'against_win': 2}
{'hero_id': '2', 'last_played': 1421114051, 'games': 2, 'win': 0, 'with_games': 11, 'with_win': 6, 'against_games': 7, 'against_win': 2}
{'hero_id': '51', 'last_played': 1420924563, 'games': 2, 'win': 2, 'with_games': 2, 'with_win': 2, 'against_games': 5, 'against_win': 2}
{'hero_id': '36', 'last_played': 1422723637, 'games': 2, 'win': 2, 'with_games': 5, 'with_win': 2, 'against_games': 8, 'against_win': 4}
{'hero_id': '21', 'last_played': 1422562131, 'games': 2, 'win': 0, 'with_games': 6, 'with_win': 4, 'against_games': 6, 'against_win': 3}
{'hero_id': '7', 'last_played': 1420943826, 'games': 2, 'win': 2, 'with_games': 8, 'with_win': 4, 'against_games': 6, 'against_win': 2}
{'hero_id': '71', 'last_played': 1422641432, 'games': 2, 'win': 2, 'with_games': 4, 'with_win': 1, 'against_games': 4, 'against_win': 2}
{'hero_id': '76', 'last_played': 1423002807, 'games': 2, 'win': 1, 'with_games': 3, 'with_win': 1, 'against_games': 2, 'against_win': 1}
{'hero_id': '81', 'last_played': 1419261894, 'games': 2, 'win': 2, 'with_games': 2, 'with_win': 1, 'against_games': 3, 'against_win': 1}
{'hero_id': '95', 'last_played': 1422746945, 'games': 2, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 6, 'against_win': 4}
{'hero_id': '96', 'last_played': 1418838285, 'games': 2, 'win': 2, 'with_games': 3, 'with_win': 1, 'against_games': 3, 'against_win': 1}
{'hero_id': '98', 'last_played': 1418859072, 'games': 2, 'win': 1, 'with_games': 1, 'with_win': 0, 'against_games': 6, 'against_win': 2}
{'hero_id': '104', 'last_played': 1422559533, 'games': 2, 'win': 1, 'with_games': 1, 'with_win': 0, 'against_games': 5, 'against_win': 5}
{'hero_id': '22', 'last_played': 1418933799, 'games': 2, 'win': 0, 'with_games': 7, 'with_win': 3, 'against_games': 7, 'against_win': 3}
{'hero_id': '109', 'last_played': 1419358852, 'games': 2, 'win': 2, 'with_games': 2, 'with_win': 0, 'against_games': 7, 'against_win': 2}
{'hero_id': '39', 'last_played': 1418836049, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 9, 'against_win': 3}
{'hero_id': '40', 'last_played': 1419420522, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 6, 'against_games': 3, 'against_win': 1}
{'hero_id': '111', 'last_played': 1418915774, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 1, 'against_win': 0}
{'hero_id': '45', 'last_played': 1419904273, 'games': 1, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 2, 'against_win': 1}
{'hero_id': '48', 'last_played': 1419561774, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 3, 'against_win': 2}
{'hero_id': '50', 'last_played': 1419280651, 'games': 1, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 0, 'against_win': 0}
{'hero_id': '5', 'last_played': 1418761637, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 0, 'against_games': 5, 'against_win': 2}
{'hero_id': '52', 'last_played': 1419171465, 'games': 1, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '55', 'last_played': 1419127367, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 3, 'against_win': 3}
{'hero_id': '59', 'last_played': 1419986931, 'games': 1, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 5, 'against_win': 3}
{'hero_id': '8', 'last_played': 1421275005, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 4, 'against_games': 9, 'against_win': 2}
{'hero_id': '62', 'last_played': 1418497336, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 1, 'against_games': 4, 'against_win': 2}
{'hero_id': '64', 'last_played': 1418680455, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 1, 'against_games': 7, 'against_win': 2}
{'hero_id': '67', 'last_played': 1419212231, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 1, 'against_win': 1}
{'hero_id': '69', 'last_played': 1422812836, 'games': 1, 'win': 1, 'with_games': 2, 'with_win': 0, 'against_games': 7, 'against_win': 6}
{'hero_id': '70', 'last_played': 1421194775, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 3, 'against_win': 0}
{'hero_id': '20', 'last_played': 1422556272, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 3, 'against_games': 7, 'against_win': 3}
