[{'hero_id': '8', 'last_played': 1423017284, 'games': 9, 'win': 5, 'with_games': 12, 'with_win': 4, 'against_games': 10, 'against_win': 2}
{'hero_id': '42', 'last_played': 1424029216, 'games': 6, 'win': 1, 'with_games': 2, 'with_win': 1, 'against_games': 7, 'against_win': 2}
{'hero_id': '78', 'last_played': 1423684270, 'games': 5, 'win': 2, 'with_games': 0, 'with_win': 0, 'against_games': 4, 'against_win': 2}
{'hero_id': '98', 'last_played': 1423180920, 'games': 4, 'win': 1, 'with_games': 5, 'with_win': 1, 'against_games': 3, 'against_win': 3}
{'hero_id': '26', 'last_played': 1423176049, 'games': 3, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 9, 'against_win': 4}
{'hero_id': '17', 'last_played': 1424131263, 'games': 3, 'win': 2, 'with_games': 0, 'with_win': 0, 'against_games': 2, 'against_win': 1}
{'hero_id': '10', 'last_played': 1423349855, 'games': 3, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '57', 'last_played': 1423681223, 'games': 3, 'win': 2, 'with_games': 2, 'with_win': 1, 'against_games': 6, 'against_win': 2}
{'hero_id': '35', 'last_played': 1429628134, 'games': 3, 'win': 1, 'with_games': 5, 'with_win': 0, 'against_games': 7, 'against_win': 2}
{'hero_id': '14', 'last_played': 1423678058, 'games': 3, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 6, 'against_win': 3}
{'hero_id': '93', 'last_played': 1422398605, 'games': 3, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 5, 'against_win': 1}
{'hero_id': '84', 'last_played': 1422998773, 'games': 2, 'win': 2, 'with_games': 6, 'with_win': 4, 'against_games': 8, 'against_win': 1}
{'hero_id': '86', 'last_played': 1423186756, 'games': 2, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 5, 'against_win': 1}
{'hero_id': '63', 'last_played': 1424277755, 'games': 2, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 2, 'against_win': 1}
{'hero_id': '56', 'last_played': 1423409954, 'games': 1, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 2, 'against_win': 1}
{'hero_id': '9', 'last_played': 1423344566, 'games': 1, 'win': 1, 'with_games': 2, 'with_win': 0, 'against_games': 4, 'against_win': 1}
{'hero_id': '75', 'last_played': 1422123676, 'games': 1, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 4, 'against_win': 2}
{'hero_id': '41', 'last_played': 1422218554, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 2, 'against_games': 2, 'against_win': 0}
{'hero_id': '81', 'last_played': 1423190576, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 2, 'against_games': 4, 'against_win': 0}
{'hero_id': '100', 'last_played': 1422915461, 'games': 1, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 0}
{'hero_id': '13', 'last_played': 1422488832, 'games': 1, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 2, 'against_win': 1}
{'hero_id': '29', 'last_played': 1423406504, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 2, 'against_games': 8, 'against_win': 1}
{'hero_id': '59', 'last_played': 1423014050, 'games': 1, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 5, 'against_win': 3}
{'hero_id': '61', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '1', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 2, 'against_games': 4, 'against_win': 3}
{'hero_id': '27', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 2, 'against_win': 0}
{'hero_id': '28', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 3, 'against_win': 1}
{'hero_id': '3', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '30', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 1, 'against_games': 10, 'against_win': 5}
{'hero_id': '31', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 5, 'against_win': 3}
{'hero_id': '32', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 2, 'against_games': 1, 'against_win': 0}
{'hero_id': '33', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 3, 'against_win': 1}
{'hero_id': '34', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '4', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 1, 'against_win': 1}
{'hero_id': '36', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 1, 'against_games': 3, 'against_win': 2}
{'hero_id': '37', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 3, 'against_win': 0}
{'hero_id': '38', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '39', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 2, 'against_games': 2, 'against_win': 1}
{'hero_id': '40', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 2, 'against_win': 1}
{'hero_id': '11', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 2, 'against_win': 2}
{'hero_id': '12', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 0, 'against_win': 0}
