[{'hero_id': '74', 'last_played': 1540269024, 'games': 195, 'win': 92, 'with_games': 302, 'with_win': 142, 'against_games': 565, 'against_win': 309}
{'hero_id': '101', 'last_played': 1571609596, 'games': 187, 'win': 121, 'with_games': 344, 'with_win': 171, 'against_games': 173, 'against_win': 94}
{'hero_id': '1', 'last_played': 1561341008, 'games': 123, 'win': 62, 'with_games': 192, 'with_win': 102, 'against_games': 326, 'against_win': 162}
{'hero_id': '8', 'last_played': 1536714941, 'games': 121, 'win': 67, 'with_games': 270, 'with_win': 149, 'against_games': 469, 'against_win': 240}
{'hero_id': '93', 'last_played': 1571595254, 'games': 106, 'win': 54, 'with_games': 239, 'with_win': 122, 'against_games': 377, 'against_win': 179}
{'hero_id': '11', 'last_played': 1566876602, 'games': 98, 'win': 46, 'with_games': 177, 'with_win': 91, 'against_games': 377, 'against_win': 194}
{'hero_id': '19', 'last_played': 1527450699, 'games': 96, 'win': 45, 'with_games': 123, 'with_win': 60, 'against_games': 164, 'against_win': 96}
{'hero_id': '44', 'last_played': 1566866654, 'games': 94, 'win': 48, 'with_games': 236, 'with_win': 107, 'against_games': 491, 'against_win': 245}
{'hero_id': '76', 'last_played': 1530580466, 'games': 92, 'win': 38, 'with_games': 170, 'with_win': 78, 'against_games': 145, 'against_win': 80}
{'hero_id': '17', 'last_played': 1566863889, 'games': 90, 'win': 52, 'with_games': 164, 'with_win': 81, 'against_games': 282, 'against_win': 144}
{'hero_id': '34', 'last_played': 1528512365, 'games': 88, 'win': 40, 'with_games': 135, 'with_win': 50, 'against_games': 259, 'against_win': 141}
{'hero_id': '22', 'last_played': 1570234363, 'games': 84, 'win': 54, 'with_games': 178, 'with_win': 95, 'against_games': 254, 'against_win': 113}
{'hero_id': '106', 'last_played': 1535393018, 'games': 78, 'win': 44, 'with_games': 128, 'with_win': 59, 'against_games': 188, 'against_win': 89}
{'hero_id': '9', 'last_played': 1561512117, 'games': 76, 'win': 33, 'with_games': 343, 'with_win': 192, 'against_games': 441, 'against_win': 207}
{'hero_id': '36', 'last_played': 1563238772, 'games': 75, 'win': 55, 'with_games': 176, 'with_win': 94, 'against_games': 261, 'against_win': 118}
{'hero_id': '35', 'last_played': 1563770538, 'games': 72, 'win': 36, 'with_games': 210, 'with_win': 107, 'against_games': 378, 'against_win': 185}
{'hero_id': '73', 'last_played': 1569979646, 'games': 71, 'win': 41, 'with_games': 132, 'with_win': 61, 'against_games': 244, 'against_win': 126}
{'hero_id': '6', 'last_played': 1574471560, 'games': 67, 'win': 39, 'with_games': 186, 'with_win': 94, 'against_games': 249, 'against_win': 109}
{'hero_id': '48', 'last_played': 1530662051, 'games': 66, 'win': 37, 'with_games': 151, 'with_win': 89, 'against_games': 226, 'against_win': 113}
{'hero_id': '14', 'last_played': 1571605050, 'games': 64, 'win': 24, 'with_games': 308, 'with_win': 162, 'against_games': 772, 'against_win': 378}
{'hero_id': '21', 'last_played': 1536375867, 'games': 63, 'win': 25, 'with_games': 292, 'with_win': 131, 'against_games': 368, 'against_win': 201}
{'hero_id': '53', 'last_played': 1575418681, 'games': 61, 'win': 27, 'with_games': 233, 'with_win': 99, 'against_games': 240, 'against_win': 132}
