[{'hero_id': '104', 'last_played': 1558195895, 'games': 298, 'win': 174, 'with_games': 145, 'with_win': 71, 'against_games': 169, 'against_win': 92}
{'hero_id': '106', 'last_played': 1558192759, 'games': 118, 'win': 57, 'with_games': 108, 'with_win': 42, 'against_games': 132, 'against_win': 64}
{'hero_id': '86', 'last_played': 1511704316, 'games': 105, 'win': 47, 'with_games': 126, 'with_win': 57, 'against_games': 172, 'against_win': 104}
{'hero_id': '98', 'last_played': 1486319368, 'games': 103, 'win': 44, 'with_games': 60, 'with_win': 26, 'against_games': 121, 'against_win': 69}
{'hero_id': '68', 'last_played': 1487510226, 'games': 100, 'win': 53, 'with_games': 59, 'with_win': 26, 'against_games': 101, 'against_win': 56}
{'hero_id': '62', 'last_played': 1520168016, 'games': 91, 'win': 49, 'with_games': 120, 'with_win': 56, 'against_games': 160, 'against_win': 83}
{'hero_id': '7', 'last_played': 1510944138, 'games': 73, 'win': 38, 'with_games': 205, 'with_win': 112, 'against_games': 229, 'against_win': 115}
{'hero_id': '93', 'last_played': 1504432322, 'games': 54, 'win': 26, 'with_games': 146, 'with_win': 82, 'against_games': 185, 'against_win': 98}
{'hero_id': '53', 'last_played': 1481608958, 'games': 52, 'win': 27, 'with_games': 118, 'with_win': 50, 'against_games': 170, 'against_win': 97}
{'hero_id': '22', 'last_played': 1479831151, 'games': 46, 'win': 35, 'with_games': 141, 'with_win': 92, 'against_games': 181, 'against_win': 67}
{'hero_id': '8', 'last_played': 1481277136, 'games': 44, 'win': 25, 'with_games': 171, 'with_win': 96, 'against_games': 237, 'against_win': 123}
{'hero_id': '17', 'last_played': 1511590834, 'games': 41, 'win': 18, 'with_games': 126, 'with_win': 64, 'against_games': 158, 'against_win': 85}
{'hero_id': '105', 'last_played': 1511003557, 'games': 41, 'win': 28, 'with_games': 97, 'with_win': 48, 'against_games': 126, 'against_win': 69}
{'hero_id': '88', 'last_played': 1510754675, 'games': 41, 'win': 21, 'with_games': 75, 'with_win': 37, 'against_games': 97, 'against_win': 51}
{'hero_id': '10', 'last_played': 1486138264, 'games': 38, 'win': 19, 'with_games': 63, 'with_win': 27, 'against_games': 58, 'against_win': 34}
{'hero_id': '90', 'last_played': 1510984156, 'games': 35, 'win': 12, 'with_games': 57, 'with_win': 32, 'against_games': 82, 'against_win': 49}
{'hero_id': '1', 'last_played': 1505492059, 'games': 35, 'win': 18, 'with_games': 113, 'with_win': 60, 'against_games': 178, 'against_win': 100}
{'hero_id': '4', 'last_played': 1479822787, 'games': 33, 'win': 14, 'with_games': 102, 'with_win': 57, 'against_games': 145, 'against_win': 63}
{'hero_id': '67', 'last_played': 1509543436, 'games': 31, 'win': 22, 'with_games': 85, 'with_win': 50, 'against_games': 123, 'against_win': 48}
{'hero_id': '72', 'last_played': 1455343168, 'games': 30, 'win': 14, 'with_games': 58, 'with_win': 25, 'against_games': 78, 'against_win': 41}
{'hero_id': '101', 'last_played': 1487403153, 'games': 30, 'win': 15, 'with_games': 72, 'with_win': 27, 'against_games': 93, 'against_win': 46}
{'hero_id': '63', 'last_played': 1479473452, 'games': 29, 'win': 15, 'with_games': 82, 'with_win': 42, 'against_games': 103, 'against_win': 54}
{'hero_id': '14', 'last_played': 1506093679, 'games': 29, 'win': 13, 'with_games': 357, 'with_win': 180, 'against_games': 431, 'against_win': 230}
{'hero_id': '12', 'last_played': 1521305034, 'games': 29, 'win': 21, 'with_games': 66, 'with_win': 33, 'against_games': 83, 'against_win': 41}
{'hero_id': '75', 'last_played': 1479837080, 'games': 28, 'win': 12, 'with_games': 110, 'with_win': 62, 'against_games': 145, 'against_win': 68}
{'hero_id': '21', 'last_played': 1470992202, 'games': 27, 'win': 13, 'with_games': 171, 'with_win': 79, 'against_games': 234, 'against_win': 126}
{'hero_id': '45', 'last_played': 1509257614, 'games': 25, 'win': 10, 'with_games': 62, 'with_win': 29, 'against_games': 82, 'against_win': 46}
{'hero_id': '44', 'last_played': 1486140673, 'games': 25, 'win': 10, 'with_games': 239, 'with_win': 136, 'against_games': 273, 'against_win': 139}
{'hero_id': '35', 'last_played': 1508944610, 'games': 25, 'win': 12, 'with_games': 231, 'with_win': 120, 'against_games': 329, 'against_win': 168}
{'hero_id': '23', 'last_played': 1458912579, 'games': 25, 'win': 14, 'with_games': 111, 'with_win': 52, 'against_games': 131, 'against_win': 70}
{'hero_id': '26', 'last_played': 1479911949, 'games': 24, 'win': 11, 'with_games': 219, 'with_win': 105, 'against_games': 192, 'against_win': 96}
{'hero_id': '20', 'last_played': 1478592962, 'games': 23, 'win': 11, 'with_games': 92, 'with_win': 51, 'against_games': 131, 'against_win': 74}
{'hero_id': '6', 'last_played': 1480610006, 'games': 23, 'win': 9, 'with_games': 107, 'with_win': 61, 'against_games': 154, 'against_win': 87}
{'hero_id': '43', 'last_played': 1417081754, 'games': 22, 'win': 14, 'with_games': 63, 'with_win': 39, 'against_games': 92, 'against_win': 41}
{'hero_id': '40', 'last_played': 1510749846, 'games': 21, 'win': 12, 'with_games': 79, 'with_win': 43, 'against_games': 81, 'against_win': 37}
{'hero_id': '76', 'last_played': 1458049364, 'games': 21, 'win': 6, 'with_games': 61, 'with_win': 23, 'against_games': 68, 'against_win': 40}
{'hero_id': '32', 'last_played': 1479915970, 'games': 20, 'win': 13, 'with_games': 130, 'with_win': 62, 'against_games': 179, 'against_win': 92}
{'hero_id': '87', 'last_played': 1487507128, 'games': 19, 'win': 13, 'with_games': 72, 'with_win': 42, 'against_games': 79, 'against_win': 42}
{'hero_id': '41', 'last_played': 1463018609, 'games': 19, 'win': 10, 'with_games': 109, 'with_win': 60, 'against_games': 133, 'against_win': 62}
{'hero_id': '69', 'last_played': 1469892448, 'games': 19, 'win': 10, 'with_games': 79, 'with_win': 37, 'against_games': 89, 'against_win': 45}
{'hero_id': '47', 'last_played': 1479840378, 'games': 19, 'win': 10, 'with_games': 77, 'with_win': 35, 'against_games': 102, 'against_win': 55}
{'hero_id': '37', 'last_played': 1425099573, 'games': 18, 'win': 13, 'with_games': 59, 'with_win': 35, 'against_games': 94, 'against_win': 45}
{'hero_id': '42', 'last_played': 1485939192, 'games': 17, 'win': 10, 'with_games': 88, 'with_win': 50, 'against_games': 114, 'against_win': 53}
{'hero_id': '97', 'last_played': 1443265287, 'games': 17, 'win': 10, 'with_games': 53, 'with_win': 24, 'against_games': 90, 'against_win': 45}
{'hero_id': '84', 'last_played': 1440949869, 'games': 16, 'win': 9, 'with_games': 130, 'with_win': 69, 'against_games': 137, 'against_win': 64}
{'hero_id': '36', 'last_played': 1433778171, 'games': 16, 'win': 13, 'with_games': 113, 'with_win': 68, 'against_games': 179, 'against_win': 78}
{'hero_id': '19', 'last_played': 1459060560, 'games': 16, 'win': 5, 'with_games': 93, 'with_win': 49, 'against_games': 107, 'against_win': 72}
{'hero_id': '48', 'last_played': 1485956587, 'games': 16, 'win': 11, 'with_games': 69, 'with_win': 39, 'against_games': 111, 'against_win': 59}
{'hero_id': '46', 'last_played': 1486736659, 'games': 15, 'win': 10, 'with_games': 66, 'with_win': 38, 'against_games': 58, 'against_win': 31}
{'hero_id': '56', 'last_played': 1435851600, 'games': 15, 'win': 8, 'with_games': 52, 'with_win': 24, 'against_games': 84, 'against_win': 50}
{'hero_id': '15', 'last_played': 1485877637, 'games': 15, 'win': 6, 'with_games': 62, 'with_win': 23, 'against_games': 80, 'against_win': 36}
{'hero_id': '89', 'last_played': 1501081472, 'games': 15, 'win': 2, 'with_games': 43, 'with_win': 19, 'against_games': 44, 'against_win': 23}
{'hero_id': '85', 'last_played': 1436873546, 'games': 15, 'win': 11, 'with_games': 127, 'with_win': 79, 'against_games': 97, 'against_win': 47}
{'hero_id': '83', 'last_played': 1487771580, 'games': 15, 'win': 8, 'with_games': 47, 'with_win': 25, 'against_games': 50, 'against_win': 27}
{'hero_id': '2', 'last_played': 1478597751, 'games': 15, 'win': 8, 'with_games': 138, 'with_win': 82, 'against_games': 182, 'against_win': 88}
{'hero_id': '30', 'last_played': 1463821098, 'games': 15, 'win': 8, 'with_games': 244, 'with_win': 131, 'against_games': 140, 'against_win': 71}
{'hero_id': '31', 'last_played': 1486491569, 'games': 15, 'win': 9, 'with_games': 69, 'with_win': 45, 'against_games': 74, 'against_win': 29}
{'hero_id': '94', 'last_played': 1478536184, 'games': 15, 'win': 9, 'with_games': 131, 'with_win': 65, 'against_games': 91, 'against_win': 40}
{'hero_id': '99', 'last_played': 1468229992, 'games': 14, 'win': 6, 'with_games': 84, 'with_win': 39, 'against_games': 113, 'against_win': 68}
{'hero_id': '70', 'last_played': 1479906550, 'games': 12, 'win': 6, 'with_games': 75, 'with_win': 48, 'against_games': 92, 'against_win': 45}
{'hero_id': '111', 'last_played': 1480237160, 'games': 12, 'win': 3, 'with_games': 58, 'with_win': 26, 'against_games': 46, 'against_win': 31}
{'hero_id': '95', 'last_played': 1471331515, 'games': 12, 'win': 9, 'with_games': 61, 'with_win': 34, 'against_games': 68, 'against_win': 40}
{'hero_id': '50', 'last_played': 1425018707, 'games': 11, 'win': 8, 'with_games': 74, 'with_win': 37, 'against_games': 89, 'against_win': 43}
{'hero_id': '9', 'last_played': 1507556963, 'games': 11, 'win': 4, 'with_games': 240, 'with_win': 124, 'against_games': 332, 'against_win': 166}
{'hero_id': '77', 'last_played': 1432908981, 'games': 11, 'win': 5, 'with_games': 37, 'with_win': 20, 'against_games': 51, 'against_win': 26}
{'hero_id': '57', 'last_played': 1424861093, 'games': 11, 'win': 3, 'with_games': 94, 'with_win': 63, 'against_games': 118, 'against_win': 61}
{'hero_id': '107', 'last_played': 1424189607, 'games': 10, 'win': 4, 'with_games': 54, 'with_win': 35, 'against_games': 73, 'against_win': 34}
{'hero_id': '55', 'last_played': 1434969785, 'games': 10, 'win': 8, 'with_games': 38, 'with_win': 15, 'against_games': 51, 'against_win': 24}
{'hero_id': '33', 'last_played': 1463837815, 'games': 10, 'win': 6, 'with_games': 68, 'with_win': 39, 'against_games': 74, 'against_win': 34}
{'hero_id': '60', 'last_played': 1481651193, 'games': 10, 'win': 6, 'with_games': 45, 'with_win': 23, 'against_games': 50, 'against_win': 26}
{'hero_id': '96', 'last_played': 1444524510, 'games': 9, 'win': 4, 'with_games': 63, 'with_win': 37, 'against_games': 86, 'against_win': 40}
{'hero_id': '16', 'last_played': 1452533905, 'games': 9, 'win': 4, 'with_games': 93, 'with_win': 38, 'against_games': 158, 'against_win': 83}
{'hero_id': '112', 'last_played': 1429348844, 'games': 9, 'win': 4, 'with_games': 65, 'with_win': 38, 'against_games': 52, 'against_win': 26}
