[{'hero_id': '86', 'last_played': 1450298550, 'games': 34, 'win': 16, 'with_games': 91, 'with_win': 47, 'against_games': 65, 'against_win': 32}
{'hero_id': '21', 'last_played': 1450187851, 'games': 27, 'win': 14, 'with_games': 104, 'with_win': 54, 'against_games': 75, 'against_win': 45}
{'hero_id': '9', 'last_played': 1450038844, 'games': 27, 'win': 10, 'with_games': 74, 'with_win': 40, 'against_games': 83, 'against_win': 45}
{'hero_id': '79', 'last_played': 1430570100, 'games': 23, 'win': 9, 'with_games': 13, 'with_win': 7, 'against_games': 25, 'against_win': 15}
{'hero_id': '91', 'last_played': 1413731314, 'games': 19, 'win': 13, 'with_games': 15, 'with_win': 4, 'against_games': 30, 'against_win': 15}
{'hero_id': '7', 'last_played': 1450023634, 'games': 18, 'win': 13, 'with_games': 21, 'with_win': 9, 'against_games': 39, 'against_win': 16}
{'hero_id': '55', 'last_played': 1424610378, 'games': 17, 'win': 12, 'with_games': 37, 'with_win': 20, 'against_games': 41, 'against_win': 21}
{'hero_id': '88', 'last_played': 1450020692, 'games': 16, 'win': 9, 'with_games': 45, 'with_win': 24, 'against_games': 56, 'against_win': 32}
{'hero_id': '85', 'last_played': 1450370366, 'games': 15, 'win': 8, 'with_games': 16, 'with_win': 6, 'against_games': 31, 'against_win': 15}
{'hero_id': '14', 'last_played': 1450211196, 'games': 15, 'win': 6, 'with_games': 52, 'with_win': 27, 'against_games': 119, 'against_win': 66}
{'hero_id': '83', 'last_played': 1399071018, 'games': 15, 'win': 12, 'with_games': 10, 'with_win': 8, 'against_games': 20, 'against_win': 10}
{'hero_id': '20', 'last_played': 1449409179, 'games': 15, 'win': 7, 'with_games': 41, 'with_win': 19, 'against_games': 39, 'against_win': 15}
{'hero_id': '90', 'last_played': 1450016739, 'games': 15, 'win': 10, 'with_games': 24, 'with_win': 11, 'against_games': 30, 'against_win': 17}
{'hero_id': '27', 'last_played': 1410105838, 'games': 14, 'win': 8, 'with_games': 27, 'with_win': 13, 'against_games': 40, 'against_win': 20}
{'hero_id': '68', 'last_played': 1450012986, 'games': 14, 'win': 9, 'with_games': 24, 'with_win': 11, 'against_games': 34, 'against_win': 14}
{'hero_id': '13', 'last_played': 1431372839, 'games': 14, 'win': 8, 'with_games': 39, 'with_win': 16, 'against_games': 43, 'against_win': 27}
{'hero_id': '31', 'last_played': 1450126718, 'games': 13, 'win': 10, 'with_games': 29, 'with_win': 12, 'against_games': 35, 'against_win': 19}
{'hero_id': '64', 'last_played': 1413137958, 'games': 13, 'win': 11, 'with_games': 28, 'with_win': 16, 'against_games': 37, 'against_win': 16}
{'hero_id': '16', 'last_played': 1450027055, 'games': 12, 'win': 6, 'with_games': 30, 'with_win': 21, 'against_games': 44, 'against_win': 19}
{'hero_id': '75', 'last_played': 1450042014, 'games': 12, 'win': 6, 'with_games': 26, 'with_win': 16, 'against_games': 39, 'against_win': 18}
{'hero_id': '50', 'last_played': 1449965550, 'games': 10, 'win': 7, 'with_games': 24, 'with_win': 13, 'against_games': 43, 'against_win': 29}
{'hero_id': '92', 'last_played': 1421006996, 'games': 10, 'win': 3, 'with_games': 4, 'with_win': 1, 'against_games': 13, 'against_win': 5}
{'hero_id': '54', 'last_played': 1399991818, 'games': 10, 'win': 5, 'with_games': 65, 'with_win': 36, 'against_games': 66, 'against_win': 37}
{'hero_id': '52', 'last_played': 1423345954, 'games': 10, 'win': 6, 'with_games': 19, 'with_win': 10, 'against_games': 23, 'against_win': 14}
{'hero_id': '66', 'last_played': 1398189595, 'games': 10, 'win': 3, 'with_games': 4, 'with_win': 2, 'against_games': 14, 'against_win': 9}
{'hero_id': '51', 'last_played': 1448132308, 'games': 10, 'win': 5, 'with_games': 42, 'with_win': 26, 'against_games': 49, 'against_win': 21}
{'hero_id': '40', 'last_played': 1450124439, 'games': 9, 'win': 2, 'with_games': 27, 'with_win': 15, 'against_games': 32, 'against_win': 13}
{'hero_id': '5', 'last_played': 1448297412, 'games': 9, 'win': 6, 'with_games': 22, 'with_win': 15, 'against_games': 64, 'against_win': 25}
{'hero_id': '29', 'last_played': 1399912964, 'games': 9, 'win': 5, 'with_games': 27, 'with_win': 14, 'against_games': 43, 'against_win': 22}
{'hero_id': '87', 'last_played': 1422985550, 'games': 9, 'win': 1, 'with_games': 13, 'with_win': 5, 'against_games': 31, 'against_win': 15}
{'hero_id': '57', 'last_played': 1450196101, 'games': 9, 'win': 7, 'with_games': 15, 'with_win': 9, 'against_games': 42, 'against_win': 24}
{'hero_id': '69', 'last_played': 1450449966, 'games': 9, 'win': 6, 'with_games': 28, 'with_win': 16, 'against_games': 40, 'against_win': 22}
{'hero_id': '97', 'last_played': 1431277450, 'games': 9, 'win': 5, 'with_games': 53, 'with_win': 34, 'against_games': 35, 'against_win': 16}
{'hero_id': '33', 'last_played': 1449862927, 'games': 8, 'win': 5, 'with_games': 22, 'with_win': 14, 'against_games': 36, 'against_win': 21}
{'hero_id': '22', 'last_played': 1449263476, 'games': 8, 'win': 4, 'with_games': 28, 'with_win': 16, 'against_games': 38, 'against_win': 15}
{'hero_id': '3', 'last_played': 1404335876, 'games': 8, 'win': 5, 'with_games': 27, 'with_win': 10, 'against_games': 35, 'against_win': 18}
{'hero_id': '58', 'last_played': 1448802719, 'games': 8, 'win': 3, 'with_games': 23, 'with_win': 12, 'against_games': 18, 'against_win': 9}
{'hero_id': '89', 'last_played': 1450453758, 'games': 8, 'win': 5, 'with_games': 19, 'with_win': 9, 'against_games': 22, 'against_win': 13}
{'hero_id': '28', 'last_played': 1430666592, 'games': 8, 'win': 4, 'with_games': 24, 'with_win': 12, 'against_games': 34, 'against_win': 15}
