[{'hero_id': '2', 'last_played': 1448190563, 'games': 65, 'win': 33, 'with_games': 66, 'with_win': 32, 'against_games': 116, 'against_win': 66}
{'hero_id': '63', 'last_played': 1428064665, 'games': 29, 'win': 15, 'with_games': 37, 'with_win': 15, 'against_games': 49, 'against_win': 25}
{'hero_id': '50', 'last_played': 1428055975, 'games': 29, 'win': 18, 'with_games': 28, 'with_win': 15, 'against_games': 53, 'against_win': 32}
{'hero_id': '21', 'last_played': 1437555082, 'games': 28, 'win': 16, 'with_games': 74, 'with_win': 39, 'against_games': 82, 'against_win': 54}
{'hero_id': '26', 'last_played': 1427981491, 'games': 27, 'win': 16, 'with_games': 70, 'with_win': 35, 'against_games': 71, 'against_win': 39}
{'hero_id': '16', 'last_played': 1428077852, 'games': 26, 'win': 12, 'with_games': 43, 'with_win': 21, 'against_games': 53, 'against_win': 28}
{'hero_id': '44', 'last_played': 1427644783, 'games': 25, 'win': 13, 'with_games': 49, 'with_win': 17, 'against_games': 69, 'against_win': 43}
{'hero_id': '35', 'last_played': 1448482821, 'games': 25, 'win': 14, 'with_games': 69, 'with_win': 38, 'against_games': 74, 'against_win': 35}
{'hero_id': '9', 'last_played': 1448178119, 'games': 22, 'win': 12, 'with_games': 89, 'with_win': 52, 'against_games': 112, 'against_win': 59}
{'hero_id': '48', 'last_played': 1427894142, 'games': 19, 'win': 9, 'with_games': 41, 'with_win': 24, 'against_games': 32, 'against_win': 19}
{'hero_id': '99', 'last_played': 1427270837, 'games': 18, 'win': 11, 'with_games': 31, 'with_win': 21, 'against_games': 44, 'against_win': 18}
{'hero_id': '30', 'last_played': 1427963489, 'games': 17, 'win': 10, 'with_games': 53, 'with_win': 26, 'against_games': 64, 'against_win': 32}
{'hero_id': '25', 'last_played': 1427800990, 'games': 17, 'win': 9, 'with_games': 58, 'with_win': 30, 'against_games': 74, 'against_win': 40}
{'hero_id': '17', 'last_played': 1446059517, 'games': 15, 'win': 5, 'with_games': 47, 'with_win': 28, 'against_games': 74, 'against_win': 38}
{'hero_id': '8', 'last_played': 1426677330, 'games': 14, 'win': 10, 'with_games': 55, 'with_win': 30, 'against_games': 82, 'against_win': 35}
{'hero_id': '88', 'last_played': 1450094808, 'games': 14, 'win': 9, 'with_games': 42, 'with_win': 21, 'against_games': 34, 'against_win': 17}
{'hero_id': '53', 'last_played': 1448477006, 'games': 14, 'win': 6, 'with_games': 56, 'with_win': 29, 'against_games': 66, 'against_win': 33}
{'hero_id': '14', 'last_played': 1424244274, 'games': 13, 'win': 9, 'with_games': 97, 'with_win': 39, 'against_games': 127, 'against_win': 79}
{'hero_id': '104', 'last_played': 1426091598, 'games': 13, 'win': 5, 'with_games': 28, 'with_win': 15, 'against_games': 42, 'against_win': 25}
{'hero_id': '70', 'last_played': 1427641488, 'games': 13, 'win': 8, 'with_games': 24, 'with_win': 14, 'against_games': 21, 'against_win': 8}
{'hero_id': '41', 'last_played': 1448181885, 'games': 12, 'win': 8, 'with_games': 47, 'with_win': 26, 'against_games': 63, 'against_win': 32}
{'hero_id': '1', 'last_played': 1427210192, 'games': 12, 'win': 3, 'with_games': 34, 'with_win': 17, 'against_games': 42, 'against_win': 33}
{'hero_id': '23', 'last_played': 1425826719, 'games': 11, 'win': 6, 'with_games': 36, 'with_win': 16, 'against_games': 42, 'against_win': 23}
{'hero_id': '62', 'last_played': 1427351480, 'games': 11, 'win': 1, 'with_games': 46, 'with_win': 27, 'against_games': 50, 'against_win': 29}
{'hero_id': '51', 'last_played': 1424422892, 'games': 11, 'win': 9, 'with_games': 28, 'with_win': 17, 'against_games': 50, 'against_win': 26}
{'hero_id': '31', 'last_played': 1420898103, 'games': 11, 'win': 4, 'with_games': 53, 'with_win': 32, 'against_games': 39, 'against_win': 15}
{'hero_id': '18', 'last_played': 1424854378, 'games': 11, 'win': 4, 'with_games': 25, 'with_win': 14, 'against_games': 28, 'against_win': 13}
{'hero_id': '19', 'last_played': 1427385509, 'games': 10, 'win': 7, 'with_games': 23, 'with_win': 10, 'against_games': 40, 'against_win': 22}
{'hero_id': '39', 'last_played': 1425075085, 'games': 10, 'win': 4, 'with_games': 31, 'with_win': 13, 'against_games': 56, 'against_win': 34}
{'hero_id': '73', 'last_played': 1424082870, 'games': 10, 'win': 3, 'with_games': 25, 'with_win': 14, 'against_games': 31, 'against_win': 22}
{'hero_id': '52', 'last_played': 1424696225, 'games': 10, 'win': 6, 'with_games': 17, 'with_win': 5, 'against_games': 19, 'against_win': 6}
{'hero_id': '28', 'last_played': 1427389016, 'games': 10, 'win': 7, 'with_games': 20, 'with_win': 11, 'against_games': 27, 'against_win': 16}
{'hero_id': '67', 'last_played': 1428095002, 'games': 10, 'win': 6, 'with_games': 25, 'with_win': 11, 'against_games': 35, 'against_win': 19}
{'hero_id': '36', 'last_played': 1424965114, 'games': 10, 'win': 4, 'with_games': 34, 'with_win': 18, 'against_games': 53, 'against_win': 23}
{'hero_id': '47', 'last_played': 1422967331, 'games': 9, 'win': 7, 'with_games': 24, 'with_win': 11, 'against_games': 23, 'against_win': 9}
{'hero_id': '32', 'last_played': 1470502409, 'games': 9, 'win': 4, 'with_games': 24, 'with_win': 16, 'against_games': 47, 'against_win': 23}
{'hero_id': '12', 'last_played': 1427872126, 'games': 9, 'win': 4, 'with_games': 26, 'with_win': 15, 'against_games': 34, 'against_win': 15}
{'hero_id': '97', 'last_played': 1428752234, 'games': 9, 'win': 4, 'with_games': 30, 'with_win': 16, 'against_games': 29, 'against_win': 15}
{'hero_id': '71', 'last_played': 1437552756, 'games': 8, 'win': 5, 'with_games': 25, 'with_win': 13, 'against_games': 36, 'against_win': 18}
{'hero_id': '72', 'last_played': 1401451249, 'games': 8, 'win': 5, 'with_games': 21, 'with_win': 8, 'against_games': 25, 'against_win': 14}
{'hero_id': '7', 'last_played': 1437547283, 'games': 8, 'win': 5, 'with_games': 37, 'with_win': 22, 'against_games': 65, 'against_win': 29}
{'hero_id': '68', 'last_played': 1422015961, 'games': 7, 'win': 4, 'with_games': 40, 'with_win': 21, 'against_games': 45, 'against_win': 17}
{'hero_id': '5', 'last_played': 1425548255, 'games': 7, 'win': 4, 'with_games': 73, 'with_win': 40, 'against_games': 59, 'against_win': 21}
{'hero_id': '40', 'last_played': 1428039814, 'games': 7, 'win': 6, 'with_games': 25, 'with_win': 14, 'against_games': 29, 'against_win': 15}
{'hero_id': '22', 'last_played': 1427034910, 'games': 7, 'win': 3, 'with_games': 34, 'with_win': 18, 'against_games': 42, 'against_win': 15}
{'hero_id': '59', 'last_played': 1420831953, 'games': 7, 'win': 5, 'with_games': 19, 'with_win': 11, 'against_games': 27, 'against_win': 13}
{'hero_id': '93', 'last_played': 1448480060, 'games': 7, 'win': 5, 'with_games': 50, 'with_win': 26, 'against_games': 74, 'against_win': 33}
{'hero_id': '6', 'last_played': 1412966749, 'games': 7, 'win': 4, 'with_games': 33, 'with_win': 19, 'against_games': 37, 'against_win': 24}
{'hero_id': '69', 'last_played': 1424690621, 'games': 7, 'win': 1, 'with_games': 32, 'with_win': 13, 'against_games': 54, 'against_win': 33}
{'hero_id': '54', 'last_played': 1424454841, 'games': 7, 'win': 5, 'with_games': 24, 'with_win': 8, 'against_games': 46, 'against_win': 25}
{'hero_id': '55', 'last_played': 1411417243, 'games': 7, 'win': 3, 'with_games': 25, 'with_win': 13, 'against_games': 32, 'against_win': 18}
{'hero_id': '27', 'last_played': 1423423604, 'games': 7, 'win': 3, 'with_games': 29, 'with_win': 17, 'against_games': 49, 'against_win': 30}
{'hero_id': '106', 'last_played': 1426877061, 'games': 6, 'win': 0, 'with_games': 35, 'with_win': 17, 'against_games': 49, 'against_win': 26}
{'hero_id': '29', 'last_played': 1413132076, 'games': 6, 'win': 5, 'with_games': 36, 'with_win': 22, 'against_games': 23, 'against_win': 10}
{'hero_id': '10', 'last_played': 1448184451, 'games': 6, 'win': 1, 'with_games': 19, 'with_win': 7, 'against_games': 32, 'against_win': 23}
{'hero_id': '49', 'last_played': 1422281868, 'games': 6, 'win': 3, 'with_games': 13, 'with_win': 8, 'against_games': 21, 'against_win': 7}
{'hero_id': '15', 'last_played': 1424771196, 'games': 6, 'win': 5, 'with_games': 17, 'with_win': 7, 'against_games': 22, 'against_win': 11}
{'hero_id': '84', 'last_played': 1419371199, 'games': 6, 'win': 4, 'with_games': 38, 'with_win': 24, 'against_games': 44, 'against_win': 20}
{'hero_id': '86', 'last_played': 1423566527, 'games': 6, 'win': 1, 'with_games': 55, 'with_win': 31, 'against_games': 88, 'against_win': 56}
{'hero_id': '42', 'last_played': 1413137402, 'games': 5, 'win': 1, 'with_games': 35, 'with_win': 17, 'against_games': 44, 'against_win': 17}
{'hero_id': '11', 'last_played': 1424265295, 'games': 5, 'win': 3, 'with_games': 50, 'with_win': 28, 'against_games': 90, 'against_win': 38}
{'hero_id': '76', 'last_played': 1416949632, 'games': 5, 'win': 3, 'with_games': 23, 'with_win': 11, 'against_games': 32, 'against_win': 14}
{'hero_id': '81', 'last_played': 1420834574, 'games': 5, 'win': 3, 'with_games': 9, 'with_win': 7, 'against_games': 18, 'against_win': 12}
{'hero_id': '98', 'last_played': 1402689741, 'games': 5, 'win': 2, 'with_games': 39, 'with_win': 22, 'against_games': 32, 'against_win': 15}
{'hero_id': '96', 'last_played': 1427810193, 'games': 5, 'win': 3, 'with_games': 23, 'with_win': 15, 'against_games': 36, 'against_win': 22}
{'hero_id': '94', 'last_played': 1424207634, 'games': 5, 'win': 4, 'with_games': 16, 'with_win': 11, 'against_games': 27, 'against_win': 18}
{'hero_id': '33', 'last_played': 1422864714, 'games': 5, 'win': 0, 'with_games': 22, 'with_win': 7, 'against_games': 39, 'against_win': 15}
{'hero_id': '79', 'last_played': 1424506050, 'games': 4, 'win': 2, 'with_games': 27, 'with_win': 14, 'against_games': 27, 'against_win': 14}
{'hero_id': '56', 'last_played': 1422276373, 'games': 4, 'win': 3, 'with_games': 16, 'with_win': 8, 'against_games': 22, 'against_win': 15}
{'hero_id': '20', 'last_played': 1420213741, 'games': 4, 'win': 3, 'with_games': 44, 'with_win': 22, 'against_games': 57, 'against_win': 27}
{'hero_id': '38', 'last_played': 1415043023, 'games': 4, 'win': 3, 'with_games': 13, 'with_win': 6, 'against_games': 16, 'against_win': 9}
{'hero_id': '109', 'last_played': 1399632279, 'games': 4, 'win': 1, 'with_games': 15, 'with_win': 9, 'against_games': 21, 'against_win': 11}
{'hero_id': '45', 'last_played': 1426663477, 'games': 4, 'win': 2, 'with_games': 18, 'with_win': 9, 'against_games': 26, 'against_win': 13}
{'hero_id': '75', 'last_played': 1423689259, 'games': 4, 'win': 2, 'with_games': 34, 'with_win': 21, 'against_games': 73, 'against_win': 35}
{'hero_id': '57', 'last_played': 1424260871, 'games': 4, 'win': 1, 'with_games': 17, 'with_win': 10, 'against_games': 31, 'against_win': 12}
{'hero_id': '90', 'last_played': 1408887988, 'games': 4, 'win': 3, 'with_games': 25, 'with_win': 13, 'against_games': 20, 'against_win': 11}
{'hero_id': '95', 'last_played': 1397592614, 'games': 4, 'win': 0, 'with_games': 42, 'with_win': 26, 'against_games': 51, 'against_win': 23}
{'hero_id': '102', 'last_played': 1413017906, 'games': 4, 'win': 1, 'with_games': 19, 'with_win': 14, 'against_games': 24, 'against_win': 4}
{'hero_id': '34', 'last_played': 1424768912, 'games': 3, 'win': 1, 'with_games': 36, 'with_win': 19, 'against_games': 51, 'against_win': 26}
{'hero_id': '87', 'last_played': 1425630586, 'games': 3, 'win': 2, 'with_games': 29, 'with_win': 14, 'against_games': 33, 'against_win': 15}
{'hero_id': '77', 'last_played': 1411502168, 'games': 3, 'win': 0, 'with_games': 23, 'with_win': 14, 'against_games': 22, 'against_win': 7}
