[{'hero_id': '93', 'last_played': 1486738231, 'games': 164, 'win': 114, 'with_games': 107, 'with_win': 47, 'against_games': 194, 'against_win': 107}
{'hero_id': '17', 'last_played': 1510412764, 'games': 155, 'win': 97, 'with_games': 95, 'with_win': 46, 'against_games': 214, 'against_win': 111}
{'hero_id': '21', 'last_played': 1510042345, 'games': 147, 'win': 87, 'with_games': 197, 'with_win': 107, 'against_games': 268, 'against_win': 171}
{'hero_id': '11', 'last_played': 1503668075, 'games': 144, 'win': 65, 'with_games': 150, 'with_win': 86, 'against_games': 232, 'against_win': 134}
{'hero_id': '101', 'last_played': 1509809655, 'games': 126, 'win': 75, 'with_games': 95, 'with_win': 54, 'against_games': 95, 'against_win': 53}
{'hero_id': '109', 'last_played': 1511408429, 'games': 119, 'win': 85, 'with_games': 20, 'with_win': 10, 'against_games': 39, 'against_win': 24}
{'hero_id': '106', 'last_played': 1486180159, 'games': 84, 'win': 47, 'with_games': 102, 'with_win': 60, 'against_games': 160, 'against_win': 102}
{'hero_id': '89', 'last_played': 1501939955, 'games': 83, 'win': 57, 'with_games': 23, 'with_win': 11, 'against_games': 42, 'against_win': 27}
{'hero_id': '46', 'last_played': 1503237196, 'games': 83, 'win': 48, 'with_games': 81, 'with_win': 53, 'against_games': 93, 'against_win': 62}
{'hero_id': '39', 'last_played': 1503569401, 'games': 69, 'win': 44, 'with_games': 147, 'with_win': 74, 'against_games': 187, 'against_win': 114}
{'hero_id': '1', 'last_played': 1509880622, 'games': 66, 'win': 39, 'with_games': 92, 'with_win': 43, 'against_games': 183, 'against_win': 106}
{'hero_id': '14', 'last_played': 1506091205, 'games': 59, 'win': 37, 'with_games': 214, 'with_win': 126, 'against_games': 293, 'against_win': 158}
{'hero_id': '67', 'last_played': 1504398002, 'games': 56, 'win': 35, 'with_games': 86, 'with_win': 61, 'against_games': 165, 'against_win': 99}
{'hero_id': '19', 'last_played': 1480604739, 'games': 48, 'win': 30, 'with_games': 70, 'with_win': 34, 'against_games': 106, 'against_win': 63}
{'hero_id': '70', 'last_played': 1509722245, 'games': 43, 'win': 23, 'with_games': 66, 'with_win': 44, 'against_games': 89, 'against_win': 54}
{'hero_id': '44', 'last_played': 1509807123, 'games': 41, 'win': 23, 'with_games': 105, 'with_win': 55, 'against_games': 153, 'against_win': 87}
{'hero_id': '25', 'last_played': 1486710080, 'games': 38, 'win': 23, 'with_games': 164, 'with_win': 86, 'against_games': 217, 'against_win': 120}
{'hero_id': '8', 'last_played': 1486811039, 'games': 36, 'win': 15, 'with_games': 187, 'with_win': 110, 'against_games': 220, 'against_win': 129}
{'hero_id': '23', 'last_played': 1498321607, 'games': 36, 'win': 21, 'with_games': 65, 'with_win': 29, 'against_games': 71, 'against_win': 47}
{'hero_id': '114', 'last_played': 1487856363, 'games': 34, 'win': 18, 'with_games': 14, 'with_win': 6, 'against_games': 21, 'against_win': 11}
{'hero_id': '76', 'last_played': 1461070373, 'games': 34, 'win': 16, 'with_games': 60, 'with_win': 37, 'against_games': 69, 'against_win': 44}
{'hero_id': '58', 'last_played': 1457406451, 'games': 32, 'win': 29, 'with_games': 65, 'with_win': 45, 'against_games': 44, 'against_win': 26}
{'hero_id': '104', 'last_played': 1486039114, 'games': 30, 'win': 15, 'with_games': 134, 'with_win': 84, 'against_games': 133, 'against_win': 87}
{'hero_id': '41', 'last_played': 1509615424, 'games': 29, 'win': 12, 'with_games': 78, 'with_win': 47, 'against_games': 134, 'against_win': 86}
{'hero_id': '72', 'last_played': 1457952141, 'games': 28, 'win': 20, 'with_games': 65, 'with_win': 36, 'against_games': 121, 'against_win': 71}
{'hero_id': '35', 'last_played': 1503641432, 'games': 28, 'win': 19, 'with_games': 79, 'with_win': 48, 'against_games': 138, 'against_win': 84}
{'hero_id': '22', 'last_played': 1499779946, 'games': 27, 'win': 15, 'with_games': 128, 'with_win': 74, 'against_games': 207, 'against_win': 104}
{'hero_id': '69', 'last_played': 1460629290, 'games': 24, 'win': 15, 'with_games': 69, 'with_win': 41, 'against_games': 110, 'against_win': 67}
{'hero_id': '36', 'last_played': 1485500205, 'games': 22, 'win': 14, 'with_games': 90, 'with_win': 50, 'against_games': 120, 'against_win': 67}
{'hero_id': '12', 'last_played': 1509604205, 'games': 20, 'win': 10, 'with_games': 58, 'with_win': 30, 'against_games': 105, 'against_win': 64}
{'hero_id': '81', 'last_played': 1509964444, 'games': 19, 'win': 8, 'with_games': 29, 'with_win': 19, 'against_games': 56, 'against_win': 26}
{'hero_id': '49', 'last_played': 1485944135, 'games': 19, 'win': 11, 'with_games': 24, 'with_win': 13, 'against_games': 46, 'against_win': 28}
{'hero_id': '95', 'last_played': 1511415159, 'games': 18, 'win': 7, 'with_games': 70, 'with_win': 42, 'against_games': 91, 'against_win': 51}
{'hero_id': '9', 'last_played': 1486007867, 'games': 17, 'win': 10, 'with_games': 184, 'with_win': 103, 'against_games': 219, 'against_win': 117}
{'hero_id': '98', 'last_played': 1486369633, 'games': 14, 'win': 5, 'with_games': 87, 'with_win': 43, 'against_games': 89, 'against_win': 55}
{'hero_id': '18', 'last_played': 1498053801, 'games': 14, 'win': 8, 'with_games': 80, 'with_win': 51, 'against_games': 100, 'against_win': 58}
{'hero_id': '88', 'last_played': 1487410591, 'games': 12, 'win': 6, 'with_games': 109, 'with_win': 67, 'against_games': 106, 'against_win': 54}
{'hero_id': '32', 'last_played': 1460201742, 'games': 12, 'win': 8, 'with_games': 69, 'with_win': 43, 'against_games': 97, 'against_win': 55}
{'hero_id': '52', 'last_played': 1442755382, 'games': 11, 'win': 4, 'with_games': 78, 'with_win': 47, 'against_games': 81, 'against_win': 38}
{'hero_id': '10', 'last_played': 1469619022, 'games': 11, 'win': 3, 'with_games': 51, 'with_win': 30, 'against_games': 72, 'against_win': 46}
{'hero_id': '97', 'last_played': 1481634582, 'games': 11, 'win': 6, 'with_games': 74, 'with_win': 38, 'against_games': 116, 'against_win': 70}
{'hero_id': '60', 'last_played': 1486707837, 'games': 11, 'win': 4, 'with_games': 30, 'with_win': 15, 'against_games': 53, 'against_win': 37}
{'hero_id': '26', 'last_played': 1461073197, 'games': 11, 'win': 8, 'with_games': 229, 'with_win': 119, 'against_games': 216, 'against_win': 129}
{'hero_id': '4', 'last_played': 1486354828, 'games': 9, 'win': 4, 'with_games': 92, 'with_win': 50, 'against_games': 113, 'against_win': 60}
{'hero_id': '86', 'last_played': 1487416060, 'games': 9, 'win': 5, 'with_games': 193, 'with_win': 104, 'against_games': 203, 'against_win': 125}
{'hero_id': '28', 'last_played': 1486295312, 'games': 9, 'win': 5, 'with_games': 70, 'with_win': 50, 'against_games': 103, 'against_win': 66}
{'hero_id': '94', 'last_played': 1500816614, 'games': 9, 'win': 4, 'with_games': 58, 'with_win': 42, 'against_games': 75, 'against_win': 49}
{'hero_id': '74', 'last_played': 1488121195, 'games': 9, 'win': 4, 'with_games': 209, 'with_win': 132, 'against_games': 304, 'against_win': 188}
