[{'hero_id': '75', 'last_played': 1550835459, 'games': 722, 'win': 374, 'with_games': 159, 'with_win': 97, 'against_games': 204, 'against_win': 96}
{'hero_id': '42', 'last_played': 1547604894, 'games': 351, 'win': 223, 'with_games': 133, 'with_win': 79, 'against_games': 199, 'against_win': 92}
{'hero_id': '35', 'last_played': 1551074060, 'games': 299, 'win': 161, 'with_games': 287, 'with_win': 163, 'against_games': 412, 'against_win': 229}
{'hero_id': '94', 'last_played': 1551001824, 'games': 284, 'win': 144, 'with_games': 81, 'with_win': 47, 'against_games': 103, 'against_win': 53}
{'hero_id': '12', 'last_played': 1541467565, 'games': 282, 'win': 152, 'with_games': 120, 'with_win': 71, 'against_games': 158, 'against_win': 82}
{'hero_id': '1', 'last_played': 1547454896, 'games': 201, 'win': 120, 'with_games': 179, 'with_win': 92, 'against_games': 255, 'against_win': 121}
{'hero_id': '32', 'last_played': 1551056941, 'games': 169, 'win': 90, 'with_games': 209, 'with_win': 134, 'against_games': 267, 'against_win': 127}
{'hero_id': '67', 'last_played': 1547611240, 'games': 153, 'win': 77, 'with_games': 133, 'with_win': 67, 'against_games': 205, 'against_win': 93}
{'hero_id': '22', 'last_played': 1544092053, 'games': 133, 'win': 81, 'with_games': 220, 'with_win': 119, 'against_games': 291, 'against_win': 136}
{'hero_id': '9', 'last_played': 1551008496, 'games': 112, 'win': 57, 'with_games': 347, 'with_win': 183, 'against_games': 376, 'against_win': 190}
{'hero_id': '8', 'last_played': 1525434673, 'games': 104, 'win': 52, 'with_games': 264, 'with_win': 128, 'against_games': 418, 'against_win': 209}
{'hero_id': '111', 'last_played': 1478652491, 'games': 101, 'win': 48, 'with_games': 71, 'with_win': 27, 'against_games': 62, 'against_win': 43}
{'hero_id': '89', 'last_played': 1550796733, 'games': 101, 'win': 50, 'with_games': 57, 'with_win': 21, 'against_games': 61, 'against_win': 37}
{'hero_id': '109', 'last_played': 1539216244, 'games': 71, 'win': 33, 'with_games': 64, 'with_win': 32, 'against_games': 92, 'against_win': 55}
{'hero_id': '93', 'last_played': 1550887444, 'games': 70, 'win': 32, 'with_games': 237, 'with_win': 131, 'against_games': 259, 'against_win': 129}
{'hero_id': '63', 'last_played': 1545107078, 'games': 69, 'win': 36, 'with_games': 131, 'with_win': 77, 'against_games': 167, 'against_win': 83}
{'hero_id': '36', 'last_played': 1544942717, 'games': 69, 'win': 39, 'with_games': 186, 'with_win': 104, 'against_games': 244, 'against_win': 102}
{'hero_id': '73', 'last_played': 1525127500, 'games': 44, 'win': 24, 'with_games': 104, 'with_win': 47, 'against_games': 141, 'against_win': 85}
{'hero_id': '104', 'last_played': 1543911781, 'games': 36, 'win': 20, 'with_games': 235, 'with_win': 119, 'against_games': 306, 'against_win': 173}
{'hero_id': '47', 'last_played': 1535798360, 'games': 33, 'win': 17, 'with_games': 125, 'with_win': 67, 'against_games': 174, 'against_win': 104}
{'hero_id': '69', 'last_played': 1497766714, 'games': 26, 'win': 8, 'with_games': 93, 'with_win': 51, 'against_games': 127, 'against_win': 75}
{'hero_id': '40', 'last_played': 1532075143, 'games': 25, 'win': 14, 'with_games': 148, 'with_win': 74, 'against_games': 169, 'against_win': 85}
{'hero_id': '71', 'last_played': 1539987642, 'games': 24, 'win': 11, 'with_games': 189, 'with_win': 120, 'against_games': 228, 'against_win': 106}
{'hero_id': '25', 'last_played': 1447911857, 'games': 23, 'win': 11, 'with_games': 192, 'with_win': 104, 'against_games': 287, 'against_win': 167}
{'hero_id': '112', 'last_played': 1538533553, 'games': 23, 'win': 7, 'with_games': 89, 'with_win': 46, 'against_games': 107, 'against_win': 64}
{'hero_id': '57', 'last_played': 1518134728, 'games': 22, 'win': 11, 'with_games': 111, 'with_win': 60, 'against_games': 126, 'against_win': 63}
{'hero_id': '53', 'last_played': 1543882307, 'games': 22, 'win': 11, 'with_games': 167, 'with_win': 75, 'against_games': 206, 'against_win': 123}
{'hero_id': '41', 'last_played': 1547548280, 'games': 21, 'win': 8, 'with_games': 191, 'with_win': 97, 'against_games': 242, 'against_win': 123}
{'hero_id': '44', 'last_played': 1541472376, 'games': 21, 'win': 11, 'with_games': 285, 'with_win': 147, 'against_games': 429, 'against_win': 234}
{'hero_id': '34', 'last_played': 1426220522, 'games': 20, 'win': 7, 'with_games': 125, 'with_win': 58, 'against_games': 154, 'against_win': 85}
{'hero_id': '84', 'last_played': 1546045300, 'games': 18, 'win': 10, 'with_games': 173, 'with_win': 99, 'against_games': 212, 'against_win': 100}
{'hero_id': '83', 'last_played': 1550460158, 'games': 18, 'win': 10, 'with_games': 97, 'with_win': 57, 'against_games': 118, 'against_win': 64}
{'hero_id': '26', 'last_played': 1550831077, 'games': 18, 'win': 6, 'with_games': 275, 'with_win': 150, 'against_games': 344, 'against_win': 177}
{'hero_id': '48', 'last_played': 1546825065, 'games': 17, 'win': 11, 'with_games': 120, 'with_win': 74, 'against_games': 159, 'against_win': 87}
{'hero_id': '20', 'last_played': 1539771818, 'games': 15, 'win': 8, 'with_games': 139, 'with_win': 80, 'against_games': 182, 'against_win': 89}
{'hero_id': '6', 'last_played': 1543996067, 'games': 14, 'win': 8, 'with_games': 230, 'with_win': 127, 'against_games': 270, 'against_win': 133}
{'hero_id': '15', 'last_played': 1517009014, 'games': 14, 'win': 8, 'with_games': 76, 'with_win': 44, 'against_games': 95, 'against_win': 51}
{'hero_id': '95', 'last_played': 1543209340, 'games': 12, 'win': 4, 'with_games': 114, 'with_win': 58, 'against_games': 125, 'against_win': 64}
{'hero_id': '21', 'last_played': 1426048666, 'games': 12, 'win': 5, 'with_games': 288, 'with_win': 147, 'against_games': 348, 'against_win': 197}
{'hero_id': '43', 'last_played': 1418899723, 'games': 10, 'win': 6, 'with_games': 79, 'with_win': 44, 'against_games': 101, 'against_win': 60}
{'hero_id': '102', 'last_played': 1544055016, 'games': 10, 'win': 4, 'with_games': 114, 'with_win': 62, 'against_games': 130, 'against_win': 60}
{'hero_id': '79', 'last_played': 1487161305, 'games': 10, 'win': 3, 'with_games': 72, 'with_win': 35, 'against_games': 74, 'against_win': 44}
{'hero_id': '56', 'last_played': 1534486827, 'games': 9, 'win': 3, 'with_games': 118, 'with_win': 63, 'against_games': 128, 'against_win': 73}
{'hero_id': '81', 'last_played': 1493447997, 'games': 8, 'win': 1, 'with_games': 71, 'with_win': 41, 'against_games': 81, 'against_win': 39}
{'hero_id': '114', 'last_played': 1524952512, 'games': 8, 'win': 4, 'with_games': 109, 'with_win': 50, 'against_games': 114, 'against_win': 54}
{'hero_id': '113', 'last_played': 1459550643, 'games': 8, 'win': 4, 'with_games': 28, 'with_win': 14, 'against_games': 26, 'against_win': 16}
{'hero_id': '64', 'last_played': 1418619885, 'games': 7, 'win': 1, 'with_games': 131, 'with_win': 72, 'against_games': 168, 'against_win': 91}
{'hero_id': '4', 'last_played': 1483491599, 'games': 7, 'win': 5, 'with_games': 157, 'with_win': 89, 'against_games': 213, 'against_win': 105}
{'hero_id': '72', 'last_played': 1534835997, 'games': 7, 'win': 4, 'with_games': 99, 'with_win': 54, 'against_games': 116, 'against_win': 56}
{'hero_id': '76', 'last_played': 1517273912, 'games': 5, 'win': 3, 'with_games': 105, 'with_win': 52, 'against_games': 121, 'against_win': 68}
{'hero_id': '101', 'last_played': 1417789195, 'games': 4, 'win': 3, 'with_games': 116, 'with_win': 50, 'against_games': 160, 'against_win': 91}
{'hero_id': '27', 'last_played': 1527976376, 'games': 4, 'win': 1, 'with_games': 137, 'with_win': 71, 'against_games': 137, 'against_win': 62}
{'hero_id': '105', 'last_played': 1432609491, 'games': 3, 'win': 3, 'with_games': 144, 'with_win': 78, 'against_games': 190, 'against_win': 99}
{'hero_id': '50', 'last_played': 1543485014, 'games': 3, 'win': 1, 'with_games': 128, 'with_win': 63, 'against_games': 145, 'against_win': 73}
{'hero_id': '49', 'last_played': 1526085465, 'games': 2, 'win': 2, 'with_games': 86, 'with_win': 41, 'against_games': 115, 'against_win': 58}
{'hero_id': '2', 'last_played': 1537947365, 'games': 2, 'win': 0, 'with_games': 276, 'with_win': 151, 'against_games': 331, 'against_win': 155}
{'hero_id': '62', 'last_played': 1543356558, 'games': 2, 'win': 0, 'with_games': 225, 'with_win': 125, 'against_games': 268, 'against_win': 144}
{'hero_id': '31', 'last_played': 1484109253, 'games': 2, 'win': 1, 'with_games': 171, 'with_win': 94, 'against_games': 186, 'against_win': 101}
{'hero_id': '52', 'last_played': 1433904174, 'games': 2, 'win': 2, 'with_games': 84, 'with_win': 43, 'against_games': 78, 'against_win': 32}
{'hero_id': '37', 'last_played': 1533784232, 'games': 2, 'win': 1, 'with_games': 94, 'with_win': 57, 'against_games': 132, 'against_win': 77}
{'hero_id': '68', 'last_played': 1547600355, 'games': 2, 'win': 1, 'with_games': 117, 'with_win': 51, 'against_games': 142, 'against_win': 77}
{'hero_id': '120', 'last_played': 1526684648, 'games': 2, 'win': 0, 'with_games': 37, 'with_win': 18, 'against_games': 39, 'against_win': 22}
{'hero_id': '23', 'last_played': 1412314105, 'games': 2, 'win': 0, 'with_games': 144, 'with_win': 63, 'against_games': 186, 'against_win': 104}
{'hero_id': '30', 'last_played': 1418307315, 'games': 2, 'win': 1, 'with_games': 226, 'with_win': 121, 'against_games': 256, 'against_win': 122}
{'hero_id': '58', 'last_played': 1536560982, 'games': 2, 'win': 2, 'with_games': 61, 'with_win': 34, 'against_games': 69, 'against_win': 39}
{'hero_id': '99', 'last_played': 1538526412, 'games': 2, 'win': 0, 'with_games': 110, 'with_win': 56, 'against_games': 152, 'against_win': 88}
{'hero_id': '54', 'last_played': 1550896000, 'games': 2, 'win': 0, 'with_games': 113, 'with_win': 55, 'against_games': 177, 'against_win': 93}
{'hero_id': '96', 'last_played': 1525419570, 'games': 1, 'win': 1, 'with_games': 93, 'with_win': 51, 'against_games': 149, 'against_win': 74}
{'hero_id': '59', 'last_played': 1424613223, 'games': 1, 'win': 1, 'with_games': 103, 'with_win': 60, 'against_games': 141, 'against_win': 78}
{'hero_id': '45', 'last_played': 1539763213, 'games': 1, 'win': 0, 'with_games': 100, 'with_win': 46, 'against_games': 117, 'against_win': 60}
{'hero_id': '28', 'last_played': 1512365313, 'games': 1, 'win': 0, 'with_games': 121, 'with_win': 59, 'against_games': 160, 'against_win': 87}
{'hero_id': '108', 'last_played': 1543916211, 'games': 1, 'win': 0, 'with_games': 42, 'with_win': 22, 'against_games': 45, 'against_win': 23}
{'hero_id': '86', 'last_played': 1547427469, 'games': 1, 'win': 1, 'with_games': 235, 'with_win': 110, 'against_games': 273, 'against_win': 158}
{'hero_id': '13', 'last_played': 1423497307, 'games': 1, 'win': 1, 'with_games': 108, 'with_win': 47, 'against_games': 108, 'against_win': 58}
{'hero_id': '11', 'last_played': 1528189572, 'games': 1, 'win': 0, 'with_games': 195, 'with_win': 106, 'against_games': 306, 'against_win': 153}
{'hero_id': '10', 'last_played': 1455525593, 'games': 1, 'win': 0, 'with_games': 93, 'with_win': 40, 'against_games': 121, 'against_win': 66}
{'hero_id': '7', 'last_played': 1530067772, 'games': 1, 'win': 0, 'with_games': 243, 'with_win': 131, 'against_games': 291, 'against_win': 136}
{'hero_id': '17', 'last_played': 1428822291, 'games': 1, 'win': 1, 'with_games': 209, 'with_win': 105, 'against_games': 220, 'against_win': 124}
{'hero_id': '80', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 61, 'with_win': 32, 'against_games': 83, 'against_win': 43}
{'hero_id': '3', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 75, 'with_win': 33, 'against_games': 92, 'against_win': 50}
{'hero_id': '82', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 60, 'with_win': 28, 'against_games': 74, 'against_win': 38}
{'hero_id': '60', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 74, 'with_win': 43, 'against_games': 93, 'against_win': 47}
{'hero_id': '46', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 87, 'with_win': 38, 'against_games': 99, 'against_win': 72}
