[{'hero_id': '86', 'last_played': 1540483956, 'games': 577, 'win': 305, 'with_games': 513, 'with_win': 258, 'against_games': 460, 'against_win': 231}
{'hero_id': '82', 'last_played': 1494685093, 'games': 237, 'win': 113, 'with_games': 74, 'with_win': 36, 'against_games': 121, 'against_win': 76}
{'hero_id': '106', 'last_played': 1494962074, 'games': 200, 'win': 109, 'with_games': 165, 'with_win': 79, 'against_games': 190, 'against_win': 108}
{'hero_id': '17', 'last_played': 1488380712, 'games': 178, 'win': 99, 'with_games': 259, 'with_win': 136, 'against_games': 356, 'against_win': 181}
{'hero_id': '1', 'last_played': 1494101857, 'games': 174, 'win': 89, 'with_games': 221, 'with_win': 116, 'against_games': 269, 'against_win': 156}
{'hero_id': '33', 'last_played': 1494245712, 'games': 145, 'win': 82, 'with_games': 179, 'with_win': 116, 'against_games': 172, 'against_win': 82}
{'hero_id': '11', 'last_played': 1488661282, 'games': 128, 'win': 81, 'with_games': 285, 'with_win': 147, 'against_games': 450, 'against_win': 225}
{'hero_id': '34', 'last_played': 1494625887, 'games': 126, 'win': 64, 'with_games': 203, 'with_win': 92, 'against_games': 240, 'against_win': 128}
{'hero_id': '56', 'last_played': 1494276358, 'games': 112, 'win': 57, 'with_games': 124, 'with_win': 69, 'against_games': 147, 'against_win': 79}
{'hero_id': '8', 'last_played': 1495299782, 'games': 98, 'win': 56, 'with_games': 255, 'with_win': 149, 'against_games': 326, 'against_win': 157}
{'hero_id': '55', 'last_played': 1495220035, 'games': 93, 'win': 48, 'with_games': 149, 'with_win': 82, 'against_games': 188, 'against_win': 103}
{'hero_id': '51', 'last_played': 1491531521, 'games': 89, 'win': 43, 'with_games': 251, 'with_win': 119, 'against_games': 270, 'against_win': 129}
{'hero_id': '41', 'last_played': 1495308073, 'games': 87, 'win': 45, 'with_games': 203, 'with_win': 110, 'against_games': 256, 'against_win': 148}
{'hero_id': '14', 'last_played': 1495197156, 'games': 86, 'win': 40, 'with_games': 467, 'with_win': 238, 'against_games': 667, 'against_win': 354}
{'hero_id': '62', 'last_played': 1482615744, 'games': 82, 'win': 43, 'with_games': 303, 'with_win': 164, 'against_games': 327, 'against_win': 158}
{'hero_id': '10', 'last_played': 1485187248, 'games': 80, 'win': 39, 'with_games': 125, 'with_win': 61, 'against_games': 146, 'against_win': 79}
{'hero_id': '113', 'last_played': 1490315154, 'games': 77, 'win': 43, 'with_games': 5, 'with_win': 3, 'against_games': 10, 'against_win': 6}
{'hero_id': '80', 'last_played': 1488407160, 'games': 67, 'win': 27, 'with_games': 130, 'with_win': 50, 'against_games': 170, 'against_win': 108}
{'hero_id': '95', 'last_played': 1494103069, 'games': 63, 'win': 35, 'with_games': 165, 'with_win': 95, 'against_games': 165, 'against_win': 86}
{'hero_id': '52', 'last_played': 1490754020, 'games': 63, 'win': 40, 'with_games': 108, 'with_win': 57, 'against_games': 162, 'against_win': 82}
{'hero_id': '97', 'last_played': 1494063819, 'games': 60, 'win': 31, 'with_games': 214, 'with_win': 104, 'against_games': 239, 'against_win': 135}
{'hero_id': '71', 'last_played': 1492449947, 'games': 59, 'win': 42, 'with_games': 175, 'with_win': 104, 'against_games': 235, 'against_win': 117}
{'hero_id': '26', 'last_played': 1494774552, 'games': 56, 'win': 23, 'with_games': 303, 'with_win': 164, 'against_games': 312, 'against_win': 160}
{'hero_id': '93', 'last_played': 1495058460, 'games': 55, 'win': 34, 'with_games': 294, 'with_win': 162, 'against_games': 364, 'against_win': 175}
{'hero_id': '78', 'last_played': 1490636300, 'games': 55, 'win': 35, 'with_games': 74, 'with_win': 37, 'against_games': 113, 'against_win': 53}
{'hero_id': '39', 'last_played': 1494938154, 'games': 52, 'win': 29, 'with_games': 266, 'with_win': 131, 'against_games': 349, 'against_win': 204}
{'hero_id': '29', 'last_played': 1494937012, 'games': 47, 'win': 34, 'with_games': 123, 'with_win': 80, 'against_games': 192, 'against_win': 103}
{'hero_id': '72', 'last_played': 1494175214, 'games': 44, 'win': 24, 'with_games': 185, 'with_win': 100, 'against_games': 220, 'against_win': 138}
{'hero_id': '2', 'last_played': 1487451068, 'games': 43, 'win': 18, 'with_games': 285, 'with_win': 126, 'against_games': 367, 'against_win': 218}
{'hero_id': '65', 'last_played': 1495119108, 'games': 41, 'win': 18, 'with_games': 187, 'with_win': 94, 'against_games': 144, 'against_win': 75}
{'hero_id': '21', 'last_played': 1494786678, 'games': 40, 'win': 21, 'with_games': 443, 'with_win': 221, 'against_games': 496, 'against_win': 312}
{'hero_id': '45', 'last_played': 1491577667, 'games': 40, 'win': 23, 'with_games': 84, 'with_win': 36, 'against_games': 131, 'against_win': 79}
{'hero_id': '98', 'last_played': 1487457413, 'games': 40, 'win': 21, 'with_games': 197, 'with_win': 101, 'against_games': 223, 'against_win': 110}
{'hero_id': '76', 'last_played': 1486045196, 'games': 39, 'win': 23, 'with_games': 125, 'with_win': 74, 'against_games': 141, 'against_win': 68}
{'hero_id': '13', 'last_played': 1487773858, 'games': 38, 'win': 14, 'with_games': 178, 'with_win': 89, 'against_games': 240, 'against_win': 135}
{'hero_id': '23', 'last_played': 1491697012, 'games': 37, 'win': 17, 'with_games': 157, 'with_win': 69, 'against_games': 248, 'against_win': 132}
{'hero_id': '89', 'last_played': 1490272384, 'games': 37, 'win': 25, 'with_games': 98, 'with_win': 51, 'against_games': 98, 'against_win': 51}
{'hero_id': '19', 'last_played': 1494421970, 'games': 35, 'win': 20, 'with_games': 138, 'with_win': 71, 'against_games': 197, 'against_win': 117}
{'hero_id': '63', 'last_played': 1494789597, 'games': 35, 'win': 18, 'with_games': 204, 'with_win': 108, 'against_games': 240, 'against_win': 118}
{'hero_id': '25', 'last_played': 1494253630, 'games': 32, 'win': 14, 'with_games': 269, 'with_win': 136, 'against_games': 310, 'against_win': 175}
{'hero_id': '81', 'last_played': 1450565548, 'games': 32, 'win': 22, 'with_games': 88, 'with_win': 49, 'against_games': 110, 'against_win': 57}
{'hero_id': '44', 'last_played': 1494424828, 'games': 31, 'win': 17, 'with_games': 196, 'with_win': 95, 'against_games': 274, 'against_win': 155}
{'hero_id': '88', 'last_played': 1494669513, 'games': 30, 'win': 17, 'with_games': 237, 'with_win': 140, 'against_games': 267, 'against_win': 126}
{'hero_id': '100', 'last_played': 1490286060, 'games': 29, 'win': 15, 'with_games': 150, 'with_win': 81, 'against_games': 163, 'against_win': 90}
{'hero_id': '74', 'last_played': 1483618209, 'games': 28, 'win': 8, 'with_games': 420, 'with_win': 202, 'against_games': 595, 'against_win': 315}
{'hero_id': '105', 'last_played': 1495056018, 'games': 27, 'win': 10, 'with_games': 61, 'with_win': 31, 'against_games': 92, 'against_win': 60}
