[{'hero_id': '93', 'last_played': 1536030534, 'games': 463, 'win': 267, 'with_games': 58, 'with_win': 29, 'against_games': 81, 'against_win': 43}
{'hero_id': '25', 'last_played': 1536022699, 'games': 232, 'win': 115, 'with_games': 44, 'with_win': 25, 'against_games': 55, 'against_win': 25}
{'hero_id': '96', 'last_played': 1536028659, 'games': 136, 'win': 86, 'with_games': 35, 'with_win': 24, 'against_games': 41, 'against_win': 22}
{'hero_id': '28', 'last_played': 1486305272, 'games': 78, 'win': 37, 'with_games': 35, 'with_win': 14, 'against_games': 53, 'against_win': 28}
{'hero_id': '53', 'last_played': 1413688271, 'games': 19, 'win': 9, 'with_games': 186, 'with_win': 94, 'against_games': 144, 'against_win': 70}
{'hero_id': '5', 'last_played': 1380236206, 'games': 19, 'win': 11, 'with_games': 86, 'with_win': 45, 'against_games': 98, 'against_win': 44}
{'hero_id': '21', 'last_played': 1394155287, 'games': 18, 'win': 11, 'with_games': 86, 'with_win': 43, 'against_games': 141, 'against_win': 79}
{'hero_id': '17', 'last_played': 1423749018, 'games': 18, 'win': 9, 'with_games': 69, 'with_win': 29, 'against_games': 80, 'against_win': 41}
{'hero_id': '102', 'last_played': 1536025756, 'games': 14, 'win': 3, 'with_games': 137, 'with_win': 90, 'against_games': 29, 'against_win': 13}
{'hero_id': '76', 'last_played': 1383264017, 'games': 14, 'win': 6, 'with_games': 32, 'with_win': 16, 'against_games': 39, 'against_win': 20}
{'hero_id': '14', 'last_played': 1383266845, 'games': 13, 'win': 5, 'with_games': 134, 'with_win': 65, 'against_games': 197, 'against_win': 103}
{'hero_id': '47', 'last_played': 1426087448, 'games': 12, 'win': 5, 'with_games': 29, 'with_win': 11, 'against_games': 50, 'against_win': 29}
{'hero_id': '31', 'last_played': 1424292530, 'games': 12, 'win': 8, 'with_games': 49, 'with_win': 30, 'against_games': 59, 'against_win': 27}
{'hero_id': '22', 'last_played': 1382483319, 'games': 11, 'win': 6, 'with_games': 49, 'with_win': 31, 'against_games': 41, 'against_win': 19}
{'hero_id': '2', 'last_played': 1426068255, 'games': 11, 'win': 4, 'with_games': 92, 'with_win': 50, 'against_games': 102, 'against_win': 57}
{'hero_id': '70', 'last_played': 1399054483, 'games': 11, 'win': 5, 'with_games': 25, 'with_win': 15, 'against_games': 40, 'against_win': 23}
{'hero_id': '1', 'last_played': 1423594520, 'games': 10, 'win': 3, 'with_games': 43, 'with_win': 16, 'against_games': 65, 'against_win': 29}
{'hero_id': '66', 'last_played': 1423756186, 'games': 8, 'win': 5, 'with_games': 12, 'with_win': 6, 'against_games': 21, 'against_win': 11}
{'hero_id': '99', 'last_played': 1427205310, 'games': 7, 'win': 2, 'with_games': 56, 'with_win': 29, 'against_games': 32, 'against_win': 13}
{'hero_id': '59', 'last_played': 1426366968, 'games': 7, 'win': 5, 'with_games': 33, 'with_win': 21, 'against_games': 35, 'against_win': 20}
{'hero_id': '4', 'last_played': 1426395881, 'games': 7, 'win': 2, 'with_games': 51, 'with_win': 31, 'against_games': 55, 'against_win': 28}
{'hero_id': '46', 'last_played': 1380020235, 'games': 7, 'win': 0, 'with_games': 35, 'with_win': 15, 'against_games': 52, 'against_win': 30}
{'hero_id': '67', 'last_played': 1423689353, 'games': 5, 'win': 2, 'with_games': 32, 'with_win': 18, 'against_games': 52, 'against_win': 30}
{'hero_id': '33', 'last_played': 1456687442, 'games': 5, 'win': 0, 'with_games': 50, 'with_win': 23, 'against_games': 45, 'against_win': 24}
{'hero_id': '83', 'last_played': 1363388127, 'games': 5, 'win': 2, 'with_games': 43, 'with_win': 18, 'against_games': 38, 'against_win': 10}
{'hero_id': '18', 'last_played': 1425094144, 'games': 5, 'win': 4, 'with_games': 56, 'with_win': 31, 'against_games': 45, 'against_win': 25}
{'hero_id': '6', 'last_played': 1384906321, 'games': 5, 'win': 2, 'with_games': 53, 'with_win': 31, 'against_games': 57, 'against_win': 27}
{'hero_id': '112', 'last_played': 1426600633, 'games': 5, 'win': 3, 'with_games': 36, 'with_win': 22, 'against_games': 8, 'against_win': 3}
{'hero_id': '82', 'last_played': 1380229584, 'games': 4, 'win': 2, 'with_games': 24, 'with_win': 11, 'against_games': 25, 'against_win': 14}
{'hero_id': '81', 'last_played': 1383940527, 'games': 4, 'win': 2, 'with_games': 19, 'with_win': 8, 'against_games': 38, 'against_win': 24}
{'hero_id': '57', 'last_played': 1377718848, 'games': 4, 'win': 2, 'with_games': 30, 'with_win': 16, 'against_games': 44, 'against_win': 26}
{'hero_id': '42', 'last_played': 1380143201, 'games': 4, 'win': 2, 'with_games': 42, 'with_win': 25, 'against_games': 54, 'against_win': 25}
{'hero_id': '56', 'last_played': 1380232176, 'games': 3, 'win': 1, 'with_games': 36, 'with_win': 15, 'against_games': 45, 'against_win': 19}
{'hero_id': '58', 'last_played': 1456613995, 'games': 3, 'win': 1, 'with_games': 21, 'with_win': 12, 'against_games': 25, 'against_win': 16}
{'hero_id': '92', 'last_played': 1367785740, 'games': 3, 'win': 2, 'with_games': 29, 'with_win': 21, 'against_games': 26, 'against_win': 14}
{'hero_id': '64', 'last_played': 1382473534, 'games': 3, 'win': 1, 'with_games': 28, 'with_win': 16, 'against_games': 48, 'against_win': 28}
{'hero_id': '30', 'last_played': 1413933430, 'games': 3, 'win': 0, 'with_games': 70, 'with_win': 37, 'against_games': 44, 'against_win': 17}
{'hero_id': '26', 'last_played': 1456582165, 'games': 3, 'win': 0, 'with_games': 81, 'with_win': 37, 'against_games': 90, 'against_win': 52}
{'hero_id': '73', 'last_played': 1360869689, 'games': 3, 'win': 2, 'with_games': 33, 'with_win': 14, 'against_games': 66, 'against_win': 34}
{'hero_id': '16', 'last_played': 1421547803, 'games': 3, 'win': 0, 'with_games': 83, 'with_win': 41, 'against_games': 74, 'against_win': 30}
{'hero_id': '91', 'last_played': 1361765420, 'games': 2, 'win': 0, 'with_games': 38, 'with_win': 19, 'against_games': 31, 'against_win': 14}
{'hero_id': '55', 'last_played': 1424218924, 'games': 2, 'win': 1, 'with_games': 39, 'with_win': 17, 'against_games': 52, 'against_win': 26}
{'hero_id': '54', 'last_played': 1376838674, 'games': 2, 'win': 1, 'with_games': 66, 'with_win': 35, 'against_games': 84, 'against_win': 47}
{'hero_id': '52', 'last_played': 1384901478, 'games': 2, 'win': 0, 'with_games': 37, 'with_win': 21, 'against_games': 39, 'against_win': 24}
{'hero_id': '71', 'last_played': 1485967629, 'games': 2, 'win': 0, 'with_games': 46, 'with_win': 24, 'against_games': 59, 'against_win': 28}
{'hero_id': '35', 'last_played': 1382397503, 'games': 2, 'win': 1, 'with_games': 44, 'with_win': 23, 'against_games': 72, 'against_win': 37}
{'hero_id': '23', 'last_played': 1379327018, 'games': 2, 'win': 1, 'with_games': 60, 'with_win': 28, 'against_games': 65, 'against_win': 28}
{'hero_id': '75', 'last_played': 1382629120, 'games': 2, 'win': 1, 'with_games': 41, 'with_win': 24, 'against_games': 68, 'against_win': 31}
{'hero_id': '85', 'last_played': 1379959117, 'games': 2, 'win': 0, 'with_games': 29, 'with_win': 12, 'against_games': 38, 'against_win': 18}
{'hero_id': '77', 'last_played': 1360088629, 'games': 2, 'win': 1, 'with_games': 24, 'with_win': 12, 'against_games': 31, 'against_win': 17}
{'hero_id': '79', 'last_played': 1380324893, 'games': 2, 'win': 0, 'with_games': 49, 'with_win': 23, 'against_games': 44, 'against_win': 24}
{'hero_id': '106', 'last_played': 1384836599, 'games': 2, 'win': 1, 'with_games': 30, 'with_win': 16, 'against_games': 34, 'against_win': 21}
{'hero_id': '27', 'last_played': 1369693011, 'games': 2, 'win': 1, 'with_games': 55, 'with_win': 31, 'against_games': 43, 'against_win': 27}
{'hero_id': '3', 'last_played': 1365625098, 'games': 1, 'win': 0, 'with_games': 22, 'with_win': 10, 'against_games': 38, 'against_win': 17}
{'hero_id': '36', 'last_played': 1378674632, 'games': 1, 'win': 1, 'with_games': 42, 'with_win': 19, 'against_games': 57, 'against_win': 35}
{'hero_id': '103', 'last_played': 1380118405, 'games': 1, 'win': 1, 'with_games': 19, 'with_win': 9, 'against_games': 20, 'against_win': 14}
{'hero_id': '38', 'last_played': 1380663703, 'games': 1, 'win': 0, 'with_games': 17, 'with_win': 10, 'against_games': 33, 'against_win': 18}
{'hero_id': '8', 'last_played': 1358984974, 'games': 1, 'win': 0, 'with_games': 82, 'with_win': 46, 'against_games': 118, 'against_win': 56}
{'hero_id': '60', 'last_played': 1378592767, 'games': 1, 'win': 0, 'with_games': 23, 'with_win': 14, 'against_games': 30, 'against_win': 17}
{'hero_id': '111', 'last_played': 1427196658, 'games': 1, 'win': 1, 'with_games': 6, 'with_win': 3, 'against_games': 9, 'against_win': 3}
{'hero_id': '62', 'last_played': 1381150686, 'games': 1, 'win': 0, 'with_games': 73, 'with_win': 34, 'against_games': 101, 'against_win': 51}
{'hero_id': '41', 'last_played': 1374448105, 'games': 1, 'win': 0, 'with_games': 46, 'with_win': 24, 'against_games': 67, 'against_win': 34}
{'hero_id': '10', 'last_played': 1360791452, 'games': 1, 'win': 1, 'with_games': 33, 'with_win': 12, 'against_games': 46, 'against_win': 28}
