[{'hero_id': '5', 'last_played': 1475267196, 'games': 1140, 'win': 644, 'with_games': 79, 'with_win': 39, 'against_games': 135, 'against_win': 58}
{'hero_id': '30', 'last_played': 1474212719, 'games': 521, 'win': 271, 'with_games': 103, 'with_win': 51, 'against_games': 185, 'against_win': 96}
{'hero_id': '43', 'last_played': 1472230731, 'games': 303, 'win': 155, 'with_games': 68, 'with_win': 39, 'against_games': 105, 'against_win': 56}
{'hero_id': '36', 'last_played': 1459808225, 'games': 198, 'win': 98, 'with_games': 100, 'with_win': 56, 'against_games': 138, 'against_win': 60}
{'hero_id': '6', 'last_played': 1461255414, 'games': 142, 'win': 63, 'with_games': 165, 'with_win': 103, 'against_games': 224, 'against_win': 103}
{'hero_id': '52', 'last_played': 1452024925, 'games': 116, 'win': 57, 'with_games': 22, 'with_win': 11, 'against_games': 56, 'against_win': 22}
{'hero_id': '68', 'last_played': 1458159038, 'games': 49, 'win': 24, 'with_games': 51, 'with_win': 28, 'against_games': 81, 'against_win': 35}
{'hero_id': '4', 'last_played': 1472337169, 'games': 46, 'win': 23, 'with_games': 208, 'with_win': 109, 'against_games': 279, 'against_win': 146}
{'hero_id': '61', 'last_played': 1391461450, 'games': 33, 'win': 10, 'with_games': 37, 'with_win': 19, 'against_games': 49, 'against_win': 22}
{'hero_id': '9', 'last_played': 1471192313, 'games': 22, 'win': 8, 'with_games': 117, 'with_win': 64, 'against_games': 186, 'against_win': 96}
{'hero_id': '39', 'last_played': 1451330664, 'games': 12, 'win': 5, 'with_games': 105, 'with_win': 46, 'against_games': 114, 'against_win': 64}
{'hero_id': '44', 'last_played': 1451833050, 'games': 12, 'win': 5, 'with_games': 293, 'with_win': 154, 'against_games': 348, 'against_win': 190}
{'hero_id': '55', 'last_played': 1452298997, 'games': 9, 'win': 2, 'with_games': 37, 'with_win': 22, 'against_games': 44, 'against_win': 24}
