[{'hero_id': '14', 'last_played': 1515979659, 'games': 88, 'win': 51, 'with_games': 111, 'with_win': 56, 'against_games': 232, 'against_win': 137}
{'hero_id': '86', 'last_played': 1511819857, 'games': 60, 'win': 33, 'with_games': 86, 'with_win': 32, 'against_games': 132, 'against_win': 70}
{'hero_id': '21', 'last_played': 1511301200, 'games': 56, 'win': 25, 'with_games': 122, 'with_win': 69, 'against_games': 134, 'against_win': 76}
{'hero_id': '34', 'last_played': 1443356521, 'games': 46, 'win': 33, 'with_games': 46, 'with_win': 20, 'against_games': 60, 'against_win': 30}
{'hero_id': '9', 'last_played': 1511216529, 'games': 39, 'win': 17, 'with_games': 78, 'with_win': 45, 'against_games': 168, 'against_win': 85}
{'hero_id': '2', 'last_played': 1516060779, 'games': 37, 'win': 17, 'with_games': 89, 'with_win': 46, 'against_games': 125, 'against_win': 77}
{'hero_id': '26', 'last_played': 1511999656, 'games': 31, 'win': 18, 'with_games': 101, 'with_win': 63, 'against_games': 127, 'against_win': 72}
{'hero_id': '30', 'last_played': 1467044793, 'games': 29, 'win': 17, 'with_games': 65, 'with_win': 40, 'against_games': 101, 'against_win': 53}
{'hero_id': '62', 'last_played': 1443197203, 'games': 29, 'win': 20, 'with_games': 105, 'with_win': 52, 'against_games': 129, 'against_win': 70}
{'hero_id': '8', 'last_played': 1443952302, 'games': 28, 'win': 10, 'with_games': 125, 'with_win': 74, 'against_games': 103, 'against_win': 58}
{'hero_id': '16', 'last_played': 1423328225, 'games': 27, 'win': 12, 'with_games': 70, 'with_win': 34, 'against_games': 93, 'against_win': 40}
{'hero_id': '1', 'last_played': 1512431464, 'games': 27, 'win': 12, 'with_games': 106, 'with_win': 47, 'against_games': 107, 'against_win': 58}
{'hero_id': '51', 'last_played': 1432996064, 'games': 26, 'win': 14, 'with_games': 52, 'with_win': 25, 'against_games': 90, 'against_win': 49}
{'hero_id': '23', 'last_played': 1406490774, 'games': 25, 'win': 11, 'with_games': 76, 'with_win': 39, 'against_games': 89, 'against_win': 51}
{'hero_id': '98', 'last_played': 1467047667, 'games': 25, 'win': 12, 'with_games': 62, 'with_win': 32, 'against_games': 72, 'against_win': 44}
{'hero_id': '75', 'last_played': 1512865776, 'games': 25, 'win': 12, 'with_games': 57, 'with_win': 33, 'against_games': 102, 'against_win': 52}
{'hero_id': '35', 'last_played': 1432380281, 'games': 25, 'win': 14, 'with_games': 125, 'with_win': 66, 'against_games': 153, 'against_win': 85}
{'hero_id': '107', 'last_played': 1432306383, 'games': 25, 'win': 12, 'with_games': 7, 'with_win': 4, 'against_games': 31, 'against_win': 20}
{'hero_id': '17', 'last_played': 1511996925, 'games': 24, 'win': 8, 'with_games': 71, 'with_win': 45, 'against_games': 90, 'against_win': 49}
{'hero_id': '50', 'last_played': 1431255507, 'games': 24, 'win': 16, 'with_games': 50, 'with_win': 22, 'against_games': 77, 'against_win': 39}
