[{'hero_id': '74', 'last_played': 1574970373, 'games': 223, 'win': 119, 'with_games': 686, 'with_win': 325, 'against_games': 802, 'against_win': 422}
{'hero_id': '34', 'last_played': 1529265485, 'games': 162, 'win': 85, 'with_games': 256, 'with_win': 109, 'against_games': 286, 'against_win': 158}
{'hero_id': '80', 'last_played': 1575167085, 'games': 156, 'win': 73, 'with_games': 101, 'with_win': 41, 'against_games': 168, 'against_win': 92}
{'hero_id': '53', 'last_played': 1575336122, 'games': 130, 'win': 61, 'with_games': 385, 'with_win': 193, 'against_games': 513, 'against_win': 265}
{'hero_id': '51', 'last_played': 1569680495, 'games': 128, 'win': 69, 'with_games': 183, 'with_win': 97, 'against_games': 295, 'against_win': 149}
{'hero_id': '9', 'last_played': 1573317652, 'games': 126, 'win': 67, 'with_games': 576, 'with_win': 299, 'against_games': 718, 'against_win': 337}
{'hero_id': '58', 'last_played': 1566569534, 'games': 125, 'win': 48, 'with_games': 74, 'with_win': 32, 'against_games': 136, 'against_win': 65}
{'hero_id': '23', 'last_played': 1575572707, 'games': 121, 'win': 50, 'with_games': 244, 'with_win': 107, 'against_games': 299, 'against_win': 154}
{'hero_id': '86', 'last_played': 1559344669, 'games': 117, 'win': 51, 'with_games': 491, 'with_win': 256, 'against_games': 585, 'against_win': 316}
{'hero_id': '7', 'last_played': 1572983513, 'games': 114, 'win': 66, 'with_games': 252, 'with_win': 130, 'against_games': 402, 'against_win': 185}
{'hero_id': '69', 'last_played': 1567955903, 'games': 109, 'win': 62, 'with_games': 205, 'with_win': 95, 'against_games': 341, 'against_win': 170}
{'hero_id': '2', 'last_played': 1570485007, 'games': 108, 'win': 53, 'with_games': 235, 'with_win': 122, 'against_games': 436, 'against_win': 235}
{'hero_id': '21', 'last_played': 1575078065, 'games': 92, 'win': 39, 'with_games': 393, 'with_win': 200, 'against_games': 631, 'against_win': 341}
{'hero_id': '16', 'last_played': 1542997448, 'games': 91, 'win': 41, 'with_games': 199, 'with_win': 113, 'against_games': 271, 'against_win': 142}
{'hero_id': '88', 'last_played': 1571607199, 'games': 87, 'win': 54, 'with_games': 195, 'with_win': 117, 'against_games': 292, 'against_win': 146}
{'hero_id': '33', 'last_played': 1571181195, 'games': 87, 'win': 43, 'with_games': 132, 'with_win': 81, 'against_games': 193, 'against_win': 99}
{'hero_id': '97', 'last_played': 1575416432, 'games': 85, 'win': 37, 'with_games': 165, 'with_win': 83, 'against_games': 227, 'against_win': 121}
{'hero_id': '78', 'last_played': 1574986631, 'games': 84, 'win': 53, 'with_games': 78, 'with_win': 43, 'against_games': 106, 'against_win': 54}
{'hero_id': '13', 'last_played': 1575169474, 'games': 83, 'win': 49, 'with_games': 200, 'with_win': 79, 'against_games': 228, 'against_win': 121}
{'hero_id': '19', 'last_played': 1570922133, 'games': 75, 'win': 43, 'with_games': 157, 'with_win': 85, 'against_games': 176, 'against_win': 84}
{'hero_id': '98', 'last_played': 1570563015, 'games': 73, 'win': 35, 'with_games': 153, 'with_win': 72, 'against_games': 213, 'against_win': 115}
