[{'hero_id': '13', 'last_played': 1469295276, 'games': 497, 'win': 227, 'with_games': 130, 'with_win': 50, 'against_games': 168, 'against_win': 91}
{'hero_id': '104', 'last_played': 1499083986, 'games': 294, 'win': 156, 'with_games': 366, 'with_win': 172, 'against_games': 448, 'against_win': 241}
{'hero_id': '41', 'last_played': 1469346263, 'games': 207, 'win': 113, 'with_games': 508, 'with_win': 256, 'against_games': 656, 'against_win': 304}
{'hero_id': '9', 'last_played': 1499076268, 'games': 198, 'win': 102, 'with_games': 340, 'with_win': 185, 'against_games': 373, 'against_win': 173}
{'hero_id': '44', 'last_played': 1469548806, 'games': 185, 'win': 99, 'with_games': 717, 'with_win': 346, 'against_games': 762, 'against_win': 394}
{'hero_id': '76', 'last_played': 1499086247, 'games': 151, 'win': 77, 'with_games': 141, 'with_win': 61, 'against_games': 196, 'against_win': 90}
{'hero_id': '32', 'last_played': 1465320550, 'games': 150, 'win': 86, 'with_games': 436, 'with_win': 237, 'against_games': 513, 'against_win': 233}
{'hero_id': '62', 'last_played': 1460214311, 'games': 140, 'win': 69, 'with_games': 338, 'with_win': 151, 'against_games': 471, 'against_win': 248}
{'hero_id': '93', 'last_played': 1469522366, 'games': 137, 'win': 66, 'with_games': 400, 'with_win': 207, 'against_games': 523, 'against_win': 263}
{'hero_id': '48', 'last_played': 1469538608, 'games': 136, 'win': 74, 'with_games': 227, 'with_win': 115, 'against_games': 273, 'against_win': 130}
{'hero_id': '14', 'last_played': 1463587048, 'games': 107, 'win': 50, 'with_games': 771, 'with_win': 378, 'against_games': 1044, 'against_win': 502}
{'hero_id': '54', 'last_played': 1469528325, 'games': 104, 'win': 51, 'with_games': 267, 'with_win': 111, 'against_games': 354, 'against_win': 165}
{'hero_id': '94', 'last_played': 1469190176, 'games': 103, 'win': 64, 'with_games': 128, 'with_win': 54, 'against_games': 156, 'against_win': 70}
{'hero_id': '20', 'last_played': 1464103271, 'games': 94, 'win': 42, 'with_games': 225, 'with_win': 111, 'against_games': 306, 'against_win': 137}
{'hero_id': '70', 'last_played': 1499069458, 'games': 93, 'win': 58, 'with_games': 294, 'with_win': 161, 'against_games': 404, 'against_win': 168}
{'hero_id': '67', 'last_played': 1469442867, 'games': 92, 'win': 42, 'with_games': 193, 'with_win': 106, 'against_games': 235, 'against_win': 104}
{'hero_id': '5', 'last_played': 1469551111, 'games': 90, 'win': 52, 'with_games': 291, 'with_win': 169, 'against_games': 391, 'against_win': 171}
{'hero_id': '39', 'last_played': 1464878502, 'games': 83, 'win': 39, 'with_games': 224, 'with_win': 99, 'against_games': 249, 'against_win': 131}
{'hero_id': '56', 'last_played': 1456414253, 'games': 82, 'win': 37, 'with_games': 238, 'with_win': 101, 'against_games': 294, 'against_win': 163}
{'hero_id': '11', 'last_played': 1453897552, 'games': 82, 'win': 43, 'with_games': 261, 'with_win': 122, 'against_games': 304, 'against_win': 156}
