[{'hero_id': '14', 'last_played': 1500422093, 'games': 304, 'win': 162, 'with_games': 324, 'with_win': 174, 'against_games': 471, 'against_win': 227}
{'hero_id': '21', 'last_played': 1500849061, 'games': 106, 'win': 68, 'with_games': 235, 'with_win': 118, 'against_games': 208, 'against_win': 105}
{'hero_id': '5', 'last_played': 1495901945, 'games': 85, 'win': 44, 'with_games': 155, 'with_win': 92, 'against_games': 195, 'against_win': 91}
{'hero_id': '9', 'last_played': 1495672779, 'games': 78, 'win': 43, 'with_games': 374, 'with_win': 195, 'against_games': 301, 'against_win': 144}
{'hero_id': '11', 'last_played': 1492805673, 'games': 76, 'win': 37, 'with_games': 93, 'with_win': 49, 'against_games': 174, 'against_win': 89}
{'hero_id': '93', 'last_played': 1492743943, 'games': 60, 'win': 38, 'with_games': 124, 'with_win': 63, 'against_games': 193, 'against_win': 92}
{'hero_id': '44', 'last_played': 1483029822, 'games': 55, 'win': 28, 'with_games': 148, 'with_win': 68, 'against_games': 208, 'against_win': 112}
{'hero_id': '42', 'last_played': 1500234449, 'games': 53, 'win': 30, 'with_games': 72, 'with_win': 43, 'against_games': 103, 'against_win': 37}
{'hero_id': '35', 'last_played': 1492887364, 'games': 52, 'win': 28, 'with_games': 160, 'with_win': 88, 'against_games': 225, 'against_win': 104}
{'hero_id': '26', 'last_played': 1500699807, 'games': 51, 'win': 23, 'with_games': 223, 'with_win': 109, 'against_games': 172, 'against_win': 83}
{'hero_id': '25', 'last_played': 1484951371, 'games': 46, 'win': 22, 'with_games': 70, 'with_win': 36, 'against_games': 136, 'against_win': 76}
{'hero_id': '6', 'last_played': 1484175713, 'games': 44, 'win': 28, 'with_games': 75, 'with_win': 38, 'against_games': 121, 'against_win': 57}
{'hero_id': '54', 'last_played': 1500845069, 'games': 43, 'win': 14, 'with_games': 79, 'with_win': 47, 'against_games': 134, 'against_win': 71}
{'hero_id': '8', 'last_played': 1483761734, 'games': 42, 'win': 19, 'with_games': 177, 'with_win': 89, 'against_games': 188, 'against_win': 87}
{'hero_id': '39', 'last_played': 1500852452, 'games': 39, 'win': 23, 'with_games': 62, 'with_win': 27, 'against_games': 105, 'against_win': 62}
{'hero_id': '30', 'last_played': 1481914388, 'games': 38, 'win': 25, 'with_games': 145, 'with_win': 67, 'against_games': 125, 'against_win': 69}
{'hero_id': '86', 'last_played': 1500696322, 'games': 35, 'win': 18, 'with_games': 113, 'with_win': 46, 'against_games': 219, 'against_win': 113}
{'hero_id': '105', 'last_played': 1493337190, 'games': 34, 'win': 19, 'with_games': 65, 'with_win': 29, 'against_games': 91, 'against_win': 53}
{'hero_id': '1', 'last_played': 1495918034, 'games': 31, 'win': 12, 'with_games': 117, 'with_win': 57, 'against_games': 174, 'against_win': 90}
{'hero_id': '36', 'last_played': 1492134450, 'games': 27, 'win': 20, 'with_games': 149, 'with_win': 89, 'against_games': 118, 'against_win': 44}
{'hero_id': '10', 'last_played': 1481918922, 'games': 27, 'win': 13, 'with_games': 41, 'with_win': 19, 'against_games': 90, 'against_win': 47}
{'hero_id': '64', 'last_played': 1490467717, 'games': 26, 'win': 15, 'with_games': 70, 'with_win': 43, 'against_games': 82, 'against_win': 35}
{'hero_id': '73', 'last_played': 1487980866, 'games': 26, 'win': 13, 'with_games': 97, 'with_win': 50, 'against_games': 124, 'against_win': 65}
{'hero_id': '48', 'last_played': 1493858808, 'games': 25, 'win': 13, 'with_games': 52, 'with_win': 24, 'against_games': 94, 'against_win': 48}
{'hero_id': '51', 'last_played': 1482284900, 'games': 24, 'win': 11, 'with_games': 142, 'with_win': 65, 'against_games': 99, 'against_win': 46}
{'hero_id': '70', 'last_played': 1483556101, 'games': 24, 'win': 10, 'with_games': 88, 'with_win': 55, 'against_games': 110, 'against_win': 62}
{'hero_id': '56', 'last_played': 1500738104, 'games': 24, 'win': 13, 'with_games': 42, 'with_win': 18, 'against_games': 75, 'against_win': 39}
{'hero_id': '76', 'last_played': 1484185185, 'games': 24, 'win': 13, 'with_games': 42, 'with_win': 16, 'against_games': 78, 'against_win': 41}
{'hero_id': '18', 'last_played': 1494687389, 'games': 24, 'win': 11, 'with_games': 85, 'with_win': 43, 'against_games': 85, 'against_win': 39}
{'hero_id': '41', 'last_played': 1487898610, 'games': 23, 'win': 10, 'with_games': 109, 'with_win': 53, 'against_games': 139, 'against_win': 69}
{'hero_id': '2', 'last_played': 1495855795, 'games': 22, 'win': 11, 'with_games': 185, 'with_win': 94, 'against_games': 176, 'against_win': 88}
{'hero_id': '53', 'last_played': 1467489588, 'games': 22, 'win': 15, 'with_games': 90, 'with_win': 45, 'against_games': 171, 'against_win': 89}
{'hero_id': '28', 'last_played': 1495670684, 'games': 21, 'win': 10, 'with_games': 55, 'with_win': 32, 'against_games': 83, 'against_win': 39}
{'hero_id': '13', 'last_played': 1480288139, 'games': 21, 'win': 9, 'with_games': 60, 'with_win': 25, 'against_games': 89, 'against_win': 46}
{'hero_id': '106', 'last_played': 1493659287, 'games': 21, 'win': 5, 'with_games': 77, 'with_win': 42, 'against_games': 139, 'against_win': 76}
{'hero_id': '17', 'last_played': 1492192146, 'games': 20, 'win': 5, 'with_games': 90, 'with_win': 41, 'against_games': 134, 'against_win': 61}
{'hero_id': '63', 'last_played': 1481991460, 'games': 19, 'win': 9, 'with_games': 63, 'with_win': 35, 'against_games': 117, 'against_win': 65}
{'hero_id': '45', 'last_played': 1488673039, 'games': 18, 'win': 12, 'with_games': 99, 'with_win': 45, 'against_games': 67, 'against_win': 34}
{'hero_id': '12', 'last_played': 1484508922, 'games': 18, 'win': 8, 'with_games': 94, 'with_win': 48, 'against_games': 55, 'against_win': 25}
{'hero_id': '68', 'last_played': 1488246235, 'games': 18, 'win': 5, 'with_games': 72, 'with_win': 30, 'against_games': 85, 'against_win': 44}
{'hero_id': '31', 'last_played': 1482268103, 'games': 18, 'win': 12, 'with_games': 106, 'with_win': 57, 'against_games': 84, 'against_win': 34}
{'hero_id': '69', 'last_played': 1481849161, 'games': 17, 'win': 5, 'with_games': 56, 'with_win': 29, 'against_games': 90, 'against_win': 56}
{'hero_id': '7', 'last_played': 1483460682, 'games': 17, 'win': 8, 'with_games': 194, 'with_win': 101, 'against_games': 156, 'against_win': 86}
{'hero_id': '50', 'last_played': 1493340063, 'games': 16, 'win': 7, 'with_games': 147, 'with_win': 81, 'against_games': 110, 'against_win': 52}
{'hero_id': '22', 'last_played': 1492813438, 'games': 16, 'win': 10, 'with_games': 67, 'with_win': 38, 'against_games': 90, 'against_win': 36}
{'hero_id': '32', 'last_played': 1467143087, 'games': 16, 'win': 9, 'with_games': 63, 'with_win': 25, 'against_games': 101, 'against_win': 46}
{'hero_id': '72', 'last_played': 1458939295, 'games': 16, 'win': 6, 'with_games': 90, 'with_win': 44, 'against_games': 67, 'against_win': 32}
{'hero_id': '59', 'last_played': 1488656170, 'games': 16, 'win': 7, 'with_games': 59, 'with_win': 26, 'against_games': 71, 'against_win': 40}
{'hero_id': '110', 'last_played': 1482282110, 'games': 15, 'win': 7, 'with_games': 47, 'with_win': 21, 'against_games': 65, 'against_win': 37}
{'hero_id': '4', 'last_played': 1492739663, 'games': 14, 'win': 9, 'with_games': 129, 'with_win': 72, 'against_games': 116, 'against_win': 48}
