[{'hero_id': '28', 'last_played': 1462046906, 'games': 39, 'win': 25, 'with_games': 11, 'with_win': 4, 'against_games': 12, 'against_win': 6}
{'hero_id': '86', 'last_played': 1463351347, 'games': 29, 'win': 15, 'with_games': 44, 'with_win': 19, 'against_games': 54, 'against_win': 21}
{'hero_id': '97', 'last_played': 1458629616, 'games': 22, 'win': 10, 'with_games': 25, 'with_win': 9, 'against_games': 42, 'against_win': 26}
{'hero_id': '9', 'last_played': 1461542207, 'games': 19, 'win': 8, 'with_games': 52, 'with_win': 28, 'against_games': 49, 'against_win': 26}
{'hero_id': '21', 'last_played': 1461616858, 'games': 17, 'win': 3, 'with_games': 63, 'with_win': 32, 'against_games': 67, 'against_win': 30}
{'hero_id': '101', 'last_played': 1458620775, 'games': 17, 'win': 8, 'with_games': 26, 'with_win': 8, 'against_games': 17, 'against_win': 9}
{'hero_id': '7', 'last_played': 1458551638, 'games': 16, 'win': 4, 'with_games': 45, 'with_win': 27, 'against_games': 48, 'against_win': 23}
{'hero_id': '8', 'last_played': 1459151662, 'games': 15, 'win': 9, 'with_games': 80, 'with_win': 43, 'against_games': 80, 'against_win': 33}
{'hero_id': '25', 'last_played': 1460889585, 'games': 14, 'win': 8, 'with_games': 50, 'with_win': 26, 'against_games': 59, 'against_win': 28}
{'hero_id': '26', 'last_played': 1458897883, 'games': 14, 'win': 8, 'with_games': 38, 'with_win': 14, 'against_games': 57, 'against_win': 24}
{'hero_id': '70', 'last_played': 1448393951, 'games': 14, 'win': 10, 'with_games': 21, 'with_win': 10, 'against_games': 29, 'against_win': 12}
{'hero_id': '53', 'last_played': 1461162807, 'games': 13, 'win': 5, 'with_games': 30, 'with_win': 12, 'against_games': 28, 'against_win': 14}
{'hero_id': '2', 'last_played': 1461538778, 'games': 12, 'win': 5, 'with_games': 64, 'with_win': 31, 'against_games': 115, 'against_win': 54}
{'hero_id': '35', 'last_played': 1424923307, 'games': 11, 'win': 5, 'with_games': 50, 'with_win': 23, 'against_games': 47, 'against_win': 17}
