[{'hero_id': '53', 'last_played': 1462375090, 'games': 94, 'win': 43, 'with_games': 64, 'with_win': 25, 'against_games': 81, 'against_win': 47}
{'hero_id': '54', 'last_played': 1506426627, 'games': 45, 'win': 23, 'with_games': 47, 'with_win': 23, 'against_games': 69, 'against_win': 32}
{'hero_id': '95', 'last_played': 1522615968, 'games': 44, 'win': 22, 'with_games': 67, 'with_win': 34, 'against_games': 65, 'against_win': 26}
{'hero_id': '44', 'last_played': 1522265082, 'games': 37, 'win': 13, 'with_games': 102, 'with_win': 53, 'against_games': 128, 'against_win': 64}
{'hero_id': '73', 'last_played': 1467555001, 'games': 30, 'win': 17, 'with_games': 43, 'with_win': 18, 'against_games': 52, 'against_win': 33}
{'hero_id': '36', 'last_played': 1523128707, 'games': 29, 'win': 17, 'with_games': 80, 'with_win': 51, 'against_games': 88, 'against_win': 32}
{'hero_id': '2', 'last_played': 1460282891, 'games': 26, 'win': 12, 'with_games': 95, 'with_win': 51, 'against_games': 101, 'against_win': 51}
{'hero_id': '59', 'last_played': 1513768273, 'games': 25, 'win': 15, 'with_games': 39, 'with_win': 17, 'against_games': 45, 'against_win': 24}
{'hero_id': '32', 'last_played': 1461605164, 'games': 25, 'win': 12, 'with_games': 70, 'with_win': 39, 'against_games': 93, 'against_win': 42}
{'hero_id': '84', 'last_played': 1509765470, 'games': 25, 'win': 19, 'with_games': 64, 'with_win': 32, 'against_games': 68, 'against_win': 31}
{'hero_id': '80', 'last_played': 1512848681, 'games': 25, 'win': 10, 'with_games': 22, 'with_win': 10, 'against_games': 35, 'against_win': 23}
{'hero_id': '8', 'last_played': 1523904656, 'games': 23, 'win': 17, 'with_games': 91, 'with_win': 60, 'against_games': 86, 'against_win': 43}
{'hero_id': '85', 'last_played': 1454318766, 'games': 22, 'win': 18, 'with_games': 38, 'with_win': 25, 'against_games': 44, 'against_win': 16}
{'hero_id': '42', 'last_played': 1514055362, 'games': 21, 'win': 12, 'with_games': 62, 'with_win': 41, 'against_games': 59, 'against_win': 27}
{'hero_id': '6', 'last_played': 1504122385, 'games': 21, 'win': 13, 'with_games': 70, 'with_win': 49, 'against_games': 94, 'against_win': 36}
{'hero_id': '66', 'last_played': 1423752187, 'games': 21, 'win': 14, 'with_games': 7, 'with_win': 7, 'against_games': 17, 'against_win': 9}
{'hero_id': '56', 'last_played': 1524763579, 'games': 21, 'win': 11, 'with_games': 44, 'with_win': 20, 'against_games': 48, 'against_win': 27}
{'hero_id': '64', 'last_played': 1524167745, 'games': 20, 'win': 7, 'with_games': 34, 'with_win': 20, 'against_games': 37, 'against_win': 19}
{'hero_id': '93', 'last_played': 1524176795, 'games': 19, 'win': 11, 'with_games': 89, 'with_win': 46, 'against_games': 95, 'against_win': 45}
{'hero_id': '70', 'last_played': 1523911106, 'games': 19, 'win': 10, 'with_games': 38, 'with_win': 20, 'against_games': 76, 'against_win': 37}
{'hero_id': '22', 'last_played': 1513247731, 'games': 18, 'win': 12, 'with_games': 63, 'with_win': 38, 'against_games': 87, 'against_win': 33}
{'hero_id': '1', 'last_played': 1522786783, 'games': 18, 'win': 10, 'with_games': 57, 'with_win': 27, 'against_games': 84, 'against_win': 34}
{'hero_id': '50', 'last_played': 1444316708, 'games': 18, 'win': 8, 'with_games': 50, 'with_win': 31, 'against_games': 36, 'against_win': 18}
{'hero_id': '69', 'last_played': 1512921749, 'games': 18, 'win': 10, 'with_games': 28, 'with_win': 13, 'against_games': 40, 'against_win': 20}
{'hero_id': '94', 'last_played': 1558702416, 'games': 17, 'win': 9, 'with_games': 40, 'with_win': 25, 'against_games': 51, 'against_win': 25}
