[{'hero_id': '5', 'last_played': 1575490390, 'games': 358, 'win': 242, 'with_games': 216, 'with_win': 126, 'against_games': 273, 'against_win': 136}
{'hero_id': '86', 'last_played': 1566766243, 'games': 185, 'win': 86, 'with_games': 259, 'with_win': 124, 'against_games': 341, 'against_win': 193}
{'hero_id': '64', 'last_played': 1574014080, 'games': 122, 'win': 72, 'with_games': 157, 'with_win': 82, 'against_games': 179, 'against_win': 85}
{'hero_id': '66', 'last_played': 1515515351, 'games': 113, 'win': 64, 'with_games': 38, 'with_win': 19, 'against_games': 62, 'against_win': 38}
{'hero_id': '90', 'last_played': 1541808366, 'games': 98, 'win': 55, 'with_games': 105, 'with_win': 55, 'against_games': 139, 'against_win': 74}
{'hero_id': '61', 'last_played': 1513461587, 'games': 97, 'win': 49, 'with_games': 51, 'with_win': 18, 'against_games': 81, 'against_win': 51}
{'hero_id': '85', 'last_played': 1541354476, 'games': 90, 'win': 45, 'with_games': 112, 'with_win': 61, 'against_games': 126, 'against_win': 61}
{'hero_id': '79', 'last_played': 1569609911, 'games': 80, 'win': 46, 'with_games': 85, 'with_win': 36, 'against_games': 130, 'against_win': 73}
{'hero_id': '88', 'last_played': 1558377475, 'games': 79, 'win': 41, 'with_games': 155, 'with_win': 80, 'against_games': 257, 'against_win': 125}
{'hero_id': '73', 'last_played': 1519517484, 'games': 77, 'win': 34, 'with_games': 151, 'with_win': 72, 'against_games': 166, 'against_win': 90}
{'hero_id': '53', 'last_played': 1528898620, 'games': 74, 'win': 33, 'with_games': 231, 'with_win': 112, 'against_games': 250, 'against_win': 137}
{'hero_id': '51', 'last_played': 1565725560, 'games': 72, 'win': 35, 'with_games': 174, 'with_win': 86, 'against_games': 187, 'against_win': 88}
{'hero_id': '100', 'last_played': 1572127829, 'games': 71, 'win': 33, 'with_games': 125, 'with_win': 65, 'against_games': 168, 'against_win': 107}
{'hero_id': '55', 'last_played': 1572038095, 'games': 69, 'win': 37, 'with_games': 128, 'with_win': 72, 'against_games': 155, 'against_win': 76}
