[{'hero_id': '14', 'last_played': 1575376883, 'games': 510, 'win': 288, 'with_games': 490, 'with_win': 247, 'against_games': 578, 'against_win': 279}
{'hero_id': '26', 'last_played': 1572967485, 'games': 155, 'win': 75, 'with_games': 197, 'with_win': 93, 'against_games': 248, 'against_win': 135}
{'hero_id': '35', 'last_played': 1572530545, 'games': 154, 'win': 80, 'with_games': 360, 'with_win': 203, 'against_games': 263, 'against_win': 135}
{'hero_id': '86', 'last_played': 1574096021, 'games': 131, 'win': 64, 'with_games': 231, 'with_win': 119, 'against_games': 282, 'against_win': 153}
{'hero_id': '105', 'last_played': 1574191518, 'games': 117, 'win': 61, 'with_games': 104, 'with_win': 53, 'against_games': 132, 'against_win': 80}
{'hero_id': '53', 'last_played': 1560678572, 'games': 95, 'win': 48, 'with_games': 171, 'with_win': 79, 'against_games': 237, 'against_win': 130}
{'hero_id': '19', 'last_played': 1573399273, 'games': 81, 'win': 43, 'with_games': 141, 'with_win': 71, 'against_games': 151, 'against_win': 80}
{'hero_id': '87', 'last_played': 1575362454, 'games': 74, 'win': 44, 'with_games': 91, 'with_win': 37, 'against_games': 122, 'against_win': 59}
{'hero_id': '90', 'last_played': 1572540880, 'games': 67, 'win': 36, 'with_games': 109, 'with_win': 58, 'against_games': 123, 'against_win': 61}
{'hero_id': '30', 'last_played': 1572704611, 'games': 65, 'win': 40, 'with_games': 136, 'with_win': 74, 'against_games': 192, 'against_win': 104}
{'hero_id': '36', 'last_played': 1574101334, 'games': 60, 'win': 43, 'with_games': 153, 'with_win': 85, 'against_games': 175, 'against_win': 79}
{'hero_id': '84', 'last_played': 1564842583, 'games': 53, 'win': 26, 'with_games': 123, 'with_win': 73, 'against_games': 181, 'against_win': 94}
{'hero_id': '9', 'last_played': 1573914951, 'games': 53, 'win': 38, 'with_games': 276, 'with_win': 141, 'against_games': 303, 'against_win': 151}
{'hero_id': '111', 'last_played': 1575447304, 'games': 52, 'win': 28, 'with_games': 87, 'with_win': 44, 'against_games': 48, 'against_win': 25}
{'hero_id': '22', 'last_played': 1558964253, 'games': 49, 'win': 22, 'with_games': 210, 'with_win': 121, 'against_games': 223, 'against_win': 101}
{'hero_id': '74', 'last_played': 1560360531, 'games': 49, 'win': 21, 'with_games': 374, 'with_win': 181, 'against_games': 439, 'against_win': 238}
