[{'hero_id': '44', 'last_played': 1418773635, 'games': 96, 'win': 55, 'with_games': 119, 'with_win': 63, 'against_games': 137, 'against_win': 76}
{'hero_id': '74', 'last_played': 1423005917, 'games': 76, 'win': 49, 'with_games': 108, 'with_win': 52, 'against_games': 131, 'against_win': 78}
{'hero_id': '32', 'last_played': 1409597309, 'games': 66, 'win': 35, 'with_games': 106, 'with_win': 68, 'against_games': 136, 'against_win': 70}
{'hero_id': '106', 'last_played': 1418170359, 'games': 60, 'win': 33, 'with_games': 42, 'with_win': 20, 'against_games': 39, 'against_win': 25}
{'hero_id': '46', 'last_played': 1414848962, 'games': 59, 'win': 35, 'with_games': 74, 'with_win': 40, 'against_games': 68, 'against_win': 35}
{'hero_id': '41', 'last_played': 1422818895, 'games': 47, 'win': 27, 'with_games': 83, 'with_win': 42, 'against_games': 122, 'against_win': 56}
{'hero_id': '1', 'last_played': 1422060525, 'games': 46, 'win': 31, 'with_games': 33, 'with_win': 14, 'against_games': 58, 'against_win': 37}
{'hero_id': '28', 'last_played': 1416083854, 'games': 45, 'win': 31, 'with_games': 33, 'with_win': 19, 'against_games': 56, 'against_win': 25}
{'hero_id': '35', 'last_played': 1415988812, 'games': 31, 'win': 18, 'with_games': 137, 'with_win': 75, 'against_games': 185, 'against_win': 108}
{'hero_id': '42', 'last_played': 1416185664, 'games': 27, 'win': 17, 'with_games': 61, 'with_win': 42, 'against_games': 76, 'against_win': 40}
{'hero_id': '7', 'last_played': 1444533505, 'games': 26, 'win': 19, 'with_games': 50, 'with_win': 28, 'against_games': 74, 'against_win': 35}
{'hero_id': '48', 'last_played': 1439243486, 'games': 25, 'win': 10, 'with_games': 42, 'with_win': 22, 'against_games': 54, 'against_win': 25}
{'hero_id': '72', 'last_played': 1415749664, 'games': 24, 'win': 8, 'with_games': 21, 'with_win': 10, 'against_games': 34, 'against_win': 18}
{'hero_id': '76', 'last_played': 1423012864, 'games': 23, 'win': 9, 'with_games': 26, 'with_win': 14, 'against_games': 31, 'against_win': 16}
{'hero_id': '23', 'last_played': 1416534690, 'games': 20, 'win': 9, 'with_games': 45, 'with_win': 23, 'against_games': 55, 'against_win': 37}
{'hero_id': '8', 'last_played': 1422812928, 'games': 19, 'win': 9, 'with_games': 70, 'with_win': 43, 'against_games': 89, 'against_win': 49}
{'hero_id': '54', 'last_played': 1409753671, 'games': 17, 'win': 10, 'with_games': 37, 'with_win': 18, 'against_games': 76, 'against_win': 37}
{'hero_id': '69', 'last_played': 1416970818, 'games': 17, 'win': 10, 'with_games': 48, 'with_win': 28, 'against_games': 38, 'against_win': 22}
{'hero_id': '104', 'last_played': 1416869828, 'games': 16, 'win': 11, 'with_games': 78, 'with_win': 43, 'against_games': 100, 'against_win': 52}
{'hero_id': '95', 'last_played': 1407198635, 'games': 16, 'win': 7, 'with_games': 51, 'with_win': 22, 'against_games': 51, 'against_win': 27}
{'hero_id': '55', 'last_played': 1409083003, 'games': 15, 'win': 8, 'with_games': 20, 'with_win': 9, 'against_games': 20, 'against_win': 11}
{'hero_id': '15', 'last_played': 1421532796, 'games': 15, 'win': 8, 'with_games': 34, 'with_win': 23, 'against_games': 73, 'against_win': 48}
{'hero_id': '12', 'last_played': 1421525618, 'games': 14, 'win': 11, 'with_games': 31, 'with_win': 18, 'against_games': 49, 'against_win': 25}
{'hero_id': '53', 'last_played': 1417624661, 'games': 14, 'win': 7, 'with_games': 71, 'with_win': 36, 'against_games': 84, 'against_win': 48}
{'hero_id': '73', 'last_played': 1412891219, 'games': 14, 'win': 7, 'with_games': 22, 'with_win': 11, 'against_games': 42, 'against_win': 32}
{'hero_id': '99', 'last_played': 1416425043, 'games': 14, 'win': 4, 'with_games': 44, 'with_win': 26, 'against_games': 66, 'against_win': 40}
{'hero_id': '93', 'last_played': 1415193812, 'games': 14, 'win': 4, 'with_games': 83, 'with_win': 37, 'against_games': 93, 'against_win': 53}
{'hero_id': '98', 'last_played': 1415395303, 'games': 13, 'win': 7, 'with_games': 35, 'with_win': 18, 'against_games': 35, 'against_win': 21}
{'hero_id': '96', 'last_played': 1414709893, 'games': 13, 'win': 7, 'with_games': 26, 'with_win': 16, 'against_games': 53, 'against_win': 26}
{'hero_id': '84', 'last_played': 1423003212, 'games': 12, 'win': 7, 'with_games': 43, 'with_win': 28, 'against_games': 49, 'against_win': 24}
{'hero_id': '25', 'last_played': 1416700239, 'games': 11, 'win': 5, 'with_games': 91, 'with_win': 63, 'against_games': 86, 'against_win': 53}
{'hero_id': '26', 'last_played': 1405624671, 'games': 11, 'win': 5, 'with_games': 64, 'with_win': 30, 'against_games': 100, 'against_win': 56}
{'hero_id': '4', 'last_played': 1407510634, 'games': 11, 'win': 7, 'with_games': 124, 'with_win': 77, 'against_games': 163, 'against_win': 78}
{'hero_id': '67', 'last_played': 1411425030, 'games': 11, 'win': 8, 'with_games': 25, 'with_win': 10, 'against_games': 48, 'against_win': 22}
{'hero_id': '31', 'last_played': 1407967470, 'games': 11, 'win': 6, 'with_games': 50, 'with_win': 33, 'against_games': 70, 'against_win': 34}
{'hero_id': '11', 'last_played': 1423009336, 'games': 10, 'win': 5, 'with_games': 44, 'with_win': 28, 'against_games': 55, 'against_win': 37}
{'hero_id': '39', 'last_played': 1416536948, 'games': 10, 'win': 4, 'with_games': 30, 'with_win': 14, 'against_games': 40, 'against_win': 29}
{'hero_id': '81', 'last_played': 1419905896, 'games': 10, 'win': 5, 'with_games': 29, 'with_win': 18, 'against_games': 34, 'against_win': 21}
{'hero_id': '5', 'last_played': 1404041117, 'games': 10, 'win': 6, 'with_games': 71, 'with_win': 42, 'against_games': 82, 'against_win': 43}
{'hero_id': '87', 'last_played': 1416016079, 'games': 10, 'win': 5, 'with_games': 27, 'with_win': 17, 'against_games': 45, 'against_win': 23}
{'hero_id': '90', 'last_played': 1413301723, 'games': 10, 'win': 7, 'with_games': 42, 'with_win': 22, 'against_games': 33, 'against_win': 19}
{'hero_id': '70', 'last_played': 1416272733, 'games': 9, 'win': 3, 'with_games': 76, 'with_win': 41, 'against_games': 89, 'against_win': 50}
{'hero_id': '30', 'last_played': 1417485945, 'games': 9, 'win': 8, 'with_games': 66, 'with_win': 42, 'against_games': 96, 'against_win': 58}
{'hero_id': '2', 'last_played': 1417979190, 'games': 8, 'win': 1, 'with_games': 80, 'with_win': 45, 'against_games': 131, 'against_win': 56}
{'hero_id': '60', 'last_played': 1439245613, 'games': 8, 'win': 6, 'with_games': 26, 'with_win': 16, 'against_games': 40, 'against_win': 26}
