[{'hero_id': '7', 'last_played': 1488449664, 'games': 43, 'win': 24, 'with_games': 34, 'with_win': 17, 'against_games': 25, 'against_win': 14}
{'hero_id': '11', 'last_played': 1481617632, 'games': 41, 'win': 24, 'with_games': 31, 'with_win': 18, 'against_games': 35, 'against_win': 20}
{'hero_id': '25', 'last_played': 1481541590, 'games': 39, 'win': 22, 'with_games': 4, 'with_win': 2, 'against_games': 15, 'against_win': 7}
{'hero_id': '2', 'last_played': 1488187017, 'games': 34, 'win': 18, 'with_games': 17, 'with_win': 10, 'against_games': 40, 'against_win': 20}
{'hero_id': '8', 'last_played': 1488459511, 'games': 32, 'win': 15, 'with_games': 49, 'with_win': 35, 'against_games': 63, 'against_win': 31}
{'hero_id': '106', 'last_played': 1478443425, 'games': 27, 'win': 14, 'with_games': 11, 'with_win': 8, 'against_games': 22, 'against_win': 11}
{'hero_id': '104', 'last_played': 1488189154, 'games': 23, 'win': 15, 'with_games': 50, 'with_win': 24, 'against_games': 25, 'against_win': 18}
{'hero_id': '32', 'last_played': 1484651871, 'games': 23, 'win': 17, 'with_games': 15, 'with_win': 8, 'against_games': 30, 'against_win': 18}
{'hero_id': '71', 'last_played': 1487063005, 'games': 14, 'win': 8, 'with_games': 37, 'with_win': 18, 'against_games': 24, 'against_win': 15}
{'hero_id': '84', 'last_played': 1484894834, 'games': 10, 'win': 3, 'with_games': 18, 'with_win': 6, 'against_games': 30, 'against_win': 16}
{'hero_id': '22', 'last_played': 1484654672, 'games': 9, 'win': 3, 'with_games': 18, 'with_win': 12, 'against_games': 33, 'against_win': 14}
{'hero_id': '70', 'last_played': 1478661888, 'games': 8, 'win': 4, 'with_games': 14, 'with_win': 12, 'against_games': 18, 'against_win': 11}
{'hero_id': '14', 'last_played': 1488446342, 'games': 8, 'win': 4, 'with_games': 44, 'with_win': 34, 'against_games': 78, 'against_win': 38}
{'hero_id': '93', 'last_played': 1481258797, 'games': 7, 'win': 5, 'with_games': 66, 'with_win': 41, 'against_games': 36, 'against_win': 21}
{'hero_id': '39', 'last_played': 1481858719, 'games': 6, 'win': 2, 'with_games': 24, 'with_win': 15, 'against_games': 16, 'against_win': 9}
{'hero_id': '44', 'last_played': 1481781752, 'games': 6, 'win': 3, 'with_games': 32, 'with_win': 21, 'against_games': 40, 'against_win': 26}
{'hero_id': '17', 'last_played': 1481179430, 'games': 6, 'win': 5, 'with_games': 28, 'with_win': 14, 'against_games': 22, 'against_win': 10}
{'hero_id': '78', 'last_played': 1423554770, 'games': 6, 'win': 5, 'with_games': 3, 'with_win': 1, 'against_games': 2, 'against_win': 1}
{'hero_id': '46', 'last_played': 1418219935, 'games': 4, 'win': 0, 'with_games': 15, 'with_win': 9, 'against_games': 16, 'against_win': 14}
{'hero_id': '35', 'last_played': 1481615739, 'games': 4, 'win': 3, 'with_games': 45, 'with_win': 26, 'against_games': 54, 'against_win': 28}
{'hero_id': '6', 'last_played': 1481785743, 'games': 4, 'win': 3, 'with_games': 14, 'with_win': 7, 'against_games': 29, 'against_win': 22}
{'hero_id': '41', 'last_played': 1481689581, 'games': 3, 'win': 3, 'with_games': 34, 'with_win': 17, 'against_games': 19, 'against_win': 11}
{'hero_id': '16', 'last_played': 1481448499, 'games': 3, 'win': 3, 'with_games': 19, 'with_win': 10, 'against_games': 33, 'against_win': 23}
{'hero_id': '13', 'last_played': 1481545395, 'games': 3, 'win': 1, 'with_games': 10, 'with_win': 5, 'against_games': 10, 'against_win': 8}
{'hero_id': '34', 'last_played': 1481620883, 'games': 3, 'win': 2, 'with_games': 22, 'with_win': 11, 'against_games': 14, 'against_win': 8}
