[{'hero_id': '74', 'last_played': 1575292336, 'games': 1316, 'win': 713, 'with_games': 450, 'with_win': 219, 'against_games': 556, 'against_win': 278}
{'hero_id': '14', 'last_played': 1575535139, 'games': 645, 'win': 358, 'with_games': 652, 'with_win': 353, 'against_games': 857, 'against_win': 424}
{'hero_id': '7', 'last_played': 1569584879, 'games': 487, 'win': 264, 'with_games': 426, 'with_win': 210, 'against_games': 574, 'against_win': 289}
{'hero_id': '51', 'last_played': 1565509787, 'games': 347, 'win': 189, 'with_games': 215, 'with_win': 106, 'against_games': 331, 'against_win': 156}
{'hero_id': '86', 'last_played': 1567259733, 'games': 318, 'win': 131, 'with_games': 372, 'with_win': 171, 'against_games': 523, 'against_win': 284}
{'hero_id': '106', 'last_played': 1575476094, 'games': 257, 'win': 127, 'with_games': 309, 'with_win': 154, 'against_games': 449, 'against_win': 241}
{'hero_id': '13', 'last_played': 1574172166, 'games': 168, 'win': 80, 'with_games': 106, 'with_win': 38, 'against_games': 174, 'against_win': 102}
{'hero_id': '21', 'last_played': 1574352016, 'games': 157, 'win': 86, 'with_games': 460, 'with_win': 222, 'against_games': 578, 'against_win': 308}
{'hero_id': '32', 'last_played': 1575473139, 'games': 149, 'win': 75, 'with_games': 243, 'with_win': 140, 'against_games': 336, 'against_win': 163}
{'hero_id': '98', 'last_played': 1566393888, 'games': 146, 'win': 79, 'with_games': 222, 'with_win': 92, 'against_games': 266, 'against_win': 147}
{'hero_id': '16', 'last_played': 1573302641, 'games': 127, 'win': 71, 'with_games': 264, 'with_win': 125, 'against_games': 371, 'against_win': 201}
{'hero_id': '107', 'last_played': 1573919256, 'games': 111, 'win': 50, 'with_games': 136, 'with_win': 81, 'against_games': 179, 'against_win': 91}
{'hero_id': '76', 'last_played': 1574358392, 'games': 110, 'win': 56, 'with_games': 166, 'with_win': 87, 'against_games': 207, 'against_win': 108}
{'hero_id': '9', 'last_played': 1561643349, 'games': 90, 'win': 43, 'with_games': 475, 'with_win': 250, 'against_games': 596, 'against_win': 290}
{'hero_id': '26', 'last_played': 1565681754, 'games': 82, 'win': 39, 'with_games': 388, 'with_win': 199, 'against_games': 443, 'against_win': 216}
{'hero_id': '17', 'last_played': 1558268358, 'games': 76, 'win': 34, 'with_games': 355, 'with_win': 179, 'against_games': 513, 'against_win': 263}
{'hero_id': '64', 'last_played': 1573714298, 'games': 64, 'win': 35, 'with_games': 180, 'with_win': 91, 'against_games': 247, 'against_win': 118}
{'hero_id': '11', 'last_played': 1574341566, 'games': 58, 'win': 22, 'with_games': 463, 'with_win': 247, 'against_games': 521, 'against_win': 268}
{'hero_id': '5', 'last_played': 1575537892, 'games': 53, 'win': 24, 'with_games': 307, 'with_win': 174, 'against_games': 390, 'against_win': 194}
{'hero_id': '45', 'last_played': 1574355081, 'games': 52, 'win': 24, 'with_games': 107, 'with_win': 41, 'against_games': 174, 'against_win': 99}
{'hero_id': '36', 'last_played': 1560523089, 'games': 49, 'win': 28, 'with_games': 257, 'with_win': 138, 'against_games': 321, 'against_win': 168}
{'hero_id': '97', 'last_played': 1504874087, 'games': 49, 'win': 23, 'with_games': 172, 'with_win': 79, 'against_games': 230, 'against_win': 138}
{'hero_id': '41', 'last_played': 1568808536, 'games': 44, 'win': 26, 'with_games': 390, 'with_win': 217, 'against_games': 388, 'against_win': 200}
{'hero_id': '40', 'last_played': 1575488892, 'games': 44, 'win': 18, 'with_games': 203, 'with_win': 106, 'against_games': 277, 'against_win': 111}
{'hero_id': '1', 'last_played': 1533536135, 'games': 40, 'win': 22, 'with_games': 303, 'with_win': 155, 'against_games': 337, 'against_win': 192}
{'hero_id': '96', 'last_played': 1575189169, 'games': 39, 'win': 15, 'with_games': 219, 'with_win': 115, 'against_games': 222, 'against_win': 106}
{'hero_id': '44', 'last_played': 1568119287, 'games': 37, 'win': 16, 'with_games': 350, 'with_win': 178, 'against_games': 498, 'against_win': 285}
{'hero_id': '88', 'last_played': 1574338707, 'games': 35, 'win': 12, 'with_games': 353, 'with_win': 183, 'against_games': 354, 'against_win': 186}
{'hero_id': '100', 'last_played': 1544535311, 'games': 35, 'win': 17, 'with_games': 154, 'with_win': 68, 'against_games': 176, 'against_win': 116}
{'hero_id': '119', 'last_played': 1575278692, 'games': 34, 'win': 16, 'with_games': 83, 'with_win': 48, 'against_games': 40, 'against_win': 17}
{'hero_id': '25', 'last_played': 1574079859, 'games': 32, 'win': 18, 'with_games': 432, 'with_win': 206, 'against_games': 486, 'against_win': 265}
{'hero_id': '2', 'last_played': 1508130044, 'games': 30, 'win': 18, 'with_games': 470, 'with_win': 247, 'against_games': 484, 'against_win': 270}
{'hero_id': '101', 'last_played': 1573221790, 'games': 30, 'win': 12, 'with_games': 255, 'with_win': 126, 'against_games': 289, 'against_win': 162}
{'hero_id': '110', 'last_played': 1573741330, 'games': 29, 'win': 13, 'with_games': 159, 'with_win': 81, 'against_games': 221, 'against_win': 106}
{'hero_id': '108', 'last_played': 1567943313, 'games': 26, 'win': 16, 'with_games': 81, 'with_win': 48, 'against_games': 99, 'against_win': 47}
{'hero_id': '8', 'last_played': 1477835224, 'games': 25, 'win': 15, 'with_games': 546, 'with_win': 333, 'against_games': 685, 'against_win': 316}
{'hero_id': '62', 'last_played': 1564914291, 'games': 25, 'win': 11, 'with_games': 386, 'with_win': 203, 'against_games': 478, 'against_win': 224}
{'hero_id': '68', 'last_played': 1571227235, 'games': 24, 'win': 9, 'with_games': 177, 'with_win': 82, 'against_games': 219, 'against_win': 102}
{'hero_id': '57', 'last_played': 1563438426, 'games': 22, 'win': 13, 'with_games': 129, 'with_win': 75, 'against_games': 192, 'against_win': 90}
{'hero_id': '39', 'last_played': 1568007237, 'games': 22, 'win': 9, 'with_games': 218, 'with_win': 99, 'against_games': 366, 'against_win': 199}
{'hero_id': '29', 'last_played': 1547989776, 'games': 21, 'win': 14, 'with_games': 235, 'with_win': 126, 'against_games': 291, 'against_win': 140}
{'hero_id': '22', 'last_played': 1573218537, 'games': 21, 'win': 9, 'with_games': 285, 'with_win': 166, 'against_games': 454, 'against_win': 226}
{'hero_id': '69', 'last_played': 1549712883, 'games': 20, 'win': 9, 'with_games': 295, 'with_win': 148, 'against_games': 303, 'against_win': 152}
{'hero_id': '87', 'last_played': 1575276836, 'games': 20, 'win': 13, 'with_games': 159, 'with_win': 83, 'against_games': 249, 'against_win': 130}
{'hero_id': '53', 'last_played': 1464956600, 'games': 18, 'win': 4, 'with_games': 166, 'with_win': 68, 'against_games': 229, 'against_win': 128}
{'hero_id': '20', 'last_played': 1574859647, 'games': 16, 'win': 8, 'with_games': 184, 'with_win': 92, 'against_games': 231, 'against_win': 109}
{'hero_id': '67', 'last_played': 1568086439, 'games': 16, 'win': 8, 'with_games': 270, 'with_win': 147, 'against_games': 322, 'against_win': 126}
{'hero_id': '30', 'last_played': 1565162502, 'games': 16, 'win': 7, 'with_games': 253, 'with_win': 128, 'against_games': 308, 'against_win': 146}
{'hero_id': '42', 'last_played': 1565008240, 'games': 15, 'win': 9, 'with_games': 229, 'with_win': 135, 'against_games': 289, 'against_win': 140}
{'hero_id': '102', 'last_played': 1574864424, 'games': 14, 'win': 5, 'with_games': 135, 'with_win': 68, 'against_games': 189, 'against_win': 105}
{'hero_id': '28', 'last_played': 1501640195, 'games': 13, 'win': 12, 'with_games': 227, 'with_win': 111, 'against_games': 307, 'against_win': 155}
{'hero_id': '35', 'last_played': 1562407967, 'games': 12, 'win': 6, 'with_games': 326, 'with_win': 182, 'against_games': 398, 'against_win': 193}
{'hero_id': '19', 'last_played': 1567753014, 'games': 12, 'win': 3, 'with_games': 181, 'with_win': 71, 'against_games': 264, 'against_win': 156}
{'hero_id': '103', 'last_played': 1519205802, 'games': 12, 'win': 7, 'with_games': 94, 'with_win': 58, 'against_games': 98, 'against_win': 48}
{'hero_id': '4', 'last_played': 1540733002, 'games': 11, 'win': 7, 'with_games': 238, 'with_win': 116, 'against_games': 285, 'against_win': 145}
{'hero_id': '23', 'last_played': 1469939651, 'games': 11, 'win': 3, 'with_games': 253, 'with_win': 130, 'against_games': 370, 'against_win': 205}
{'hero_id': '34', 'last_played': 1464509242, 'games': 11, 'win': 4, 'with_games': 126, 'with_win': 67, 'against_games': 218, 'against_win': 119}
{'hero_id': '99', 'last_played': 1542380788, 'games': 11, 'win': 3, 'with_games': 188, 'with_win': 95, 'against_games': 263, 'against_win': 137}
{'hero_id': '18', 'last_played': 1462779941, 'games': 11, 'win': 3, 'with_games': 274, 'with_win': 156, 'against_games': 289, 'against_win': 144}
{'hero_id': '27', 'last_played': 1573476927, 'games': 10, 'win': 5, 'with_games': 238, 'with_win': 125, 'against_games': 264, 'against_win': 124}
{'hero_id': '52', 'last_played': 1565677894, 'games': 10, 'win': 4, 'with_games': 111, 'with_win': 55, 'against_games': 137, 'against_win': 74}
{'hero_id': '71', 'last_played': 1503232285, 'games': 9, 'win': 3, 'with_games': 248, 'with_win': 138, 'against_games': 337, 'against_win': 156}
{'hero_id': '104', 'last_played': 1503282415, 'games': 8, 'win': 4, 'with_games': 288, 'with_win': 143, 'against_games': 435, 'against_win': 238}
{'hero_id': '75', 'last_played': 1565166917, 'games': 8, 'win': 3, 'with_games': 378, 'with_win': 209, 'against_games': 394, 'against_win': 184}
{'hero_id': '84', 'last_played': 1567776021, 'games': 7, 'win': 2, 'with_games': 259, 'with_win': 135, 'against_games': 344, 'against_win': 162}
{'hero_id': '50', 'last_played': 1568122757, 'games': 7, 'win': 4, 'with_games': 143, 'with_win': 71, 'against_games': 173, 'against_win': 85}
{'hero_id': '54', 'last_played': 1557753615, 'games': 6, 'win': 1, 'with_games': 231, 'with_win': 119, 'against_games': 259, 'against_win': 133}
{'hero_id': '70', 'last_played': 1456117205, 'games': 5, 'win': 5, 'with_games': 189, 'with_win': 109, 'against_games': 210, 'against_win': 103}
{'hero_id': '49', 'last_played': 1456401868, 'games': 5, 'win': 2, 'with_games': 111, 'with_win': 48, 'against_games': 165, 'against_win': 93}
{'hero_id': '10', 'last_played': 1506316035, 'games': 5, 'win': 0, 'with_games': 198, 'with_win': 90, 'against_games': 235, 'against_win': 131}
{'hero_id': '6', 'last_played': 1433859003, 'games': 5, 'win': 1, 'with_games': 175, 'with_win': 88, 'against_games': 206, 'against_win': 93}
{'hero_id': '37', 'last_played': 1573628876, 'games': 5, 'win': 4, 'with_games': 138, 'with_win': 74, 'against_games': 201, 'against_win': 93}
{'hero_id': '79', 'last_played': 1566025558, 'games': 5, 'win': 3, 'with_games': 107, 'with_win': 44, 'against_games': 128, 'against_win': 74}
{'hero_id': '120', 'last_played': 1570280686, 'games': 4, 'win': 0, 'with_games': 37, 'with_win': 16, 'against_games': 63, 'against_win': 36}
{'hero_id': '38', 'last_played': 1560088333, 'games': 4, 'win': 2, 'with_games': 76, 'with_win': 40, 'against_games': 94, 'against_win': 39}
{'hero_id': '85', 'last_played': 1573975873, 'games': 4, 'win': 1, 'with_games': 150, 'with_win': 88, 'against_games': 187, 'against_win': 82}
{'hero_id': '3', 'last_played': 1561102987, 'games': 3, 'win': 2, 'with_games': 77, 'with_win': 28, 'against_games': 101, 'against_win': 63}
{'hero_id': '43', 'last_played': 1561476583, 'games': 3, 'win': 2, 'with_games': 83, 'with_win': 40, 'against_games': 157, 'against_win': 81}
{'hero_id': '63', 'last_played': 1574165084, 'games': 3, 'win': 1, 'with_games': 171, 'with_win': 78, 'against_games': 213, 'against_win': 115}
{'hero_id': '55', 'last_played': 1450449638, 'games': 3, 'win': 2, 'with_games': 81, 'with_win': 45, 'against_games': 124, 'against_win': 70}
{'hero_id': '95', 'last_played': 1428389379, 'games': 2, 'win': 1, 'with_games': 182, 'with_win': 81, 'against_games': 218, 'against_win': 120}
{'hero_id': '77', 'last_played': 1430171927, 'games': 2, 'win': 0, 'with_games': 50, 'with_win': 23, 'against_games': 74, 'against_win': 25}
{'hero_id': '78', 'last_played': 1416594127, 'games': 2, 'win': 1, 'with_games': 63, 'with_win': 32, 'against_games': 110, 'against_win': 64}
{'hero_id': '46', 'last_played': 1399774156, 'games': 2, 'win': 1, 'with_games': 145, 'with_win': 69, 'against_games': 205, 'against_win': 101}
{'hero_id': '80', 'last_played': 1408115153, 'games': 2, 'win': 1, 'with_games': 76, 'with_win': 36, 'against_games': 67, 'against_win': 39}
{'hero_id': '47', 'last_played': 1530970881, 'games': 2, 'win': 0, 'with_games': 142, 'with_win': 58, 'against_games': 215, 'against_win': 108}
{'hero_id': '114', 'last_played': 1564141839, 'games': 2, 'win': 0, 'with_games': 127, 'with_win': 58, 'against_games': 197, 'against_win': 99}
{'hero_id': '111', 'last_played': 1562835920, 'games': 2, 'win': 1, 'with_games': 84, 'with_win': 46, 'against_games': 82, 'against_win': 55}
{'hero_id': '15', 'last_played': 1501649906, 'games': 2, 'win': 1, 'with_games': 134, 'with_win': 81, 'against_games': 152, 'against_win': 80}
{'hero_id': '126', 'last_played': 1575481225, 'games': 2, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 7, 'against_win': 3}
{'hero_id': '121', 'last_played': 1574866273, 'games': 2, 'win': 2, 'with_games': 89, 'with_win': 47, 'against_games': 53, 'against_win': 25}
{'hero_id': '90', 'last_played': 1569490790, 'games': 2, 'win': 2, 'with_games': 163, 'with_win': 85, 'against_games': 141, 'against_win': 73}
{'hero_id': '91', 'last_played': 1435502543, 'games': 2, 'win': 0, 'with_games': 47, 'with_win': 14, 'against_games': 75, 'against_win': 47}
{'hero_id': '81', 'last_played': 1438271710, 'games': 1, 'win': 1, 'with_games': 117, 'with_win': 49, 'against_games': 122, 'against_win': 62}
{'hero_id': '73', 'last_played': 1474418646, 'games': 1, 'win': 0, 'with_games': 171, 'with_win': 83, 'against_games': 265, 'against_win': 135}
{'hero_id': '72', 'last_played': 1397697427, 'games': 1, 'win': 0, 'with_games': 141, 'with_win': 65, 'against_games': 161, 'against_win': 89}
{'hero_id': '60', 'last_played': 1496126859, 'games': 1, 'win': 0, 'with_games': 173, 'with_win': 97, 'against_games': 161, 'against_win': 84}
{'hero_id': '59', 'last_played': 1411006069, 'games': 1, 'win': 0, 'with_games': 109, 'with_win': 52, 'against_games': 170, 'against_win': 82}
{'hero_id': '33', 'last_played': 1410204080, 'games': 1, 'win': 1, 'with_games': 127, 'with_win': 74, 'against_games': 167, 'against_win': 82}
{'hero_id': '56', 'last_played': 1504836667, 'games': 1, 'win': 0, 'with_games': 154, 'with_win': 79, 'against_games': 172, 'against_win': 76}
{'hero_id': '89', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 81, 'with_win': 36, 'against_games': 87, 'against_win': 44}
{'hero_id': '66', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 21, 'with_win': 7, 'against_games': 31, 'against_win': 13}
{'hero_id': '12', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 141, 'with_win': 81, 'against_games': 158, 'against_win': 76}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 121, 'with_win': 56, 'against_games': 151, 'against_win': 88}
{'hero_id': '92', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 29, 'with_win': 15, 'against_games': 43, 'against_win': 19}
{'hero_id': '93', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 487, 'with_win': 226, 'against_games': 514, 'against_win': 265}
{'hero_id': '94', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 126, 'with_win': 67, 'against_games': 149, 'against_win': 80}
{'hero_id': '109', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 198, 'with_win': 130, 'against_games': 117, 'against_win': 53}
{'hero_id': '82', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 69, 'with_win': 30, 'against_games': 75, 'against_win': 44}
{'hero_id': '83', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 86, 'with_win': 45, 'against_games': 128, 'against_win': 57}
{'hero_id': '112', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 67, 'with_win': 33, 'against_games': 99, 'against_win': 51}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 23, 'with_win': 9, 'against_games': 35, 'against_win': 19}
{'hero_id': '48', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 219, 'with_win': 121, 'against_games': 242, 'against_win': 124}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 77, 'with_win': 36, 'against_games': 49, 'against_win': 23}
{'hero_id': '58', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 67, 'with_win': 30, 'against_games': 89, 'against_win': 46}
{'hero_id': '31', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 175, 'with_win': 93, 'against_games': 183, 'against_win': 90}
{'hero_id': '65', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 98, 'with_win': 39, 'against_games': 111, 'against_win': 67}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 3, 'against_win': 2}
{'hero_id': '61', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 43, 'with_win': 17, 'against_games': 80, 'against_win': 41}]}
